commit b9c52302ff50e1299becd13f1b8c60fd69d30496
Merge: 41c6b84342 829b286f2c
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 5 11:43:41 2014 -0500

    all: merge dev.cc (81884b89bd88) into default
    
    With this change, default now contains Go 1.5 work.
    Any future bug fixes for Go 1.4 in the compilers or
    the runtime will have to be made directly to the
    release branch.

 .hgignore                                          |    6 +-
 src/runtime/zgoos_freebsd.go                       |   17 +
 src/runtime/zgoos_linux.go                         |   19 +
 src/runtime/zgoos_nacl.go                          |   17 +
 src/runtime/zgoos_netbsd.go                        |   17 +
 src/runtime/zgoos_openbsd.go                       |   17 +
 src/runtime/zgoos_plan9.go                         |   17 +
 src/runtime/zgoos_solaris.go                       |   17 +
 src/runtime/zgoos_windows.go                       |   17 +
 src/sync/atomic/asm_power64x.s                     |  184 +
 src/syscall/asm.s                                  |    7 +
 src/syscall/asm_linux_power64x.s                   |  104 +
 src/syscall/mkall.sh                               |   17 +-
 src/syscall/mkerrors.sh                            |    1 +
 src/syscall/syscall_linux_power64x.go              |   97 +
 src/syscall/types_linux.go                         |  110 +-
 src/syscall/zerrors_linux_power64.go               | 1878 ++++++++++
 src/syscall/zerrors_linux_power64le.go             | 1902 ++++++++++
 src/syscall/zsyscall_linux_power64.go              | 1931 ++++++++++
 src/syscall/zsyscall_linux_power64le.go            | 1931 ++++++++++
 src/syscall/zsysnum_linux_power64.go               |  351 ++
 src/syscall/zsysnum_linux_power64le.go             |  351 ++
 src/syscall/ztypes_linux_power64.go                |  602 +++
 src/syscall/ztypes_linux_power64le.go              |  602 +++
 test/clearfat.go                                   |   68 +
 test/live.go                                       |    2 +-
 test/nilptr3.go                                    |    2 +
 test/nosplit.go                                    |   21 +-
 590 files changed, 60113 insertions(+), 74993 deletions(-)
