commit 0985c1bd2d388834fd43fb95366c673ab9f7c832
Merge: af814af6e7 a413908dd0
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Tue Nov 17 18:32:51 2020 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0596a40722bf62952bd2eba85ccf3f104de589e4

 CONTRIBUTORS                                       |  131 +
 src/cmd/go/testdata/script/test_deadline.txt       |    4 +
 src/cmd/go/testdata/script/test_empty.txt          |    4 +
 src/cmd/go/testdata/script/test_example_goexit.txt |   29 +
 src/cmd/go/testdata/script/test_exit.txt           |  114 +
 src/cmd/go/testdata/script/test_flags.txt          |   35 +-
 .../go/testdata/script/test_import_error_stack.txt |   11 +
 src/cmd/go/testdata/script/test_json.txt           |   18 +-
 src/cmd/go/testdata/script/test_json_exit.txt      |  102 +
 .../go/testdata/script/test_json_interleaved.txt   |   27 +
 src/cmd/go/testdata/script/test_main_twice.txt     |    6 +-
 .../script/test_match_no_tests_build_failure.txt   |    8 +-
 src/cmd/go/testdata/script/test_no_run_example.txt |    8 +-
 src/cmd/go/testdata/script/test_no_tests.txt       |    6 +-
 src/cmd/go/testdata/script/test_race.txt           |    6 +-
 .../script/test_race_cover_mode_issue20435.txt     |    6 +-
 src/cmd/go/testdata/script/test_race_install.txt   |    6 +-
 .../go/testdata/script/test_race_install_cgo.txt   |    6 +-
 src/cmd/go/testdata/script/test_regexps.txt        |    8 +-
 .../go/testdata/script/test_relative_import.txt    |    3 +-
 .../script/test_relative_import_dash_i.txt         |    3 +-
 .../script/test_syntax_error_says_fail.txt         |   11 +
 src/cmd/go/testdata/script/test_vendor.txt         |   12 +-
 src/cmd/go/testdata/script/test_vet.txt            |   16 +-
 .../script/test_write_profiles_on_timeout.txt      |    9 +-
 .../go/testdata/script/test_xtestonly_works.txt    |    8 +-
 src/cmd/go/testdata/script/testing_issue40908.txt  |   25 +
 .../testdata/script/vendor_gopath_issue11409.txt   |    1 +
 src/cmd/go/testdata/script/vendor_import.txt       |    1 +
 src/cmd/go/testdata/script/vendor_import_wrong.txt |   11 +
 src/cmd/go/testdata/script/vendor_issue12156.txt   |    1 +
 .../go/testdata/script/vendor_list_issue11977.txt  |    3 +-
 src/cmd/go/testdata/script/vendor_resolve.txt      |    1 +
 .../go/testdata/script/vendor_test_issue11864.txt  |    3 +-
 .../go/testdata/script/vendor_test_issue14613.txt  |    1 +
 src/cmd/go/testdata/script/version.txt             |    7 +
 src/cmd/go/testdata/script/version_replace.txt     |    2 +-
 src/cmd/go/testdata/script/vet.txt                 |   18 +-
 src/cmd/gofmt/gofmt.go                             |    8 +-
 src/cmd/internal/archive/archive.go                |  466 ++
 .../goobj_test.go => archive/archive_test.go}      |  163 +-
 .../internal/{goobj => archive}/testdata/go1.go    |    0
 .../internal/{goobj => archive}/testdata/go2.go    |    0
 .../{goobj => archive}/testdata/mycgo/c1.c         |    0
 .../{goobj => archive}/testdata/mycgo/c2.c         |    0
 .../{goobj => archive}/testdata/mycgo/go.go        |    0
 .../{goobj => archive}/testdata/mycgo/go1.go       |    0
 .../{goobj => archive}/testdata/mycgo/go2.go       |    0
 src/cmd/internal/bio/buf.go                        |    7 +-
 src/cmd/internal/dwarf/dwarf.go                    |   20 +-
 src/cmd/internal/{goobj2 => goobj}/builtin.go      |    2 +-
 src/cmd/internal/{goobj2 => goobj}/builtinlist.go  |   40 +-
 src/cmd/internal/{goobj2 => goobj}/funcinfo.go     |   49 +-
 src/cmd/internal/{goobj2 => goobj}/mkbuiltin.go    |   38 +-
 src/cmd/internal/{goobj2 => goobj}/objfile.go      |  239 +-
 src/cmd/internal/{goobj2 => goobj}/objfile_test.go |    2 +-
 src/cmd/internal/goobj/read.go                     |  660 --
 src/cmd/internal/goobj/readnew.go                  |  191 -
 src/cmd/internal/obj/arm/asm5.go                   |   19 +-
 src/cmd/internal/obj/arm/obj5.go                   |   56 +-
 src/cmd/internal/obj/arm64/a.out.go                |   22 +-
 src/cmd/internal/obj/arm64/anames.go               |   15 +
 src/cmd/internal/obj/arm64/anames7.go              |    1 +
 src/cmd/internal/obj/arm64/asm7.go                 |  244 +-
 src/cmd/internal/obj/arm64/obj7.go                 |   82 +-
 src/cmd/internal/obj/dwarf.go                      |  555 +-
 src/cmd/internal/obj/line.go                       |   12 +-
 src/cmd/internal/obj/link.go                       |   98 +-
 src/cmd/internal/obj/mips/asm0.go                  |   27 +-
 src/cmd/internal/obj/mips/obj0.go                  |   38 +-
 src/cmd/internal/obj/objfile.go                    | 1402 ++--
 src/cmd/internal/obj/objfile2.go                   |  485 --
 src/cmd/internal/obj/objfile_test.go               |   87 +
 src/cmd/internal/obj/pass.go                       |   17 +-
 src/cmd/internal/obj/pcln.go                       |   38 +-
 src/cmd/internal/obj/plist.go                      |   30 +-
 src/cmd/internal/obj/ppc64/a.out.go                |    4 +
 src/cmd/internal/obj/ppc64/anames.go               |    4 +
 src/cmd/internal/obj/ppc64/asm9.go                 |  125 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |   25 +-
 src/cmd/internal/obj/riscv/obj.go                  |   72 +-
 src/cmd/internal/obj/s390x/asmz.go                 |   18 +-
 src/cmd/internal/obj/s390x/objz.go                 |   21 +-
 src/cmd/internal/obj/sym.go                        |  100 +-
 src/cmd/internal/obj/util.go                       |    6 +-
 src/cmd/internal/obj/x86/asm6.go                   |   18 +-
 src/cmd/internal/obj/x86/obj6.go                   |   14 +-
 src/cmd/internal/objabi/doc.go                     |  122 -
 src/cmd/internal/objabi/funcdata.go                |    2 +-
 src/cmd/internal/objabi/funcid.go                  |   22 +-
 src/cmd/internal/objabi/head.go                    |    2 +-
 src/cmd/internal/objabi/symkind.go                 |    7 +-
 src/cmd/internal/objabi/symkind_string.go          |   21 +-
 src/cmd/internal/objabi/util.go                    |   14 +-
 src/cmd/internal/objfile/goobj.go                  |  289 +-
 src/cmd/internal/objfile/macho.go                  |    2 +-
 src/cmd/internal/objfile/pe.go                     |   14 +-
 src/cmd/internal/src/xpos.go                       |    4 +-
 src/cmd/internal/sys/supported.go                  |    2 +-
 src/cmd/internal/test2json/test2json.go            |   44 +-
 .../internal/test2json/testdata/benchshort.json    |    1 -
 src/cmd/internal/test2json/testdata/empty.json     |    1 -
 src/cmd/internal/traceviewer/format.go             |   38 +
 src/cmd/link/doc.go                                |    2 +-
 src/cmd/link/dwarf_test.go                         |    9 +
 src/cmd/link/elf_test.go                           |    2 +
 src/cmd/link/internal/amd64/asm.go                 |  331 +-
 src/cmd/link/internal/amd64/obj.go                 |   15 +-
 src/cmd/link/internal/arm/asm.go                   |  405 +-
 src/cmd/link/internal/arm/obj.go                   |   10 +-
 src/cmd/link/internal/arm64/asm.go                 |  474 +-
 src/cmd/link/internal/arm64/obj.go                 |   11 +-
 src/cmd/link/internal/benchmark/bench_test.go      |    1 +
 src/cmd/link/internal/ld/ar.go                     |    2 +-
 src/cmd/link/internal/ld/asmb.go                   |  214 +
 src/cmd/link/internal/ld/config.go                 |    2 +-
 src/cmd/link/internal/ld/data.go                   |  908 +--
 src/cmd/link/internal/ld/data2.go                  |  518 --
 src/cmd/link/internal/ld/data_test.go              |   92 +
 src/cmd/link/internal/ld/deadcode.go               |  156 +-
 src/cmd/link/internal/ld/deadcode_test.go          |   18 +-
 src/cmd/link/internal/ld/decodesym.go              |   10 +-
 src/cmd/link/internal/ld/dwarf.go                  | 1082 +--
 src/cmd/link/internal/ld/dwarf2.go                 |  199 -
 src/cmd/link/internal/ld/dwarf_test.go             |  123 +
 src/cmd/link/internal/ld/elf.go                    |  271 +-
 src/cmd/link/internal/ld/elf2.go                   |   79 -
 src/cmd/link/internal/ld/elf_test.go               |   55 +
 src/cmd/link/internal/ld/errors.go                 |   46 +-
 src/cmd/link/internal/ld/go.go                     |   57 +-
 src/cmd/link/internal/ld/heap.go                   |   54 +
 src/cmd/link/internal/ld/heap_test.go              |   90 +
 src/cmd/link/internal/ld/issue33808_test.go        |    1 +
 src/cmd/link/internal/ld/ld.go                     |   12 +-
 src/cmd/link/internal/ld/ld_test.go                |   33 +
 src/cmd/link/internal/ld/lib.go                    |  828 +--
 src/cmd/link/internal/ld/link.go                   |   56 +-
 src/cmd/link/internal/ld/macho.go                  |  248 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |  112 +-
 src/cmd/link/internal/ld/main.go                   |  139 +-
 src/cmd/link/internal/ld/outbuf.go                 |   36 +-
 src/cmd/link/internal/ld/outbuf_mmap.go            |   26 +-
 src/cmd/link/internal/ld/outbuf_nommap.go          |    9 +-
 src/cmd/link/internal/ld/outbuf_test.go            |    2 +-
 src/cmd/link/internal/ld/outbuf_windows.go         |   15 +
 src/cmd/link/internal/ld/pcln.go                   |  578 +-
 src/cmd/link/internal/ld/pe.go                     |  279 +-
 src/cmd/link/internal/ld/sym.go                    |    3 +-
 src/cmd/link/internal/ld/symtab.go                 |  413 +-
 src/cmd/link/internal/ld/target.go                 |    6 +-
 .../internal/ld/testdata/deadcode/ifacemethod.go   |   23 +
 .../internal/ld/testdata/deadcode/ifacemethod2.go  |   22 +
 .../internal/ld/testdata/deadcode/ifacemethod3.go  |   29 +
 src/cmd/link/internal/ld/testdata/issue39256/x.go  |   20 +
 src/cmd/link/internal/ld/testdata/issue39256/x.s   |   10 +
 .../ld/testdata/issue39757/issue39757main.go       |   15 +
 src/cmd/link/internal/ld/typelink.go               |   26 +-
 src/cmd/link/internal/ld/util.go                   |   16 +-
 src/cmd/link/internal/ld/xcoff.go                  |  392 +-
 src/cmd/link/internal/ld/xcoff2.go                 |  113 -
 src/cmd/link/internal/loadelf/ldelf.go             |    2 +-
 src/cmd/link/internal/loader/loader.go             | 1554 ++--
 src/cmd/link/internal/loader/loader_test.go        |   82 +-
 src/cmd/link/internal/loader/symbolbuilder.go      |  127 +-
 src/cmd/link/internal/loadmacho/ldmacho.go         |    2 +-
 src/cmd/link/internal/loadpe/ldpe.go               |    2 +-
 src/cmd/link/internal/mips/asm.go                  |  166 +-
 src/cmd/link/internal/mips/obj.go                  |    7 +-
 src/cmd/link/internal/mips64/asm.go                |  217 +-
 src/cmd/link/internal/mips64/obj.go                |    7 +-
 src/cmd/link/internal/ppc64/asm.go                 |  540 +-
 src/cmd/link/internal/ppc64/obj.go                 |   19 +-
 src/cmd/link/internal/riscv64/asm.go               |  115 +-
 src/cmd/link/internal/riscv64/obj.go               |    5 +-
 src/cmd/link/internal/s390x/asm.go                 |  192 +-
 src/cmd/link/internal/s390x/obj.go                 |    7 +-
 src/cmd/link/internal/sym/attribute.go             |  129 -
 src/cmd/link/internal/sym/compilation_unit.go      |   38 +-
 src/cmd/link/internal/sym/library.go               |   12 +-
 src/cmd/link/internal/sym/reloc.go                 |   54 -
 src/cmd/link/internal/sym/segment.go               |   11 +-
 src/cmd/link/internal/sym/sizeof_test.go           |   37 -
 src/cmd/link/internal/sym/symbol.go                |  395 -
 src/cmd/link/internal/sym/symbols.go               |   63 -
 src/cmd/link/internal/sym/symkind.go               |   18 +-
 src/cmd/link/internal/sym/symkind_string.go        |   48 +-
 src/cmd/link/internal/wasm/asm.go                  |   59 +-
 src/cmd/link/internal/wasm/obj.go                  |    2 +-
 src/cmd/link/internal/x86/asm.go                   |  297 +-
 src/cmd/link/internal/x86/obj.go                   |   13 +-
 src/cmd/link/link_test.go                          |   95 +-
 src/cmd/link/testdata/testHashedSyms/p.go          |   33 +
 src/cmd/link/testdata/testRO/x.go                  |   22 +
 src/cmd/nm/nm_test.go                              |    2 +-
 src/cmd/objdump/objdump_test.go                    |   34 +-
 src/cmd/objdump/testdata/fmthellocgo.go            |   21 +
 src/cmd/oldlink/doc.go                             |  129 -
 src/cmd/oldlink/internal/amd64/asm.go              |  874 ---
 src/cmd/oldlink/internal/amd64/l.go                |   43 -
 src/cmd/oldlink/internal/amd64/obj.go              |  117 -
 src/cmd/oldlink/internal/arm/asm.go                |  790 --
 src/cmd/oldlink/internal/arm/l.go                  |   75 -
 src/cmd/oldlink/internal/arm/obj.go                |  107 -
 src/cmd/oldlink/internal/arm64/asm.go              |  946 ---
 src/cmd/oldlink/internal/arm64/l.go                |   74 -
 src/cmd/oldlink/internal/arm64/obj.go              |  110 -
 src/cmd/oldlink/internal/ld/ar.go                  |  193 -
 src/cmd/oldlink/internal/ld/config.go              |  272 -
 src/cmd/oldlink/internal/ld/data.go                | 2501 -------
 src/cmd/oldlink/internal/ld/deadcode.go            |  409 --
 src/cmd/oldlink/internal/ld/deadcode2.go           |  441 --
 src/cmd/oldlink/internal/ld/decodesym.go           |  380 -
 src/cmd/oldlink/internal/ld/dwarf.go               | 2044 ------
 src/cmd/oldlink/internal/ld/elf.go                 | 2448 ------
 src/cmd/oldlink/internal/ld/execarchive.go         |   37 -
 src/cmd/oldlink/internal/ld/execarchive_noexec.go  |   13 -
 src/cmd/oldlink/internal/ld/go.go                  |  442 --
 src/cmd/oldlink/internal/ld/ld.go                  |  217 -
 src/cmd/oldlink/internal/ld/lib.go                 | 2751 -------
 src/cmd/oldlink/internal/ld/link.go                |  187 -
 src/cmd/oldlink/internal/ld/macho.go               | 1119 ---
 src/cmd/oldlink/internal/ld/macho_combine_dwarf.go |  462 --
 src/cmd/oldlink/internal/ld/main.go                |  338 -
 src/cmd/oldlink/internal/ld/outbuf.go              |  177 -
 src/cmd/oldlink/internal/ld/outbuf_mmap.go         |   44 -
 src/cmd/oldlink/internal/ld/outbuf_nommap.go       |   15 -
 src/cmd/oldlink/internal/ld/outbuf_windows.go      |   49 -
 src/cmd/oldlink/internal/ld/pcln.go                |  530 --
 src/cmd/oldlink/internal/ld/pe.go                  | 1562 ----
 src/cmd/oldlink/internal/ld/sym.go                 |  109 -
 src/cmd/oldlink/internal/ld/symtab.go              |  713 --
 .../internal/ld/testdata/httptest/main/main.go     |   22 -
 .../internal/ld/testdata/issue10978/main.go        |   27 -
 .../oldlink/internal/ld/testdata/issue10978/main.s |    1 -
 .../oldlink/internal/ld/testdata/issue25459/a/a.go |   27 -
 .../internal/ld/testdata/issue25459/main/main.go   |   10 -
 .../internal/ld/testdata/issue26237/b.dir/b.go     |   16 -
 .../internal/ld/testdata/issue26237/main/main.go   |   16 -
 .../internal/ld/testdata/issue32233/lib/ObjC.m     |   16 -
 .../internal/ld/testdata/issue32233/lib/lib.go     |   19 -
 .../internal/ld/testdata/issue32233/main/main.go   |   11 -
 src/cmd/oldlink/internal/ld/typelink.go            |   49 -
 src/cmd/oldlink/internal/ld/util.go                |   97 -
 src/cmd/oldlink/internal/ld/xcoff.go               | 1685 -----
 src/cmd/oldlink/internal/loadelf/ldelf.go          | 1282 ----
 src/cmd/oldlink/internal/loader/loader.go          |  629 --
 src/cmd/oldlink/internal/loadmacho/ldmacho.go      |  794 --
 src/cmd/oldlink/internal/loadpe/ldpe.go            |  513 --
 src/cmd/oldlink/internal/loadxcoff/ldxcoff.go      |  238 -
 src/cmd/oldlink/internal/mips/asm.go               |  230 -
 src/cmd/oldlink/internal/mips/l.go                 |   74 -
 src/cmd/oldlink/internal/mips/obj.go               |   89 -
 src/cmd/oldlink/internal/mips64/asm.go             |  278 -
 src/cmd/oldlink/internal/mips64/l.go               |   74 -
 src/cmd/oldlink/internal/mips64/obj.go             |   98 -
 src/cmd/oldlink/internal/objfile/objfile.go        |  664 --
 src/cmd/oldlink/internal/ppc64/asm.go              | 1185 ---
 src/cmd/oldlink/internal/ppc64/l.go                |   74 -
 src/cmd/oldlink/internal/ppc64/obj.go              |  106 -
 src/cmd/oldlink/internal/riscv64/asm.go            |  168 -
 src/cmd/oldlink/internal/riscv64/l.go              |   14 -
 src/cmd/oldlink/internal/riscv64/obj.go            |   60 -
 src/cmd/oldlink/internal/s390x/asm.go              |  574 --
 src/cmd/oldlink/internal/s390x/l.go                |   74 -
 src/cmd/oldlink/internal/s390x/obj.go              |   88 -
 src/cmd/oldlink/internal/sym/attribute.go          |  121 -
 src/cmd/oldlink/internal/sym/compilation_unit.go   |   23 -
 src/cmd/oldlink/internal/sym/library.go            |   25 -
 src/cmd/oldlink/internal/sym/reloc.go              |  128 -
 src/cmd/oldlink/internal/sym/segment.go            |   58 -
 src/cmd/oldlink/internal/sym/sizeof_test.go        |   37 -
 src/cmd/oldlink/internal/sym/symbol.go             |  543 --
 src/cmd/oldlink/internal/sym/symbols.go            |  135 -
 src/cmd/oldlink/internal/sym/symkind.go            |  168 -
 src/cmd/oldlink/internal/sym/symkind_string.go     |   76 -
 src/cmd/oldlink/internal/wasm/asm.go               |  583 --
 src/cmd/oldlink/internal/wasm/obj.go               |   35 -
 src/cmd/oldlink/internal/x86/asm.go                |  699 --
 src/cmd/oldlink/internal/x86/l.go                  |   43 -
 src/cmd/oldlink/internal/x86/obj.go                |  113 -
 src/cmd/oldlink/main.go                            |   71 -
 src/cmd/pack/pack.go                               |  418 +-
 src/cmd/pack/pack_test.go                          |   77 +-
 src/cmd/test2json/main.go                          |    6 +-
 src/cmd/trace/trace.go                             |  125 +-
 src/cmd/trace/trace_test.go                        |    7 +-
 src/cmd/trace/trace_unix_test.go                   |    3 +-
 .../golang.org/x/arch/ppc64/ppc64asm/plan9.go      |    4 +-
 .../golang.org/x/arch/ppc64/ppc64asm/tables.go     |    8 +
 src/cmd/vendor/golang.org/x/mod/modfile/read.go    |    8 +
 src/cmd/vendor/golang.org/x/mod/modfile/rule.go    |  243 +-
 src/cmd/vendor/golang.org/x/mod/module/module.go   |   80 +-
 src/cmd/vendor/golang.org/x/mod/zip/zip.go         |  621 +-
 .../golang.org/x/sys/unix/asm_openbsd_mips64.s     |   29 +
 .../vendor/golang.org/x/sys/unix/fcntl_darwin.go   |    6 +
 src/cmd/vendor/golang.org/x/sys/unix/ioctl.go      |    9 +
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |   15 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |   12 +-
 .../vendor/golang.org/x/sys/unix/syscall_bsd.go    |   17 +
 .../golang.org/x/sys/unix/syscall_darwin.1_12.go   |    4 +-
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |    9 +
 .../x/sys/unix/syscall_darwin_386.1_11.go          |    9 -
 .../golang.org/x/sys/unix/syscall_darwin_386.go    |   15 -
 .../x/sys/unix/syscall_darwin_amd64.1_11.go        |    9 -
 .../golang.org/x/sys/unix/syscall_darwin_amd64.go  |   15 -
 .../x/sys/unix/syscall_darwin_arm.1_11.go          |   11 -
 .../golang.org/x/sys/unix/syscall_darwin_arm.go    |   15 -
 .../x/sys/unix/syscall_darwin_arm64.1_11.go        |   11 -
 .../golang.org/x/sys/unix/syscall_darwin_arm64.go  |   15 -
 .../golang.org/x/sys/unix/syscall_illumos.go       |   41 +-
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |  129 +-
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |    5 -
 .../golang.org/x/sys/unix/syscall_linux_gc_arm.go  |   13 +
 .../x/sys/unix/syscall_openbsd_mips64.go           |   35 +
 .../golang.org/x/sys/unix/zerrors_darwin_386.go    |    2 +
 .../golang.org/x/sys/unix/zerrors_darwin_amd64.go  |    2 +
 .../golang.org/x/sys/unix/zerrors_darwin_arm.go    |    2 +
 .../golang.org/x/sys/unix/zerrors_darwin_arm64.go  |    2 +
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   |    6 +
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go |    6 +
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   |    6 +
 .../golang.org/x/sys/unix/zerrors_freebsd_arm64.go |    6 +
 .../vendor/golang.org/x/sys/unix/zerrors_linux.go  |  190 +-
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |    2 +
 .../x/sys/unix/zerrors_linux_mips64le.go           |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |    2 +
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |    2 +
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    |    6 +
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  |    6 +
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    |    6 +
 .../golang.org/x/sys/unix/zerrors_netbsd_arm64.go  |    6 +
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   |    7 +
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go |    7 +
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   |    7 +
 .../golang.org/x/sys/unix/zerrors_openbsd_arm64.go |    7 +
 .../x/sys/unix/zerrors_openbsd_mips64.go           | 1862 +++++
 .../x/sys/unix/zsyscall_darwin_386.1_11.go         | 1811 -----
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   |  102 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_386.s    |   10 +-
 .../x/sys/unix/zsyscall_darwin_amd64.1_11.go       | 1811 -----
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |  102 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |   10 +-
 .../x/sys/unix/zsyscall_darwin_arm.1_11.go         | 1784 -----
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   |  102 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.s    |   10 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go |  102 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.s  |   10 +-
 .../x/sys/unix/zsyscall_illumos_amd64.go           |   29 +-
 .../vendor/golang.org/x/sys/unix/zsyscall_linux.go |   77 +
 ...in_arm64.1_11.go => zsyscall_openbsd_mips64.go} |  514 +-
 .../golang.org/x/sys/unix/zsysctl_openbsd_386.go   |    3 +-
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |    1 +
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm.go   |    1 +
 .../x/sys/unix/zsysctl_openbsd_mips64.go           |  279 +
 .../golang.org/x/sys/unix/zsysnum_darwin_386.go    |  436 --
 .../golang.org/x/sys/unix/zsysnum_darwin_amd64.go  |  438 --
 .../golang.org/x/sys/unix/zsysnum_darwin_arm.go    |  436 --
 .../golang.org/x/sys/unix/zsysnum_darwin_arm64.go  |  436 --
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |    1 +
 .../x/sys/unix/zsysnum_linux_mips64le.go           |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |    1 +
 .../x/sys/unix/zsysnum_openbsd_mips64.go           |  220 +
 .../golang.org/x/sys/unix/ztypes_freebsd_arm.go    |   12 +-
 .../vendor/golang.org/x/sys/unix/ztypes_linux.go   |  553 +-
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |    5 +
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |    7 +
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |    7 +
 .../golang.org/x/sys/unix/ztypes_openbsd_mips64.go |  565 ++
 .../vendor/golang.org/x/sys/windows/dll_windows.go |   29 +
 .../vendor/golang.org/x/sys/windows/env_windows.go |   11 +-
 .../golang.org/x/sys/windows/memory_windows.go     |    5 +
 .../golang.org/x/sys/windows/security_windows.go   |   20 +-
 src/cmd/vendor/golang.org/x/sys/windows/service.go |    2 +
 .../golang.org/x/sys/windows/syscall_windows.go    |   40 +-
 .../golang.org/x/sys/windows/types_windows.go      |   12 -
 .../golang.org/x/sys/windows/types_windows_386.go  |   13 +
 .../x/sys/windows/types_windows_amd64.go           |   12 +
 .../golang.org/x/sys/windows/types_windows_arm.go  |   13 +
 .../golang.org/x/sys/windows/zsyscall_windows.go   |   32 +
 .../go/analysis/passes/structtag/structtag.go      |    6 +-
 .../go/analysis/passes/unmarshal/unmarshal.go      |    7 +-
 .../analysis/passes/unusedresult/unusedresult.go   |    2 +-
 .../golang.org/x/tools/go/analysis/validate.go     |   33 +-
 .../x/tools/internal/analysisinternal/analysis.go  |  343 +-
 .../golang.org/x/tools/internal/lsp/fuzzy/input.go |  168 +
 .../x/tools/internal/lsp/fuzzy/matcher.go          |  398 +
 src/cmd/vendor/modules.txt                         |   13 +-
 src/compress/flate/deflate_test.go                 |   56 +-
 src/compress/flate/deflatefast.go                  |   49 +-
 src/compress/flate/huffman_bit_writer.go           |    1 +
 src/compress/flate/writer_test.go                  |   63 +
 src/crypto/des/block.go                            |    2 +-
 src/crypto/ed25519/ed25519.go                      |    6 +-
 src/crypto/ed25519/ed25519_noasm.go                |   15 -
 src/crypto/ed25519/ed25519_s390x.go                |   51 -
 src/crypto/ed25519/ed25519_s390x.s                 |  161 -
 src/crypto/ed25519/ed25519_test.go                 |   44 +-
 src/crypto/elliptic/p256_asm_amd64.s               |    5 +-
 src/crypto/md5/md5block_amd64.s                    |    2 +-
 .../internal/{macOS => macos}/corefoundation.go    |    0
 .../internal/{macOS => macos}/corefoundation.s     |    0
 .../x509/internal/{macOS => macos}/security.go     |    0
 .../x509/internal/{macOS => macos}/security.s      |    0
 src/crypto/x509/root_darwin_amd64.go               |    2 +-
 src/crypto/x509/root_darwin_ios_gen.go             |    7 +-
 .../{root_darwin_ios.go => root_darwin_iosx.go}    |    0
 src/crypto/x509/root_windows.go                    |   46 +-
 src/crypto/x509/verify.go                          |   26 +-
 src/crypto/x509/verify_test.go                     |  890 +--
 src/crypto/x509/x509.go                            |    1 -
 src/database/sql/sql.go                            |   12 +-
 src/database/sql/sql_test.go                       |   35 +
 src/debug/dwarf/entry.go                           |   21 +-
 src/debug/dwarf/entry_test.go                      |   42 +
 src/debug/elf/elf.go                               |  223 +-
 src/debug/elf/file.go                              |   77 +-
 src/debug/elf/file_test.go                         |  625 +-
