commit 606a0bd9c8ff275244ce308f29bb5ff4ff86dabd
Author: Mark Ryan <markdryan@rivosinc.com>
Date:   Fri Feb 2 15:02:05 2024 +0100

    internal/bytealg: optimize IndexByte for riscv64
    
    The existing implementations of IndexByte and IndexByteString for
    riscv64 are very simplistic.  They load and compare a single byte at
    a time in a tight loop.  It's possible to improve performance in the
    general case by loading and checking 8 bytes at a time.  This is
    achieved using the 'Determine if a word has a byte equal to n' bit
    hack from https://graphics.stanford.edu/~seander/bithacks.html.
    
    We broadcast the byte we're looking for across a 64 bit register,
    let v be the result of xoring that register with 8 bytes loaded
    from the buffer and then use the formula,
    
    (((v) - 0x0101010101010101UL) & ~(v) & 0x8080808080808080UL)
    
    which evaluates to true if any one of the bytes in v is 0, i.e,
    matches the byte we're looking for.  We then just need to figure
    out which byte out of the 8 it is to return the correct index.
    
    This change generally improves performance when the byte we're
    looking for is not in the first 24 bytes of the buffer and degrades
    performance slightly when it is.
    
    Some example benchmarks results from the bytes and strings package
    are presented below.  These were generated on a VisionFive2 running
    Ubuntu 24.04.
    
    Subset of bytes Index benchmarks
    
    IndexByte/10                   46.49n ± 0%   44.08n ± 0%   -5.19% (p=0.000 n=10)
    IndexPeriodic/IndexPeriodic8   625.3µ ± 0%   625.3µ ± 0%   +0.01% (p=0.009 n=10)
    IndexPeriodic/IndexPeriodic16  229.8µ ± 0%   227.0µ ± 0%   -1.22% (p=0.000 n=10)
    IndexPeriodic/IndexPeriodic32  168.9µ ± 3%   131.8µ ± 0%  -22.00% (p=0.000 n=10)
    IndexPeriodic/IndexPeriodic64 126.36µ ± 0%   86.66µ ± 0%  -31.42% (p=0.000 n=10)
    geomean                        1.361µ        1.302µ        -4.31%
    
    As these functions are so heavily used this change impacts other
    benchmarks.  I include the improvements in geomean for the all the
    benchmarks in the strings and bytes packages, along with some
    selected benchmarks to illustrate the impact of the change.
    
    geomean for bytes              13.81µ          12.92µ         -6.44%
    geomean for string             9.385µ          9.224µ         -1.72%
    
    Note that when building for rva22u64 a single Zbb instruction is used
    in the main loop.  This also helps to improve performance slightly.
    The geomean for all the bytes benchmarks when building with
    GORISCV64=rva22u64 with and without the patch is shown below.
    
    geomean for bytes (rva22u64)   13.46µ          12.49µ         -7.21%
    
    Examples of non-Index benchmarks affected by this commit.
    
    ReadString uses IndexByte to search for a byte stored at the end of
    32KB buffer, so we see a speed up.  SplitSingleByteSeparator searches
    large buffers, but the byte being sought occurs within the first 15
    bytes of the buffer, 76% of the time, hence the slowdown.  In
    SplitMultiByteSeparator the first byte of the separator only occurs
    in the first 15 bytes 33% of the time so we see a speed up.
    
    ReadString               05.13µ ±  2%    74.67µ ±  0%  -28.97% (p=0.000 n=10)
    SplitSingleByteSeparator 11.31m ±  2%    12.43m ±  1%   +9.83% (p=0.000 n=10)
    SplitMultiByteSeparator  8.070m ±  1%    7.707m ±  1%   -4.49% (p=0.000 n=10)
    
    Change-Id: I6210ea2f3decdc6d2e0609df72b1b66e6d6f5395
    Reviewed-on: https://go-review.googlesource.com/c/go/+/561275
    Reviewed-by: Joel Sing <joel@sing.id.au>
    Reviewed-by: Cherry Mui <cherryyz@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Reviewed-by: Meng Zhuo <mengzhuo1203@gmail.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/internal/bytealg/indexbyte_riscv64.s | 100 +++++++++++++++++++++++++++++--
 1 file changed, 94 insertions(+), 6 deletions(-)

diff --git a/src/internal/bytealg/indexbyte_riscv64.s b/src/internal/bytealg/indexbyte_riscv64.s
index de00983c7b..fde00da0ea 100644
--- a/src/internal/bytealg/indexbyte_riscv64.s
+++ b/src/internal/bytealg/indexbyte_riscv64.s
@@ -10,31 +10,118 @@ TEXT ·IndexByte<ABIInternal>(SB),NOSPLIT,$0-40
 	// X11 = b_len
 	// X12 = b_cap (unused)
 	// X13 = byte to find
-	AND	$0xff, X13
-	MOV	X10, X12		// store base for later
+	AND	$0xff, X13, X12		// x12 byte to look for
+	MOV	X10, X13		// store base for later
+
+	SLTI	$24, X11, X14
 	ADD	X10, X11		// end
-	SUB	$1, X10
+	BEQZ	X14, bigBody
 
+	SUB	$1, X10
 loop:
 	ADD	$1, X10
 	BEQ	X10, X11, notfound
 	MOVBU	(X10), X14
-	BNE	X13, X14, loop
+	BNE	X12, X14, loop
 
-	SUB	X12, X10		// remove base
+	SUB	X13, X10		// remove base
 	RET
 
 notfound:
 	MOV	$-1, X10
 	RET
 
+bigBody:
+	JMP	indexByteBig<>(SB)
+
 TEXT ·IndexByteString<ABIInternal>(SB),NOSPLIT,$0-32
 	// X10 = b_base
 	// X11 = b_len
 	// X12 = byte to find
-	AND	$0xff, X12
+
+	AND	$0xff, X12		// x12 byte to look for
 	MOV	X10, X13		// store base for later
+
+	SLTI	$24, X11, X14
 	ADD	X10, X11		// end
+	BEQZ	X14, bigBody
+
+	SUB	$1, X10
+loop:
+	ADD	$1, X10
+	BEQ	X10, X11, notfound
+	MOVBU	(X10), X14
+	BNE	X12, X14, loop
+
+	SUB	X13, X10		// remove base
+	RET
+
+notfound:
+	MOV	$-1, X10
+	RET
+
+bigBody:
+	JMP	indexByteBig<>(SB)
+
+TEXT indexByteBig<>(SB),NOSPLIT|NOFRAME,$0
+	// On entry
+	// X10 = b_base
+	// X11 = end
+	// X12 = byte to find
+	// X13 = b_base
+	// X11 is at least 16 bytes > X10
+
+	// On exit
+	// X10 = index of first instance of sought byte, if found, or -1 otherwise
+
+	// Process the first few bytes until we get to an 8 byte boundary
+	// No need to check for end here as we have at least 16 bytes in
+	// the buffer.
+
+unalignedloop:
+	AND	$7, X10, X14
+	BEQZ	X14, aligned
+	MOVBU	(X10), X14
+	BEQ	X12, X14, found
+	ADD	$1, X10
+	JMP	unalignedloop
+
+aligned:
+	AND	$~7, X11, X15		// X15 = end of aligned data
+
+	// We have at least 9 bytes left
+
+	// Use 'Determine if a word has a byte equal to n' bit hack from
+	// https://graphics.stanford.edu/~seander/bithacks.html to determine
+	// whether the byte is present somewhere in the next 8 bytes of the
+	// array.
+
+	MOV	$0x0101010101010101, X16
+	SLLI	$7, X16, X17		// X17 = 0x8080808080808080
+
+	MUL	X12, X16, X18		// broadcast X12 to every byte in X18
+
+alignedloop:
+	MOV	(X10), X14
+	XOR	X14, X18, X19
+
+	// If the LSB in X12 is present somewhere in the 8 bytes we've just
+	// loaded into X14 then at least one of the bytes in X19 will be 0
+	// after the XOR.  If any of the bytes in X19 are zero then
+	//
+	// ((X19 - X16) & (~X19) & X17)
+	//
+	// will be non-zero.  The expression will evaluate to zero if none of
+	// the bytes in X19 are zero, i.e., X12 is not present in X14.
+
+	SUB	X16, X19, X20
+	ANDN	X19, X17, X21
+	AND	X20, X21
+	BNEZ	X21, tailloop		// If X21 != 0 X12 is present in X14
+	ADD	$8, X10
+	BNE	X10, X15, alignedloop
+
+tailloop:
 	SUB	$1, X10
 
 loop:
@@ -43,6 +130,7 @@ loop:
 	MOVBU	(X10), X14
 	BNE	X12, X14, loop
 
+found:
 	SUB	X13, X10		// remove base
 	RET
 
