commit 94e691552ffe6d903105fb25abc0e1c91395c935
Author: Rob Pike <r@golang.org>
Date:   Thu Aug 27 09:14:32 2009 -0700

    unicode tables for all categories
    maketables now has a --test option to verify the data.
    
    R=rsc
    DELTA=3087  (1982 added, 1001 deleted, 104 changed)
    OCL=33947
    CL=33950
---
 src/pkg/unicode/Makefile        |   17 +-
 src/pkg/unicode/digit_test.go   |  420 ++-------
 src/pkg/unicode/digittables.go  |   43 -
 src/pkg/unicode/lettertables.go |  664 --------------
 src/pkg/unicode/maketables.go   |  207 +++--
 src/pkg/unicode/tables.go       | 1840 +++++++++++++++++++++++++++++++++++++++
 6 files changed, 2086 insertions(+), 1105 deletions(-)

diff --git a/src/pkg/unicode/Makefile b/src/pkg/unicode/Makefile
index 717af36af9..e309902eae 100644
--- a/src/pkg/unicode/Makefile
+++ b/src/pkg/unicode/Makefile
@@ -7,15 +7,22 @@ include $(GOROOT)/src/Make.$(GOARCH)
 TARG=unicode
 GOFILES=\
 	digit.go\
-	digittables.go\
 	letter.go\
-	lettertables.go\
+	tables.go\
 
 include $(GOROOT)/src/Make.pkg
 
-tables:
+maketables: maketables.go
 	$(GC) maketables.go
 	$(LD) -o maketables maketables.$O
-	maketables --digits > digittables.go
-	maketables > lettertables.go
+
+tables:	maketables
+	$(GC) maketables.go
+	$(LD) -o maketables maketables.$O
+	./maketables --tables=all > tables.go
+	rm -f maketables
+
+testtables: maketables
+	echo '***' Be sure to make tables and make install first
+	./maketables -test
 	rm -f maketables
diff --git a/src/pkg/unicode/digit_test.go b/src/pkg/unicode/digit_test.go
index 02d0637462..dcfb2ddc72 100644
--- a/src/pkg/unicode/digit_test.go
+++ b/src/pkg/unicode/digit_test.go
@@ -6,356 +6,98 @@ package unicode
 
 import "testing"
 
-// To get data:
-//	grep '^....;[^;]*;Nd;' UnicodeData.txt
-// To generate this table:
-//  ,s/([^;]+).+/	0x\1,	\/\/ &/g
-	0x1B52,	// 1B52;BALINESE DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x1B53,	// 1B53;BALINESE DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x1B54,	// 1B54;BALINESE DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x1B55,	// 1B55;BALINESE DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x1B56,	// 1B56;BALINESE DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x1B57,	// 1B57;BALINESE DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x1B58,	// 1B58;BALINESE DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x1B59,	// 1B59;BALINESE DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x1BB0,	// 1BB0;SUNDANESE DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x1BB1,	// 1BB1;SUNDANESE DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x1BB2,	// 1BB2;SUNDANESE DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x1BB3,	// 1BB3;SUNDANESE DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x1BB4,	// 1BB4;SUNDANESE DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x1BB5,	// 1BB5;SUNDANESE DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x1BB6,	// 1BB6;SUNDANESE DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x1BB7,	// 1BB7;SUNDANESE DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x1BB8,	// 1BB8;SUNDANESE DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x1BB9,	// 1BB9;SUNDANESE DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x1C40,	// 1C40;LEPCHA DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x1C41,	// 1C41;LEPCHA DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x1C42,	// 1C42;LEPCHA DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x1C43,	// 1C43;LEPCHA DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x1C44,	// 1C44;LEPCHA DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x1C45,	// 1C45;LEPCHA DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x1C46,	// 1C46;LEPCHA DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x1C47,	// 1C47;LEPCHA DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x1C48,	// 1C48;LEPCHA DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x1C49,	// 1C49;LEPCHA DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x1C50,	// 1C50;OL CHIKI DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x1C51,	// 1C51;OL CHIKI DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x1C52,	// 1C52;OL CHIKI DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x1C53,	// 1C53;OL CHIKI DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x1C54,	// 1C54;OL CHIKI DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x1C55,	// 1C55;OL CHIKI DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x1C56,	// 1C56;OL CHIKI DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x1C57,	// 1C57;OL CHIKI DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x1C58,	// 1C58;OL CHIKI DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x1C59,	// 1C59;OL CHIKI DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0xA620,	// A620;VAI DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0xA621,	// A621;VAI DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0xA622,	// A622;VAI DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0xA623,	// A623;VAI DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0xA624,	// A624;VAI DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0xA625,	// A625;VAI DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0xA626,	// A626;VAI DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0xA627,	// A627;VAI DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0xA628,	// A628;VAI DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0xA629,	// A629;VAI DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0xA8D0,	// A8D0;SAURASHTRA DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0xA8D1,	// A8D1;SAURASHTRA DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0xA8D2,	// A8D2;SAURASHTRA DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0xA8D3,	// A8D3;SAURASHTRA DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0xA8D4,	// A8D4;SAURASHTRA DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0xA8D5,	// A8D5;SAURASHTRA DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0xA8D6,	// A8D6;SAURASHTRA DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0xA8D7,	// A8D7;SAURASHTRA DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0xA8D8,	// A8D8;SAURASHTRA DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0xA8D9,	// A8D9;SAURASHTRA DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0xA900,	// A900;KAYAH LI DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0xA901,	// A901;KAYAH LI DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0xA902,	// A902;KAYAH LI DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0xA903,	// A903;KAYAH LI DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0xA904,	// A904;KAYAH LI DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0xA905,	// A905;KAYAH LI DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0xA906,	// A906;KAYAH LI DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0xA907,	// A907;KAYAH LI DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0xA908,	// A908;KAYAH LI DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0xA909,	// A909;KAYAH LI DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0xAA50,	// AA50;CHAM DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0xAA51,	// AA51;CHAM DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0xAA52,	// AA52;CHAM DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0xAA53,	// AA53;CHAM DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0xAA54,	// AA54;CHAM DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0xAA55,	// AA55;CHAM DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0xAA56,	// AA56;CHAM DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0xAA57,	// AA57;CHAM DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0xAA58,	// AA58;CHAM DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0xAA59,	// AA59;CHAM DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0xFF10,	// FF10;FULLWIDTH DIGIT ZERO;Nd;0;EN;<wide> 0030;0;0;0;N;;;;;
-	0xFF11,	// FF11;FULLWIDTH DIGIT ONE;Nd;0;EN;<wide> 0031;1;1;1;N;;;;;
-	0xFF12,	// FF12;FULLWIDTH DIGIT TWO;Nd;0;EN;<wide> 0032;2;2;2;N;;;;;
-	0xFF13,	// FF13;FULLWIDTH DIGIT THREE;Nd;0;EN;<wide> 0033;3;3;3;N;;;;;
-	0xFF14,	// FF14;FULLWIDTH DIGIT FOUR;Nd;0;EN;<wide> 0034;4;4;4;N;;;;;
-	0xFF15,	// FF15;FULLWIDTH DIGIT FIVE;Nd;0;EN;<wide> 0035;5;5;5;N;;;;;
-	0xFF16,	// FF16;FULLWIDTH DIGIT SIX;Nd;0;EN;<wide> 0036;6;6;6;N;;;;;
-	0xFF17,	// FF17;FULLWIDTH DIGIT SEVEN;Nd;0;EN;<wide> 0037;7;7;7;N;;;;;
-	0xFF18,	// FF18;FULLWIDTH DIGIT EIGHT;Nd;0;EN;<wide> 0038;8;8;8;N;;;;;
-	0xFF19,	// FF19;FULLWIDTH DIGIT NINE;Nd;0;EN;<wide> 0039;9;9;9;N;;;;;
+var testDigit = []int {
+	0x0030,
+	0x0039,
+	0x0661,
+	0x06F1,
+	0x07C9,
+	0x0966,
+	0x09EF,
+	0x0A66,
+	0x0AEF,
+	0x0B66,
+	0x0B6F,
+	0x0BE6,
+	0x0BEF,
+	0x0C66,
+	0x0CEF,
+	0x0D66,
+	0x0D6F,
+	0x0E50,
+	0x0E59,
+	0x0ED0,
+	0x0ED9,
+	0x0F20,
+	0x0F29,
+	0x1040,
+	0x1049,
+	0x1090,
+	0x1091,
+	0x1099,
+	0x17E0,
+	0x17E9,
+	0x1810,
+	0x1819,
+	0x1946,
+	0x194F,
+	0x19D0,
+	0x19D9,
+	0x1B50,
+	0x1B59,
+	0x1BB0,
+	0x1BB9,
+	0x1C40,
+	0x1C49,
+	0x1C50,
+	0x1C59,
+	0xA620,
+	0xA629,
+	0xA8D0,
+	0xA8D9,
+	0xA900,
+	0xA909,
+	0xAA50,
+	0xAA59,
+	0xFF10,
+	0xFF19,
+	0x104A1,
+	0x1D7CE,
 }
 
-var testLetter = []int{
-	0x41,
-	0x61,
-	0xaa,
-	0xba,
-	0xc8,
-	0xdb,
-	0xf9,
-	0x2ec,
-	0x535,
-	0x6e6,
-	0x93d,
-	0xa15,
-	0xb99,
-	0xdc0,
-	0xedd,
+var testLetter = []int {
+	0x0041,
+	0x0061,
+	0x00AA,
+	0x00BA,
+	0x00C8,
+	0x00DB,
+	0x00F9,
+	0x02EC,
+	0x0535,
+	0x06E6,
+	0x093D,
+	0x0A15,
+	0x0B99,
+	0x0DC0,
+	0x0EDD,
 	0x1000,
 	0x1200,
 	0x1312,
 	0x1401,
 	0x1885,
-	0x2c00,
-	0xa800,
-	0xf900,
-	0xfa30,
-	0xffda,
-	0xffdc,
+	0x2C00,
+	0xA800,
+	0xF900,
+	0xFA30,
+	0xFFDA,
+	0xFFDC,
 	0x10000,
 	0x10300,
 	0x10400,
 	0x20000,
-	0x2f800,
-	0x2fa1d,
+	0x2F800,
+	0x2FA1D,
 }
 
 func TestDigit(t *testing.T) {
diff --git a/src/pkg/unicode/digittables.go b/src/pkg/unicode/digittables.go
deleted file mode 100644
index eaea4253aa..0000000000
--- a/src/pkg/unicode/digittables.go
+++ /dev/null
@@ -1,43 +0,0 @@
-// Generated by running
-//	maketables --digits=true --url=http://www.unicode.org/Public/5.1.0/ucd/UnicodeData.txt
-// DO NOT EDIT
-
-package unicode
-
-// Digit is the set of Unicode characters with the "decimal digit" (Nd) property.
-var Digit = digit
-var digit = []Range {
-	Range{0x0030, 0x0039, 1},
-	Range{0x0660, 0x0669, 1},
-	Range{0x06f0, 0x06f9, 1},
-	Range{0x07c0, 0x07c9, 1},
-	Range{0x0966, 0x096f, 1},
-	Range{0x09e6, 0x09ef, 1},
-	Range{0x0a66, 0x0a6f, 1},
-	Range{0x0ae6, 0x0aef, 1},
-	Range{0x0b66, 0x0b6f, 1},
-	Range{0x0be6, 0x0bef, 1},
-	Range{0x0c66, 0x0c6f, 1},
-	Range{0x0ce6, 0x0cef, 1},
-	Range{0x0d66, 0x0d6f, 1},
-	Range{0x0e50, 0x0e59, 1},
-	Range{0x0ed0, 0x0ed9, 1},
-	Range{0x0f20, 0x0f29, 1},
-	Range{0x1040, 0x1049, 1},
-	Range{0x1090, 0x1099, 1},
-	Range{0x17e0, 0x17e9, 1},
-	Range{0x1810, 0x1819, 1},
-	Range{0x1946, 0x194f, 1},
-	Range{0x19d0, 0x19d9, 1},
-	Range{0x1b50, 0x1b59, 1},
-	Range{0x1bb0, 0x1bb9, 1},
-	Range{0x1c40, 0x1c49, 1},
-	Range{0x1c50, 0x1c59, 1},
-	Range{0xa620, 0xa629, 1},
-	Range{0xa8d0, 0xa8d9, 1},
-	Range{0xa900, 0xa909, 1},
-	Range{0xaa50, 0xaa59, 1},
-	Range{0xff10, 0xff19, 1},
-	Range{0x104a0, 0x104a9, 1},
-	Range{0x1d7ce, 0x1d7ff, 1},
-}
diff --git a/src/pkg/unicode/lettertables.go b/src/pkg/unicode/lettertables.go
deleted file mode 100644
index 663fc3731c..0000000000
--- a/src/pkg/unicode/lettertables.go
+++ /dev/null
@@ -1,664 +0,0 @@
-// Generated by running
-//	tables --digits=false --url=http://www.unicode.org/Public/5.1.0/ucd/UnicodeData.txt
-// DO NOT EDIT
-
-package unicode
-
-// Letter is the set of Unicode letters.
-var Letter = letter
-var letter = []Range {
-	Range{0x0041, 0x005a, 1},
-	Range{0x0061, 0x007a, 1},
-	Range{0x00aa, 0x00b5, 11},
-	Range{0x00ba, 0x00c0, 6},
-	Range{0x00c1, 0x00d6, 1},
-	Range{0x00d8, 0x00f6, 1},
-	Range{0x00f8, 0x02c1, 1},
-	Range{0x02c6, 0x02d1, 1},
-	Range{0x02e0, 0x02e4, 1},
-	Range{0x02ec, 0x02ee, 2},
-	Range{0x0370, 0x0374, 1},
-	Range{0x0376, 0x0377, 1},
-	Range{0x037a, 0x037d, 1},
-	Range{0x0386, 0x0388, 2},
-	Range{0x0389, 0x038a, 1},
-	Range{0x038c, 0x038e, 2},
-	Range{0x038f, 0x03a1, 1},
-	Range{0x03a3, 0x03f5, 1},
-	Range{0x03f7, 0x0481, 1},
-	Range{0x048a, 0x0523, 1},
-	Range{0x0531, 0x0556, 1},
-	Range{0x0559, 0x0561, 8},
-	Range{0x0562, 0x0587, 1},
-	Range{0x05d0, 0x05ea, 1},
-	Range{0x05f0, 0x05f2, 1},
-	Range{0x0621, 0x064a, 1},
-	Range{0x066e, 0x066f, 1},
-	Range{0x0671, 0x06d3, 1},
-	Range{0x06d5, 0x06e5, 16},
-	Range{0x06e6, 0x06ee, 8},
-	Range{0x06ef, 0x06fa, 11},
-	Range{0x06fb, 0x06fc, 1},
-	Range{0x06ff, 0x0710, 17},
-	Range{0x0712, 0x072f, 1},
-	Range{0x074d, 0x07a5, 1},
-	Range{0x07b1, 0x07ca, 25},
-	Range{0x07cb, 0x07ea, 1},
-	Range{0x07f4, 0x07f5, 1},
-	Range{0x07fa, 0x0904, 266},
-	Range{0x0905, 0x0939, 1},
-	Range{0x093d, 0x0950, 19},
-	Range{0x0958, 0x0961, 1},
-	Range{0x0971, 0x0972, 1},
-	Range{0x097b, 0x097f, 1},
-	Range{0x0985, 0x098c, 1},
-	Range{0x098f, 0x0990, 1},
-	Range{0x0993, 0x09a8, 1},
-	Range{0x09aa, 0x09b0, 1},
-	Range{0x09b2, 0x09b6, 4},
-	Range{0x09b7, 0x09b9, 1},
-	Range{0x09bd, 0x09ce, 17},
-	Range{0x09dc, 0x09dd, 1},
-	Range{0x09df, 0x09e1, 1},
-	Range{0x09f0, 0x09f1, 1},
-	Range{0x0a05, 0x0a0a, 1},
-	Range{0x0a0f, 0x0a10, 1},
-	Range{0x0a13, 0x0a28, 1},
-	Range{0x0a2a, 0x0a30, 1},
-	Range{0x0a32, 0x0a33, 1},
-	Range{0x0a35, 0x0a36, 1},
-	Range{0x0a38, 0x0a39, 1},
-	Range{0x0a59, 0x0a5c, 1},
-	Range{0x0a5e, 0x0a72, 20},
-	Range{0x0a73, 0x0a74, 1},
-	Range{0x0a85, 0x0a8d, 1},
-	Range{0x0a8f, 0x0a91, 1},
-	Range{0x0a93, 0x0aa8, 1},
-	Range{0x0aaa, 0x0ab0, 1},
-	Range{0x0ab2, 0x0ab3, 1},
-	Range{0x0ab5, 0x0ab9, 1},
-	Range{0x0abd, 0x0ad0, 19},
-	Range{0x0ae0, 0x0ae1, 1},
-	Range{0x0b05, 0x0b0c, 1},
-	Range{0x0b0f, 0x0b10, 1},
-	Range{0x0b13, 0x0b28, 1},
-	Range{0x0b2a, 0x0b30, 1},
-	Range{0x0b32, 0x0b33, 1},
-	Range{0x0b35, 0x0b39, 1},
-	Range{0x0b3d, 0x0b5c, 31},
-	Range{0x0b5d, 0x0b5f, 2},
-	Range{0x0b60, 0x0b61, 1},
-	Range{0x0b71, 0x0b83, 18},
-	Range{0x0b85, 0x0b8a, 1},
-	Range{0x0b8e, 0x0b90, 1},
-	Range{0x0b92, 0x0b95, 1},
-	Range{0x0b99, 0x0b9a, 1},
-	Range{0x0b9c, 0x0b9e, 2},
-	Range{0x0b9f, 0x0ba3, 4},
-	Range{0x0ba4, 0x0ba8, 4},
-	Range{0x0ba9, 0x0baa, 1},
-	Range{0x0bae, 0x0bb9, 1},
-	Range{0x0bd0, 0x0c05, 53},
-	Range{0x0c06, 0x0c0c, 1},
-	Range{0x0c0e, 0x0c10, 1},
-	Range{0x0c12, 0x0c28, 1},
-	Range{0x0c2a, 0x0c33, 1},
-	Range{0x0c35, 0x0c39, 1},
-	Range{0x0c3d, 0x0c58, 27},
-	Range{0x0c59, 0x0c60, 7},
-	Range{0x0c61, 0x0c85, 36},
-	Range{0x0c86, 0x0c8c, 1},
-	Range{0x0c8e, 0x0c90, 1},
-	Range{0x0c92, 0x0ca8, 1},
-	Range{0x0caa, 0x0cb3, 1},
-	Range{0x0cb5, 0x0cb9, 1},
-	Range{0x0cbd, 0x0cde, 33},
-	Range{0x0ce0, 0x0ce1, 1},
-	Range{0x0d05, 0x0d0c, 1},
-	Range{0x0d0e, 0x0d10, 1},
-	Range{0x0d12, 0x0d28, 1},
-	Range{0x0d2a, 0x0d39, 1},
-	Range{0x0d3d, 0x0d60, 35},
-	Range{0x0d61, 0x0d7a, 25},
-	Range{0x0d7b, 0x0d7f, 1},
-	Range{0x0d85, 0x0d96, 1},
-	Range{0x0d9a, 0x0db1, 1},
-	Range{0x0db3, 0x0dbb, 1},
-	Range{0x0dbd, 0x0dc0, 3},
-	Range{0x0dc1, 0x0dc6, 1},
-	Range{0x0e01, 0x0e30, 1},
-	Range{0x0e32, 0x0e33, 1},
-	Range{0x0e40, 0x0e46, 1},
-	Range{0x0e81, 0x0e82, 1},
-	Range{0x0e84, 0x0e87, 3},
-	Range{0x0e88, 0x0e8a, 2},
-	Range{0x0e8d, 0x0e94, 7},
-	Range{0x0e95, 0x0e97, 1},
-	Range{0x0e99, 0x0e9f, 1},
-	Range{0x0ea1, 0x0ea3, 1},
-	Range{0x0ea5, 0x0ea7, 2},
-	Range{0x0eaa, 0x0eab, 1},
-	Range{0x0ead, 0x0eb0, 1},
-	Range{0x0eb2, 0x0eb3, 1},
-	Range{0x0ebd, 0x0ec0, 3},
-	Range{0x0ec1, 0x0ec4, 1},
-	Range{0x0ec6, 0x0edc, 22},
-	Range{0x0edd, 0x0f00, 35},
-	Range{0x0f40, 0x0f47, 1},
-	Range{0x0f49, 0x0f6c, 1},
-	Range{0x0f88, 0x0f8b, 1},
-	Range{0x1000, 0x102a, 1},
-	Range{0x103f, 0x1050, 17},
-	Range{0x1051, 0x1055, 1},
-	Range{0x105a, 0x105d, 1},
-	Range{0x1061, 0x1065, 4},
-	Range{0x1066, 0x106e, 8},
-	Range{0x106f, 0x1070, 1},
-	Range{0x1075, 0x1081, 1},
-	Range{0x108e, 0x10a0, 18},
-	Range{0x10a1, 0x10c5, 1},
-	Range{0x10d0, 0x10fa, 1},
-	Range{0x10fc, 0x1100, 4},
-	Range{0x1101, 0x1159, 1},
-	Range{0x115f, 0x11a2, 1},
-	Range{0x11a8, 0x11f9, 1},
-	Range{0x1200, 0x1248, 1},
-	Range{0x124a, 0x124d, 1},
-	Range{0x1250, 0x1256, 1},
-	Range{0x1258, 0x125a, 2},
-	Range{0x125b, 0x125d, 1},
-	Range{0x1260, 0x1288, 1},
-	Range{0x128a, 0x128d, 1},
-	Range{0x1290, 0x12b0, 1},
-	Range{0x12b2, 0x12b5, 1},
-	Range{0x12b8, 0x12be, 1},
-	Range{0x12c0, 0x12c2, 2},
-	Range{0x12c3, 0x12c5, 1},
-	Range{0x12c8, 0x12d6, 1},
-	Range{0x12d8, 0x1310, 1},
-	Range{0x1312, 0x1315, 1},
-	Range{0x1318, 0x135a, 1},
-	Range{0x1380, 0x138f, 1},
-	Range{0x13a0, 0x13f4, 1},
-	Range{0x1401, 0x166c, 1},
-	Range{0x166f, 0x1676, 1},
-	Range{0x1681, 0x169a, 1},
-	Range{0x16a0, 0x16ea, 1},
-	Range{0x1700, 0x170c, 1},
-	Range{0x170e, 0x1711, 1},
-	Range{0x1720, 0x1731, 1},
-	Range{0x1740, 0x1751, 1},
-	Range{0x1760, 0x176c, 1},
-	Range{0x176e, 0x1770, 1},
-	Range{0x1780, 0x17b3, 1},
-	Range{0x17d7, 0x17dc, 5},
-	Range{0x1820, 0x1877, 1},
-	Range{0x1880, 0x18a8, 1},
-	Range{0x18aa, 0x1900, 86},
-	Range{0x1901, 0x191c, 1},
-	Range{0x1950, 0x196d, 1},
-	Range{0x1970, 0x1974, 1},
-	Range{0x1980, 0x19a9, 1},
-	Range{0x19c1, 0x19c7, 1},
-	Range{0x1a00, 0x1a16, 1},
-	Range{0x1b05, 0x1b33, 1},
-	Range{0x1b45, 0x1b4b, 1},
-	Range{0x1b83, 0x1ba0, 1},
-	Range{0x1bae, 0x1baf, 1},
-	Range{0x1c00, 0x1c23, 1},
-	Range{0x1c4d, 0x1c4f, 1},
-	Range{0x1c5a, 0x1c7d, 1},
-	Range{0x1d00, 0x1dbf, 1},
-	Range{0x1e00, 0x1f15, 1},
-	Range{0x1f18, 0x1f1d, 1},
-	Range{0x1f20, 0x1f45, 1},
-	Range{0x1f48, 0x1f4d, 1},
-	Range{0x1f50, 0x1f57, 1},
-	Range{0x1f59, 0x1f5f, 2},
-	Range{0x1f60, 0x1f7d, 1},
-	Range{0x1f80, 0x1fb4, 1},
-	Range{0x1fb6, 0x1fbc, 1},
-	Range{0x1fbe, 0x1fc2, 4},
-	Range{0x1fc3, 0x1fc4, 1},
-	Range{0x1fc6, 0x1fcc, 1},
-	Range{0x1fd0, 0x1fd3, 1},
-	Range{0x1fd6, 0x1fdb, 1},
-	Range{0x1fe0, 0x1fec, 1},
-	Range{0x1ff2, 0x1ff4, 1},
-	Range{0x1ff6, 0x1ffc, 1},
-	Range{0x2071, 0x207f, 14},
-	Range{0x2090, 0x2094, 1},
-	Range{0x2102, 0x2107, 5},
-	Range{0x210a, 0x2113, 1},
-	Range{0x2115, 0x2119, 4},
-	Range{0x211a, 0x211d, 1},
-	Range{0x2124, 0x212a, 2},
-	Range{0x212b, 0x212d, 1},
-	Range{0x212f, 0x2139, 1},
-	Range{0x213c, 0x213f, 1},
-	Range{0x2145, 0x2149, 1},
-	Range{0x214e, 0x2183, 53},
-	Range{0x2184, 0x2c00, 2684},
-	Range{0x2c01, 0x2c2e, 1},
-	Range{0x2c30, 0x2c5e, 1},
-	Range{0x2c60, 0x2c6f, 1},
-	Range{0x2c71, 0x2c7d, 1},
-	Range{0x2c80, 0x2ce4, 1},
-	Range{0x2d00, 0x2d25, 1},
-	Range{0x2d30, 0x2d65, 1},
-	Range{0x2d6f, 0x2d80, 17},
-	Range{0x2d81, 0x2d96, 1},
-	Range{0x2da0, 0x2da6, 1},
-	Range{0x2da8, 0x2dae, 1},
-	Range{0x2db0, 0x2db6, 1},
-	Range{0x2db8, 0x2dbe, 1},
-	Range{0x2dc0, 0x2dc6, 1},
-	Range{0x2dc8, 0x2dce, 1},
-	Range{0x2dd0, 0x2dd6, 1},
-	Range{0x2dd8, 0x2dde, 1},
-	Range{0x2e2f, 0x3005, 470},
-	Range{0x3006, 0x3031, 43},
-	Range{0x3032, 0x3035, 1},
-	Range{0x303b, 0x303c, 1},
-	Range{0x3041, 0x3096, 1},
-	Range{0x309d, 0x309f, 1},
-	Range{0x30a1, 0x30fa, 1},
-	Range{0x30fc, 0x30ff, 1},
-	Range{0x3105, 0x312d, 1},
-	Range{0x3131, 0x318e, 1},
-	Range{0x31a0, 0x31b7, 1},
-	Range{0x31f0, 0x31ff, 1},
-	Range{0x3400, 0x4db5, 6581},
-	Range{0x4e00, 0x9fc3, 20931},
-	Range{0xa000, 0xa48c, 1},
-	Range{0xa500, 0xa60c, 1},
-	Range{0xa610, 0xa61f, 1},
-	Range{0xa62a, 0xa62b, 1},
-	Range{0xa640, 0xa65f, 1},
-	Range{0xa662, 0xa66e, 1},
-	Range{0xa67f, 0xa697, 1},
-	Range{0xa717, 0xa71f, 1},
-	Range{0xa722, 0xa788, 1},
-	Range{0xa78b, 0xa78c, 1},
-	Range{0xa7fb, 0xa801, 1},
-	Range{0xa803, 0xa805, 1},
-	Range{0xa807, 0xa80a, 1},
-	Range{0xa80c, 0xa822, 1},
-	Range{0xa840, 0xa873, 1},
-	Range{0xa882, 0xa8b3, 1},
-	Range{0xa90a, 0xa925, 1},
-	Range{0xa930, 0xa946, 1},
