commit 519474451a44b861e54466998a893a173bd54c4b
Author: Brad Fitzpatrick <bradfitz@golang.org>
Date:   Tue Mar 1 22:57:46 2016 +0000

    all: make copyright headers consistent with one space after period
    
    This is a subset of https://golang.org/cl/20022 with only the copyright
    header lines, so the next CL will be smaller and more reviewable.
    
    Go policy has been single space after periods in comments for some time.
    
    The copyright header template at:
    
        https://golang.org/doc/contribute.html#copyright
    
    also uses a single space.
    
    Make them all consistent.
    
    Change-Id: Icc26c6b8495c3820da6b171ca96a74701b4a01b0
    Reviewed-on: https://go-review.googlesource.com/20111
    Run-TryBot: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>

 src/bytes/bytes_decl.go                                | 2 +-
 src/runtime/cgo/gcc_freebsd_arm.c                      | 2 +-
 src/runtime/cgo/gcc_libinit.c                          | 2 +-
 src/runtime/cgo/gcc_libinit_linux_ppc64x.c             | 2 +-
 src/runtime/cgo/gcc_libinit_openbsd.c                  | 2 +-
 src/runtime/cgo/gcc_libinit_windows.c                  | 2 +-
 src/runtime/cgo/gcc_linux_386.c                        | 2 +-
 src/runtime/cgo/gcc_linux_amd64.c                      | 2 +-
 src/runtime/cgo/gcc_linux_arm.c                        | 2 +-
 src/runtime/cgo/gcc_linux_arm64.c                      | 2 +-
 src/runtime/cgo/gcc_linux_ppc64x.c                     | 2 +-
 src/runtime/cgo/gcc_mmap.c                             | 2 +-
 src/runtime/cgo/gcc_netbsd_386.c                       | 2 +-
 src/runtime/cgo/gcc_netbsd_amd64.c                     | 2 +-
 src/runtime/cgo/gcc_netbsd_arm.c                       | 2 +-
 src/runtime/cgo/gcc_openbsd_386.c                      | 2 +-
 src/runtime/cgo/gcc_openbsd_amd64.c                    | 2 +-
 src/runtime/cgo/gcc_ppc64x.S                           | 2 +-
 src/runtime/cgo/gcc_setenv.c                           | 2 +-
 src/runtime/cgo/gcc_signal_darwin_armx.c               | 2 +-
 src/runtime/cgo/gcc_signal_darwin_lldb.c               | 2 +-
 src/runtime/cgo/gcc_util.c                             | 2 +-
 src/runtime/cgo/gcc_windows_386.c                      | 2 +-
 src/runtime/cgo/gcc_windows_amd64.c                    | 2 +-
 src/runtime/cgo/iscgo.go                               | 2 +-
 src/runtime/cgo/libcgo.h                               | 2 +-
 src/runtime/cgo/mmap.go                                | 2 +-
 src/runtime/cgo/netbsd.go                              | 2 +-
 src/runtime/cgo/openbsd.go                             | 2 +-
 src/runtime/cgo/setenv.go                              | 2 +-
 src/runtime/cgo_mmap.go                                | 2 +-
 src/runtime/cgo_ppc64x.go                              | 2 +-
 src/runtime/cgocall.go                                 | 2 +-
 src/runtime/cgocallback.go                             | 2 +-
 src/runtime/cgocheck.go                                | 2 +-
 src/runtime/chanbarrier_test.go                        | 2 +-
 src/runtime/compiler.go                                | 2 +-
 src/runtime/cpuprof.go                                 | 2 +-
 src/runtime/cputicks.go                                | 2 +-
 src/runtime/debug/debug.s                              | 2 +-
 src/runtime/debug/garbage.go                           | 2 +-
 src/runtime/debug/garbage_test.go                      | 2 +-
 src/runtime/debug/stubs.go                             | 2 +-
 src/runtime/env_plan9.go                               | 2 +-
 src/runtime/export_arm_test.go                         | 2 +-
 src/runtime/export_futex_test.go                       | 2 +-
 src/runtime/export_linux_test.go                       | 2 +-
 src/runtime/export_mmap_test.go                        | 2 +-
 src/runtime/export_test.go                             | 2 +-
 src/runtime/export_windows_test.go                     | 2 +-
 src/runtime/fastlog2_test.go                           | 2 +-
 src/runtime/funcdata.h                                 | 2 +-
 src/runtime/futex_test.go                              | 2 +-
 src/runtime/go_tls.h                                   | 2 +-
 src/runtime/hash_test.go                               | 2 +-
 src/runtime/internal/atomic/asm.s                      | 2 +-
 src/runtime/internal/sys/gengoos.go                    | 2 +-
 src/runtime/internal/sys/sys.go                        | 2 +-
 src/runtime/lfstack_32bit.go                           | 2 +-
 src/runtime/lfstack_amd64.go                           | 2 +-
 src/runtime/lfstack_darwin_arm64.go                    | 2 +-
 src/runtime/lfstack_linux_arm64.go                     | 2 +-
 src/runtime/lfstack_linux_mips64x.go                   | 2 +-
 src/runtime/lfstack_linux_ppc64x.go                    | 2 +-
 src/runtime/lock_sema.go                               | 2 +-
 src/runtime/mbarrier.go                                | 2 +-
 src/runtime/mbitmap.go                                 | 2 +-
 src/runtime/mem_bsd.go                                 | 2 +-
 src/runtime/mem_darwin.go                              | 2 +-
 src/runtime/mem_linux.go                               | 2 +-
 src/runtime/mem_plan9.go                               | 2 +-
 src/runtime/mem_windows.go                             | 2 +-
 src/runtime/memmove_linux_amd64_test.go                | 2 +-
 src/runtime/memmove_nacl_amd64p32.s                    | 2 +-
 src/runtime/memmove_test.go                            | 2 +-
 src/runtime/mfinal.go                                  | 2 +-
 src/runtime/mmap.go                                    | 2 +-
 src/runtime/msan.go                                    | 2 +-
 src/runtime/msan0.go                                   | 2 +-
 src/runtime/msan_amd64.s                               | 2 +-
 src/runtime/mstats.go                                  | 2 +-
 src/runtime/norace_linux_test.go                       | 2 +-
 src/runtime/os1_nacl.go                                | 2 +-
 src/runtime/os1_plan9.go                               | 2 +-
 src/runtime/os2_nacl.go                                | 2 +-
 src/runtime/os2_netbsd.go                              | 2 +-
 src/runtime/os2_openbsd.go                             | 2 +-
 src/runtime/os3_plan9.go                               | 2 +-
 src/runtime/os_darwin.go                               | 2 +-
 src/runtime/os_dragonfly.go                            | 2 +-
 src/runtime/os_freebsd.go                              | 2 +-
 src/runtime/os_linux.go                                | 2 +-
 src/runtime/os_nacl.go                                 | 2 +-
 src/runtime/os_netbsd.go                               | 2 +-
 src/runtime/os_openbsd.go                              | 2 +-
 src/runtime/os_plan9.go                                | 2 +-
 src/runtime/os_solaris.go                              | 2 +-
 src/runtime/os_windows.go                              | 2 +-
 src/runtime/pprof/mprof_test.go                        | 2 +-
 src/runtime/pprof/pprof.go                             | 2 +-
 src/runtime/pprof/pprof_test.go                        | 2 +-
 src/runtime/race.go                                    | 2 +-
 src/runtime/race/sched_test.go                         | 2 +-
 src/runtime/race0.go                                   | 2 +-
 src/runtime/race_amd64.s                               | 2 +-
 src/runtime/rdebug.go                                  | 2 +-
 src/runtime/runtime.go                                 | 2 +-
 src/runtime/runtime_linux_test.go                      | 2 +-
 src/runtime/runtime_mmap_test.go                       | 2 +-
 src/runtime/runtime_test.go                            | 2 +-
 src/runtime/runtime_unix_test.go                       | 2 +-
 src/runtime/signal1_unix.go                            | 2 +-
 src/runtime/signal2_unix.go                            | 2 +-
 src/runtime/signal_386.go                              | 2 +-
 src/runtime/signal_amd64x.go                           | 2 +-
 src/runtime/signal_darwin_386.go                       | 2 +-
 src/runtime/signal_darwin_amd64.go                     | 2 +-
 src/runtime/signal_darwin_arm.go                       | 2 +-
 src/runtime/signal_darwin_arm64.go                     | 2 +-
 src/runtime/signal_dragonfly_amd64.go                  | 2 +-
 src/runtime/signal_freebsd_386.go                      | 2 +-
 src/runtime/signal_freebsd_amd64.go                    | 2 +-
 src/runtime/signal_freebsd_arm.go                      | 2 +-
 src/runtime/signal_linux_386.go                        | 2 +-
 src/runtime/signal_linux_amd64.go                      | 2 +-
 src/runtime/signal_linux_arm.go                        | 2 +-
 src/runtime/signal_linux_arm64.go                      | 2 +-
 src/runtime/signal_linux_mips64x.go                    | 2 +-
 src/runtime/signal_linux_ppc64x.go                     | 2 +-
 src/runtime/signal_nacl_386.go                         | 2 +-
 src/runtime/signal_nacl_amd64p32.go                    | 2 +-
 src/runtime/signal_nacl_arm.go                         | 2 +-
 src/runtime/signal_netbsd_386.go                       | 2 +-
 src/runtime/signal_netbsd_amd64.go                     | 2 +-
 src/runtime/signal_netbsd_arm.go                       | 2 +-
 src/runtime/signal_openbsd_386.go                      | 2 +-
 src/runtime/signal_openbsd_amd64.go                    | 2 +-
 src/runtime/signal_openbsd_arm.go                      | 2 +-
 src/runtime/signal_unix.go                             | 2 +-
 src/runtime/sigpanic_unix.go                           | 2 +-
 src/runtime/softfloat64.go                             | 2 +-
 src/runtime/softfloat64_test.go                        | 2 +-
 src/runtime/stack_test.go                              | 2 +-
 src/runtime/sys_x86.go                                 | 2 +-
 src/runtime/syscall_solaris.go                         | 2 +-
 src/runtime/syscall_windows.go                         | 2 +-
 src/runtime/syscall_windows_test.go                    | 2 +-
 src/runtime/testdata/testprog/crash.go                 | 2 +-
 src/runtime/testdata/testprog/deadlock.go              | 2 +-
 src/runtime/testdata/testprog/gc.go                    | 2 +-
 src/runtime/testdata/testprog/main.go                  | 2 +-
 src/runtime/testdata/testprog/misc.go                  | 2 +-
 src/runtime/testdata/testprog/signal.go                | 2 +-
 src/runtime/testdata/testprog/stringconcat.go          | 2 +-
 src/runtime/testdata/testprog/syscall_windows.go       | 2 +-
 src/runtime/testdata/testprogcgo/callback.go           | 2 +-
 src/runtime/testdata/testprogcgo/cgo.go                | 2 +-
 src/runtime/testdata/testprogcgo/crash.go              | 2 +-
 src/runtime/testdata/testprogcgo/deadlock.go           | 2 +-
 src/runtime/testdata/testprogcgo/dll_windows.go        | 2 +-
 src/runtime/testdata/testprogcgo/dropm.go              | 2 +-
 src/runtime/testdata/testprogcgo/dropm_stub.go         | 2 +-
 src/runtime/testdata/testprogcgo/exec.go               | 2 +-
 src/runtime/testdata/testprogcgo/main.go               | 2 +-
 src/runtime/testdata/testprogcgo/threadpanic.go        | 2 +-
 src/runtime/testdata/testprogcgo/threadpanic_unix.c    | 2 +-
 src/runtime/testdata/testprogcgo/threadpanic_windows.c | 2 +-
 src/runtime/testdata/testprogcgo/threadprof.go         | 2 +-
 src/runtime/testdata/testprognet/main.go               | 2 +-
 src/runtime/testdata/testprognet/net.go                | 2 +-
 src/runtime/testdata/testprognet/signal.go             | 2 +-
 src/runtime/textflag.h                                 | 2 +-
 src/runtime/tls_arm.s                                  | 2 +-
 src/runtime/tls_mips64x.s                              | 2 +-
 src/runtime/tls_ppc64x.s                               | 2 +-
 src/runtime/trace/trace_stack_test.go                  | 2 +-
 src/runtime/trace/trace_test.go                        | 2 +-
 src/runtime/typekind.go                                | 2 +-
 src/runtime/vdso_none.go                               | 2 +-
 src/runtime/wbfat_gen.go                               | 2 +-
 src/runtime/wincallback.go                             | 2 +-
 src/strconv/makeisprint.go                             | 2 +-
 src/strings/compare.go                                 | 2 +-
 src/strings/strings_amd64.go                           | 2 +-
 src/strings/strings_decl.go                            | 2 +-
 src/strings/strings_generic.go                         | 2 +-
 src/sync/atomic/64bit_arm.go                           | 2 +-
 src/sync/atomic/asm_386.s                              | 2 +-
 src/sync/atomic/asm_amd64.s                            | 2 +-
 src/sync/atomic/asm_amd64p32.s                         | 2 +-
 src/sync/atomic/asm_arm.s                              | 2 +-
 src/sync/atomic/asm_arm64.s                            | 2 +-
 src/sync/atomic/asm_darwin_arm.s                       | 2 +-
 src/sync/atomic/asm_freebsd_arm.s                      | 2 +-
 src/sync/atomic/asm_linux_arm.s                        | 2 +-
 src/sync/atomic/asm_mips64x.s                          | 2 +-
 src/sync/atomic/asm_nacl_arm.s                         | 2 +-
 src/sync/atomic/asm_netbsd_arm.s                       | 2 +-
 src/sync/atomic/asm_openbsd_arm.s                      | 2 +-
 src/sync/atomic/asm_plan9_arm.s                        | 2 +-
 src/sync/atomic/asm_ppc64x.s                           | 2 +-
 src/sync/atomic/atomic_linux_arm_test.go               | 2 +-
 src/sync/atomic/atomic_test.go                         | 2 +-
 src/sync/atomic/doc.go                                 | 2 +-
 src/sync/atomic/export_linux_arm_test.go               | 2 +-
 src/sync/atomic/race.s                                 | 2 +-
 src/sync/export_test.go                                | 2 +-
 src/sync/runtime.go                                    | 2 +-
 src/syscall/asm.s                                      | 2 +-
 src/syscall/bpf_bsd.go                                 | 2 +-
 src/syscall/creds_test.go                              | 2 +-
 src/syscall/dll_windows.go                             | 2 +-
 src/syscall/env_plan9.go                               | 2 +-
 src/syscall/env_unix.go                                | 2 +-
 src/syscall/env_windows.go                             | 2 +-
 src/syscall/errors_plan9.go                            | 2 +-
 src/syscall/export_test.go                             | 2 +-
 src/syscall/fd_nacl.go                                 | 2 +-
 src/syscall/fs_nacl.go                                 | 2 +-
 src/syscall/lsf_linux.go                               | 2 +-
 src/syscall/msan.go                                    | 2 +-
 src/syscall/msan0.go                                   | 2 +-
 src/syscall/net_nacl.go                                | 2 +-
 src/syscall/netlink_linux.go                           | 2 +-
 src/syscall/route_bsd.go                               | 2 +-
 src/syscall/route_darwin.go                            | 2 +-
 src/syscall/route_dragonfly.go                         | 2 +-
 src/syscall/route_freebsd.go                           | 2 +-
 src/syscall/route_netbsd.go                            | 2 +-
 src/syscall/route_openbsd.go                           | 2 +-
 src/syscall/security_windows.go                        | 2 +-
 src/syscall/sockcmsg_linux.go                          | 2 +-
 src/syscall/sockcmsg_unix.go                           | 2 +-
 src/syscall/syscall_nacl.go                            | 2 +-
 src/syscall/syscall_nacl_386.go                        | 2 +-
 src/syscall/syscall_nacl_amd64p32.go                   | 2 +-
 src/syscall/syscall_nacl_arm.go                        | 2 +-
 src/syscall/syscall_windows.go                         | 2 +-
 src/syscall/syscall_windows_386.go                     | 2 +-
 src/syscall/syscall_windows_amd64.go                   | 2 +-
 src/syscall/tables_nacl.go                             | 2 +-
 src/syscall/time_nacl_386.s                            | 2 +-
 src/syscall/time_nacl_amd64p32.s                       | 2 +-
 src/syscall/time_nacl_arm.s                            | 2 +-
 src/syscall/zerrors_windows_386.go                     | 2 +-
 src/syscall/zerrors_windows_amd64.go                   | 2 +-
 src/syscall/ztypes_windows.go                          | 2 +-
 src/syscall/ztypes_windows_386.go                      | 2 +-
 src/syscall/ztypes_windows_amd64.go                    | 2 +-
 src/testing/allocs.go                                  | 2 +-
 src/testing/allocs_test.go                             | 2 +-
 src/testing/testing_test.go                            | 2 +-
 src/time/example_test.go                               | 2 +-
 src/unicode/utf16/export_test.go                       | 2 +-
 src/unicode/utf16/utf16.go                             | 2 +-
 src/unicode/utf16/utf16_test.go                        | 2 +-
 787 files changed, 788 insertions(+), 788 deletions(-)
