commit 0767461ecf8e643643b871cf5728fb7ebc5edf71
Merge: a9a37dab4a 0211d7d7b0
Author: Keith Randall <khr@golang.org>
Date:   Thu May 7 16:15:18 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into dev.ssa
    
    Change-Id: I0f9b6777fd1cb121ad21bce0f2c52f142be2eb6f

 CONTRIBUTORS                                       |    2 +-
 src/go/types/testdata/importdecl1a.src             |   11 +
 src/go/types/testdata/importdecl1b.src             |    7 +
 src/go/types/testdata/init0.src                    |  106 ++
 src/go/types/testdata/init1.src                    |   97 ++
 src/go/types/testdata/init2.src                    |  139 ++
 src/go/types/testdata/issues.src                   |   73 +
 src/go/types/testdata/labels.src                   |  207 +++
 src/go/types/testdata/methodsets.src               |  214 +++
 src/go/types/testdata/shifts.src                   |  321 ++++
 src/go/types/testdata/stmt0.src                    |  833 ++++++++++
 src/go/types/testdata/stmt1.src                    |  165 ++
 src/go/types/testdata/vardecl.src                  |  186 +++
 src/go/types/token_test.go                         |   47 +
 src/go/types/type.go                               |  452 ++++++
 src/go/types/typestring.go                         |  266 ++++
 src/go/types/typestring_test.go                    |  161 ++
 src/go/types/typexpr.go                            |  720 +++++++++
 src/go/types/universe.go                           |  223 +++
 src/hash/crc32/crc32.go                            |    5 +
 src/hash/crc32/example_test.go                     |   28 +
 src/html/template/template.go                      |   23 +
 src/html/template/transition.go                    |   42 +-
 src/html/template/transition_test.go               |   60 +
 src/image/color/color.go                           |   37 +-
 src/image/color/ycbcr.go                           |   20 +-
 src/image/color/ycbcr_test.go                      |   84 +-
 src/image/draw/clip_test.go                        |    6 +-
 src/image/draw/draw.go                             |   73 +-
 src/image/gif/reader.go                            |  140 +-
 src/image/gif/reader_test.go                       |    6 +-
 src/image/gif/writer.go                            |  127 +-
 src/image/gif/writer_test.go                       |  280 +++-
 src/image/internal/imageutil/gen.go                |    2 +-
 src/image/internal/imageutil/impl.go               |    2 +-
 src/image/jpeg/reader.go                           |   24 +-
 src/image/jpeg/reader_test.go                      |   76 +
 src/image/png/reader.go                            |   27 +-
 src/image/png/reader_test.go                       |   74 +
 src/{net => internal/singleflight}/singleflight.go |   34 +-
 src/internal/singleflight/singleflight_test.go     |   73 +
 src/internal/syscall/{ => unix}/getrandom_linux.go |   12 +-
 src/internal/syscall/windows/registry/key.go       |  175 ++
 .../syscall/windows/registry/registry_test.go      |  613 +++++++
 src/internal/syscall/windows/registry/syscall.go   |   28 +
 src/internal/syscall/windows/registry/value.go     |  316 ++++
 .../syscall/windows/registry/zsyscall_windows.go   |   73 +
 src/internal/syscall/windows/syscall_windows.go    |   21 +-
 src/internal/syscall/windows/zsyscall_windows.go   |   13 +
 src/internal/trace/parser.go                       |   48 +-
 src/io/io.go                                       |   21 +-
 src/io/io_test.go                                  |   50 +-
 src/io/ioutil/tempfile.go                          |    4 +
 src/iostest.bash                                   |   43 +-
 src/log/log.go                                     |   10 +-
 src/log/log_test.go                                |   43 +-
 src/log/syslog/doc.go                              |   18 +
 src/log/syslog/syslog.go                           |    7 -
 src/log/syslog/syslog_test.go                      |   21 +-
 src/log/syslog/syslog_windows.go                   |    8 -
 src/math/all_test.go                               |   45 +-
 src/math/big/arith.go                              |    1 -
 src/math/big/arith_arm64.s                         |  147 +-
 src/math/big/arith_test.go                         |    1 +
 src/math/big/float.go                              |  239 +--
 src/math/big/float_test.go                         |   52 +-
 src/math/big/floatconv.go                          |   50 +-
 src/math/big/floatconv_test.go                     |    6 +
 src/math/big/int.go                                |  121 +-
 src/math/big/int_test.go                           |  138 ++
 src/math/big/nat.go                                |    7 +
 src/math/big/rat.go                                |    2 +-
 src/math/sqrt.go                                   |    5 +
 src/{cmd/5g/util.go => math/sqrt_arm64.s}          |   14 +-
 src/math/stubs_arm64.s                             |    3 -
 src/mime/quotedprintable/reader.go                 |   56 +-
 src/mime/type_windows.go                           |   48 +-
 src/nacltest.bash                                  |    2 +
 src/net/cgo_android.go                             |    4 +-
 src/net/cgo_bsd.go                                 |    6 +-
 src/net/cgo_linux.go                               |   16 +-
 src/net/cgo_netbsd.go                              |    4 +-
 src/net/cgo_openbsd.go                             |    4 +-
 src/net/cgo_solaris.go                             |   15 +
 src/net/cgo_stub.go                                |    8 +-
 src/net/cgo_unix.go                                |   99 +-
 src/net/cgo_unix_test.go                           |    4 +-
 src/net/cgo_windows.go                             |   13 +
 src/net/conf.go                                    |  234 +++
 src/net/conf_test.go                               |  297 ++++
 src/net/conn_test.go                               |   94 +-
 src/net/dial.go                                    |   58 +-
 src/net/dial_gen.go                                |   20 +-
 src/net/dial_test.go                               |  534 ++-----
 src/net/dialgoogle_test.go                         |  209 ---
 src/net/dnsclient.go                               |   45 +-
 src/net/dnsclient_test.go                          |    2 +-
 src/net/dnsclient_unix.go                          |  127 +-
 src/net/dnsclient_unix_test.go                     |   67 +-
 src/net/dnsconfig_unix.go                          |   54 +-
 src/net/dnsconfig_unix_test.go                     |   63 +-
 src/net/dnsmsg.go                                  |   18 +-
 src/net/dnsmsg_test.go                             |  149 +-
 src/net/dnsname_test.go                            |   32 +-
 src/net/error_plan9_test.go                        |   17 +
 src/net/error_posix_test.go                        |   19 +
 src/net/error_test.go                              |  587 +++++++
 src/net/external_test.go                           |  196 +++
 src/net/fd_plan9.go                                |   14 +-
 src/net/fd_unix.go                                 |   78 +-
 src/net/fd_windows.go                              |   77 +-
 src/net/file.go                                    |   48 +
 src/net/file_plan9.go                              |   26 +-
 src/net/file_stub.go                               |   28 +-
 src/net/file_test.go                               |   43 +-
 src/net/file_unix.go                               |   28 +-
 src/net/file_windows.go                            |   24 +-
 src/net/hook.go                                    |   10 +
 src/net/hook_plan9.go                              |    9 +
 src/net/hook_unix.go                               |    3 +
 src/net/hook_windows.go                            |    8 +-
 src/net/hosts_test.go                              |    6 +-
 src/net/http/cgi/matryoshka_test.go                |    9 +-
 src/net/http/client.go                             |   35 +-
 src/net/http/client_test.go                        |    1 +
 src/net/http/export_test.go                        |   24 +
 src/net/http/fs.go                                 |   36 +-
 src/net/http/fs_test.go                            |   29 +
 src/net/http/lex.go                                |   73 +
 src/net/http/lex_test.go                           |   70 +
 src/net/http/main_test.go                          |   24 +-
 src/net/http/npn_test.go                           |   22 +-
 src/net/http/request.go                            |   38 +-
 src/net/http/request_test.go                       |   31 +-
 src/net/http/requestwrite_test.go                  |   31 +
 src/net/http/response.go                           |    8 +-
 src/net/http/response_test.go                      |   51 +
 src/net/http/responsewrite_test.go                 |   15 +
 src/net/http/serve_test.go                         |   52 +-
 src/net/http/server.go                             |   12 +-
 src/net/http/transfer.go                           |   10 +-
 src/net/http/transport.go                          |  204 ++-
 src/net/http/transport_test.go                     |  184 ++-
 src/net/interface.go                               |   44 +-
 src/net/interface_bsd.go                           |   12 +-
 src/net/interface_darwin.go                        |    6 +-
 src/net/interface_freebsd.go                       |    6 +-
 src/net/interface_linux.go                         |   20 +-
 src/net/interface_linux_test.go                    |    6 +-
 src/net/interface_test.go                          |   18 +-
 src/net/interface_unix_test.go                     |   31 +-
 src/net/interface_windows.go                       |   12 +-
 src/net/internal/socktest/switch.go                |   27 +-
 src/net/internal/socktest/switch_posix.go          |   58 +
 src/net/internal/socktest/switch_stub.go           |    6 +
 src/net/internal/socktest/sys_cloexec.go           |    5 +-
 src/net/internal/socktest/sys_unix.go              |   56 +-
 src/net/internal/socktest/sys_windows.go           |   49 +-
 src/net/ip.go                                      |   20 +-
 src/net/ip_test.go                                 |   17 +-
 src/net/ipraw_test.go                              |   49 +-
 src/net/iprawsock.go                               |   11 +-
 src/net/iprawsock_plan9.go                         |   16 +-
 src/net/iprawsock_posix.go                         |   54 +-
 src/net/ipsock.go                                  |  157 +-
 src/net/ipsock_plan9.go                            |   49 +-
 src/net/ipsock_posix.go                            |    6 +-
 src/net/ipsock_test.go                             |  147 +-
 src/net/listen_test.go                             |  687 ++++++++
 src/net/lookup.go                                  |   21 +-
 src/net/lookup_plan9.go                            |    9 +-
 src/net/lookup_test.go                             |   34 +-
 src/net/lookup_unix.go                             |  136 +-
 src/net/lookup_windows.go                          |  111 +-
 src/net/lookup_windows_test.go                     |   14 +-
 src/net/mac.go                                     |    6 +-
 src/net/mac_test.go                                |   19 +-
 src/net/main_plan9_test.go                         |    4 +
 src/net/main_posix_test.go                         |   50 +
 src/net/main_test.go                               |   73 +-
 src/net/main_unix_test.go                          |    3 +
 src/net/main_windows_test.go                       |    3 +
 src/net/mockserver_test.go                         |  464 +++++-
 src/net/multicast_test.go                          |  188 ---
 src/net/net.go                                     |  185 ++-
 src/net/net_test.go                                |  405 +++--
 src/net/net_windows_test.go                        |    6 +-
 src/net/netgo_unix_test.go                         |    4 +-
 src/net/nss.go                                     |  159 ++
 src/net/nss_test.go                                |  169 ++
 src/net/packetconn_test.go                         |   24 +-
 src/net/parse.go                                   |  129 ++
 src/net/parse_test.go                              |    9 +-
 src/net/pipe.go                                    |    6 +-
 src/net/pipe_test.go                               |   25 +-
 src/net/platform_test.go                           |   19 +-
 src/net/port.go                                    |    2 +-
 src/net/port_test.go                               |   24 +-
 src/net/port_unix.go                               |    2 +-
 src/net/protoconn_test.go                          |  126 +-
 src/net/rpc/server.go                              |    3 +-
 src/net/sendfile_dragonfly.go                      |    7 +-
 src/net/sendfile_freebsd.go                        |    7 +-
 src/net/sendfile_linux.go                          |    7 +-
 src/net/sendfile_solaris.go                        |  110 ++
 src/net/sendfile_stub.go                           |    2 +-
 src/net/sendfile_windows.go                        |    2 +-
 src/net/server_test.go                             |  619 ++++---
 src/net/sock_cloexec.go                            |   27 +-
 src/net/sock_posix.go                              |    4 +-
 src/net/sock_windows.go                            |   10 +-
 src/net/sys_cloexec.go                             |   13 +-
 src/net/tcp_test.go                                |  129 +-
 src/net/tcpsock.go                                 |   11 +-
 src/net/tcpsock_plan9.go                           |   59 +-
 src/net/tcpsock_posix.go                           |   74 +-
 src/net/tcpsockopt_solaris.go                      |   35 +
 src/net/tcpsockopt_unix.go                         |    2 +-
 src/net/tcpsockopt_windows.go                      |    2 +-
 src/net/testdata/openbsd-resolv.conf               |    5 +
 src/net/timeout_test.go                            | 1220 ++++++++------
 src/net/udp_test.go                                |  235 +--
 src/net/udpsock.go                                 |   11 +-
 src/net/udpsock_plan9.go                           |   29 +-
 src/net/udpsock_posix.go                           |   65 +-
 src/net/unicast_posix_test.go                      |  469 ------
 src/net/unix_test.go                               |  219 ++-
 src/net/unixsock.go                                |    7 -
 src/net/unixsock_plan9.go                          |   36 +-
 src/net/unixsock_posix.go                          |  102 +-
 src/net/url/url.go                                 |   85 +-
 src/net/url/url_test.go                            |  106 +-
 src/os/env.go                                      |    9 +
 src/os/env_test.go                                 |   17 +
 src/os/error_windows_test.go                       |   47 -
 src/os/exec/exec.go                                |    3 +
 src/os/exec/exec_test.go                           |   19 +-
 src/os/file_plan9.go                               |    2 +-
 src/os/file_posix.go                               |    8 -
 src/os/file_unix.go                                |    8 +
 src/os/file_windows.go                             |   31 +-
 src/os/os_test.go                                  |  175 +-
 src/os/path_test.go                                |    3 +-
 src/os/signal/signal_windows_test.go               |    4 -
 src/os/types.go                                    |    2 +-
 src/os/user/lookup_unix.go                         |   14 +-
 src/path/filepath/path_test.go                     |   16 +-
 src/path/filepath/symlink_windows.go               |   27 +-
 src/reflect/all_test.go                            |  304 +++-
 src/reflect/example_test.go                        |   15 +
 src/reflect/export_test.go                         |   11 +-
 src/reflect/type.go                                |  294 +++-
 src/reflect/value.go                               |   18 +-
 src/regexp/all_test.go                             |   11 +
 src/regexp/backtrack.go                            |   43 +-
 src/regexp/exec_test.go                            |   20 +-
 src/regexp/testdata/README                         |    3 +-
 src/runtime/alg.go                                 |    6 +-
 src/runtime/arch1_arm64.go                         |    2 +-
 src/runtime/asm_386.s                              |  893 +----------
 src/runtime/asm_amd64.s                            |  879 +---------
 src/runtime/asm_amd64p32.s                         |    9 +-
 src/runtime/asm_arm.s                              |  442 +----
 src/runtime/asm_arm64.s                            |  362 ++---
 src/runtime/asm_ppc64x.s                           |  148 +-
 src/runtime/atomic_386.go                          |    4 +
 src/runtime/atomic_amd64x.go                       |    3 +
 src/runtime/atomic_arm.go                          |    4 +
 src/runtime/atomic_arm64.go                        |    4 +
 src/runtime/atomic_ppc64x.go                       |    4 +
 src/runtime/atomic_test.go                         |   66 +
 src/runtime/cgo.go                                 |   12 +-
 src/runtime/cgo/asm_arm64.s                        |   57 +
 src/runtime/cgo/callbacks.go                       |   52 +-
 src/runtime/cgo/cgo.go                             |    5 +-
 src/runtime/cgo/gcc_arm64.S                        |   57 +
 src/runtime/cgo/gcc_darwin_arm64.c                 |  157 ++
 src/runtime/cgo/gcc_libinit.c                      |   42 +
 src/runtime/cgo/gcc_libinit_linux_ppc64x.c         |   26 +
 src/runtime/cgo/gcc_libinit_openbsd.c              |   22 +
 src/runtime/cgo/gcc_libinit_windows.c              |   22 +
 src/runtime/cgo/gcc_linux_arm64.c                  |   73 +
 src/runtime/cgo/gcc_setenv.c                       |    2 +-
 src/runtime/cgo/gcc_signal_darwin_armx.c           |   36 +-
 src/runtime/cgo/gcc_signal_darwin_lldb.c           |    2 +-
 src/runtime/cgo/gcc_solaris_amd64.c                |   75 +
 src/runtime/cgo/libcgo.h                           |   11 +
 src/runtime/cgo/setenv.go                          |    2 +-
 src/runtime/cgo/signal_darwin_arm64.s              |   42 +
 src/runtime/cgocall.go                             |   20 +-
 src/runtime/cgocallback.go                         |   27 -
 src/runtime/chan_test.go                           |    2 +-
 src/runtime/cpuprof.go                             |    4 +-
 src/runtime/crash_cgo_test.go                      |    2 +-
 src/runtime/crash_test.go                          |    5 +-
 src/runtime/debug/garbage_test.go                  |    4 +-
 src/runtime/defs_darwin_arm64.go                   |  248 +++
 src/runtime/defs_windows_386.go                    |   16 +
 src/runtime/defs_windows_amd64.go                  |   23 +
 src/runtime/duff_386.s                             |  779 +++++++++
 src/runtime/duff_amd64.s                           |  841 ++++++++++
 src/runtime/duff_arm.s                             |  523 ++++++
 src/runtime/duff_arm64.s                           |  138 ++
 src/runtime/duff_ppc64x.s                          |  140 ++
 src/runtime/env_plan9.go                           |    4 +-
 .../arm/util.go => runtime/export_linux_test.go}   |   11 +-
 src/runtime/export_test.go                         |   14 +-
 src/runtime/gcinfo_test.go                         |   60 +-
 src/runtime/hashmap.go                             |   30 -
 src/runtime/heapdump.go                            |   53 +-
 src/runtime/iface.go                               |    2 +-
 src/runtime/lfstack_darwin_arm64.go                |   25 +
 src/runtime/malloc.go                              |   58 +-
 src/runtime/mbarrier.go                            |  123 +-
 src/runtime/mbitmap.go                             |  130 +-
 src/runtime/mcache.go                              |    5 +-
 src/runtime/mcentral.go                            |   18 +
 src/runtime/mem_bsd.go                             |   17 +-
 src/runtime/mem_darwin.go                          |   17 +-
 src/runtime/mem_linux.go                           |   17 +-
 src/runtime/mem_plan9.go                           |   14 +-
 src/runtime/mem_windows.go                         |   17 +-
 src/runtime/memmove_test.go                        |   18 +
 src/runtime/mfinal.go                              |   57 +-
 src/runtime/mgc.go                                 | 1141 ++++++++++---
 src/runtime/mgcmark.go                             |  403 +++--
 src/runtime/mgcsweep.go                            |   16 +-
 src/runtime/mgcwork.go                             |  137 +-
 src/runtime/mheap.go                               |   75 +-
 src/runtime/mkduff.go                              |  188 +++
 src/runtime/msize.go                               |   17 +-
 src/runtime/mstats.go                              |   75 +-
 src/runtime/netpoll.go                             |   22 +-
 src/runtime/netpoll_epoll.go                       |   12 +-
 src/runtime/netpoll_kqueue.go                      |   11 +-
 src/runtime/netpoll_solaris.go                     |   22 +-
 src/runtime/netpoll_windows.go                     |   11 +-
 src/runtime/noasm.go                               |    4 +-
 src/runtime/norace_linux_test.go                   |   41 +
 src/runtime/os1_darwin.go                          |   33 +-
 src/runtime/os1_dragonfly.go                       |    2 +-
 src/runtime/os1_freebsd.go                         |    2 +-
 src/runtime/os1_linux.go                           |   34 +-
 src/runtime/os1_netbsd.go                          |    2 +-
 src/runtime/os1_openbsd.go                         |    2 +-
 src/runtime/os1_plan9.go                           |    8 +-
 src/runtime/os1_windows.go                         |  117 +-
 src/runtime/os1_windows_386.go                     |  121 --
 src/runtime/os1_windows_amd64.go                   |  140 --
 src/runtime/os2_windows.go                         |    6 -
 src/runtime/os3_plan9.go                           |    2 +-
 src/runtime/os3_solaris.go                         |   68 +-
 src/runtime/os_android_arm.go                      |   10 +-
 src/runtime/os_darwin.go                           |    4 +-
 src/runtime/os_darwin_arm64.go                     |   13 +
 src/runtime/os_dragonfly.go                        |    3 +
 src/runtime/os_freebsd.go                          |    3 +
 src/runtime/os_linux.go                            |    3 +
 src/runtime/os_linux_arm.go                        |    1 +
 src/runtime/os_linux_arm64.go                      |    1 +
 src/runtime/os_nacl.go                             |    6 +-
 src/runtime/os_netbsd.go                           |    4 +
 src/runtime/os_openbsd.go                          |    5 +
 src/runtime/os_plan9.go                            |    2 +-
 src/runtime/os_solaris.go                          |   33 +-
 src/runtime/os_windows.go                          |   29 +-
 src/runtime/panic.go                               |    4 +-
 src/runtime/pprof/pprof_test.go                    |   10 +-
 src/runtime/pprof/trace_test.go                    |   10 +
 src/runtime/print1.go                              |    6 +-
 src/runtime/proc.go                                |   27 +-
 src/runtime/proc1.go                               |  700 +++++---
 src/runtime/proc_test.go                           |   92 ++
 src/runtime/race/testdata/io_test.go               |    2 +-
 src/runtime/race/testdata/mop_test.go              |    6 +
 src/runtime/race/testdata/rwmutex_test.go          |   22 +-
 src/runtime/race1.go                               |   32 +-
 src/runtime/rt0_android_arm.s                      |   24 +
 src/runtime/rt0_darwin_amd64.s                     |   34 +
 src/runtime/rt0_darwin_arm.s                       |   41 +
 src/runtime/rt0_darwin_arm64.s                     |   55 +
 src/runtime/rt0_linux_386.s                        |   55 +
 src/runtime/rt0_linux_amd64.s                      |   52 +-
 src/runtime/rt0_linux_arm.s                        |   52 +
 src/runtime/runtime-gdb.py                         |    2 +-
 src/runtime/runtime-gdb_test.go                    |   27 +-
 src/runtime/runtime.go                             |    1 +
 src/runtime/runtime1.go                            |   28 +-
 src/runtime/runtime2.go                            |  182 ++-
 src/runtime/runtime_test.go                        |    5 +-
 src/runtime/runtime_unix_test.go                   |    2 +-
 src/runtime/select.go                              |   16 +-
 src/runtime/signal1_unix.go                        |   10 +-
 src/runtime/signal_386.go                          |    2 +-
 src/runtime/signal_amd64x.go                       |    2 +-
 src/runtime/signal_arm.go                          |    2 +-
 src/runtime/signal_arm64.go                        |    4 +-
 src/runtime/signal_darwin.go                       |   26 +
 src/runtime/signal_darwin_arm64.go                 |   60 +
 src/runtime/signal_linux.go                        |   18 +
 src/runtime/signal_ppc64x.go                       |    2 +-
 src/runtime/signal_unix.go                         |   36 +-
 src/runtime/signal_windows.go                      |  217 +++
 src/runtime/slice.go                               |   16 +-
 src/runtime/softfloat_arm.go                       |    3 +-
 src/runtime/sqrt.go                                |   32 +-
 src/runtime/sqrt_test.go                           |   85 +
 src/runtime/stack1.go                              |   34 +-
 src/runtime/stack2.go                              |    2 +-
 src/runtime/string.go                              |   14 +-
 src/runtime/string1.go                             |    6 +-
 src/runtime/stubs.go                               |   24 +-
 src/runtime/stubs2.go                              |    2 +-
 src/runtime/symtab.go                              |  116 +-
 src/runtime/sys_darwin_386.s                       |   39 +-
 src/runtime/sys_darwin_amd64.s                     |  105 +-
 src/runtime/sys_darwin_arm.s                       |   17 +-
 src/runtime/sys_darwin_arm64.s                     |  450 ++++++
 src/runtime/sys_dragonfly_amd64.s                  |    2 +-
 src/runtime/sys_freebsd_386.s                      |    2 +-
 src/runtime/sys_freebsd_amd64.s                    |    2 +-
 src/runtime/sys_freebsd_arm.s                      |    2 +-
 src/runtime/sys_linux_386.s                        |   65 +-
 src/runtime/sys_linux_amd64.s                      |   62 +-
 src/runtime/sys_linux_arm.s                        |   54 +-
 src/runtime/sys_linux_arm64.s                      |   63 +-
 src/runtime/sys_linux_ppc64x.s                     |   54 +-
 src/runtime/sys_nacl_386.s                         |    2 +-
 src/runtime/sys_nacl_amd64p32.s                    |    2 +-
 src/runtime/sys_nacl_arm.s                         |    2 +-
 src/runtime/sys_netbsd_386.s                       |    2 +-
 src/runtime/sys_netbsd_amd64.s                     |    2 +-
 src/runtime/sys_netbsd_arm.s                       |    2 +-
 src/runtime/sys_openbsd_386.s                      |    2 +-
 src/runtime/sys_openbsd_amd64.s                    |    2 +-
 src/runtime/sys_openbsd_arm.s                      |    2 +-
 src/runtime/sys_plan9_386.s                        |    2 +-
 src/runtime/sys_plan9_amd64.s                      |    2 +-
 src/runtime/sys_solaris_amd64.s                    |    8 +-
 src/runtime/sys_windows_386.s                      |    2 +
 src/runtime/sys_windows_amd64.s                    |    2 +
 src/runtime/syscall_solaris.go                     |   87 +-
 src/runtime/syscall_windows.go                     |   14 +-
 src/runtime/tls_arm64.h                            |   20 +
 src/runtime/tls_arm64.s                            |   60 +
 src/runtime/trace.go                               |   25 +-
 src/runtime/traceback.go                           |   13 +-
 src/runtime/type.go                                |    5 +-
 src/runtime/wbfat.go                               |   50 +-
 src/runtime/wbfat_gen.go                           |    2 +-
 src/strconv/decimal.go                             |  111 +-
 src/strings/reader.go                              |    6 +
 src/strings/reader_test.go                         |   13 +
 src/strings/strings.go                             |   19 +-
 src/strings/strings_test.go                        |   17 +
 src/sync/atomic/atomic_test.go                     |    3 +-
 src/syscall/asm_darwin_arm64.s                     |  127 ++
 src/syscall/const_plan9.go                         |   59 +
 src/syscall/creds_test.go                          |    8 +-
 src/syscall/env_windows.go                         |   20 +-
 .../{zerrors_plan9_386.go => errors_plan9.go}      |    0
 src/syscall/exec_linux.go                          |    4 +-
 src/syscall/exec_solaris_test.go                   |   16 +-
 src/syscall/exec_windows.go                        |   16 +-
 src/syscall/mkall.sh                               |    5 +
 src/syscall/mksyscall_solaris.pl                   |   28 +-
 src/syscall/pwd_plan9.go                           |    6 +-
 src/syscall/security_windows.go                    |   98 +-
 src/syscall/so_solaris.go                          |  262 ---
 src/syscall/syscall_darwin_arm64.go                |   70 +
 src/syscall/syscall_linux_amd64.go                 |    4 +-
 src/syscall/syscall_plan9.go                       |    4 +-
 src/syscall/syscall_solaris.go                     |   11 +-
 src/syscall/syscall_solaris_amd64.go               |    5 -
 src/syscall/syscall_unix_test.go                   |    3 +-
 src/syscall/types_plan9.c                          |  115 --
 src/syscall/zerrors_darwin_arm64.go                | 1434 +++++++++++++++++
 src/syscall/zerrors_plan9_amd64.go                 |   48 -
 src/syscall/zsyscall_darwin_arm64.go               | 1419 +++++++++++++++++
 src/syscall/zsyscall_plan9_386.go                  |    2 +-
 src/syscall/zsyscall_plan9_amd64.go                |    2 +-
 src/syscall/zsyscall_solaris_amd64.go              |  499 ++++--
 src/syscall/zsysnum_darwin_arm64.go                |  356 +++++
 .../{zsysnum_plan9_386.go => zsysnum_plan9.go}     |    0
 src/syscall/zsysnum_plan9_amd64.go                 |   49 -
 src/syscall/ztypes_darwin_arm64.go                 |  456 ++++++
 src/syscall/ztypes_plan9_386.go                    |   75 -
 src/syscall/ztypes_plan9_amd64.go                  |   75 -
 src/testing/quick/quick_test.go                    |   38 +-
 src/testing/testing.go                             |   10 +-
 src/text/template/doc.go                           |    4 +-
 src/text/template/exec.go                          |   13 +-
 src/text/template/exec_test.go                     |   70 +-
 src/text/template/funcs.go                         |    2 +-
 src/text/template/option.go                        |   73 +
 src/text/template/parse/lex.go                     |   13 +-
 src/text/template/parse/lex_test.go                |   57 +-
 src/text/template/parse/node.go                    |    5 +
 src/text/template/parse/parse.go                   |   35 +-
 src/text/template/parse/parse_test.go              |   31 +-
 src/text/template/template.go                      |    1 +
 src/time/format.go                                 |  138 +-
 src/time/sleep_test.go                             |   37 +-
 src/time/zoneinfo_windows.go                       |   54 +-
 test/escape2.go                                    |  887 ++++++-----
 test/escape2n.go                                   |  887 ++++++-----
 test/escape_array.go                               |   72 +
 test/escape_calls.go                               |   44 +
 test/escape_closure.go                             |    4 +-
 test/escape_field.go                               |   39 +-
 test/escape_indir.go                               |   13 +-
 test/escape_level.go                               |   26 +-
 test/escape_param.go                               |   87 +-
 test/escape_struct_param1.go                       |  298 ++++
 test/escape_struct_param2.go                       |  298 ++++
 test/escape_struct_return.go                       |   74 +
 test/fixedbugs/bug121.go                           |    4 -
 test/fixedbugs/bug349.go                           |    3 -
 test/fixedbugs/bug388.go                           |    3 -
 test/fixedbugs/bug435.go                           |    3 -
 test/fixedbugs/gcc65755.go                         |   37 +
 test/fixedbugs/issue10253.go                       |   26 +
 test/fixedbugs/issue10320.go                       |   55 +
 test/fixedbugs/issue10332.go                       |   25 +
 test/fixedbugs/issue10353.go                       |   49 +
 test/fixedbugs/issue10407.go                       |   16 +
 test/fixedbugs/issue10441.go                       |   17 +
 test/fixedbugs/issue10700.dir/other.go             |   10 +
 test/fixedbugs/issue10700.dir/test.go              |   49 +
 test/fixedbugs/issue10700.go                       |    7 +
 test/fixedbugs/issue4468.go                        |    3 -
 test/fixedbugs/issue6866.go                        |   80 +
 test/fixedbugs/issue6889.go                        |   10 +-
 test/fixedbugs/issue7740.go                        |   35 +
 test/fixedbugs/issue9110.go                        |    1 +
 test/interface/embed2.go                           |   23 +-
 test/live.go                                       |   78 +-
 test/nilptr3.go                                    |    6 +-
 test/nosplit.go                                    |    9 +-
 test/run.go                                        |  102 +-
 test/writebarrier.go                               |  110 ++
 1061 files changed, 84549 insertions(+), 23132 deletions(-)
