commit 2f09b599c31428720f23f284d56dbb9a3d4b1afa
Merge: 412944484c 919a6fbeab
Author: Keith Randall <khr@golang.org>
Date:   Wed Apr 1 13:51:08 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into merge
    
    Semi-regular merge of tip into dev.ssa.
    
    Change-Id: I6f96b3b2b1b52e0e2ae5451767051fbd42ae0dbe

 .gitignore                                         |   14 +-
 src/runtime/pprof/trace_stack_test.go              |  285 ++
 src/runtime/pprof/trace_test.go                    |  120 +-
 src/runtime/proc.go                                |   90 +-
 src/runtime/proc1.go                               |  159 +-
 src/runtime/race/output_test.go                    |   36 +-
 src/runtime/race1.go                               |   32 +-
 src/runtime/rt0_dragonfly_386.s                    |   16 -
 src/runtime/rt0_freebsd_arm.s                      |    6 +-
 src/runtime/rt0_linux_amd64.s                      |    7 +
 src/runtime/rt0_linux_arm64.s                      |   19 +
 src/runtime/rt0_netbsd_arm.s                       |    4 +-
 .../gc/array.go => runtime/rt0_openbsd_arm.s}      |   10 +-
 src/runtime/rt0_windows_386.s                      |    4 +-
 src/runtime/rune.go                                |    2 +-
 src/runtime/runtime-gdb.py                         |    2 +-
 src/runtime/runtime-gdb_test.go                    |   22 +-
 src/runtime/runtime.go                             |    8 +-
 src/runtime/runtime1.go                            |   12 +-
 src/runtime/runtime2.go                            |   74 +-
 src/runtime/runtime_test.go                        |   32 +-
 src/runtime/select.go                              |  129 +-
 src/runtime/sema.go                                |   12 +-
 src/runtime/signal_386.go                          |    4 +-
 src/runtime/signal_amd64x.go                       |    4 +-
 src/runtime/signal_arm.go                          |    4 +-
 src/runtime/signal_arm64.go                        |  141 +
 src/runtime/signal_darwin_386.go                   |    4 +-
 src/runtime/signal_darwin_amd64.go                 |    4 +-
 src/runtime/signal_darwin_arm.go                   |    4 +-
 src/runtime/signal_dragonfly_386.go                |   34 -
 src/runtime/signal_linux_arm64.go                  |   61 +
 src/runtime/signal_openbsd_arm.go                  |   53 +
 src/runtime/signal_ppc64x.go                       |    4 +-
 src/runtime/sigpanic_unix.go                       |   10 +
 src/runtime/sigqueue.go                            |    9 -
 src/runtime/slice.go                               |   13 +-
 src/runtime/stack.h                                |   43 -
 src/runtime/stack1.go                              |    9 +-
 src/runtime/stubs.go                               |    5 +-
 src/runtime/symtab.go                              |   84 +-
 src/runtime/sys_arm64.go                           |   36 +
 src/runtime/sys_darwin_386.s                       |    8 +
 src/runtime/sys_darwin_amd64.s                     |    8 +
 src/runtime/sys_darwin_arm.s                       |    4 +
 src/runtime/sys_dragonfly_386.s                    |  382 --
 src/runtime/sys_dragonfly_amd64.s                  |   10 +-
 src/runtime/sys_freebsd_386.s                      |   10 +-
 src/runtime/sys_freebsd_amd64.s                    |   10 +-
 src/runtime/sys_freebsd_arm.s                      |    4 +
 src/runtime/sys_linux_386.s                        |   22 +-
 src/runtime/sys_linux_amd64.s                      |   14 +-
 src/runtime/sys_linux_arm.s                        |   12 +
 src/runtime/sys_linux_arm64.s                      |  431 ++
 src/runtime/sys_linux_ppc64x.s                     |    8 +
 src/runtime/sys_nacl_386.s                         |    9 +
 src/runtime/sys_nacl_amd64p32.s                    |    7 +
 src/runtime/sys_nacl_arm.s                         |    7 +
 src/runtime/sys_netbsd_386.s                       |   12 +-
 src/runtime/sys_netbsd_amd64.s                     |   12 +-
 src/runtime/sys_netbsd_arm.s                       |    4 +
 src/runtime/sys_openbsd_386.s                      |   12 +-
 src/runtime/sys_openbsd_amd64.s                    |   10 +-
 src/runtime/sys_openbsd_arm.s                      |  381 ++
 src/runtime/syscall2_solaris.go                    |    4 +-
 src/runtime/syscall_nacl.h                         |   15 +-
 src/runtime/syscall_solaris.go                     |   12 +
 src/runtime/syscall_windows_test.go                |    3 +
 src/runtime/time.go                                |    8 +-
 src/runtime/trace.go                               |   99 +-
 src/runtime/traceback.go                           |    8 +-
 src/runtime/type.go                                |    2 +-
 src/runtime/typekind.h                             |   40 -
 src/runtime/unaligned1.go                          |    2 +-
 src/runtime/zgoarch_386.go                         |    1 +
 src/runtime/zgoarch_amd64.go                       |    1 +
 src/runtime/zgoarch_amd64p32.go                    |    1 +
 src/runtime/zgoarch_arm.go                         |    1 +
 src/runtime/zgoarch_arm64.go                       |   13 +
 src/runtime/zgoarch_ppc64.go                       |    1 +
 src/runtime/zgoarch_ppc64le.go                     |    1 +
 src/strconv/extfloat.go                            |    2 +-
 src/strconv/ftoa.go                                |   50 +-
 src/strconv/ftoa_test.go                           |    1 +
 src/strings/strings.go                             |    8 +-
 src/strings/strings_test.go                        |   29 +
 src/sync/atomic/asm_arm64.s                        |  149 +
 src/sync/atomic/asm_openbsd_arm.s                  |  100 +
 src/sync/atomic/atomic_test.go                     |    7 +-
 src/syscall/asm_darwin_amd64.s                     |   40 +-
 src/syscall/asm_dragonfly_386.s                    |  140 -
 src/syscall/asm_linux_arm64.s                      |  105 +
 src/syscall/asm_openbsd_arm.s                      |  132 +
 src/syscall/asm_solaris_amd64.s                    |    3 +
 src/syscall/exec_bsd.go                            |   34 +-
 src/syscall/exec_linux.go                          |   37 +-
 src/syscall/exec_solaris.go                        |   35 +-
 src/syscall/exec_solaris_test.go                   |   29 +
 src/syscall/exec_unix_test.go                      |  216 +
 src/syscall/export_unix_test.go                    |   12 +
 src/syscall/fs_nacl.go                             |   23 +-
 src/syscall/mkall.sh                               |   23 +-
 src/syscall/mkerrors.sh                            |    8 +
 src/syscall/mksyscall.pl                           |    2 +-
 src/syscall/mksyscall_solaris.pl                   |    2 +-
 src/syscall/mksysnum_linux.pl                      |   14 +-
 src/syscall/route_bsd.go                           |   14 +-
 src/syscall/route_bsd_test.go                      |   30 +-
 src/syscall/syscall_darwin.go                      |    4 +-
 src/syscall/syscall_darwin_amd64.go                |    2 +-
 src/syscall/syscall_dragonfly.go                   |    6 +-
 src/syscall/syscall_freebsd.go                     |    4 +-
 src/syscall/syscall_linux.go                       |   11 +-
 src/syscall/syscall_linux_386.go                   |    4 +-
 src/syscall/syscall_linux_amd64.go                 |    4 +-
 src/syscall/syscall_linux_arm.go                   |    4 +-
 src/syscall/syscall_linux_arm64.go                 |  142 +
 src/syscall/syscall_linux_ppc64x.go                |    4 +-
 src/syscall/syscall_nacl.go                        |    1 +
 src/syscall/syscall_netbsd.go                      |    4 +-
 src/syscall/syscall_openbsd.go                     |    4 +-
 ...all_dragonfly_386.go => syscall_openbsd_arm.go} |   20 +-
 src/syscall/syscall_unix.go                        |   24 +
 src/syscall/tables_nacl.go                         |   39 +-
 src/syscall/types_linux.go                         |    2 +
 src/syscall/zerrors_linux_arm64.go                 | 1822 +++++++++
 ...ors_dragonfly_386.go => zerrors_openbsd_arm.go} |  998 ++---
 src/syscall/zsyscall_darwin_386.go                 |  210 +-
 src/syscall/zsyscall_darwin_amd64.go               |  210 +-
 src/syscall/zsyscall_darwin_arm.go                 |  309 +-
 src/syscall/zsyscall_dragonfly_amd64.go            |  196 +-
 src/syscall/zsyscall_freebsd_386.go                |  198 +-
 src/syscall/zsyscall_freebsd_amd64.go              |  198 +-
 src/syscall/zsyscall_freebsd_arm.go                |  198 +-
 src/syscall/zsyscall_linux_386.go                  |  240 +-
 src/syscall/zsyscall_linux_amd64.go                |  274 +-
 src/syscall/zsyscall_linux_arm.go                  |  264 +-
 src/syscall/zsyscall_linux_arm64.go                | 1750 +++++++++
 src/syscall/zsyscall_linux_ppc64.go                |  276 +-
 src/syscall/zsyscall_linux_ppc64le.go              |  276 +-
 src/syscall/zsyscall_nacl_386.go                   |   26 +-
 src/syscall/zsyscall_nacl_amd64p32.go              |   26 +-
 src/syscall/zsyscall_nacl_arm.go                   |   26 +-
 src/syscall/zsyscall_netbsd_386.go                 |  188 +-
 src/syscall/zsyscall_netbsd_amd64.go               |  188 +-
 src/syscall/zsyscall_netbsd_arm.go                 |  188 +-
 src/syscall/zsyscall_openbsd_386.go                |  194 +-
 src/syscall/zsyscall_openbsd_amd64.go              |  194 +-
 ...ll_dragonfly_386.go => zsyscall_openbsd_arm.go} |  298 +-
 src/syscall/zsyscall_solaris_amd64.go              |  144 +-
 src/syscall/zsysnum_dragonfly_386.go               |  302 --
 src/syscall/zsysnum_linux_arm64.go                 |  275 ++
 src/syscall/zsysnum_openbsd_arm.go                 |  211 +
 src/syscall/ztypes_linux_arm64.go                  |  594 +++
 ...ypes_dragonfly_386.go => ztypes_openbsd_arm.go} |  293 +-
 src/testing/quick/quick.go                         |    2 +-
 src/testing/testing.go                             |   12 +-
 src/text/scanner/scanner.go                        |    6 +-
 src/text/scanner/scanner_test.go                   |   29 +
 src/text/template/exec.go                          |   46 +-
 src/text/template/exec_test.go                     |    2 +
 src/time/example_test.go                           |  124 +-
 src/time/format.go                                 |    8 +-
 src/time/sleep_test.go                             |    4 +
 src/time/zoneinfo_ios.go                           |   51 +
 src/time/zoneinfo_unix.go                          |    2 +-
 src/unicode/utf16/utf16.go                         |    2 +-
 test/escape2.go                                    |   93 +-
 test/escape2n.go                                   |   93 +-
 test/escape5.go                                    |    3 +-
 test/escape_closure.go                             |  147 +
 test/escape_field.go                               |  175 +
 test/escape_iface.go                               |  211 +
 test/escape_indir.go                               |  153 +
 test/escape_level.go                               |  108 +
 test/escape_map.go                                 |  107 +
 test/escape_param.go                               |  326 ++
 test/escape_slice.go                               |   90 +
 test/fixedbugs/bug495.go                           |   20 +
 test/fixedbugs/issue10047.go                       |   19 +
 test/fixedbugs/issue10066.dir/a.go                 |   11 +
 test/fixedbugs/issue10066.dir/b.go                 |    7 +
 test/fixedbugs/issue10066.go                       |   10 +
 test/fixedbugs/issue10135.go                       |   25 +
 test/fixedbugs/issue10284.go                       |   16 +
 test/interface/assertinline.go                     |   53 +
 test/nilptr3.go                                    |    5 +-
 test/nosplit.go                                    |    3 +
 test/recover4.go                                   |   73 +
 744 files changed, 53501 insertions(+), 39974 deletions(-)
