commit 4ed8ad4d69d68da66fac413ed897bdde8d47057b
Merge: 14c64dbc4a 7ccd3583ed
Author: Filippo Valsorda <filippo@golang.org>
Date:   Fri Feb 8 15:36:33 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I9246c8228d38559c40e69fa403fa946ac1b31dbe

 AUTHORS                                            |    3 +-
 .../golang.org/x/sys/unix/syscall_openbsd.go       |   59 +-
 .../golang.org/x/sys/unix/syscall_openbsd_386.go   |    4 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm.go   |    4 +
 .../golang.org/x/sys/unix/syscall_openbsd_test.go  |   49 +
 .../golang.org/x/sys/unix/syscall_solaris.go       |   19 +-
 .../vendor/golang.org/x/sys/unix/syscall_test.go   |    2 +-
 .../vendor/golang.org/x/sys/unix/syscall_unix.go   |   21 +-
 .../golang.org/x/sys/unix/syscall_unix_gc.go       |    2 +-
 .../x/sys/unix/syscall_unix_gc_ppc64x.go           |   24 +
 .../golang.org/x/sys/unix/syscall_unix_test.go     |   28 +-
 src/cmd/vendor/golang.org/x/sys/unix/timestruct.go |    2 +-
 .../golang.org/x/sys/unix/timestruct_test.go       |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/xattr_bsd.go  |  240 +
 src/cmd/vendor/golang.org/x/sys/unix/xattr_test.go |   92 +-
 .../golang.org/x/sys/unix/zerrors_aix_ppc.go       | 1372 ++++++
 .../golang.org/x/sys/unix/zerrors_aix_ppc64.go     | 1373 ++++++
 .../x/sys/unix/zerrors_dragonfly_amd64.go          |   66 +-
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   |   29 +
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go |   29 +
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   |   29 +
 .../golang.org/x/sys/unix/zerrors_freebsd_arm64.go | 1794 ++++++++
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |  163 +-
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |  163 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |  163 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |  163 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |  162 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |  162 +-
 .../x/sys/unix/zerrors_linux_mips64le.go           |  162 +-
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |  162 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |  164 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |  164 +-
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go | 2740 ++++++++++++
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |  163 +-
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go | 4561 +++++++++++---------
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    |   44 +
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  |   44 +
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    |   44 +
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   |   54 +
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go |   59 +
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   |   54 +
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go |   35 +
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      | 1450 +++++++
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    | 1408 ++++++
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go | 1162 +++++
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         | 1042 +++++
 .../x/sys/unix/zsyscall_darwin_386.1_11.go         | 1810 ++++++++
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   | 1223 +++++-
 .../golang.org/x/sys/unix/zsyscall_darwin_386.s    |  284 ++
 .../x/sys/unix/zsyscall_darwin_amd64.1_11.go       | 1810 ++++++++
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go | 1223 +++++-
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |  284 ++
 .../x/sys/unix/zsyscall_darwin_arm.1_11.go         | 1793 ++++++++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   | 1201 +++++-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.s    |  282 ++
 .../x/sys/unix/zsyscall_darwin_arm64.1_11.go       | 1793 ++++++++
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go | 1201 +++++-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.s  |  282 ++
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         |  133 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  |  110 +-
 .../x/sys/unix/zsyscall_freebsd_amd64.go           |  110 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  |  110 +-
 .../x/sys/unix/zsyscall_freebsd_arm64.go           | 2015 +++++++++
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |  174 +-
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |  206 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |  184 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |  174 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |  186 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |  204 +-
 .../x/sys/unix/zsyscall_linux_mips64le.go          |  204 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |  186 +-
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |  233 +-
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |  233 +-
 .../x/sys/unix/zsyscall_linux_riscv64.go           | 2191 ++++++++++
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |  189 +-
 .../x/sys/unix/zsyscall_linux_sparc64.go           |  204 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   |  389 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go |  389 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   |  389 +-
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  |  186 +-
 .../x/sys/unix/zsyscall_openbsd_amd64.go           |  186 +-
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  |  186 +-
 .../x/sys/unix/zsyscall_solaris_amd64.go           |  256 ++
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |   13 +
 .../golang.org/x/sys/unix/zsysnum_darwin_386.go    |    2 +-
 .../golang.org/x/sys/unix/zsysnum_darwin_amd64.go  |    2 +-
 .../golang.org/x/sys/unix/zsysnum_darwin_arm.go    |    2 +-
 .../golang.org/x/sys/unix/zsysnum_darwin_arm64.go  |    2 +-
 .../x/sys/unix/zsysnum_dragonfly_amd64.go          |  176 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |  738 ++--
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |  738 ++--
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |  738 ++--
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm64.go |  395 ++
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |    4 +-
 .../x/sys/unix/zsysnum_linux_mips64le.go           |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |  287 ++
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |    6 +-
 .../golang.org/x/sys/unix/zsysnum_netbsd_386.go    |    4 +-
 .../golang.org/x/sys/unix/zsysnum_netbsd_amd64.go  |    4 +-
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm.go    |    4 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |  223 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_amd64.go |  215 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm.go   |  217 +-
 .../vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go |  345 ++
 .../golang.org/x/sys/unix/ztypes_aix_ppc64.go      |  354 ++
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |   10 +-
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |   10 +-
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |   10 +-
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |   10 +-
 .../x/sys/unix/ztypes_dragonfly_amd64.go           |   27 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_386.go    |  276 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |  294 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_arm.go    |  298 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_arm64.go  |  602 +++
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |  168 +-
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |  175 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |  170 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |  175 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |  167 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |  175 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |  175 +-
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |  167 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |  175 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |  175 +-
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  | 2005 +++++++++
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |  180 +-
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  | 1499 ++++++-
 .../golang.org/x/sys/unix/ztypes_netbsd_386.go     |   27 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_amd64.go   |   27 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_arm.go     |   27 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |  120 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |  120 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_arm.go    |  204 +-
 .../golang.org/x/sys/unix/ztypes_solaris_amd64.go  |   27 +-
 .../golang.org/x/sys/windows/svc/svc_test.go       |    8 +-
 .../x/sys/windows/syscall_windows_test.go          |   29 +-
 .../x/tools/go/analysis/cmd/vet-lite/main.go       |   83 -
 .../vendor/golang.org/x/tools/go/analysis/doc.go   |   22 +-
 .../go/analysis/internal/analysisflags/flags.go    |  172 +-
 .../go/analysis/internal/analysisflags/help.go     |   89 +
 .../go/analysis/internal/analysisflags/patch.go    |    7 +
 .../x/tools/go/analysis/passes/asmdecl/asmdecl.go  |   17 +-
 .../x/tools/go/analysis/passes/bools/bools.go      |    2 +-
 .../x/tools/go/analysis/passes/cgocall/cgocall.go  |  296 +-
 .../go/analysis/passes/composite/composite.go      |    2 +-
 .../go/analysis/passes/lostcancel/lostcancel.go    |  119 +-
 .../x/tools/go/analysis/passes/printf/printf.go    |   73 +-
 .../x/tools/go/analysis/passes/printf/types.go     |   36 +-
 .../go/analysis/passes/stdmethods/stdmethods.go    |   59 +-
 .../go/analysis/passes/structtag/structtag.go      |   21 +-
 .../go/analysis/passes/unmarshal/unmarshal.go      |   92 +
 .../go/analysis/passes/unsafeptr/unsafeptr.go      |   44 +-
 .../x/tools/go/analysis/unitchecker/main.go        |   64 +
 .../{internal => }/unitchecker/unitchecker.go      |  123 +-
 .../go/analysis/unitchecker/unitchecker112.go      |    9 +
 .../golang.org/x/tools/go/ast/astutil/imports.go   |   54 +-
 src/cmd/vendor/update-xtools.sh                    |   31 +
 src/cmd/vendor/vendor.json                         |   28 +-
 src/cmd/vet/all/main.go                            |   76 +-
 src/cmd/vet/all/whitelist/386.txt                  |    2 -
 src/cmd/vet/all/whitelist/all.txt                  |   20 +-
 src/cmd/vet/all/whitelist/amd64.txt                |    3 -
 src/cmd/vet/all/whitelist/arm.txt                  |    2 -
 src/cmd/vet/all/whitelist/arm64.txt                |    2 -
 src/cmd/vet/all/whitelist/mipsx.txt                |    2 -
 src/cmd/vet/all/whitelist/nacl_386.txt             |    2 -
 src/cmd/vet/all/whitelist/nacl_amd64p32.txt        |    4 -
 src/cmd/vet/all/whitelist/nacl_arm.txt             |    2 -
 src/cmd/vet/all/whitelist/ppc64x.txt               |    2 -
 src/cmd/vet/all/whitelist/s390x.txt                |   15 +-
 src/cmd/vet/all/whitelist/wasm.txt                 |    5 +-
 src/cmd/vet/all/whitelist/windows_386.txt          |    1 -
 src/cmd/vet/all/whitelist/windows_amd64.txt        |    1 -
 src/cmd/vet/asmdecl.go                             |  734 ----
 src/cmd/vet/assign.go                              |   52 -
 src/cmd/vet/atomic.go                              |   71 -
 src/cmd/vet/bool.go                                |  197 -
 src/cmd/vet/buildtag.go                            |  126 -
 src/cmd/vet/cgo.go                                 |  141 -
 src/cmd/vet/composite.go                           |   86 -
 src/cmd/vet/copylock.go                            |  266 --
 src/cmd/vet/dead.go                                |  108 -
 src/cmd/vet/deadcode.go                            |  298 --
 src/cmd/vet/doc.go                                 |  244 +-
 src/cmd/vet/httpresponse.go                        |  137 -
 src/cmd/vet/internal/cfg/builder.go                |  512 ---
 src/cmd/vet/internal/cfg/cfg.go                    |  142 -
 src/cmd/vet/internal/cfg/cfg_test.go               |  190 -
 src/cmd/vet/internal/whitelist/whitelist.go        |   28 -
 src/cmd/vet/lostcancel.go                          |  322 --
 src/cmd/vet/main.go                                |  816 +---
 src/cmd/vet/method.go                              |  179 -
 src/cmd/vet/nilfunc.go                             |   67 -
 src/cmd/vet/print.go                               | 1070 -----
 src/cmd/vet/rangeloop.go                           |  105 -
 src/cmd/vet/shadow.go                              |  243 --
 src/cmd/vet/shift.go                               |   98 -
 src/cmd/vet/structtag.go                           |  241 --
 src/cmd/vet/testdata/asm/asm.go                    |   48 -
 src/cmd/vet/testdata/asm/asm1.s                    |  315 --
 src/cmd/vet/testdata/asm/asm2.s                    |  257 --
 src/cmd/vet/testdata/asm/asm3.s                    |  192 -
 src/cmd/vet/testdata/asm/asm4.s                    |   26 -
 src/cmd/vet/testdata/asm/asm5.s                    |  193 -
 src/cmd/vet/testdata/asm/asm6.s                    |  193 -
 src/cmd/vet/testdata/asm/asm7.s                    |  193 -
 src/cmd/vet/testdata/asm8.s                        |  165 -
 src/cmd/vet/testdata/atomic.go                     |   62 -
 src/cmd/vet/testdata/bool.go                       |  131 -
 src/cmd/vet/testdata/buildtag/buildtag_bad.go      |   15 -
 src/cmd/vet/testdata/cgo/cgo.go                    |   59 -
 src/cmd/vet/testdata/cgo/cgo2.go                   |   12 -
 src/cmd/vet/testdata/cgo/cgo4.go                   |   15 -
 src/cmd/vet/testdata/composite.go                  |  120 -
 src/cmd/vet/testdata/copylock.go                   |  188 -
 src/cmd/vet/testdata/copylock_func.go              |  136 -
 src/cmd/vet/testdata/copylock_range.go             |   67 -
 src/cmd/vet/testdata/deadcode.go                   | 2134 ---------
 src/cmd/vet/testdata/divergent/buf.go              |   17 -
 src/cmd/vet/testdata/divergent/buf_test.go         |   35 -
 src/cmd/vet/testdata/httpresponse.go               |   85 -
 src/cmd/vet/testdata/incomplete/examples_test.go   |   33 -
 src/cmd/vet/testdata/lostcancel.go                 |  155 -
 src/cmd/vet/testdata/nilfunc.go                    |   35 -
 src/cmd/vet/testdata/rangeloop.go                  |   90 -
 src/cmd/vet/testdata/shadow.go                     |   91 -
 src/cmd/vet/testdata/shift.go                      |  162 -
 src/cmd/vet/testdata/src/asm/asm.go                |    9 +
 src/cmd/vet/testdata/src/asm/asm1.s                |    8 +
 src/cmd/vet/testdata/{ => src/assign}/assign.go    |    2 +-
 src/cmd/vet/testdata/src/atomic/atomic.go          |   14 +
 src/cmd/vet/testdata/src/bool/bool.go              |   14 +
 .../vet/testdata/{ => src}/buildtag/buildtag.go    |    0
 src/cmd/vet/testdata/src/cgo/cgo.go                |   18 +
 src/cmd/vet/testdata/src/composite/composite.go    |   24 +
 src/cmd/vet/testdata/src/copylock/copylock.go      |   11 +
 src/cmd/vet/testdata/src/deadcode/deadcode.go      |   14 +
 .../vet/testdata/src/httpresponse/httpresponse.go  |   22 +
 src/cmd/vet/testdata/src/lostcancel/lostcancel.go  |   14 +
 src/cmd/vet/testdata/{ => src/method}/method.go    |   14 +-
 src/cmd/vet/testdata/src/nilfunc/nilfunc.go        |   13 +
 src/cmd/vet/testdata/{ => src/print}/print.go      |   56 +-
 src/cmd/vet/testdata/src/rangeloop/rangeloop.go    |   17 +
 src/cmd/vet/testdata/src/shift/shift.go            |   13 +
 src/cmd/vet/testdata/src/structtag/structtag.go    |   11 +
 src/cmd/vet/testdata/{ => src}/tagtest/file1.go    |    3 +
 src/cmd/vet/testdata/{ => src}/tagtest/file2.go    |    5 +-
 src/cmd/vet/testdata/{ => src}/testingpkg/tests.go |    0
 src/cmd/vet/testdata/src/testingpkg/tests_test.go  |    3 +
 src/cmd/vet/testdata/src/unmarshal/unmarshal.go    |   18 +
 src/cmd/vet/testdata/src/unsafeptr/unsafeptr.go    |   14 +
 src/cmd/vet/testdata/src/unused/unused.go          |   13 +
 src/cmd/vet/testdata/structtag.go                  |  113 -
 src/cmd/vet/testdata/testingpkg/tests_test.go      |   74 -
 src/cmd/vet/testdata/unmarshal.go                  |   60 -
 src/cmd/vet/testdata/unsafeptr.go                  |   63 -
 src/cmd/vet/testdata/unused.go                     |   29 -
 src/cmd/vet/tests.go                               |  187 -
 src/cmd/vet/types.go                               |  345 --
 src/cmd/vet/unmarshal.go                           |   72 -
 src/cmd/vet/unsafeptr.go                           |   97 -
 src/cmd/vet/unused.go                              |   93 -
 src/cmd/vet/vet_test.go                            |  198 +-
 src/compress/flate/inflate.go                      |    2 +-
 src/container/heap/heap.go                         |   21 +-
 src/crypto/aes/block.go                            |    2 +-
 src/crypto/ecdsa/ecdsa.go                          |    2 +-
 src/crypto/elliptic/elliptic.go                    |    3 +-
 src/crypto/elliptic/p256_asm_s390x.s               |  550 ++-
 src/crypto/elliptic/p256_s390x.go                  |   34 +-
 src/crypto/hmac/hmac.go                            |    4 +-
 src/crypto/md5/md5.go                              |    2 +-
 src/crypto/md5/md5_test.go                         |   58 +
 src/crypto/sha1/sha1.go                            |    2 +-
 src/crypto/sha1/sha1_test.go                       |   58 +
 src/crypto/sha256/sha256.go                        |    2 +-
 src/crypto/sha256/sha256_test.go                   |   63 +
 src/crypto/sha512/sha512.go                        |    2 +-
 src/crypto/sha512/sha512_test.go                   |   57 +
 src/crypto/subtle/constant_time.go                 |    8 +-
 src/crypto/tls/auth.go                             |   63 +-
 src/crypto/tls/boring.go                           |    5 +-
 src/crypto/tls/cipher_suites.go                    |    2 +-
 src/crypto/tls/common.go                           |   82 +-
 src/crypto/tls/conn_test.go                        |    1 +
 src/crypto/tls/handshake_client.go                 |   10 +-
 src/crypto/tls/handshake_client_test.go            |  284 +-
 src/crypto/tls/handshake_client_tls13.go           |   20 +-
 src/crypto/tls/handshake_messages.go               |    2 +-
 src/crypto/tls/handshake_messages_test.go          |    8 +-
 src/crypto/tls/handshake_server.go                 |    4 +-
 src/crypto/tls/handshake_server_test.go            |  198 +-
 src/crypto/tls/handshake_server_tls13.go           |   26 +-
 src/crypto/tls/key_agreement.go                    |    2 +-
 src/crypto/tls/key_schedule.go                     |    6 +-
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    |  116 +-
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  |  110 +-
 .../Client-TLSv12-ClientCert-RSA-PSS-Disabled      |  137 +
 .../Client-TLSv12-ClientCert-RSA-RSAPKCS1v15       |  104 +-
 .../tls/testdata/Client-TLSv13-AES128-SHA256       |  170 +-
 .../tls/testdata/Client-TLSv13-AES256-SHA384       |  174 +-
 src/crypto/tls/testdata/Client-TLSv13-ALPN         |  172 +-
 .../tls/testdata/Client-TLSv13-CHACHA20-SHA256     |  170 +-
 .../testdata/Client-TLSv13-ClientCert-ECDSA-RSA    |  333 +-
 .../testdata/Client-TLSv13-ClientCert-RSA-ECDSA    |  320 +-
 .../Client-TLSv13-ClientCert-RSA-PSS-Disabled      |  138 +
 .../testdata/Client-TLSv13-ClientCert-RSA-RSAPSS   |  324 +-
 src/crypto/tls/testdata/Client-TLSv13-ECDSA        |  160 +-
 .../testdata/Client-TLSv13-ExportKeyingMaterial    |  170 +-
 .../tls/testdata/Client-TLSv13-HelloRetryRequest   |  169 +-
 src/crypto/tls/testdata/Client-TLSv13-KeyUpdate    |  184 +-
 src/crypto/tls/testdata/Client-TLSv13-P256-ECDHE   |  172 +-
 src/crypto/tls/testdata/Client-TLSv13-X25519-ECDHE |  168 +-
 ...TLSv12-ClientAuthRequestedAndGiven-PSS-Disabled |  126 +
 ...ientAuthRequestedAndGiven-PSS-Disabled-Required |   74 +
 .../tls/testdata/Server-TLSv12-RSA-PSS-Disabled    |   84 +
 .../Server-TLSv12-RSA-PSS-Disabled-Required        |   54 +
 ...TLSv13-ClientAuthRequestedAndGiven-PSS-Disabled |  182 +
 .../tls/testdata/Server-TLSv13-RSA-PSS-Disabled    |  103 +
 src/crypto/tls/ticket.go                           |    2 +-
 src/crypto/tls/tls_test.go                         |   75 +-
 src/crypto/x509/cert_pool.go                       |   23 +-
 src/crypto/x509/pkix/pkix.go                       |    2 +-
 src/crypto/x509/root_cgo_darwin.go                 |  258 +-
 src/crypto/x509/root_darwin.go                     |  131 +-
 src/crypto/x509/root_darwin_test.go                |  119 +-
 src/crypto/x509/verify.go                          |   88 +-
 src/crypto/x509/verify_test.go                     |  235 +
 src/crypto/x509/x509.go                            |   44 +-
 src/database/sql/example_cli_test.go               |   86 +
 src/database/sql/example_service_test.go           |  158 +
 src/database/sql/example_test.go                   |   77 +-
 src/database/sql/sql.go                            |    4 +-
 src/debug/dwarf/line.go                            |    2 +-
 src/debug/gosym/symtab.go                          |    5 -
 src/debug/pe/file_test.go                          |   12 +-
 src/encoding/gob/decoder.go                        |    3 +-
 src/encoding/gob/encoder.go                        |    3 +-
 src/encoding/json/encode.go                        |    1 +
 src/encoding/json/example_text_marshaling_test.go  |   67 +
 src/encoding/pem/pem_test.go                       |    4 +
 src/encoding/xml/example_marshaling_test.go        |   84 +
 src/encoding/xml/example_text_marshaling_test.go   |   79 +
 src/encoding/xml/marshal.go                        |    4 +
 src/encoding/xml/read.go                           |    5 +
 src/flag/flag.go                                   |    2 +
 src/fmt/example_test.go                            |   13 +-
 src/fmt/fmt_test.go                                |   44 +-
 src/fmt/format.go                                  |   33 +-
 src/fmt/print.go                                   |   14 +-
 src/go/build/build.go                              |    3 +-
 src/go/build/build_test.go                         |   30 +-
 src/go/build/deps_test.go                          |   41 +-
 src/go/build/doc.go                                |    3 +-
 src/go/build/testdata/withvendor/src/a/b/b.go      |    3 +
 .../testdata/withvendor/src/a/vendor/c/d/d.go      |    1 +
 src/go/doc/comment.go                              |   99 +-
 src/go/doc/comment_test.go                         |   46 +-
 src/go/doc/example.go                              |    8 +
 src/go/doc/example_test.go                         |   35 +
 src/go/doc/reader.go                               |   34 +-
 src/go/doc/synopsis.go                             |    1 +
 src/go/doc/synopsis_test.go                        |    1 +
 src/go/doc/testdata/issue12839.0.golden            |   18 +
 src/go/doc/testdata/issue12839.1.golden            |   18 +
 src/go/doc/testdata/issue12839.2.golden            |   18 +
 src/go/doc/testdata/issue12839.go                  |   31 +
 src/go/format/benchmark_test.go                    |   91 +
 src/go/importer/importer.go                        |   18 +-
 src/go/importer/importer_test.go                   |   26 +-
 src/go/internal/gccgoimporter/ar.go                |   27 +-
 .../gccgoimporter/gccgoinstallation_test.go        |   26 +-
 src/go/internal/gccgoimporter/importer.go          |   37 +-
 src/go/internal/gccgoimporter/importer_test.go     |   94 +-
 src/go/internal/gccgoimporter/parser.go            |  335 +-
 src/go/internal/gccgoimporter/parser_test.go       |    3 +-
 .../internal/gccgoimporter/testdata/issue29198.go  |   37 +
 .../internal/gccgoimporter/testdata/issue29198.gox |   86 +
 .../internal/gccgoimporter/testdata/nointerface.go |   12 +
 .../gccgoimporter/testdata/nointerface.gox         |    8 +
 .../internal/gccgoimporter/testdata/v1reflect.gox  |  Bin 0 -> 10872 bytes
 src/go/internal/gcimporter/gcimporter.go           |    6 +-
 src/go/internal/gcimporter/gcimporter_test.go      |   25 +-
 src/go/internal/srcimporter/srcimporter_test.go    |    2 +-
 src/go/printer/nodes.go                            |    4 +-
 src/go/printer/printer_test.go                     |   32 +
 src/go/types/call.go                               |   18 +-
 src/go/types/check.go                              |   15 +-
 src/go/types/errors.go                             |    3 +-
 src/go/types/gotype.go                             |    2 +-
 src/go/types/interfaces.go                         |    8 +
 src/go/types/issues_test.go                        |  111 +-
 src/go/types/testdata/issues.src                   |   27 +-
 src/hash/fnv/fnv.go                                |   33 +-
 src/html/template/js.go                            |    1 +
 src/html/template/js_test.go                       |    1 +
 src/internal/cpu/cpu.go                            |   30 +-
 src/internal/cpu/cpu_s390x.go                      |    7 +
 src/internal/cpu/cpu_test.go                       |    8 +-
 src/internal/cpu/cpu_x86_test.go                   |   12 +-
 src/internal/goroot/gc.go                          |    4 +-
 src/internal/goroot/gccgo.go                       |    2 +-
 src/internal/poll/fd_opendir_ios.go                |   35 +
 src/internal/{traceparser => trace}/gc.go          |    6 +-
 src/internal/{traceparser => trace}/gc_test.go     |   22 +-
 src/internal/{traceparser => trace}/mud.go         |    2 +-
 src/internal/{traceparser => trace}/mud_test.go    |    2 +-
 src/internal/traceparser/consistent.go             |  313 --
 src/internal/traceparser/events.go                 |  312 --
 src/internal/traceparser/file.go                   |  247 --
 src/internal/traceparser/filebuf/filebuf.go        |  165 -
 src/internal/traceparser/filebuf/filebuf_test.go   |  204 -
 src/internal/traceparser/filebuf/fromreader.go     |   71 -
 src/internal/traceparser/fuzz.go                   |   49 -
 src/internal/traceparser/goroutines.go             |  341 --
 src/internal/traceparser/parser_test.go            |  111 -
 src/internal/traceparser/raw.go                    |  106 -
 src/internal/traceparser/robust.go                 |  585 ---
 .../06dfecf6e5dfb78e954e7892120b56bfca50af65-6.bad |  Bin 79 -> 0 bytes
 .../0e6dd1787a6339366dac733a2f957a05d7aa3ac7-3.bad |  Bin 50 -> 0 bytes
 ...6970d24ef6753d71953e20d10638705bdccc3ba-2.weird |  Bin 62 -> 0 bytes
 ...6492441b33e1bb93669f79cf3584755cc3ef7e8-2.weird |  Bin 70 -> 0 bytes
 .../2ccf452e473ded814ea880c602488637fc27e549.good  |  Bin 1982 -> 0 bytes
 ...4f92cd2ae08f558c494b2ef79e80b574c9f096c-8.weird |  Bin 60 -> 0 bytes
 .../4557f81f6aae617eeec8dd920997ea27b3dda12b.weird |  Bin 2199 -> 0 bytes
 ...95712b6e35ad7566869c887aa823fcbf69c0b80-1.weird |  Bin 27 -> 0 bytes
 .../63cd688ddff425bbbc220fbb7bd4fa11616a8b64-1.bad |  Bin 23 -> 0 bytes
