commit 5383e28ea0d98e76bb625949dc38b90cee2f2b5b
Author: Russ Cox <rsc@golang.org>
Date:   Mon Sep 22 20:12:15 2008 -0700

    change string([]byte) to pass array, rather than &a[0],
    to string convert.  if the byte array has length 0,
    the computation of &a[0] throws an index bounds error.
    
    for fixed size arrays, this ends up invoking arrays2d
    unnecessarily, but it works.
    
    R=ken
    DELTA=304  (44 added, 28 deleted, 232 changed)
    OCL=15674
    CL=15678
---
 src/cmd/gc/sys.go      |   2 +
 src/cmd/gc/sysimport.c | 489 +++++++++++++++++++++++++------------------------
 src/cmd/gc/walk.c      |  24 +--
 src/runtime/string.c   |   9 +
 test/bugs/bug102.go    |  12 ++
 5 files changed, 276 insertions(+), 260 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index c61c166694..1660814ff0 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -24,6 +24,7 @@ func	slicestring(string, int32, int32) string;
+	"type sys._isys_752 {sel sys._esys_149 hchan sys._esys_150 elem sys._esys_152}\n"
+	"type sys._esys_147 (sys._esys_148 sys._osys_750 sys._isys_752)\n"
+	"var !sys.selectrecv sys._esys_147\n"
 	"type sys._esys_154 {}\n"
-	"type sys._esys_156 [] sys.any\n"
-	"type sys._esys_155 *sys._esys_156\n"
-	"type sys._osys_768 {ary sys._esys_155}\n"
-	"type sys._isys_770 {nel sys.uint32 cap sys.uint32 width sys.uint32}\n"
-	"type sys._esys_153 (sys._esys_154 sys._osys_768 sys._isys_770)\n"
-	"var !sys.newarray sys._esys_153\n"
+	"type sys._esys_155 {}\n"
+	"type sys._esys_156 *sys.uint8\n"
+	"type sys._isys_759 {sel sys._esys_156}\n"
+	"type sys._esys_153 (sys._esys_154 sys._esys_155 sys._isys_759)\n"
+	"var !sys.selectgo sys._esys_153\n"
 	"type sys._esys_158 {}\n"
 	"type sys._esys_160 [] sys.any\n"
 	"type sys._esys_159 *sys._esys_160\n"
-	"type sys._osys_777 {ary sys._esys_159}\n"
-	"type sys._esys_162 [] sys.any\n"
-	"type sys._esys_161 *sys._esys_162\n"
-	"type sys._isys_779 {old sys._esys_161 lb sys.uint32 hb sys.uint32 width sys.uint32}\n"
-	"type sys._esys_157 (sys._esys_158 sys._osys_777 sys._isys_779)\n"
-	"var !sys.arraysliced sys._esys_157\n"
-	"type sys._esys_164 {}\n"
+	"type sys._osys_763 {ary sys._esys_159}\n"
+	"type sys._isys_765 {nel sys.uint32 cap sys.uint32 width sys.uint32}\n"
+	"type sys._esys_157 (sys._esys_158 sys._osys_763 sys._isys_765)\n"
+	"var !sys.newarray sys._esys_157\n"
+	"type sys._esys_162 {}\n"
+	"type sys._esys_164 [] sys.any\n"
+	"type sys._esys_163 *sys._esys_164\n"
+	"type sys._osys_772 {ary sys._esys_163}\n"
 	"type sys._esys_166 [] sys.any\n"
 	"type sys._esys_165 *sys._esys_166\n"
-	"type sys._osys_787 {ary sys._esys_165}\n"
-	"type sys._esys_167 *sys.any\n"
-	"type sys._isys_789 {old sys._esys_167 nel sys.uint32 lb sys.uint32 hb sys.uint32 width sys.uint32}\n"
-	"type sys._esys_163 (sys._esys_164 sys._osys_787 sys._isys_789)\n"
-	"var !sys.arrayslices sys._esys_163\n"
-	"type sys._esys_169 {}\n"
-	"type sys._esys_171 [] sys.any\n"
-	"type sys._esys_170 *sys._esys_171\n"
-	"type sys._osys_798 {ary sys._esys_170}\n"
-	"type sys._esys_172 *sys.any\n"
-	"type sys._isys_800 {old sys._esys_172 nel sys.uint32}\n"
-	"type sys._esys_168 (sys._esys_169 sys._osys_798 sys._isys_800)\n"
-	"var !sys.arrays2d sys._esys_168\n"
-	"type sys._esys_174 {}\n"
-	"type sys._esys_175 {}\n"
-	"type sys._esys_176 {}\n"
-	"type sys._esys_173 (sys._esys_174 sys._esys_175 sys._esys_176)\n"
-	"var !sys.gosched sys._esys_173\n"
+	"type sys._isys_774 {old sys._esys_165 lb sys.uint32 hb sys.uint32 width sys.uint32}\n"
+	"type sys._esys_161 (sys._esys_162 sys._osys_772 sys._isys_774)\n"
+	"var !sys.arraysliced sys._esys_161\n"
+	"type sys._esys_168 {}\n"
+	"type sys._esys_170 [] sys.any\n"
+	"type sys._esys_169 *sys._esys_170\n"
+	"type sys._osys_782 {ary sys._esys_169}\n"
+	"type sys._esys_171 *sys.any\n"
+	"type sys._isys_784 {old sys._esys_171 nel sys.uint32 lb sys.uint32 hb sys.uint32 width sys.uint32}\n"
+	"type sys._esys_167 (sys._esys_168 sys._osys_782 sys._isys_784)\n"
+	"var !sys.arrayslices sys._esys_167\n"
+	"type sys._esys_173 {}\n"
+	"type sys._esys_175 [] sys.any\n"
+	"type sys._esys_174 *sys._esys_175\n"
+	"type sys._osys_793 {ary sys._esys_174}\n"
+	"type sys._esys_176 *sys.any\n"
+	"type sys._isys_795 {old sys._esys_176 nel sys.uint32}\n"
+	"type sys._esys_172 (sys._esys_173 sys._osys_793 sys._isys_795)\n"
+	"var !sys.arrays2d sys._esys_172\n"
 	"type sys._esys_178 {}\n"
 	"type sys._esys_179 {}\n"
 	"type sys._esys_180 {}\n"
 	"type sys._esys_177 (sys._esys_178 sys._esys_179 sys._esys_180)\n"
-	"var !sys.goexit sys._esys_177\n"
+	"var !sys.gosched sys._esys_177\n"
 	"type sys._esys_182 {}\n"
-	"type sys._osys_811 {_esys_808 sys.string _esys_809 sys.bool}\n"
-	"type sys._isys_813 {_esys_810 sys.string}\n"
-	"type sys._esys_181 (sys._esys_182 sys._osys_811 sys._isys_813)\n"
-	"var !sys.readfile sys._esys_181\n"
+	"type sys._esys_183 {}\n"
 	"type sys._esys_184 {}\n"
-	"type sys._osys_820 {_esys_817 sys.bool}\n"
-	"type sys._isys_822 {_esys_818 sys.string _esys_819 sys.string}\n"
-	"type sys._esys_183 (sys._esys_184 sys._osys_820 sys._isys_822)\n"
-	"var !sys.writefile sys._esys_183\n"
+	"type sys._esys_181 (sys._esys_182 sys._esys_183 sys._esys_184)\n"
+	"var !sys.goexit sys._esys_181\n"
 	"type sys._esys_186 {}\n"
-	"type sys._osys_832 {_esys_827 sys.int32 _esys_828 sys.int32}\n"
-	"type sys._esys_187 *sys.uint8\n"
-	"type sys._isys_834 {_esys_829 sys._esys_187 _esys_830 sys.int32 _esys_831 sys.int32}\n"
-	"type sys._esys_185 (sys._esys_186 sys._osys_832 sys._isys_834)\n"
-	"var !sys.bytestorune sys._esys_185\n"
-	"type sys._esys_189 {}\n"
-	"type sys._osys_845 {_esys_840 sys.int32 _esys_841 sys.int32}\n"
-	"type sys._isys_847 {_esys_842 sys.string _esys_843 sys.int32 _esys_844 sys.int32}\n"
-	"type sys._esys_188 (sys._esys_189 sys._osys_845 sys._isys_847)\n"
-	"var !sys.stringtorune sys._esys_188\n"
-	"type sys._esys_191 {}\n"
-	"type sys._esys_192 {}\n"
-	"type sys._isys_853 {ms sys.int64}\n"
-	"type sys._esys_190 (sys._esys_191 sys._esys_192 sys._isys_853)\n"
-	"var !sys.sleep sys._esys_190\n"
-	"type sys._esys_194 {}\n"
+	"type sys._osys_806 {_esys_803 sys.string _esys_804 sys.bool}\n"
+	"type sys._isys_808 {_esys_805 sys.string}\n"
+	"type sys._esys_185 (sys._esys_186 sys._osys_806 sys._isys_808)\n"
+	"var !sys.readfile sys._esys_185\n"
+	"type sys._esys_188 {}\n"
+	"type sys._osys_815 {_esys_812 sys.bool}\n"
+	"type sys._isys_817 {_esys_813 sys.string _esys_814 sys.string}\n"
+	"type sys._esys_187 (sys._esys_188 sys._osys_815 sys._isys_817)\n"
+	"var !sys.writefile sys._esys_187\n"
+	"type sys._esys_190 {}\n"
+	"type sys._osys_827 {_esys_822 sys.int32 _esys_823 sys.int32}\n"
+	"type sys._esys_191 *sys.uint8\n"
+	"type sys._isys_829 {_esys_824 sys._esys_191 _esys_825 sys.int32 _esys_826 sys.int32}\n"
+	"type sys._esys_189 (sys._esys_190 sys._osys_827 sys._isys_829)\n"
+	"var !sys.bytestorune sys._esys_189\n"
+	"type sys._esys_193 {}\n"
+	"type sys._osys_840 {_esys_835 sys.int32 _esys_836 sys.int32}\n"
+	"type sys._isys_842 {_esys_837 sys.string _esys_838 sys.int32 _esys_839 sys.int32}\n"
+	"type sys._esys_192 (sys._esys_193 sys._osys_840 sys._isys_842)\n"
+	"var !sys.stringtorune sys._esys_192\n"
 	"type sys._esys_195 {}\n"
-	"type sys._isys_858 {_esys_857 sys.int32}\n"
-	"type sys._esys_193 (sys._esys_194 sys._esys_195 sys._isys_858)\n"
-	"var !sys.exit sys._esys_193\n"
-	"type sys._esys_197 {}\n"
+	"type sys._esys_196 {}\n"
+	"type sys._isys_848 {ms sys.int64}\n"
+	"type sys._esys_194 (sys._esys_195 sys._esys_196 sys._isys_848)\n"
+	"var !sys.sleep sys._esys_194\n"
 	"type sys._esys_198 {}\n"
 	"type sys._esys_199 {}\n"
-	"type sys._esys_196 (sys._esys_197 sys._esys_198 sys._esys_199)\n"
+	"type sys._isys_853 {_esys_852 sys.int32}\n"
+	"type sys._esys_197 (sys._esys_198 sys._esys_199 sys._isys_853)\n"
+	"var !sys.exit sys._esys_197\n"
+	"type sys._esys_201 {}\n"
+	"type sys._esys_202 {}\n"
+	"type sys._esys_203 {}\n"
+	"type sys._esys_200 (sys._esys_201 sys._esys_202 sys._esys_203)\n"
 	"))\n"
 ;
diff --git a/src/cmd/gc/walk.c b/src/cmd/gc/walk.c
index b4c018d6cd..915cfcc79d 100644
--- a/src/cmd/gc/walk.c
+++ b/src/cmd/gc/walk.c
@@ -1824,25 +1824,11 @@ stringop(Node *n, int top)
 		break;
 
 	case OARRAY:
-		// byteastring(*byte, int32) string;
-		t = n->left->type;
-		l = bytearraysz(t);
-
-		// &a[0]
-		c = nodintconst(0);
-		r = nod(OINDEX, n->left, c);
-		r = nod(OADDR, r, N);
-
-		if(l >= 0) {
-			// static size
-			c = nodintconst(l);
-		} else {
-			// dynamic size
-			c = nod(OLEN, n->left, N);
-		}
-		r = list(r, c);
-
-		on = syslook("byteastring", 0);
+		// arraystring(*[]byte) string;
+		r = n->left;
+		if(!isptr[r->type->etype])
+			r = nod(OADDR, r, N);
+		on = syslook("arraystring", 0);
 		r = nod(OCALL, on, r);
 		break;
 	}
diff --git a/src/runtime/string.c b/src/runtime/string.c
index 27a7581094..fec66f8a82 100644
--- a/src/runtime/string.c
+++ b/src/runtime/string.c
@@ -164,3 +164,12 @@ sys·byteastring(byte *a, int32 l, string s)
 	mcpy(s->str, a, l);
 	FLUSH(&s);
 }
+
+void
+sys·arraystring(Array *b, string s)
+{
+	s = mal(sizeof(s->len)+b->nel);
+	s->len = b->nel;
+	mcpy(s->str, b->array, s->len);
+	FLUSH(&s);
+}
diff --git a/test/bugs/bug102.go b/test/bugs/bug102.go
index 333fad036f..6ce4329fbe 100644
--- a/test/bugs/bug102.go
+++ b/test/bugs/bug102.go
@@ -9,5 +9,17 @@ package main
 func main() {
 	var b [0]byte;
 	s := string(b);	// out of bounds trap
+	if s != "" {
+		panic("bad convert")
+	}
+	var b1 = [5]byte{'h', 'e', 'l', 'l', 'o'};
+	if string(b1) != "hello" {
+		panic("bad convert 1")
+	}
+	var b2 = new([]byte, 5)
+	for i := 0; i < 5; i++ { b2[i] = b1[i] }
+	if string(b2) != "hello" {
+		panic("bad convert 2")
+	}
 }
 
