commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 src/cmd/vet/internal/whitelist/whitelist.go        |    35 +-
 src/cmd/vet/main.go                                |    26 +-
 src/cmd/vet/method.go                              |     6 +-
 src/cmd/vet/print.go                               |   209 +-
 src/cmd/vet/rangeloop.go                           |     4 +
 src/cmd/vet/shadow.go                              |     4 +-
 src/cmd/vet/structtag.go                           |     2 +-
 src/cmd/vet/testdata/asm.go                        |     2 +
 src/cmd/vet/testdata/asm1.s                        |    11 +
 src/cmd/vet/testdata/asm5.s                        |   193 +
 src/cmd/vet/testdata/atomic.go                     |     9 +
 src/cmd/vet/testdata/buildtag.go                   |     2 +-
 src/cmd/vet/testdata/composite.go                  |    56 +-
 src/cmd/vet/testdata/copylock.go                   |    40 +
 src/cmd/vet/testdata/copylock_func.go              |    29 +
 src/cmd/vet/testdata/print.go                      |    77 +-
 src/cmd/vet/testdata/rangeloop.go                  |     9 +
 src/cmd/vet/testdata/shadow.go                     |     8 +-
 src/cmd/vet/testdata/unsafeptr.go                  |     2 +-
 src/cmd/vet/types.go                               |    89 -
 src/cmd/vet/unsafeptr.go                           |     2 +-
 src/cmd/vet/vet_test.go                            |    12 +-
 src/cmd/yacc/doc.go                                |     2 +-
 src/cmd/yacc/testdata/expr/expr.y                  |     4 +-
 src/cmd/yacc/yacc.go                               |    12 +-
 src/cmp.bash                                       |    61 +
 src/compress/bzip2/bzip2.go                        |    17 +-
 src/compress/bzip2/bzip2_test.go                   |   563 +-
 src/compress/bzip2/testdata/fail-issue5747.bz2     |   Bin 0 -> 7232 bytes
 src/compress/bzip2/testdata/pass-random1.bin       |   Bin 0 -> 1024 bytes
 src/compress/bzip2/testdata/pass-random1.bz2       |   Bin 0 -> 1309 bytes
 src/compress/bzip2/testdata/pass-random2.bin       |     1 +
 src/compress/bzip2/testdata/pass-random2.bz2       |   Bin 0 -> 125 bytes
 src/compress/bzip2/testdata/pass-sawtooth.bz2      |   Bin 0 -> 2017 bytes
 src/compress/flate/copy.go                         |    32 -
 src/compress/flate/copy_test.go                    |    54 -
 src/compress/flate/deflate.go                      |   361 +-
 src/compress/flate/deflate_test.go                 |   165 +-
 src/compress/flate/deflatefast.go                  |   174 +
 src/compress/flate/dict_decoder.go                 |   184 +
 src/compress/flate/dict_decoder_test.go            |   139 +
 src/compress/flate/flate_test.go                   |    78 +
 src/compress/flate/huffman_bit_writer.go           |   524 +-
 src/compress/flate/huffman_bit_writer_test.go      |   366 +
 src/compress/flate/huffman_code.go                 |   119 +-
 src/compress/flate/inflate.go                      |   227 +-
 src/compress/flate/reader_test.go                  |     7 +
 src/compress/flate/reverse_bits.go                 |     2 +-
 .../flate/testdata/huffman-null-max.dyn.expect     |   Bin 0 -> 78 bytes
 .../testdata/huffman-null-max.dyn.expect-noinput   |   Bin 0 -> 78 bytes
 .../flate/testdata/huffman-null-max.golden         |   Bin 0 -> 8204 bytes
 src/compress/flate/testdata/huffman-null-max.in    |   Bin 0 -> 65535 bytes
 .../flate/testdata/huffman-null-max.wb.expect      |   Bin 0 -> 78 bytes
 .../testdata/huffman-null-max.wb.expect-noinput    |   Bin 0 -> 78 bytes
 src/compress/flate/testdata/huffman-pi.dyn.expect  |   Bin 0 -> 1696 bytes
 .../flate/testdata/huffman-pi.dyn.expect-noinput   |   Bin 0 -> 1696 bytes
 src/compress/flate/testdata/huffman-pi.golden      |   Bin 0 -> 1606 bytes
 src/compress/flate/testdata/huffman-pi.in          |     1 +
 src/compress/flate/testdata/huffman-pi.wb.expect   |   Bin 0 -> 1696 bytes
 .../flate/testdata/huffman-pi.wb.expect-noinput    |   Bin 0 -> 1696 bytes
 .../flate/testdata/huffman-rand-1k.dyn.expect      |   Bin 0 -> 1005 bytes
 .../testdata/huffman-rand-1k.dyn.expect-noinput    |   Bin 0 -> 1054 bytes
 src/compress/flate/testdata/huffman-rand-1k.golden |   Bin 0 -> 1005 bytes
 src/compress/flate/testdata/huffman-rand-1k.in     |   Bin 0 -> 1000 bytes
 .../flate/testdata/huffman-rand-1k.wb.expect       |   Bin 0 -> 1005 bytes
 .../testdata/huffman-rand-1k.wb.expect-noinput     |   Bin 0 -> 1054 bytes
 .../flate/testdata/huffman-rand-limit.dyn.expect   |   Bin 0 -> 229 bytes
 .../testdata/huffman-rand-limit.dyn.expect-noinput |   Bin 0 -> 229 bytes
 .../flate/testdata/huffman-rand-limit.golden       |   Bin 0 -> 252 bytes
 src/compress/flate/testdata/huffman-rand-limit.in  |     4 +
 .../flate/testdata/huffman-rand-limit.wb.expect    |   Bin 0 -> 186 bytes
 .../testdata/huffman-rand-limit.wb.expect-noinput  |   Bin 0 -> 186 bytes
 .../flate/testdata/huffman-rand-max.golden         |   Bin 0 -> 65540 bytes
 src/compress/flate/testdata/huffman-rand-max.in    |   Bin 0 -> 65535 bytes
 .../flate/testdata/huffman-shifts.dyn.expect       |   Bin 0 -> 32 bytes
 .../testdata/huffman-shifts.dyn.expect-noinput     |   Bin 0 -> 32 bytes
 src/compress/flate/testdata/huffman-shifts.golden  |   Bin 0 -> 1812 bytes
 src/compress/flate/testdata/huffman-shifts.in      |     2 +
 .../flate/testdata/huffman-shifts.wb.expect        |   Bin 0 -> 32 bytes
 .../testdata/huffman-shifts.wb.expect-noinput      |   Bin 0 -> 32 bytes
 .../flate/testdata/huffman-text-shift.dyn.expect   |   Bin 0 -> 231 bytes
 .../testdata/huffman-text-shift.dyn.expect-noinput |   Bin 0 -> 231 bytes
 .../flate/testdata/huffman-text-shift.golden       |   Bin 0 -> 231 bytes
 src/compress/flate/testdata/huffman-text-shift.in  |    14 +
 .../flate/testdata/huffman-text-shift.wb.expect    |   Bin 0 -> 231 bytes
 .../testdata/huffman-text-shift.wb.expect-noinput  |   Bin 0 -> 231 bytes
 .../flate/testdata/huffman-text.dyn.expect         |     1 +
 .../flate/testdata/huffman-text.dyn.expect-noinput |     1 +
 src/compress/flate/testdata/huffman-text.golden    |     3 +
 .../flate/testdata/huffman-text.in}                |    28 +-
 src/compress/flate/testdata/huffman-text.wb.expect |     1 +
 .../flate/testdata/huffman-text.wb.expect-noinput  |     1 +
 .../flate/testdata/huffman-zero.dyn.expect         |   Bin 0 -> 17 bytes
 .../flate/testdata/huffman-zero.dyn.expect-noinput |   Bin 0 -> 17 bytes
 src/compress/flate/testdata/huffman-zero.golden    |   Bin 0 -> 51 bytes
 src/compress/flate/testdata/huffman-zero.in        |     1 +
 src/compress/flate/testdata/huffman-zero.wb.expect |   Bin 0 -> 6 bytes
 .../flate/testdata/huffman-zero.wb.expect-noinput  |   Bin 0 -> 6 bytes
 .../testdata/null-long-match.dyn.expect-noinput    |   Bin 0 -> 206 bytes
 .../testdata/null-long-match.wb.expect-noinput     |   Bin 0 -> 206 bytes
 src/compress/flate/token.go                        |     3 -
 src/compress/flate/writer_test.go                  |   154 +-
 src/compress/gzip/gunzip.go                        |   214 +-
 src/compress/gzip/gunzip_test.go                   |   112 +-
 src/compress/gzip/gzip.go                          |    43 +-
 src/compress/gzip/issue14937_test.go               |    59 +
 src/compress/gzip/testdata/issue6550.gz            |   Bin 65536 -> 65536 bytes
 src/compress/lzw/writer.go                         |     2 +-
 src/compress/zlib/reader.go                        |    52 +-
 src/compress/zlib/reader_test.go                   |    16 +-
 src/container/heap/heap.go                         |     2 +-
 src/container/heap/heap_test.go                    |     2 +-
 src/context/context.go                             |   456 +
 src/context/context_test.go                        |   596 +
 src/context/withtimeout_test.go                    |    25 +
 src/crypto/aes/aes_gcm.go                          |     5 +-
 src/crypto/aes/aes_test.go                         |    36 -
 src/crypto/aes/asm_s390x.s                         |    93 +
 src/crypto/aes/block.go                            |     2 +-
 src/crypto/aes/cbc_s390x.go                        |    59 +
 src/crypto/aes/cipher.go                           |    18 +-
 src/crypto/aes/cipher_amd64.go                     |    83 +
 src/crypto/aes/cipher_asm.go                       |    48 -
 src/crypto/aes/cipher_generic.go                   |    27 +-
 src/crypto/aes/cipher_s390x.go                     |    90 +
 src/crypto/aes/ctr_s390x.go                        |    76 +
 src/crypto/aes/gcm_amd64.s                         |    32 +-
 src/crypto/aes/modes.go                            |    37 +
 src/crypto/aes/modes_test.go                       |   112 +
 src/crypto/cipher/cbc.go                           |    22 +
 src/crypto/cipher/cipher.go                        |     4 +-
 src/crypto/cipher/cipher_test.go                   |     2 +-
 src/crypto/cipher/ctr.go                           |    10 +
 src/crypto/cipher/xor.go                           |     2 +-
 src/crypto/cipher/xor_test.go                      |     2 +-
 src/crypto/des/block.go                            |     2 +-
 src/crypto/dsa/dsa.go                              |    18 +-
 src/crypto/ecdsa/ecdsa.go                          |    19 +-
 src/crypto/elliptic/p224.go                        |     2 +-
 src/crypto/elliptic/p224_test.go                   |     2 +-
 src/crypto/elliptic/p256.go                        |     6 +-
 src/crypto/elliptic/p256_amd64.go                  |     2 +-
 src/crypto/hmac/hmac.go                            |    34 +-
 src/crypto/hmac/hmac_test.go                       |    26 +
 src/crypto/md5/gen.go                              |     2 +-
 src/crypto/md5/md5.go                              |     2 +-
 src/crypto/md5/md5block_decl.go                    |     4 +-
 src/crypto/md5/md5block_generic.go                 |     2 +-
 src/crypto/md5/md5block_ppc64le.s                  |   192 +
 src/crypto/md5/md5block_s390x.s                    |   175 +
 src/crypto/rand/eagain.go                          |     2 +-
 src/crypto/rand/example_test.go                    |     2 +-
 src/crypto/rand/rand.go                            |     2 +-
 src/crypto/rand/rand_linux.go                      |     2 +-
 src/crypto/rand/rand_openbsd.go                    |     2 +-
 src/crypto/rand/rand_test.go                       |     2 +-
 src/crypto/rand/rand_unix.go                       |     4 +-
 src/crypto/rand/rand_windows.go                    |     2 +-
 src/crypto/rand/util.go                            |     4 +-
 src/crypto/rand/util_test.go                       |     2 +-
 src/crypto/rc4/rc4.go                              |     4 +-
 src/crypto/rsa/pkcs1v15.go                         |    73 +-
 src/crypto/rsa/pss.go                              |     8 +-
 src/crypto/rsa/rsa.go                              |    40 +-
 src/crypto/sha1/fallback_test.go                   |    34 +
 src/crypto/sha1/sha1.go                            |     2 +-
 src/crypto/sha1/sha1_test.go                       |     4 +-
 src/crypto/sha1/sha1block_386.s                    |     2 +-
 src/crypto/sha1/sha1block_amd64.s                  |     2 +-
 src/crypto/sha1/sha1block_amd64p32.s               |     2 +-
 src/crypto/sha1/sha1block_arm.s                    |     2 +-
 src/crypto/sha1/sha1block_decl.go                  |     4 +-
 src/crypto/sha1/sha1block_generic.go               |     2 +-
 src/crypto/sha1/sha1block_s390x.go                 |    12 +
 src/crypto/sha1/sha1block_s390x.s                  |    34 +
 src/crypto/sha256/fallback_test.go                 |    35 +
 src/crypto/sha256/sha256.go                        |     2 +-
 src/crypto/sha256/sha256_test.go                   |    15 +-
 src/crypto/sha256/sha256block.go                   |     4 +-
 src/crypto/sha256/sha256block_386.s                |     2 +-
 src/crypto/sha256/sha256block_amd64.s              |     2 +-
 src/crypto/sha256/sha256block_decl.go              |     4 +-
 src/crypto/sha256/sha256block_generic.go           |     9 +
 src/crypto/sha256/sha256block_s390x.go             |    12 +
 src/crypto/sha256/sha256block_s390x.s              |    34 +
 src/crypto/sha512/fallback_test.go                 |    37 +
 src/crypto/sha512/sha512.go                        |     2 +-
 src/crypto/sha512/sha512_test.go                   |    15 +-
 src/crypto/sha512/sha512block.go                   |     4 +-
 src/crypto/sha512/sha512block_amd64.s              |     2 +-
 src/crypto/sha512/sha512block_decl.go              |     4 +-
 src/crypto/sha512/sha512block_generic.go           |     9 +
 src/crypto/sha512/sha512block_s390x.go             |    12 +
 src/crypto/sha512/sha512block_s390x.s              |    34 +
 src/crypto/tls/alert.go                            |     4 +-
 src/crypto/tls/cipher_suites.go                    |     8 +-
 src/crypto/tls/common.go                           |    49 +-
 src/crypto/tls/conn.go                             |   307 +-
 src/crypto/tls/conn_test.go                        |   128 +
 src/crypto/tls/handshake_client.go                 |   210 +-
 src/crypto/tls/handshake_client_test.go            |   316 +-
 src/crypto/tls/handshake_messages.go               |   136 +-
 src/crypto/tls/handshake_server.go                 |   104 +-
 src/crypto/tls/handshake_server_test.go            |    58 +-
 src/crypto/tls/key_agreement.go                    |    22 +-
 src/crypto/tls/prf.go                              |     2 +-
 .../tls/testdata/Client-TLSv12-RenegotiateOnce     |   251 +
 .../tls/testdata/Client-TLSv12-RenegotiateTwice    |   409 +
 .../Client-TLSv12-RenegotiateTwiceRejected         |   255 +
 .../testdata/Client-TLSv12-RenegotiationRejected   |    97 +
 src/crypto/tls/ticket.go                           |     6 +-
 src/crypto/tls/tls.go                              |    46 +-
 src/crypto/tls/tls_test.go                         |    13 +-
 src/crypto/x509/cert_pool.go                       |    24 +-
 src/crypto/x509/pem_decrypt.go                     |     2 +-
 src/crypto/x509/pkcs1.go                           |    11 +-
 src/crypto/x509/pkcs8.go                           |     6 +-
 src/crypto/x509/pkix/pkix.go                       |     2 +-
 src/crypto/x509/root.go                            |     9 +-
 src/crypto/x509/root_cgo_darwin.go                 |    12 +-
 src/crypto/x509/root_darwin_arm_gen.go             |     7 +-
 src/crypto/x509/root_darwin_armx.go                |     7 +-
 src/crypto/x509/root_nocgo_darwin.go               |     4 +-
 src/crypto/x509/root_plan9.go                      |    18 +-
 src/crypto/x509/root_unix.go                       |    23 +-
 src/crypto/x509/root_windows.go                    |     5 +-
 src/crypto/x509/sec1.go                            |     6 +-
 src/crypto/x509/verify.go                          |    16 +-
 src/crypto/x509/verify_test.go                     |    46 +-
 src/crypto/x509/x509.go                            |    36 +-
 src/crypto/x509/x509_test.go                       |   107 +-
 src/database/sql/convert.go                        |     9 +-
 src/database/sql/convert_test.go                   |    12 +
 src/database/sql/driver/driver.go                  |    10 +-
 src/database/sql/driver/types.go                   |    21 +-
 src/database/sql/fakedb_test.go                    |    11 +-
 src/database/sql/sql.go                            |    25 +-
 src/database/sql/sql_test.go                       |     2 +-
 src/debug/dwarf/buf.go                             |    10 +-
 src/debug/dwarf/const.go                           |     2 +-
 src/debug/dwarf/entry.go                           |   130 +-
 src/debug/dwarf/entry_test.go                      |   101 +
 src/debug/dwarf/line.go                            |     4 +-
 src/debug/dwarf/line_test.go                       |     2 +-
 src/debug/dwarf/open.go                            |     6 +-
 src/debug/dwarf/testdata/ranges.c                  |    25 +
 src/debug/dwarf/testdata/ranges.elf                |   Bin 0 -> 10348 bytes
 src/debug/dwarf/testdata/typedef.c                 |     2 +-
 src/debug/dwarf/type.go                            |     8 +-
 src/debug/dwarf/type_test.go                       |     4 +-
 src/debug/dwarf/typeunit.go                        |    10 +-
 src/debug/dwarf/unit.go                            |     2 +-
 src/debug/elf/elf.go                               |   146 +-
 src/debug/elf/elf_test.go                          |     2 +-
 src/debug/elf/file.go                              |    97 +-
 src/debug/elf/file_test.go                         |    23 +-
 src/debug/elf/reader.go                            |     2 +-
 .../testdata/go-relocation-test-gcc531-s390x.obj   |   Bin 0 -> 3864 bytes
 src/debug/elf/testdata/hello-world-core.gz         |   Bin 12678 -> 12678 bytes
 src/debug/gosym/pclntab.go                         |    10 +-
 src/debug/gosym/pclntab_test.go                    |     5 +-
 src/debug/gosym/symtab.go                          |    14 +-
 src/debug/macho/fat.go                             |     8 +-
 src/debug/macho/file.go                            |     8 +-
 src/debug/macho/file_test.go                       |     2 +-
 src/debug/macho/macho.go                           |    25 +-
 src/debug/pe/file.go                               |   218 +-
 src/debug/pe/file_test.go                          |    75 +-
 src/debug/pe/pe.go                                 |    26 +-
 src/debug/pe/section.go                            |   111 +
 src/debug/pe/string.go                             |    63 +
 src/debug/pe/symbol.go                             |    95 +
 src/debug/plan9obj/file.go                         |     2 +-
 src/debug/plan9obj/file_test.go                    |     2 +-
 src/debug/plan9obj/plan9obj.go                     |     2 +-
 src/encoding/ascii85/ascii85.go                    |     6 +-
 src/encoding/asn1/asn1.go                          |     7 +-
 src/encoding/asn1/asn1_test.go                     |     4 +-
 src/encoding/asn1/marshal.go                       |     8 +-
 src/encoding/base32/base32.go                      |    10 +-
 src/encoding/base32/example_test.go                |     2 +-
 src/encoding/base64/base64.go                      |    12 +-
 src/encoding/base64/base64_test.go                 |    45 +
 src/encoding/base64/example_test.go                |     2 +-
 src/encoding/binary/binary.go                      |    24 +-
 src/encoding/binary/binary_test.go                 |    41 +-
 src/encoding/binary/example_test.go                |     2 +-
 src/encoding/binary/varint.go                      |     2 +-
 src/encoding/csv/reader.go                         |    22 +-
 src/encoding/csv/writer.go                         |    30 +-
 src/encoding/encoding.go                           |     2 +-
 src/encoding/gob/debug.go                          |     6 +-
 src/encoding/gob/decode.go                         |    18 +-
 src/encoding/gob/decoder.go                        |    10 +-
 src/encoding/gob/doc.go                            |     6 +
 src/encoding/gob/encode.go                         |    20 +-
 src/encoding/gob/encoder.go                        |     2 +-
 src/encoding/gob/encoder_test.go                   |    12 +-
 src/encoding/gob/error.go                          |     4 +-
 src/encoding/gob/example_interface_test.go         |     2 +-
 src/encoding/gob/example_test.go                   |     2 +-
 src/encoding/gob/gobencdec_test.go                 |     4 +-
 src/encoding/gob/type.go                           |    18 +-
 src/encoding/hex/hex.go                            |     2 +-
 src/encoding/json/bench_test.go                    |     2 +-
 src/encoding/json/decode.go                        |    44 +-
 src/encoding/json/decode_test.go                   |    64 +-
 src/encoding/json/encode.go                        |   210 +-
 src/encoding/json/encode_test.go                   |   127 +-
 src/encoding/json/example_test.go                  |     2 +-
 src/encoding/json/indent.go                        |     2 +-
 src/encoding/json/number_test.go                   |     2 +-
 src/encoding/json/scanner.go                       |     4 +-
 src/encoding/json/scanner_test.go                  |     2 +-
 src/encoding/json/stream.go                        |    47 +-
 src/encoding/json/stream_test.go                   |    65 +-
 src/encoding/json/tagkey_test.go                   |     2 +-
 src/encoding/json/tags_test.go                     |     2 +-
 src/encoding/json/testdata/code.json.gz            |   Bin 120432 -> 120432 bytes
 src/encoding/pem/pem.go                            |     2 +-
 src/encoding/xml/example_test.go                   |     2 +-
 src/encoding/xml/marshal.go                        |    21 +-
 src/encoding/xml/read.go                           |    10 +-
 src/encoding/xml/typeinfo.go                       |     2 +-
 src/encoding/xml/xml.go                            |    17 +-
 src/encoding/xml/xml_test.go                       |     8 +-
 src/errors/errors.go                               |     2 +-
 src/errors/errors_test.go                          |     2 +-
 src/errors/example_test.go                         |     2 +-
 src/expvar/expvar.go                               |     9 +-
 src/expvar/expvar_test.go                          |    10 +-
 src/flag/export_test.go                            |     2 +-
 src/flag/flag.go                                   |    12 +-
 src/flag/flag_test.go                              |     2 +-
 src/fmt/doc.go                                     |    10 +-
 src/fmt/export_test.go                             |     2 +-
 src/fmt/fmt_test.go                                |   765 +-
 src/fmt/format.go                                  |   448 +-
 src/fmt/print.go                                   |   751 +-
 src/fmt/scan.go                                    |    45 +-
 src/fmt/scan_test.go                               |     8 +-
 src/go/ast/ast.go                                  |     2 +-
 src/go/ast/commentmap.go                           |     2 +-
 src/go/ast/import.go                               |     2 +-
 src/go/ast/print.go                                |     7 +-
 src/go/ast/resolve.go                              |     2 +-
 src/go/build/build.go                              |    62 +-
 src/go/build/build_test.go                         |     9 +-
 src/go/build/deps_test.go                          |    45 +-
 src/go/build/doc.go                                |    33 +-
 src/go/build/read.go                               |     5 +-
 src/go/build/read_test.go                          |     2 +-
 src/go/build/syslist.go                            |     2 +-
 src/go/build/syslist_test.go                       |     2 +-
 src/go/constant/value.go                           |     4 +-
 src/go/doc/comment.go                              |     2 +-
 src/go/doc/example.go                              |    30 +-
 src/go/doc/testdata/benchmark.go                   |     8 +-
 src/go/doc/testdata/testing.0.golden               |     4 +-
 src/go/doc/testdata/testing.1.golden               |    10 +-
 src/go/doc/testdata/testing.2.golden               |     4 +-
 src/go/doc/testdata/testing.go                     |    10 +-
 src/go/format/internal.go                          |     6 +-
 src/go/importer/importer.go                        |     2 +-
 src/go/internal/gcimporter/bimport.go              |   332 +-
 src/go/scanner/scanner.go                          |     8 +-
 src/go/types/api_test.go                           |    42 +
 src/go/types/assignments.go                        |     8 +
 src/go/types/call.go                               |     9 +-
 src/go/types/check.go                              |     4 +-
 src/go/types/eval.go                               |     2 +-
 src/go/types/expr.go                               |     6 +-
 src/go/types/hilbert_test.go                       |    13 -
 src/go/types/initorder.go                          |     2 +-
 src/go/types/labels.go                             |     2 +-
 src/go/types/object.go                             |     2 +-
 src/go/types/package.go                            |     2 +-
 src/go/types/predicates.go                         |     2 +
 src/go/types/return.go                             |     9 +-
 src/go/types/scope.go                              |     2 +-
 src/go/types/stdlib_test.go                        |     1 +
 src/go/types/stmt.go                               |    20 +
 src/go/types/testdata/gotos.src                    |     2 +-
 src/go/types/testdata/labels.src                   |     2 +-
 src/go/types/testdata/shifts.src                   |     6 +-
 src/go/types/testdata/stmt0.src                    |    21 +-
 src/go/types/testdata/stmt1.src                    |    76 +
 src/go/types/type.go                               |     2 +-
 src/hash/adler32/adler32.go                        |    13 +-
 src/hash/crc32/crc32.go                            |    10 +-
 src/hash/crc32/crc32_amd64.go                      |     8 +-
 src/hash/crc32/crc32_amd64p32.go                   |     8 +-
 src/hash/crc32/crc32_generic.go                    |    14 +-
 src/hash/crc32/crc32_s390x.go                      |   101 +
 src/hash/crc32/crc32_s390x.s                       |   245 +
 src/hash/crc32/crc32_test.go                       |    63 +-
 src/hash/crc64/crc64_test.go                       |    89 +-
 src/html/escape.go                                 |     6 +-
 src/html/template/css.go                           |     4 +-
 src/html/template/error.go                         |     2 +-
 src/html/template/escape.go                        |    96 +-
 src/html/template/escape_test.go                   |     2 +-
 src/html/template/examplefiles_test.go             |   226 +
 src/html/template/template.go                      |    14 +
 src/html/template/url.go                           |     2 +-
 src/image/color/color.go                           |     2 +-
 src/image/color/palette/gen.go                     |     2 +-
 src/image/color/palette/palette.go                 |     2 +-
 src/image/color/ycbcr.go                           |   110 +-
 src/image/color/ycbcr_test.go                      |    44 +
 src/image/decode_test.go                           |     1 +
 src/image/draw/draw.go                             |    10 +-
 src/image/gif/reader.go                            |    25 +-
 src/image/gif/reader_test.go                       |    80 +-
 src/image/internal/imageutil/gen.go                |    59 +-
 src/image/internal/imageutil/impl.go               |   232 +-
 src/image/jpeg/reader.go                           |     6 +
 src/image/jpeg/scan.go                             |   128 +-
 src/image/png/reader.go                            |     7 +
 src/image/png/reader_test.go                       |    27 +
 .../testdata/video-001.progressive.truncated.jpeg  |   Bin 0 -> 7456 bytes
 .../testdata/video-001.progressive.truncated.png   |   Bin 0 -> 23616 bytes
 src/internal/nettrace/nettrace.go                  |    43 +
 src/internal/race/doc.go                           |     2 +-
 src/internal/race/norace.go                        |     2 +-
 src/internal/race/race.go                          |     2 +-
 src/internal/singleflight/singleflight.go          |     2 +-
 src/internal/singleflight/singleflight_test.go     |     2 +-
 src/internal/syscall/unix/getentropy_openbsd.go    |     2 +-
 src/internal/syscall/unix/getrandom_linux.go       |     2 +-
 src/internal/syscall/unix/getrandom_linux_386.go   |     4 +-
 src/internal/syscall/unix/getrandom_linux_amd64.go |     4 +-
 src/internal/syscall/unix/getrandom_linux_arm.go   |     4 +-
 .../syscall/unix/getrandom_linux_generic.go        |     9 +-
 .../syscall/unix/getrandom_linux_mips64x.go        |     4 +-
 .../syscall/unix/getrandom_linux_ppc64x.go         |     4 +-
 src/internal/syscall/unix/getrandom_linux_s390x.go |     9 +
 src/internal/syscall/windows/registry/syscall.go   |     2 +-
 .../syscall/windows/registry/zsyscall_windows.go   |     5 +-
 src/internal/syscall/windows/syscall_windows.go    |     4 +-
 src/internal/syscall/windows/sysdll/sysdll.go      |    28 +
 src/internal/syscall/windows/zsyscall_windows.go   |     5 +-
 src/internal/testenv/testenv.go                    |    36 +-
 src/internal/trace/order.go                        |   278 +
 src/internal/trace/parser.go                       |   489 +-
 src/internal/trace/parser_test.go                  |   113 +-
 src/internal/trace/testdata/http_1_5_good          |   Bin 0 -> 42218 bytes
 src/internal/trace/testdata/stress_1_5_good        |   Bin 0 -> 7446 bytes
 src/internal/trace/testdata/stress_1_5_unordered   |   Bin 0 -> 8194 bytes
 .../trace/testdata/stress_start_stop_1_5_good      |   Bin 0 -> 6997 bytes
 src/io/io.go                                       |    42 +-
 src/io/ioutil/ioutil.go                            |     4 +-
 src/io/ioutil/tempfile.go                          |    10 +-
 src/io/multi.go                                    |     2 +-
 src/io/multi_test.go                               |     2 +-
 src/io/pipe.go                                     |     5 -
 src/log/log.go                                     |    18 +-
 src/log/syslog/syslog.go                           |    42 +-
 src/make.bash                                      |     1 +
 src/math/acosh.go                                  |     2 +-
 src/math/all_test.go                               |     7 -
 src/math/asin_386.s                                |     2 +-
 src/math/asin_amd64.s                              |     2 +-
 src/math/asin_amd64p32.s                           |     2 +-
 src/math/asin_arm.s                                |     2 +-
 src/math/asinh.go                                  |     2 +-
 src/math/atan2_386.s                               |     2 +-
 src/math/atan2_amd64.s                             |     2 +-
 src/math/atan2_amd64p32.s                          |     2 +-
 src/math/atan2_arm.s                               |     2 +-
 src/math/atan_386.s                                |     2 +-
 src/math/atan_amd64.s                              |     2 +-
 src/math/atan_amd64p32.s                           |     2 +-
 src/math/atan_arm.s                                |     2 +-
 src/math/atanh.go                                  |     2 +-
 src/math/big/arith_amd64p32.s                      |     2 +-
 src/math/big/arith_decl.go                         |     2 +-
 src/math/big/arith_decl_pure.go                    |     2 +-
 src/math/big/arith_s390x.s                         |   565 +
 src/math/big/arith_test.go                         |    17 +-
 src/math/big/float.go                              |   272 +-
 src/math/big/float_test.go                         |    80 +-
 src/math/big/floatmarsh.go                         |    89 +-
 src/math/big/floatmarsh_test.go                    |    82 +
 src/math/big/ftoa.go                               |    15 +-
 src/math/big/gcd_test.go                           |    16 +-
 src/math/big/int.go                                |     4 +-
 src/math/big/intconv.go                            |    18 +-
 src/math/big/nat.go                                |    33 +-
 src/math/big/natconv.go                            |     2 +-
 src/math/big/rat.go                                |     4 +-
 src/math/big/ratconv.go                            |     2 +-
 src/math/big/ratconv_test.go                       |     2 +-
 src/math/cmplx/cmath_test.go                       |     7 +-
 src/math/cmplx/sqrt.go                             |     2 +-
 src/math/dim_386.s                                 |     2 +-
 src/math/dim_amd64.s                               |     2 +-
 src/math/dim_amd64p32.s                            |     2 +-
 src/math/dim_arm.s                                 |     2 +-
 src/math/dim_s390x.s                               |   132 +
 src/math/erf.go                                    |     2 +-
 src/math/exp.go                                    |     2 +-
 src/math/exp2_386.s                                |     2 +-
 src/math/exp2_amd64.s                              |     2 +-
 src/math/exp2_amd64p32.s                           |     2 +-
 src/math/exp2_arm.s                                |     2 +-
 src/math/exp_386.s                                 |     2 +-
 src/math/exp_amd64.s                               |     2 +-
 src/math/exp_amd64p32.s                            |     2 +-
 src/math/exp_arm.s                                 |     2 +-
 src/math/expm1.go                                  |     2 +-
 src/math/expm1_386.s                               |     2 +-
 src/math/expm1_amd64.s                             |     2 +-
 src/math/expm1_amd64p32.s                          |     2 +-
 src/math/expm1_arm.s                               |     2 +-
 src/math/export_test.go                            |     2 +-
 src/math/floor_386.s                               |     2 +-
 src/math/floor_amd64.s                             |     2 +-
 src/math/floor_amd64p32.s                          |     2 +-
 src/math/floor_arm.s                               |     2 +-
 src/math/frexp_386.s                               |     2 +-
 src/math/frexp_amd64.s                             |     2 +-
 src/math/frexp_amd64p32.s                          |     2 +-
 src/math/frexp_arm.s                               |     2 +-
 src/math/gamma.go                                  |     2 +-
 src/math/hypot_386.s                               |     2 +-
 src/math/hypot_amd64.s                             |     2 +-
 src/math/hypot_amd64p32.s                          |     2 +-
