commit 4304fbc4d0e024d948ef637d19d89b0b6359788f
Merge: 75102afce7 2c11164db5
Author: Keith Randall <khr@golang.org>
Date:   Mon Nov 16 13:20:16 2015 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Conflicts:
            src/cmd/compile/internal/gc/racewalk.go
            src/cmd/internal/obj/stack.go
            src/cmd/internal/obj/x86/obj6.go
            src/runtime/stack.go
            test/nilptr3.go
            test/nosplit.go
    
    Change-Id: Ie6053eb1577fd73e8243651f25c0f1fc765ae660

 .gitignore                                         |    2 +-
 src/runtime/internal/sys/zgoos_dragonfly.go        |   17 +
 src/runtime/internal/sys/zgoos_freebsd.go          |   17 +
 src/runtime/internal/sys/zgoos_linux.go            |   19 +
 src/runtime/internal/sys/zgoos_nacl.go             |   17 +
 src/runtime/internal/sys/zgoos_netbsd.go           |   17 +
 src/runtime/internal/sys/zgoos_openbsd.go          |   17 +
 src/runtime/internal/sys/zgoos_plan9.go            |   17 +
 src/runtime/internal/sys/zgoos_solaris.go          |   17 +
 src/runtime/internal/sys/zgoos_windows.go          |   17 +
 src/runtime/lfstack.go                             |   17 +-
 src/runtime/lfstack_linux_mips64x.go               |   32 +
 src/runtime/lock_futex.go                          |   27 +-
 src/runtime/lock_sema.go                           |   65 +-
 src/runtime/malloc.go                              |  112 +-
 src/runtime/malloc_test.go                         |   17 +
 src/runtime/mbarrier.go                            |   51 +-
 src/runtime/mbitmap.go                             |  182 +-
 src/runtime/mcache.go                              |   14 +-
 src/runtime/mcentral.go                            |   72 +-
 src/runtime/mem_bsd.go                             |    7 +-
 src/runtime/mem_linux.go                           |   25 +-
 src/runtime/memclr_386.s                           |   11 +-
 src/runtime/memclr_amd64.s                         |    9 +-
 src/runtime/memclr_mips64x.s                       |   42 +
 src/runtime/memclr_plan9_386.s                     |   11 +-
 src/runtime/memmove_386.s                          |   14 +-
 src/runtime/memmove_amd64.s                        |   10 +-
 src/runtime/memmove_mips64x.s                      |  105 +
 src/runtime/memmove_nacl_amd64p32.s                |    3 +
 src/runtime/memmove_plan9_386.s                    |   14 +-
 src/runtime/memmove_plan9_amd64.s                  |   10 +-
 src/runtime/mfinal.go                              |   49 +-
 src/runtime/mfixalloc.go                           |   14 +-
 src/runtime/mgc.go                                 |  841 ++---
 src/runtime/mgcmark.go                             |  492 ++-
 src/runtime/mgcsweep.go                            |  111 +-
 src/runtime/mgcwork.go                             |  175 +-
 src/runtime/mheap.go                               |  345 +-
 src/runtime/mkduff.go                              |   23 +
 src/runtime/mprof.go                               |   18 +-
 src/runtime/msan.go                                |   55 +
 src/runtime/msan/msan.go                           |   32 +
 src/runtime/msan0.go                               |   22 +
 src/runtime/msan_amd64.s                           |   76 +
 src/runtime/mstats.go                              |   20 +-
 src/runtime/mstkbar.go                             |   17 +-
 src/runtime/netpoll.go                             |   17 +-
 src/runtime/noasm.go                               |    2 +-
 src/runtime/os1_darwin.go                          |   18 +-
 src/runtime/os1_dragonfly.go                       |    4 +-
 src/runtime/os1_freebsd.go                         |   10 +-
 src/runtime/os1_linux.go                           |   32 +-
 src/runtime/os1_linux_generic.go                   |   27 +
 src/runtime/os1_linux_mips64x.go                   |   26 +
 src/runtime/os1_nacl.go                            |   30 +-
 src/runtime/os1_netbsd.go                          |   18 +-
 src/runtime/os1_openbsd.go                         |   18 +-
 src/runtime/os1_plan9.go                           |   10 +-
 src/runtime/os1_windows.go                         |  121 +-
 src/runtime/{os2_linux.go => os2_linux_generic.go} |    4 +
 src/runtime/os2_linux_mips64x.go                   |   25 +
 src/runtime/os3_plan9.go                           |   15 +-
 src/runtime/os3_solaris.go                         |    8 +-
 src/runtime/os_darwin.go                           |    4 +
 src/runtime/os_dragonfly.go                        |    2 +
 src/runtime/os_freebsd.go                          |    2 +
 src/runtime/os_linux.go                            |    2 +
 src/runtime/os_linux_386.go                        |    7 +-
 src/runtime/os_linux_arm.go                        |    7 +-
 src/runtime/os_linux_mips64x.go                    |   18 +
 src/runtime/os_nacl.go                             |    6 +
 src/runtime/os_netbsd.go                           |    4 +
 src/runtime/os_openbsd.go                          |    4 +
 src/runtime/os_plan9.go                            |    6 +
 src/runtime/os_solaris.go                          |   19 +
 src/runtime/os_windows.go                          |    4 +
 src/runtime/panic.go                               |   20 +-
 src/runtime/parfor.go                              |   35 +-
 src/runtime/pprof/mprof_test.go                    |   15 +-
 src/runtime/print.go                               |   22 +-
 src/runtime/proc.go                                |  259 +-
 src/runtime/race/README                            |   11 +-
 src/runtime/race/race_darwin_amd64.syso            |  Bin 314000 -> 300192 bytes
 src/runtime/race/race_freebsd_amd64.syso           |  Bin 316816 -> 368688 bytes
 src/runtime/race/race_linux_amd64.syso             |  Bin 330232 -> 352664 bytes
 src/runtime/race/race_windows_amd64.syso           |  Bin 331489 -> 349411 bytes
 src/runtime/race/testdata/mop_test.go              |    8 +-
 src/runtime/race/testdata/regression_test.go       |    9 +-
 src/runtime/rt0_android_386.s                      |   32 +
 src/runtime/rt0_android_amd64.s                    |   33 +
 src/runtime/rt0_linux_arm64.s                      |   44 +
 src/runtime/rt0_linux_mips64x.s                    |   31 +
 src/runtime/rt0_linux_ppc64le.s                    |    3 +-
 src/runtime/rt0_plan9_386.s                        |    2 -
 src/runtime/rt0_plan9_amd64.s                      |    2 -
 src/runtime/rt0_solaris_amd64.s                    |    3 -
 src/runtime/rt0_windows_386.s                      |    4 -
 src/runtime/rt0_windows_amd64.s                    |    3 -
 src/runtime/runtime-gdb_test.go                    |    2 +-
 src/runtime/runtime.go                             |   11 +-
 src/runtime/runtime1.go                            |  121 +-
 src/runtime/runtime2.go                            |   72 +-
 src/runtime/select.go                              |  138 +-
 src/runtime/sema.go                                |   24 +-
 src/runtime/signal1_unix.go                        |    4 +-
 src/runtime/signal_386.go                          |   15 +-
 src/runtime/signal_amd64x.go                       |   11 +-
 src/runtime/signal_arm.go                          |    4 +-
 src/runtime/signal_arm64.go                        |   11 +-
 src/runtime/signal_linux.go                        |   73 -
 src/runtime/signal_linux_386.go                    |    7 +-
 src/runtime/signal_linux_amd64.go                  |    7 +-
 src/runtime/signal_linux_arm.go                    |    7 +-
 src/runtime/signal_linux_arm64.go                  |    7 +-
 src/runtime/signal_linux_mips64x.go                |   70 +
 src/runtime/signal_linux_ppc64x.go                 |    7 +-
 src/runtime/signal_mips64x.go                      |  183 ++
 src/runtime/signal_plan9.go                        |    3 +
 src/runtime/signal_ppc64x.go                       |   11 +-
 src/runtime/signal_windows.go                      |    4 +-
 src/runtime/sigqueue.go                            |   21 +-
 src/runtime/sigtab_linux_generic.go                |   82 +
 src/runtime/sigtab_linux_mips64x.go                |   81 +
 src/runtime/slice.go                               |   14 +-
 src/runtime/sqrt.go                                |    2 +-
 src/runtime/sqrt_test.go                           |    2 +
 src/runtime/stack.go                               |   93 +-
 src/runtime/string.go                              |   32 +-
 src/runtime/stubs.go                               |   42 -
 src/runtime/stubs_android.go                       |    8 +-
 src/runtime/symtab.go                              |   81 +-
 src/runtime/sys_darwin_386.s                       |    4 +-
 src/runtime/sys_darwin_arm.s                       |   10 +-
 src/runtime/sys_darwin_arm64.s                     |    4 +-
 src/runtime/sys_freebsd_386.s                      |    2 +-
 src/runtime/sys_freebsd_arm.s                      |   14 -
 src/runtime/sys_linux_386.s                        |  128 +-
 src/runtime/sys_linux_amd64.s                      |   38 +-
 src/runtime/sys_linux_arm.s                        |   29 -
 src/runtime/sys_linux_mips64x.s                    |  427 +++
 src/runtime/sys_linux_ppc64x.s                     |    2 +
 src/runtime/sys_mips64x.go                         |   43 +
 src/runtime/sys_nacl_arm.s                         |   15 -
 src/runtime/sys_netbsd_arm.s                       |   14 -
 src/runtime/sys_nonppc64x.go                       |   10 +
 src/runtime/sys_openbsd_amd64.s                    |    2 +-
 src/runtime/sys_openbsd_arm.s                      |    7 -
 src/runtime/sys_plan9_386.s                        |    2 +-
 src/runtime/sys_plan9_amd64.s                      |    2 +-
 src/runtime/sys_ppc64x.go                          |    2 +
 src/runtime/sys_solaris_amd64.s                    |   14 +-
 src/runtime/sys_x86.go                             |   11 +-
 src/runtime/syscall_windows.go                     |    8 +-
 src/runtime/syscall_windows_test.go                |  153 +
 src/runtime/tls_arm64.s                            |   12 +-
 src/runtime/tls_mips64x.s                          |   23 +
 src/runtime/tls_ppc64x.s                           |   21 +-
 src/runtime/trace.go                               |  253 +-
 src/runtime/traceback.go                           |   54 +-
 src/runtime/type.go                                |   24 +-
 src/runtime/unaligned2.go                          |    2 +-
 src/runtime/vdso_linux_amd64.go                    |    7 +-
 src/runtime/{print1_write.go => write_err.go}      |    0
 ...rint1_write_android.go => write_err_android.go} |    2 +-
 src/runtime/zgoarch_386.go                         |   13 -
 src/runtime/zgoarch_amd64.go                       |   13 -
 src/runtime/zgoarch_amd64p32.go                    |   13 -
 src/runtime/zgoarch_arm.go                         |   13 -
 src/runtime/zgoarch_arm64.go                       |   13 -
 src/runtime/zgoarch_ppc64.go                       |   13 -
 src/runtime/zgoarch_ppc64le.go                     |   13 -
 src/runtime/zgoos_android.go                       |   17 -
 src/runtime/zgoos_darwin.go                        |   17 -
 src/runtime/zgoos_dragonfly.go                     |   17 -
 src/runtime/zgoos_freebsd.go                       |   17 -
 src/runtime/zgoos_linux.go                         |   19 -
 src/runtime/zgoos_nacl.go                          |   17 -
 src/runtime/zgoos_netbsd.go                        |   17 -
 src/runtime/zgoos_openbsd.go                       |   17 -
 src/runtime/zgoos_plan9.go                         |   17 -
 src/runtime/zgoos_solaris.go                       |   17 -
 src/runtime/zgoos_windows.go                       |   17 -
 src/strings/example_test.go                        |   22 +
 src/strings/strings.go                             |   37 -
 src/strings/strings_amd64.go                       |   49 +
 src/strings/strings_generic.go                     |   47 +
 src/strings/strings_test.go                        |   53 +
 src/sync/atomic/asm_linux_arm.s                    |    2 +-
 src/sync/atomic/asm_mips64x.s                      |  181 +
 src/syscall/asm_linux_mips64x.s                    |  104 +
 src/syscall/errors_plan9.go                        |   10 +
 src/syscall/exec_bsd.go                            |    1 +
 src/syscall/exec_linux.go                          |    1 +
 src/syscall/exec_plan9.go                          |    1 +
 src/syscall/exec_solaris.go                        |    1 +
 src/syscall/msan.go                                |   22 +
 src/syscall/msan0.go                               |   19 +
 src/syscall/net_nacl.go                            |    4 +-
 src/syscall/syscall_linux.go                       |    4 +-
 src/syscall/syscall_linux_386.go                   |    5 +-
 src/syscall/syscall_linux_amd64.go                 |    5 +-
 src/syscall/syscall_linux_arm.go                   |    5 +-
 src/syscall/syscall_linux_arm64.go                 |    5 +-
 src/syscall/syscall_linux_mips64x.go               |  210 ++
 src/syscall/syscall_linux_ppc64x.go                |    5 +-
 src/syscall/syscall_unix.go                        |    6 +
 src/syscall/syscall_windows.go                     |    6 +
 src/syscall/types_linux.go                         |    2 +
 src/syscall/zerrors_linux_mips64.go                | 1817 +++++++++++
 src/syscall/zerrors_linux_mips64le.go              | 1817 +++++++++++
 src/syscall/zsyscall_linux_386.go                  |    2 +-
 src/syscall/zsyscall_linux_amd64.go                |    2 +-
 src/syscall/zsyscall_linux_arm.go                  |    2 +-
 src/syscall/zsyscall_linux_arm64.go                |    2 +-
 src/syscall/zsyscall_linux_mips64.go               | 1765 ++++++++++
 src/syscall/zsyscall_linux_mips64le.go             | 1765 ++++++++++
 src/syscall/zsyscall_linux_ppc64.go                |    2 +-
 src/syscall/zsyscall_linux_ppc64le.go              |    2 +-
 src/syscall/zsysnum_linux_mips64.go                |  323 ++
 src/syscall/zsysnum_linux_mips64le.go              |  323 ++
 src/syscall/ztypes_linux_mips64.go                 |  602 ++++
 src/syscall/ztypes_linux_mips64le.go               |  602 ++++
 src/testing/testing.go                             |    6 +-
 src/text/template/exec.go                          |    3 +-
 src/unicode/utf8/utf8.go                           |   24 +-
 src/unicode/utf8/utf8_test.go                      |   56 +-
 src/vendor/golang.org/x/net/http2/hpack/hpack.go   |    6 +
 test/finprofiled.go                                |   74 +
 test/fixedbugs/bug358.go                           |    7 +-
 test/fixedbugs/bug401.go                           |    3 +-
 test/fixedbugs/bug484.go                           |   26 +-
 test/fixedbugs/gcc67968.dir/a.go                   |   12 +
 test/fixedbugs/gcc67968.dir/b.go                   |   12 +
 test/fixedbugs/gcc67968.go                         |   14 +
 test/fixedbugs/issue10441.go                       |    2 +-
 test/fixedbugs/issue10607.go                       |    2 +-
 test/fixedbugs/issue11359.go                       |   11 +
 test/fixedbugs/issue11590.go                       |   11 +
 test/fixedbugs/issue11656.go                       |    4 +
 test/fixedbugs/issue11699.go                       |   12 +
 test/fixedbugs/issue11987.go                       |   23 +
 test/fixedbugs/issue12133.go                       |    4 +-
 test/fixedbugs/issue12413.go                       |   19 +
 test/fixedbugs/issue12577.go                       |   66 +
 test/fixedbugs/issue13160.go                       |   70 +
 test/fixedbugs/issue13169.go                       |   49 +
 test/fixedbugs/issue13171.go                       |   34 +
 test/fixedbugs/issue4518.go                        |    6 +-
 test/fixedbugs/issue4964.dir/a.go                  |    6 +-
 test/fixedbugs/issue7995b.dir/x1.go                |    6 +-
 test/fixedbugs/issue8036.go                        |    4 +-
 test/func8.go                                      |    6 +-
 test/heapsampling.go                               |    6 +
 test/inline.go                                     |    9 +
 test/nilptr3.go                                    |    3 +-
 test/nosplit.go                                    |   63 +-
 test/reorder2.go                                   |   24 +-
 test/syntax/chan.go                                |    6 +-
 test/syntax/forvar.go                              |    1 +
 test/syntax/semi4.go                               |    2 +-
 test/syntax/semi6.go                               |    6 +-
 test/syntax/semi7.go                               |    2 +-
 test/syntax/vareq1.go                              |    2 +-
 test/tinyfin.go                                    |   66 +-
 749 files changed, 47530 insertions(+), 17099 deletions(-)
