commit 0585d41c87674da36c9a926aad115815db1dd295
Author: erifan01 <eric.fang@arm.com>
Date:   Mon Oct 16 10:29:02 2017 +0000

    math/big: optimize addVW and subVW on arm64
    
    The biggest hot spot of the existing implementation is "load" operations, which lead to poor performance.
    By unrolling the cycle 4 times and 2 times, and using "LDP", "STP" instructions,
    this CL can reduce the "load" cost and improve performance.
    
    Benchmarks:
    
    name                              old time/op    new time/op     delta
    
    name                              old alloc/op   new alloc/op    delta
    FloatString/100-8                     400B ± 0%       400B ± 0%      ~     (all equal)
    FloatString/1000-8                  3.22kB ± 0%     3.22kB ± 0%      ~     (all equal)
    FloatString/10000-8                 55.6kB ± 0%     55.5kB ± 0%      ~     (p=0.206 n=5+5)
    FloatString/100000-8                 627kB ± 0%      627kB ± 0%      ~     (all equal)
    FloatAdd/10-8                        0.00B           0.00B           ~     (all equal)
    FloatAdd/100-8                       0.00B           0.00B           ~     (all equal)
    FloatAdd/1000-8                      0.00B           0.00B           ~     (all equal)
    FloatAdd/10000-8                     0.00B           0.00B           ~     (all equal)
    FloatAdd/100000-8                    0.00B           0.00B           ~     (all equal)
    FloatSub/10-8                        0.00B           0.00B           ~     (all equal)
    FloatSub/100-8                       0.00B           0.00B           ~     (all equal)
    FloatSub/1000-8                      0.00B           0.00B           ~     (all equal)
    FloatSub/10000-8                     0.00B           0.00B           ~     (all equal)
    FloatSub/100000-8                    0.00B           0.00B           ~     (all equal)
    FloatSqrt/64-8                        416B ± 0%       416B ± 0%      ~     (all equal)
    FloatSqrt/128-8                       720B ± 0%       720B ± 0%      ~     (all equal)
    FloatSqrt/256-8                       816B ± 0%       816B ± 0%      ~     (all equal)
    FloatSqrt/1000-8                    2.50kB ± 0%     2.50kB ± 0%      ~     (all equal)
    FloatSqrt/10000-8                   23.5kB ± 0%     23.5kB ± 0%      ~     (all equal)
    FloatSqrt/100000-8                   251kB ± 0%      251kB ± 0%      ~     (all equal)
    FloatSqrt/1000000-8                 4.61MB ± 0%     4.61MB ± 0%      ~     (all equal)
    
    name                              old allocs/op  new allocs/op   delta
    FloatString/100-8                     8.00 ± 0%       8.00 ± 0%      ~     (all equal)
    FloatString/1000-8                    10.0 ± 0%       10.0 ± 0%      ~     (all equal)
    FloatString/10000-8                   42.0 ± 0%       42.0 ± 0%      ~     (all equal)
    FloatString/100000-8                   346 ± 0%        346 ± 0%      ~     (all equal)
    FloatAdd/10-8                         0.00            0.00           ~     (all equal)
    FloatAdd/100-8                        0.00            0.00           ~     (all equal)
    FloatAdd/1000-8                       0.00            0.00           ~     (all equal)
    FloatAdd/10000-8                      0.00            0.00           ~     (all equal)
    FloatAdd/100000-8                     0.00            0.00           ~     (all equal)
    FloatSub/10-8                         0.00            0.00           ~     (all equal)
    FloatSub/100-8                        0.00            0.00           ~     (all equal)
    FloatSub/1000-8                       0.00            0.00           ~     (all equal)
    FloatSub/10000-8                      0.00            0.00           ~     (all equal)
    FloatSub/100000-8                     0.00            0.00           ~     (all equal)
    FloatSqrt/64-8                        9.00 ± 0%       9.00 ± 0%      ~     (all equal)
    FloatSqrt/128-8                       13.0 ± 0%       13.0 ± 0%      ~     (all equal)
    FloatSqrt/256-8                       12.0 ± 0%       12.0 ± 0%      ~     (all equal)
    FloatSqrt/1000-8                      19.0 ± 0%       19.0 ± 0%      ~     (all equal)
    FloatSqrt/10000-8                     35.0 ± 0%       35.0 ± 0%      ~     (all equal)
    FloatSqrt/100000-8                    55.0 ± 0%       55.0 ± 0%      ~     (all equal)
    FloatSqrt/1000000-8                    122 ± 0%        122 ± 0%      ~     (all equal)
    
    Change-Id: I6888d84c037d91f9e2199f3492ea3f6a0ed77b24
    Reviewed-on: https://go-review.googlesource.com/77832
    Reviewed-by: Vlad Krasnov <vlad@cloudflare.com>
    Reviewed-by: Cherry Zhang <cherryyz@google.com>
    Run-TryBot: Cherry Zhang <cherryyz@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
---
 src/math/big/arith_arm64.s | 71 +++++++++++++++++++++++++++++++++-------------
 src/math/big/arith_test.go | 17 +++++++++++
 2 files changed, 68 insertions(+), 20 deletions(-)

diff --git a/src/math/big/arith_arm64.s b/src/math/big/arith_arm64.s
index 0974c97c57..8ec1b511fd 100644
--- a/src/math/big/arith_arm64.s
+++ b/src/math/big/arith_arm64.s
@@ -116,50 +116,81 @@ TEXT ·addVW(SB),NOSPLIT,$0
 	MOVD	z_len+8(FP), R0
 	MOVD	x+24(FP), R1
 	MOVD	y+48(FP), R2
-	CBZ	R0, return_y
+	CBZ	R0, len0	// the length of z is 0
 	MOVD.P	8(R1), R4
-	ADDS	R2, R4
+	ADDS	R2, R4		// z[0] = x[0] + y, set carry
 	MOVD.P	R4, 8(R3)
 	SUB	$1, R0
-loop:
-	CBZ	R0, done // careful not to touch the carry flag
-	MOVD.P	8(R1), R4
+	CBZ	R0, len1	// the length of z is 1
+	TBZ	$0, R0, two
+	MOVD.P	8(R1), R4	// do it once
 	ADCS	$0, R4
 	MOVD.P	R4, 8(R3)
 	SUB	$1, R0
+two:				// do it twice
+	TBZ	$1, R0, loop
+	LDP.P	16(R1), (R4, R5)
+	ADCS	$0, R4, R8	// c, z[i] = x[i] + c
+	ADCS	$0, R5, R9
+	STP.P	(R8, R9), 16(R3)
+	SUB	$2, R0
+loop:				// do four times per round
+	CBZ	R0, len1	// careful not to touch the carry flag
+	LDP.P	32(R1), (R4, R5)
+	LDP	-16(R1), (R6, R7)
+	ADCS	$0, R4, R8
+	ADCS	$0, R5, R9
+	ADCS	$0, R6, R10
+	ADCS	$0, R7, R11
+	STP.P	(R8, R9), 32(R3)
+	STP	(R10, R11), -16(R3)
+	SUB	$4, R0
 	B	loop
-done:
-	CSET	HS, R0 // extract carry flag
-	MOVD	R0, c+56(FP)
-	RET
-return_y: // z is empty; copy y to c
+len1:
+	CSET	HS, R2		// extract carry flag
+len0:
 	MOVD	R2, c+56(FP)
 	RET
 
-
 // func subVW(z, x []Word, y Word) (c Word)
 TEXT ·subVW(SB),NOSPLIT,$0
 	MOVD	z+0(FP), R3
 	MOVD	z_len+8(FP), R0
 	MOVD	x+24(FP), R1
 	MOVD	y+48(FP), R2
-	CBZ	R0, rety
+	CBZ	R0, len0	// the length of z is 0
 	MOVD.P	8(R1), R4
-	SUBS	R2, R4
+	SUBS	R2, R4		// z[0] = x[0] - y, set carry
 	MOVD.P	R4, 8(R3)
 	SUB	$1, R0
-loop:
-	CBZ	R0, done // careful not to touch the carry flag
+	CBZ	R0, len1	// the length of z is 1
+	TBZ	$0, R0, two	// do it once
 	MOVD.P	8(R1), R4
 	SBCS	$0, R4
 	MOVD.P	R4, 8(R3)
 	SUB	$1, R0
+two:				// do it twice
+	TBZ	$1, R0, loop
+	LDP.P	16(R1), (R4, R5)
+	SBCS	$0, R4, R8	// c, z[i] = x[i] + c
+	SBCS	$0, R5, R9
+	STP.P	(R8, R9), 16(R3)
+	SUB	$2, R0
+loop:				// do four times per round
+	CBZ	R0, len1	// careful not to touch the carry flag
+	LDP.P	32(R1), (R4, R5)
+	LDP	-16(R1), (R6, R7)
+	SBCS	$0, R4, R8
+	SBCS	$0, R5, R9
+	SBCS	$0, R6, R10
+	SBCS	$0, R7, R11
+	STP.P	(R8, R9), 32(R3)
+	STP	(R10, R11), -16(R3)
+	SUB	$4, R0
 	B	loop
-done:
-	CSET	LO, R0 // extract carry flag
-	MOVD	R0, c+56(FP)
-	RET
-rety: // z is empty; copy y to c
+len1:
+	CSET	LO, R2		// extract carry flag
+len0:
 	MOVD	R2, c+56(FP)
 	RET
 
diff --git a/src/math/big/arith_test.go b/src/math/big/arith_test.go
index 866dcf12f7..cf386b3b38 100644
--- a/src/math/big/arith_test.go
+++ b/src/math/big/arith_test.go
@@ -272,6 +272,23 @@ func BenchmarkAddVW(b *testing.B) {
 	}
 }
 
+func BenchmarkSubVW(b *testing.B) {
+	for _, n := range benchSizes {
+		if isRaceBuilder && n > 1e3 {
+			continue
+		}
+		x := rndV(n)
+		y := rndW()
+		z := make([]Word, n)
+		b.Run(fmt.Sprint(n), func(b *testing.B) {
+			b.SetBytes(int64(n * _S))
+			for i := 0; i < b.N; i++ {
+				subVW(z, x, y)
+			}
+		})
+	}
+}
+
 type funVWW func(z, x []Word, y, r Word) (c Word)
 type argVWW struct {
 	z, x nat
