commit 120827284e3753982e493af8b1c48577e223260c
Author: Ken Thompson <ken@golang.org>
Date:   Sat Jul 26 14:21:21 2008 -0700

    select/chan
    
    R=r
    DELTA=517  (137 added, 98 deleted, 282 changed)
    OCL=13495
    CL=13495
---
 src/cmd/gc/sys.go      |   2 +-
 src/cmd/gc/sysimport.c | 335 +++++++++++++++++++++--------------------
 src/cmd/gc/walk.c      |  15 +-
 src/runtime/chan.c     | 401 ++++++++++++++++++++++++++-----------------------
 4 files changed, 396 insertions(+), 357 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 502d44914b..8c52d9e154 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -47,7 +47,7 @@ func	mapassign2(hmap *map[any]any, key any, val any, pres bool);
+	"type sys._esys_154 {}\n"
+	"type sys._osys_719 {_esys_714 sys.int32 _esys_715 sys.int32}\n"
+	"type sys._isys_721 {_esys_716 sys.string _esys_717 sys.int32 _esys_718 sys.int32}\n"
+	"type sys._esys_153 (sys._esys_154 sys._osys_719 sys._isys_721)\n"
+	"var !sys.stringtorune sys._esys_153\n"
 	"type sys._esys_156 {}\n"
-	"type sys._isys_717 {_esys_716 sys.int32}\n"
-	"type sys._esys_154 (sys._esys_155 sys._esys_156 sys._isys_717)\n"
-	"var !sys.exit sys._esys_154\n"
-	"type sys._esys_158 {}\n"
+	"type sys._esys_157 {}\n"
+	"type sys._isys_728 {_esys_727 sys.int32}\n"
+	"type sys._esys_155 (sys._esys_156 sys._esys_157 sys._isys_728)\n"
+	"var !sys.exit sys._esys_155\n"
 	"type sys._esys_159 {}\n"
 	"type sys._esys_160 {}\n"
-	"type sys._esys_157 (sys._esys_158 sys._esys_159 sys._esys_160)\n"
+	"type sys._esys_161 {}\n"
+	"type sys._esys_158 (sys._esys_159 sys._esys_160 sys._esys_161)\n"
 	"))\n"
 ;
diff --git a/src/cmd/gc/walk.c b/src/cmd/gc/walk.c
index 5cabba736b..45dc62dbbd 100644
--- a/src/cmd/gc/walk.c
+++ b/src/cmd/gc/walk.c
@@ -1910,7 +1910,6 @@ chanop(Node *n, int top)
 			goto shape;
 
 		// chanrecv2(hchan *chan any) (elem any, pres bool);
-
 		t = fixchan(n->right->left->type);
 		if(t == T)
 			break;
@@ -1950,19 +1949,27 @@ chanop(Node *n, int top)
 		break;
 
 	recv2:
-		// chanrecv2(hchan *chan any) (elem any, pres bool);
-fatal("recv2 not yet");
+		// chanrecv3(hchan *chan any, *elem any) (pres bool);
 		t = fixchan(n->right->type);
 		if(t == T)
 			break;
 
 		a = n->right;			// chan
 		r = a;
+		a = n->left;			// elem
+		if(a == N) {
+			a = nil;
+			a = nod(OLITERAL, N, N);
+			a->val.ctype = CTNIL;
+			a->val.vval = 0;
+		} else
+			a = nod(OADDR, a, N);
 
-		on = syslook("chanrecv2", 1);
+		on = syslook("chanrecv3", 1);
 
 		argtype(on, t->type);	// any-1
 		argtype(on, t->type);	// any-2
+
 		r = nod(OCALL, on, r);
 		n->right = r;
 		r = n;
diff --git a/src/runtime/chan.c b/src/runtime/chan.c
index 50a8855f1d..9796e6c091 100644
--- a/src/runtime/chan.c
+++ b/src/runtime/chan.c
@@ -33,8 +33,6 @@ struct	Hchan
 	uint32	elemsize;
 	uint32	dataqsiz;		// size of the circular q
 	uint32	qcount;			// total data in the q
-	uint16	eo;			// vararg of element
-	uint16	po;			// vararg of present bool
 	Alg*	elemalg;		// interface for element type
 	Link*	senddataq;		// pointer for sender
 	Link*	recvdataq;		// pointer for receiver
@@ -65,9 +63,12 @@ struct	Select
 {
 	uint16	tcase;			// total count of scase[]
 	uint16	ncase;			// currently filled scase[]
+	Select*	link;			// for freelist
 	Scase	scase[1];		// one per case
 };
 
+static	Select*	selfree[20];
+
 static	SudoG*	dequeue(WaitQ*, Hchan*);
 static	void	enqueue(WaitQ*, SudoG*);
 static	SudoG*	allocsg(Hchan*);
@@ -119,10 +120,6 @@ sys·newchan(uint32 elemsize, uint32 elemalg, uint32 hint,
 		c->dataqsiz = hint;
 	}
 
-	// these calculations are compiler dependent
-	c->eo = rnd(sizeof(c), elemsize);
-	c->po = rnd(c->eo+elemsize, 1);
-
 	ret = c;
 	FLUSH(&ret);
 
@@ -139,216 +136,205 @@ sys·newchan(uint32 elemsize, uint32 elemalg, uint32 hint,
 	}
 }
 
-// chansend1(hchan *chan any, elem any);
+/*
+ * generic single channel send/recv
+ * if the bool pointer is nil,
+ * then the full exchange will
+ * occur. if pres is not nil,
+ * then the protocol will not
+ * sleep but return if it could
+ * not complete
+ */
 void
-sys·chansend1(Hchan* c, ...)
+sendchan(Hchan *c, byte *ep, bool *pres)
 {
-	byte *ae;
-	SudoG *sgr;
-	G* gr;
+	SudoG *sg;
+	G* gp;
 
-	ae = (byte*)&c + c->eo;
 	if(debug) {
 		prints("chansend: chan=");
 		sys·printpointer(c);
 		prints("; elem=");
-		c->elemalg->print(c->elemsize, ae);
+		c->elemalg->print(c->elemsize, ep);
 		prints("\n");
 	}
+
 	if(c->dataqsiz > 0)
 		goto asynch;
 
-	sgr = dequeue(&c->recvq, c);
-	if(sgr != nil) {
-		c->elemalg->copy(c->elemsize, sgr->elem, ae);
+	sg = dequeue(&c->recvq, c);
+	if(sg != nil) {
+		if(ep != nil)
+			c->elemalg->copy(c->elemsize, sg->elem, ep);
 
-		gr = sgr->g;
-		gr->param = sgr;
-		gr->status = Grunnable;
+		gp = sg->g;
+		gp->param = sg;
+		gp->status = Grunnable;
+
+		if(pres != nil)
+			*pres = true;
 		return;
 	}
 
-	sgr = allocsg(c);
-	c->elemalg->copy(c->elemsize, sgr->elem, ae);
+	if(pres != nil) {
+		*pres = false;
+		return;
+	}
+
+	sg = allocsg(c);
+	if(ep != nil)
+		c->elemalg->copy(c->elemsize, sg->elem, ep);
+	g->param = nil;
 	g->status = Gwaiting;
-	enqueue(&c->sendq, sgr);
+	enqueue(&c->sendq, sg);
 	sys·gosched();
+
+	sg = g->param;
+	freesg(c, sg);
 	return;
 
 asynch:
 	while(c->qcount >= c->dataqsiz) {
-		sgr = allocsg(c);
+		sg = allocsg(c);
 		g->status = Gwaiting;
-		enqueue(&c->sendq, sgr);
+		enqueue(&c->sendq, sg);
 		sys·gosched();
 	}
-	c->elemalg->copy(c->elemsize, c->senddataq->elem, ae);
+	if(ep != nil)
+		c->elemalg->copy(c->elemsize, c->senddataq->elem, ep);
 	c->senddataq = c->senddataq->link;
 	c->qcount++;
-	sgr = dequeue(&c->recvq, c);
-	if(sgr != nil) {
-		gr = sgr->g;
-		freesg(c, sgr);
-		gr->status = Grunnable;
+
+	sg = dequeue(&c->recvq, c);
+	if(sg != nil) {
+		gp = sg->g;
+		freesg(c, sg);
+		gp->status = Grunnable;
 	}
 }
 
-// chansend2(hchan *chan any, elem any) (pres bool);
-void
-sys·chansend2(Hchan* c, ...)
+static void
+chanrecv(Hchan* c, byte *ep, bool* pres)
 {
-	byte *ae, *ap;
-	SudoG *sgr;
-	G *gr;
-
-	ae = (byte*)&c + c->eo;
-	ap = (byte*)&c + c->po;
+	SudoG *sg;
+	G *gp;
 
 	if(debug) {
-		prints("chansend: chan=");
+		prints("chanrecv: chan=");
 		sys·printpointer(c);
-		prints("; elem=");
-		c->elemalg->print(c->elemsize, ae);
 		prints("\n");
 	}
+
 	if(c->dataqsiz > 0)
 		goto asynch;
 
-	sgr = dequeue(&c->recvq, c);
-	if(sgr != nil) {
-		gr = sgr->g;
-		c->elemalg->copy(c->elemsize, sgr->elem, ae);
+	sg = dequeue(&c->sendq, c);
+	if(sg != nil) {
+		c->elemalg->copy(c->elemsize, ep, sg->elem);
 
-		gr->param = sgr;
-		gr->status = Grunnable;
-		*ap = true;
-		return;
-	}
-	*ap = false;
-	return;
+		gp = sg->g;
+		gp->param = sg;
+		gp->status = Grunnable;
 
-asynch:
-	if(c->qcount >= c->dataqsiz) {
-		*ap = false;
+		if(pres != nil)
+			*pres = true;
 		return;
 	}
-	c->elemalg->copy(c->elemsize, c->senddataq->elem, ae);
-	c->senddataq = c->senddataq->link;
-	c->qcount++;
-	sgr = dequeue(&c->recvq, c);
-	if(gr != nil) {
-		gr = sgr->g;
-		freesg(c, sgr);
-		gr->status = Grunnable;
-	}
-	*ap = true;
-}
-
-// chanrecv1(hchan *chan any) (elem any);
-void
-sys·chanrecv1(Hchan* c, ...)
-{
-	byte *ae;
-	SudoG *sgs;
-	G *gs;
-
-	ae = (byte*)&c + c->eo;
-	if(debug) {
-		prints("chanrecv1: chan=");
-		sys·printpointer(c);
-		prints("\n");
-	}
-	if(c->dataqsiz > 0)
-		goto asynch;
-
-	sgs = dequeue(&c->sendq, c);
-	if(sgs != nil) {
-		c->elemalg->copy(c->elemsize, ae, sgs->elem);
-
-		gs = sgs->g;
-		gs->param = sgs;
-		gs->status = Grunnable;
 
-		freesg(c, sgs);
+	if(pres != nil) {
+		*pres = false;
 		return;
 	}
-	sgs = allocsg(c);
+		
+	sg = allocsg(c);
+	g->param = nil;
 	g->status = Gwaiting;
-	enqueue(&c->recvq, sgs);
+	enqueue(&c->recvq, sg);
 	sys·gosched();
-	c->elemalg->copy(c->elemsize, ae, sgs->elem);
-	freesg(c, sgs);
+
+	sg = g->param;
+	c->elemalg->copy(c->elemsize, ep, sg->elem);
+	freesg(c, sg);
 	return;
 
 asynch:
 	while(c->qcount <= 0) {
-		sgs = allocsg(c);
+		sg = allocsg(c);
 		g->status = Gwaiting;
-		enqueue(&c->recvq, sgs);
+		enqueue(&c->recvq, sg);
 		sys·gosched();
 	}
-	c->elemalg->copy(c->elemsize, ae, c->recvdataq->elem);
+	c->elemalg->copy(c->elemsize, ep, c->recvdataq->elem);
 	c->recvdataq = c->recvdataq->link;
 	c->qcount--;
-	sgs = dequeue(&c->sendq, c);
-	if(gs != nil) {
-		gs = sgs->g;
-		freesg(c, sgs);
-
-		gs->status = Grunnable;
+	sg = dequeue(&c->sendq, c);
+	if(sg != nil) {
+		gp = sg->g;
+		freesg(c, sg);
+		gp->status = Grunnable;
 	}
 }
 
-// chanrecv2(hchan *chan any) (elem any, pres bool);
+// chansend1(hchan *chan any, elem any);
 void
-sys·chanrecv2(Hchan* c, ...)
+sys·chansend1(Hchan* c, ...)
+{
+	int32 o;
+	byte *ae;
+
+	o = rnd(sizeof(c), c->elemsize);
+	ae = (byte*)&c + o;
+	sendchan(c, ae, nil);
+}
+
+// chansend2(hchan *chan any, elem any) (pres bool);
+void
+sys·chansend2(Hchan* c, ...)
 {
+	int32 o;
 	byte *ae, *ap;
-	SudoG *sgs;
-	G *gs;
 
-	ae = (byte*)&c + c->eo;
-	ap = (byte*)&c + c->po;
+	o = rnd(sizeof(c), c->elemsize);
+	ae = (byte*)&c + o;
+	o = rnd(o+c->elemsize, 1);
+	ap = (byte*)&c + o;
 
-	if(debug) {
-		prints("chanrecv2: chan=");
-		sys·printpointer(c);
-		prints("\n");
-	}
-	if(c->dataqsiz > 0)
-		goto asynch;
+	sendchan(c, ae, ap);
+}
 
-	sgs = dequeue(&c->sendq, c);
-	if(sgs != nil) {
-		c->elemalg->copy(c->elemsize, ae, sgs->elem);
+// chanrecv1(hchan *chan any) (elem any);
+void
+sys·chanrecv1(Hchan* c, ...)
+{
+	int32 o;
+	byte *ae;
 
-		gs = sgs->g;
-		gs->param = sgs;
-		gs->status = Grunnable;
+	o = rnd(sizeof(c), c->elemsize);
+	ae = (byte*)&c + o;
 
-		freesg(c, sgs);
-		*ap = true;
-		return;
-	}
-	*ap = false;
-	return;
+	chanrecv(c, ae, nil);
+}
 
-asynch:
-	if(c->qcount <= 0) {
-		*ap = false;
-		return;
-	}
-	c->elemalg->copy(c->elemsize, ae, c->recvdataq->elem);
-	c->recvdataq = c->recvdataq->link;
-	c->qcount--;
-	sgs = dequeue(&c->sendq, c);
-	if(sgs != nil) {
-		gs = sgs->g;
-		freesg(c, sgs);
+// chanrecv2(hchan *chan any) (elem any, pres bool);
+void
+sys·chanrecv2(Hchan* c, ...)
+{
+	int32 o;
+	byte *ae, *ap;
 
-		gs->status = Grunnable;
-	}
-	*ap = true;
+	o = rnd(sizeof(c), c->elemsize);
+	ae = (byte*)&c + o;
+	o = rnd(o+c->elemsize, 1);
+	ap = (byte*)&c + o;
+
+	chanrecv(c, ae, ap);
+}
+
+// chanrecv3(hchan *chan any, elem *any) (pres bool);
+void
+sys·chanrecv3(Hchan* c, byte* ep, byte pres)
+{
+	chanrecv(c, ep, &pres);
 }
 
 // newselect(size uint32) (sel *byte);
@@ -360,7 +346,16 @@ sys·newselect(int32 size, Select *sel)
 	n = 0;
 	if(size > 1)
 		n = size-1;
-	sel = mal(sizeof(*sel) + n*sizeof(sel->scase[0]));
+
+	sel = nil;
+	if(size >= 1 && size < nelem(selfree)) {
+		sel = selfree[size];
+		if(sel != nil)
+			selfree[size] = sel->link;
+	}
+	if(sel == nil)
+		sel = mal(sizeof(*sel) + n*sizeof(sel->scase[0]));
+
 	sel->tcase = size;
 	sel->ncase = 0;
 	FLUSH(&sel);
@@ -419,7 +414,7 @@ sys·selectsend(Select *sel, Hchan *c, ...)
 void
 sys·selectrecv(Select *sel, Hchan *c, ...)
 {
-	int32 i, epo;
+	int32 i, eo;
 	Scase *cas;
 
 	// nil cases do not compete
@@ -435,11 +430,11 @@ sys·selectrecv(Select *sel, Hchan *c, ...)
 	cas->pc = sys·getcallerpc(&sel);
 	cas->chan = c;
 
-	epo = rnd(sizeof(sel), sizeof(c));
-	epo = rnd(epo+sizeof(c), sizeof(byte*));
-	cas->so = rnd(epo+sizeof(byte*), 1);
+	eo = rnd(sizeof(sel), sizeof(c));
+	eo = rnd(eo+sizeof(c), sizeof(byte*));
+	cas->so = rnd(eo+sizeof(byte*), 1);
 	cas->send = 0;
-	cas->u.elemp = *(byte**)((byte*)&sel + epo);
+	cas->u.elemp = *(byte**)((byte*)&sel + eo);
 
 	if(debug) {
 		prints("newselect s=");
@@ -456,6 +451,8 @@ sys·selectrecv(Select *sel, Hchan *c, ...)
 	}
 }
 
+uint32	xxx	= 0;
+
 // selectgo(sel *byte);
 void
 sys·selectgo(Select *sel)
@@ -468,7 +465,7 @@ sys·selectgo(Select *sel)
 
 	byte *ae, *as;
 
-	if(0) {
+	if(xxx) {
 		prints("selectgo: sel=");
 		sys·printpointer(sel);
 		prints("\n");
@@ -502,20 +499,23 @@ sys·selectgo(Select *sel)
 		c = cas->chan;
 
 		if(c->dataqsiz > 0) {
-			if(cas->send)
-				throw("selectgo: send asynch");
-			else
-				throw("selectgo: recv asynch");
+			if(cas->send) {
+				if(c->qcount < c->dataqsiz)
+					goto asyns;
+			} else {
+				if(c->qcount > 0)
+					goto asynr;
+			}
 		}
 
 		if(cas->send) {
 			sg = dequeue(&c->recvq, c);
 			if(sg != nil)
-				goto gotr;
+				goto gots;
 		} else {
 			sg = dequeue(&c->sendq, c);
 			if(sg != nil)
-				goto gots;
+				goto gotr;
 		}
 
 		o += p;
@@ -527,19 +527,39 @@ sys·selectgo(Select *sel)
 	for(i=0; i<sel->ncase; i++) {
 		cas = &sel->scase[o];
 		c = cas->chan;
+
+		if(c->dataqsiz > 0) {
+			if(cas->send) {
+				if(c->qcount < c->dataqsiz) {
+					prints("second pass asyn send\n");
+					goto asyns;
+				}
+			} else {
+				if(c->qcount > 0) {
+					prints("second pass asyn recv\n");
+					goto asynr;
+				}
+			}
+		}
+
 		if(cas->send) {
 			sg = dequeue(&c->recvq, c);
-			if(sg != nil)
-				goto gotr;	// probably an error
+			if(sg != nil) {
+				prints("second pass syn send\n");
+				g->selgen++;
+				goto gots;	// probably an error
+			}
 			sg = allocsg(c);
 			sg->offset = o;
 			c->elemalg->copy(c->elemsize, sg->elem, cas->u.elem);
 			enqueue(&c->sendq, sg);
 		} else {
 			sg = dequeue(&c->sendq, c);
-			if(sg != nil)
-				goto gots;	// probably an error
-
+			if(sg != nil) {
+				prints("second pass syn recv\n");
+				g->selgen++;
+				goto gotr;	// probably an error
+			}
 			sg = allocsg(c);
 			sg->offset = o;
 			enqueue(&c->recvq, sg);
@@ -550,39 +570,43 @@ sys·selectgo(Select *sel)
 			o -= sel->ncase;
 	}
 
-	if(0) {
-		prints("wait: sel=");
-		sys·printpointer(sel);
-		prints("\n");
-	}
+	// send and recv paths to sleep for a rendezvous
 	g->status = Gwaiting;
 	sys·gosched();
 
-	if(0) {
-		prints("wait-return: sel=");
-		sys·printpointer(sel);
-		prints("\n");
-	}
-
 	sg = g->param;
 	o = sg->offset;
 	cas = &sel->scase[o];
 	c = cas->chan;
 
-	if(0) {
-		prints("wake: sel=");
+	if(xxx) {
+		prints("wait-return: sel=");
 		sys·printpointer(sel);
 		prints(" c=");
 		sys·printpointer(c);
+		prints(" cas=");
+		sys·printpointer(cas);
+		prints(" send=");
+		sys·printint(cas->send);
 		prints(" o=");
 		sys·printint(o);
 		prints("\n");
 	}
-	if(cas->send)
-		goto gots;
 
+	if(!cas->send) {
+		if(cas->u.elemp != nil)
+			c->elemalg->copy(c->elemsize, cas->u.elemp, sg->elem);
+	}
+
+	freesg(c, sg);
+	goto retc;
+
+asynr:
+asyns:
+	throw("asyn");
 gotr:
-	if(0) {
+	// recv path to wakeup the sender (sg)
+	if(xxx) {
 		prints("gotr: sel=");
 		sys·printpointer(sel);
 		prints(" c=");
@@ -591,14 +615,16 @@ gotr:
 		sys·printint(o);
 		prints("\n");
 	}
-	c->elemalg->copy(c->elemsize, sg->elem, cas->u.elem);
+	if(cas->u.elemp != nil)
+		c->elemalg->copy(c->elemsize, cas->u.elemp, sg->elem);
 	gp = sg->g;
 	gp->param = sg;
 	gp->status = Grunnable;
 	goto retc;
 
 gots:
-	if(0) {
+	// send path to wakeup the receiver (sg)
+	if(xxx) {
 		prints("gots: sel=");
 		sys·printpointer(sel);
 		prints(" c=");
@@ -607,14 +633,17 @@ gots:
 		sys·printint(o);
 		prints("\n");
 	}
-	if(cas->u.elemp != nil)
-		c->elemalg->copy(c->elemsize, cas->u.elemp, sg->elem);
+	c->elemalg->copy(c->elemsize, sg->elem, cas->u.elem);
 	gp = sg->g;
 	gp->param = sg;
 	gp->status = Grunnable;
-	freesg(c, sg);
 
 retc:
+	if(sel->ncase >= 1 && sel->ncase < nelem(selfree)) {
+		sel->link = selfree[sel->ncase];
+		selfree[sel->ncase] = sel;
+	}
+
 	sys·setcallerpc(&sel, cas->pc);
 	as = (byte*)&sel + cas->so;
 	*as = true;
@@ -668,6 +697,8 @@ allocsg(Hchan *c)
 		sg = mal(sizeof(*sg));
 	sg->selgen = g->selgen;
 	sg->g = g;
+	sg->offset = 0;
+
 	return sg;
 }
 
