commit b386c34ef9c5552fe0f31c7765879c5f60b07bd1
Merge: d7ad7b9efe 305b4baf41
Author: Keith Randall <khr@golang.org>
Date:   Thu Jan 7 10:00:16 2016 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge from tip into dev.ssa.
    
    Change-Id: I1627d7c7e6892cd4f1f5da5f3e07389ff1d677ce

 AUTHORS                                            |    5 +
 src/runtime/testdata/testprog/signal.go            |   17 +
 src/runtime/testdata/testprog/stringconcat.go      |   20 +
 src/runtime/testdata/testprog/syscall_windows.go   |   27 +
 src/runtime/testdata/testprogcgo/callback.go       |   89 +
 src/runtime/testdata/testprogcgo/cgo.go            |   80 +
 src/runtime/testdata/testprogcgo/crash.go          |   45 +
 src/runtime/testdata/testprogcgo/dll_windows.go    |   25 +
 src/runtime/testdata/testprogcgo/exec.go           |   89 +
 src/runtime/testdata/testprogcgo/main.go           |   35 +
 src/runtime/testdata/testprogcgo/threadpanic.go    |   24 +
 .../testdata/testprogcgo/threadpanic_unix.c        |   26 +
 .../testdata/testprogcgo/threadpanic_windows.c     |   22 +
 src/runtime/testdata/testprogcgo/threadprof.go     |   93 +
 src/runtime/testdata/testprogcgo/windows/win.go    |   16 +
 src/runtime/testdata/testprognet/main.go           |   35 +
 src/runtime/testdata/testprognet/net.go            |   29 +
 src/runtime/tls_arm64.h                            |    7 +
 src/runtime/trace.go                               |   29 +-
 src/runtime/traceback.go                           |   74 +-
 src/sort/example_multi_test.go                     |    4 +-
 src/sort/search.go                                 |    2 +-
 src/sort/sort.go                                   |  112 +-
 src/sync/cond.go                                   |   21 +-
 src/sync/export_test.go                            |    2 -
 src/sync/mutex.go                                  |   13 +-
 src/sync/pool.go                                   |    5 +-
 src/sync/race.go                                   |   42 -
 src/sync/race0.go                                  |   34 -
 src/sync/rwmutex.go                                |   49 +-
 src/sync/waitgroup.go                              |   33 +-
 src/sync/waitgroup_test.go                         |    3 +-
 src/syscall/asm_linux_386.s                        |   27 +-
 src/syscall/dll_windows.go                         |    4 +-
 src/syscall/exec_linux_test.go                     |   17 +
 src/syscall/exec_plan9.go                          |    5 +-
 src/syscall/mksysnum_plan9.sh                      |    2 -
 src/syscall/race.go                                |   30 -
 src/syscall/race0.go                               |   25 -
 src/syscall/route_bsd.go                           |    2 +-
 src/syscall/syscall_unix.go                        |   19 +-
 src/syscall/syscall_windows.go                     |   15 +-
 src/testing/benchmark.go                           |   11 +
 src/testing/testing.go                             |   26 +-
 src/text/template/exec.go                          |    2 +-
 src/time/format.go                                 |   38 +-
 src/time/format_test.go                            |   76 +-
 src/unicode/example_test.go                        |  196 ++
 src/unicode/utf8/utf8.go                           |  473 +--
 src/unicode/utf8/utf8_test.go                      |   12 +
 src/vendor/golang.org/x/net/http2/hpack/hpack.go   |    7 +
 test/bench/shootout/binary-tree-freelist.go        |  129 -
 test/bench/shootout/binary-tree-freelist.txt       |    8 -
 test/bench/shootout/binary-tree.c                  |  164 -
 test/bench/shootout/binary-tree.go                 |   92 -
 test/bench/shootout/binary-tree.txt                |    8 -
 test/bench/shootout/chameneosredux.c               |  330 --
 test/bench/shootout/chameneosredux.go              |  180 -
 test/bench/shootout/chameneosredux.txt             |   29 -
 test/bench/shootout/fannkuch-parallel.go           |  224 --
 test/bench/shootout/fannkuch-parallel.txt          |   31 -
 test/bench/shootout/fannkuch.c                     |  134 -
 test/bench/shootout/fannkuch.go                    |  122 -
 test/bench/shootout/fannkuch.txt                   |   31 -
 test/bench/shootout/fasta-1000.txt                 |  171 -
 test/bench/shootout/fasta.c                        |  219 --
 test/bench/shootout/fasta.go                       |  205 --
 test/bench/shootout/fasta.txt                      |  171 -
 test/bench/shootout/k-nucleotide-parallel.go       |  157 -
 test/bench/shootout/k-nucleotide-parallel.txt      |   27 -
 test/bench/shootout/k-nucleotide.c                 |  228 --
 test/bench/shootout/k-nucleotide.go                |  140 -
 test/bench/shootout/k-nucleotide.txt               |   27 -
 test/bench/shootout/mandelbrot.c                   |   91 -
 test/bench/shootout/mandelbrot.go                  |   95 -
 test/bench/shootout/mandelbrot.txt                 |  Bin 5011 -> 0 bytes
 test/bench/shootout/meteor-contest.c               |  626 ----
 test/bench/shootout/meteor-contest.go              |  656 ----
 test/bench/shootout/meteor-contest.txt             |   24 -
 test/bench/shootout/nbody.c                        |  170 -
 test/bench/shootout/nbody.go                       |  177 -
 test/bench/shootout/nbody.txt                      |    2 -
 test/bench/shootout/pidigits.c                     |  123 -
 test/bench/shootout/pidigits.go                    |  135 -
 test/bench/shootout/pidigits.txt                   |    3 -
 test/bench/shootout/regex-dna-parallel.go          |  124 -
 test/bench/shootout/regex-dna-parallel.txt         |   13 -
 test/bench/shootout/regex-dna.c                    |  154 -
 test/bench/shootout/regex-dna.go                   |  106 -
 test/bench/shootout/regex-dna.txt                  |   13 -
 test/bench/shootout/reverse-complement.c           |  100 -
 test/bench/shootout/reverse-complement.go          |  105 -
 test/bench/shootout/reverse-complement.txt         |  171 -
 test/bench/shootout/spectral-norm-parallel.go      |  111 -
 test/bench/shootout/spectral-norm.c                |   82 -
 test/bench/shootout/spectral-norm.go               |   93 -
 test/bench/shootout/spectral-norm.txt              |    1 -
 test/bench/shootout/threadring.c                   |  113 -
 test/bench/shootout/threadring.go                  |   71 -
 test/bench/shootout/threadring.txt                 |    1 -
 test/bench/shootout/timing.log                     | 1254 -------
 test/bench/shootout/timing.sh                      |  252 --
 test/blank1.go                                     |    4 +
 test/fixedbugs/bug13343.go                         |   18 +
 test/fixedbugs/bug496.go                           |   29 +
 test/fixedbugs/bug497.go                           |   28 +
 test/fixedbugs/issue11326.go                       |   16 +-
 test/fixedbugs/issue11590.go                       |    2 +-
 test/fixedbugs/issue11610.go                       |   17 +
 test/fixedbugs/issue11614.go                       |   26 +
 test/fixedbugs/issue11737.go                       |   17 +
 test/fixedbugs/issue12411.go                       |   24 +
 test/fixedbugs/issue12677.dir/p.go                 |    8 +
 .../fixedbugs/issue12677.dir/q.go                  |    8 +-
 test/fixedbugs/issue12677.go                       |    9 +
 test/fixedbugs/issue12686.go                       |   16 +
 test/fixedbugs/issue13248.go                       |   13 +
 test/fixedbugs/issue13261.go                       |   29 +
 test/fixedbugs/issue13266.go                       |   10 +
 test/fixedbugs/issue13268.go                       |   48 +
 test/fixedbugs/issue13273.go                       |   55 +
 test/fixedbugs/issue13274.go                       |   11 +
 test/fixedbugs/issue13319.go                       |   18 +
 test/fixedbugs/issue13365.go                       |   25 +
 test/fixedbugs/issue13415.go                       |   19 +
 test/fixedbugs/issue13471.go                       |   25 +
 test/fixedbugs/issue13480.go                       |   38 +
 test/fixedbugs/issue13539.go                       |   20 +
 test/fixedbugs/issue13559.go                       |   89 +
 test/fixedbugs/issue13587.go                       |   19 +
 test/fixedbugs/issue13684.go                       |   17 +
 test/fixedbugs/issue13777.dir/burnin.go            |   19 +
 test/fixedbugs/issue13777.dir/main.go              |   11 +
 .../race_test.go => test/fixedbugs/issue13777.go   |    8 +-
 test/fixedbugs/issue13821.go                       |   15 +
 test/fixedbugs/issue13821b.go                      |   22 +
 test/fixedbugs/issue4468.go                        |    8 +-
 test/fixedbugs/issue7150.go                        |   10 +-
 test/fixedbugs/issue7153.go                        |    2 +-
 test/linkmain.go                                   |   12 +
 test/linkmain_run.go                               |   66 +
 test/run.go                                        |   54 +-
 test/switch2.go                                    |   39 +
 test/syntax/composite.go                           |    2 +-
 700 files changed, 23790 insertions(+), 22649 deletions(-)
