commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 src/{pkg => }/encoding/json/encode.go              |   0
 src/{pkg => }/encoding/json/encode_test.go         |   0
 src/{pkg => }/encoding/json/example_test.go        |   0
 src/{pkg => }/encoding/json/fold.go                |   0
 src/{pkg => }/encoding/json/fold_test.go           |   0
 src/{pkg => }/encoding/json/indent.go              |   0
 src/{pkg => }/encoding/json/scanner.go             |   0
 src/{pkg => }/encoding/json/scanner_test.go        |   0
 src/{pkg => }/encoding/json/stream.go              |   0
 src/{pkg => }/encoding/json/stream_test.go         |   0
 src/{pkg => }/encoding/json/tagkey_test.go         |   0
 src/{pkg => }/encoding/json/tags.go                |   0
 src/{pkg => }/encoding/json/tags_test.go           |   0
 src/{pkg => }/encoding/json/testdata/code.json.gz  | Bin
 src/{pkg => }/encoding/pem/pem.go                  |   0
 src/{pkg => }/encoding/pem/pem_test.go             |   0
 src/{pkg => }/encoding/xml/atom_test.go            |   0
 src/{pkg => }/encoding/xml/example_test.go         |   0
 src/{pkg => }/encoding/xml/marshal.go              |   0
 src/{pkg => }/encoding/xml/marshal_test.go         |   0
 src/{pkg => }/encoding/xml/read.go                 |   0
 src/{pkg => }/encoding/xml/read_test.go            |   0
 src/{pkg => }/encoding/xml/typeinfo.go             |   0
 src/{pkg => }/encoding/xml/xml.go                  |   0
 src/{pkg => }/encoding/xml/xml_test.go             |   0
 src/{pkg => }/errors/errors.go                     |   0
 src/{pkg => }/errors/errors_test.go                |   0
 src/{pkg => }/errors/example_test.go               |   0
 src/{pkg => }/expvar/expvar.go                     |   0
 src/{pkg => }/expvar/expvar_test.go                |   0
 src/{pkg => }/flag/example_test.go                 |   0
 src/{pkg => }/flag/export_test.go                  |   0
 src/{pkg => }/flag/flag.go                         |   0
 src/{pkg => }/flag/flag_test.go                    |   0
 src/{pkg => }/fmt/doc.go                           |   0
 src/{pkg => }/fmt/export_test.go                   |   0
 src/{pkg => }/fmt/fmt_test.go                      |   0
 src/{pkg => }/fmt/format.go                        |   0
 src/{pkg => }/fmt/print.go                         |   0
 src/{pkg => }/fmt/scan.go                          |   0
 src/{pkg => }/fmt/scan_test.go                     |   0
 src/{pkg => }/fmt/stringer_test.go                 |   0
 src/{pkg => }/go/ast/ast.go                        |   0
 src/{pkg => }/go/ast/ast_test.go                   |   0
 src/{pkg => }/go/ast/commentmap.go                 |   0
 src/{pkg => }/go/ast/commentmap_test.go            |   0
 src/{pkg => }/go/ast/example_test.go               |   0
 src/{pkg => }/go/ast/filter.go                     |   0
 src/{pkg => }/go/ast/filter_test.go                |   0
 src/{pkg => }/go/ast/import.go                     |   0
 src/{pkg => }/go/ast/print.go                      |   0
 src/{pkg => }/go/ast/print_test.go                 |   0
 src/{pkg => }/go/ast/resolve.go                    |   0
 src/{pkg => }/go/ast/scope.go                      |   0
 src/{pkg => }/go/ast/walk.go                       |   0
 src/{pkg => }/go/build/build.go                    |  23 +-
 src/{pkg => }/go/build/build_test.go               |   0
 src/{pkg => }/go/build/deps_test.go                |   0
 src/{pkg => }/go/build/doc.go                      |   0
 src/{pkg => }/go/build/read.go                     |   0
 src/{pkg => }/go/build/read_test.go                |   0
 src/{pkg => }/go/build/syslist.go                  |   0
 src/{pkg => }/go/build/syslist_test.go             |   0
 src/{pkg => }/go/build/testdata/other/file/file.go |   0
 src/{pkg => }/go/build/testdata/other/main.go      |   0
 src/{pkg => }/go/doc/Makefile                      |   0
 src/{pkg => }/go/doc/comment.go                    |   0
 src/{pkg => }/go/doc/comment_test.go               |   0
 src/{pkg => }/go/doc/doc.go                        |   0
 src/{pkg => }/go/doc/doc_test.go                   |   0
 src/{pkg => }/go/doc/example.go                    |   0
 src/{pkg => }/go/doc/example_test.go               |   0
 src/{pkg => }/go/doc/exports.go                    |   0
 src/{pkg => }/go/doc/filter.go                     |   0
 src/{pkg => }/go/doc/headscan.go                   |   0
 src/{pkg => }/go/doc/reader.go                     |   0
 src/{pkg => }/go/doc/synopsis.go                   |   0
 src/{pkg => }/go/doc/synopsis_test.go              |   0
 src/{pkg => }/go/doc/testdata/a.0.golden           |   0
 src/{pkg => }/go/doc/testdata/a.1.golden           |   0
 src/{pkg => }/go/doc/testdata/a.2.golden           |   0
 src/{pkg => }/go/doc/testdata/a0.go                |   0
 src/{pkg => }/go/doc/testdata/a1.go                |   0
 src/{pkg => }/go/doc/testdata/b.0.golden           |   0
 src/{pkg => }/go/doc/testdata/b.1.golden           |   0
 src/{pkg => }/go/doc/testdata/b.2.golden           |   0
 src/{pkg => }/go/doc/testdata/b.go                 |   0
 src/{pkg => }/go/doc/testdata/benchmark.go         |   0
 src/{pkg => }/go/doc/testdata/bugpara.0.golden     |   0
 src/{pkg => }/go/doc/testdata/bugpara.1.golden     |   0
 src/{pkg => }/go/doc/testdata/bugpara.2.golden     |   0
 src/{pkg => }/go/doc/testdata/bugpara.go           |   0
 src/{pkg => }/go/doc/testdata/c.0.golden           |   0
 src/{pkg => }/go/doc/testdata/c.1.golden           |   0
 src/{pkg => }/go/doc/testdata/c.2.golden           |   0
 src/{pkg => }/go/doc/testdata/c.go                 |   0
 src/{pkg => }/go/doc/testdata/d.0.golden           |   0
 src/{pkg => }/go/doc/testdata/d.1.golden           |   0
 src/{pkg => }/go/doc/testdata/d.2.golden           |   0
 src/{pkg => }/go/doc/testdata/d1.go                |   0
 src/{pkg => }/go/doc/testdata/d2.go                |   0
 src/{pkg => }/go/doc/testdata/e.0.golden           |   0
 src/{pkg => }/go/doc/testdata/e.1.golden           |   0
 src/{pkg => }/go/doc/testdata/e.2.golden           |   0
 src/{pkg => }/go/doc/testdata/e.go                 |   0
 src/{pkg => }/go/doc/testdata/error1.0.golden      |   0
 src/{pkg => }/go/doc/testdata/error1.1.golden      |   0
 src/{pkg => }/go/doc/testdata/error1.2.golden      |   0
 src/{pkg => }/go/doc/testdata/error1.go            |   0
 src/{pkg => }/go/doc/testdata/error2.0.golden      |   0
 src/{pkg => }/go/doc/testdata/error2.1.golden      |   0
 src/{pkg => }/go/doc/testdata/error2.2.golden      |   0
 src/{pkg => }/go/doc/testdata/error2.go            |   0
 src/{pkg => }/go/doc/testdata/example.go           |   0
 src/{pkg => }/go/doc/testdata/f.0.golden           |   0
 src/{pkg => }/go/doc/testdata/f.1.golden           |   0
 src/{pkg => }/go/doc/testdata/f.2.golden           |   0
 src/{pkg => }/go/doc/testdata/f.go                 |   0
 src/{pkg => }/go/doc/testdata/template.txt         |   0
 src/{pkg => }/go/doc/testdata/testing.0.golden     |   0
 src/{pkg => }/go/doc/testdata/testing.1.golden     |   0
 src/{pkg => }/go/doc/testdata/testing.2.golden     |   0
 src/{pkg => }/go/doc/testdata/testing.go           |   0
 src/{pkg => }/go/format/format.go                  |   0
 src/{pkg => }/go/format/format_test.go             |   0
 src/{pkg => }/go/parser/error_test.go              |   0
 src/{pkg => }/go/parser/example_test.go            |   0
 src/{pkg => }/go/parser/interface.go               |   0
 src/{pkg => }/go/parser/parser.go                  |   0
 src/{pkg => }/go/parser/parser_test.go             |   0
 src/{pkg => }/go/parser/performance_test.go        |   0
 src/{pkg => }/go/parser/short_test.go              |   0
 src/{pkg => }/go/parser/testdata/commas.src        |   0
 src/{pkg => }/go/parser/testdata/issue3106.src     |   0
 src/{pkg => }/go/printer/example_test.go           |   0
 src/{pkg => }/go/printer/nodes.go                  |   0
 src/{pkg => }/go/printer/performance_test.go       |   0
 src/{pkg => }/go/printer/printer.go                |   0
 src/{pkg => }/go/printer/printer_test.go           |   0
 src/{pkg => }/go/printer/testdata/comments.golden  |   0
 src/{pkg => }/go/printer/testdata/comments.input   |   0
 src/{pkg => }/go/printer/testdata/comments.x       |   0
 src/{pkg => }/go/printer/testdata/comments2.golden |   0
 src/{pkg => }/go/printer/testdata/comments2.input  |   0
 .../go/printer/testdata/declarations.golden        |   0
 .../go/printer/testdata/declarations.input         |   0
 src/{pkg => }/go/printer/testdata/empty.golden     |   0
 src/{pkg => }/go/printer/testdata/empty.input      |   0
 .../go/printer/testdata/expressions.golden         |   0
 .../go/printer/testdata/expressions.input          |   0
 src/{pkg => }/go/printer/testdata/expressions.raw  |   0
 .../go/printer/testdata/linebreaks.golden          |   0
 src/{pkg => }/go/printer/testdata/linebreaks.input |   0
 src/{pkg => }/go/printer/testdata/parser.go        |   0
 src/{pkg => }/go/printer/testdata/slow.golden      |   0
 src/{pkg => }/go/printer/testdata/slow.input       |   0
 .../go/printer/testdata/statements.golden          |   0
 src/{pkg => }/go/printer/testdata/statements.input |   0
 src/{pkg => }/go/scanner/errors.go                 |   0
 src/{pkg => }/go/scanner/example_test.go           |   0
 src/{pkg => }/go/scanner/scanner.go                |   0
 src/{pkg => }/go/scanner/scanner_test.go           |   0
 src/{pkg => }/go/token/position.go                 |   0
 src/{pkg => }/go/token/position_test.go            |   0
 src/{pkg => }/go/token/serialize.go                |   0
 src/{pkg => }/go/token/serialize_test.go           |   0
 src/{pkg => }/go/token/token.go                    |   0
 src/{pkg => }/hash/adler32/adler32.go              |   0
 src/{pkg => }/hash/adler32/adler32_test.go         |   0
 src/{pkg => }/hash/crc32/crc32.go                  |   0
 src/{pkg => }/hash/crc32/crc32_amd64.s             |   0
 src/{pkg => }/hash/crc32/crc32_amd64p32.s          |   0
 src/{pkg => }/hash/crc32/crc32_amd64x.go           |   0
 src/{pkg => }/hash/crc32/crc32_generic.go          |   0
 src/{pkg => }/hash/crc32/crc32_test.go             |   0
 src/{pkg => }/hash/crc64/crc64.go                  |   0
 src/{pkg => }/hash/crc64/crc64_test.go             |   0
 src/{pkg => }/hash/fnv/fnv.go                      |   0
 src/{pkg => }/hash/fnv/fnv_test.go                 |   0
 src/{pkg => }/hash/hash.go                         |   0
 src/{pkg => }/hash/test_cases.txt                  |   0
 src/{pkg => }/hash/test_gen.awk                    |   0
 src/{pkg => }/html/entity.go                       |   0
 src/{pkg => }/html/entity_test.go                  |   0
 src/{pkg => }/html/escape.go                       |   0
 src/{pkg => }/html/escape_test.go                  |   0
 src/{pkg => }/html/template/attr.go                |   0
 src/{pkg => }/html/template/clone_test.go          |   0
 src/{pkg => }/html/template/content.go             |   0
 src/{pkg => }/html/template/content_test.go        |   0
 src/{pkg => }/html/template/context.go             |   0
 src/{pkg => }/html/template/css.go                 |   0
 src/{pkg => }/html/template/css_test.go            |   0
 src/{pkg => }/html/template/doc.go                 |   0
 src/{pkg => }/html/template/error.go               |   0
 src/{pkg => }/html/template/escape.go              |   0
 src/{pkg => }/html/template/escape_test.go         |   0
 src/{pkg => }/html/template/html.go                |   0
 src/{pkg => }/html/template/html_test.go           |   0
 src/{pkg => }/html/template/js.go                  |   0
 src/{pkg => }/html/template/js_test.go             |   0
 src/{pkg => }/html/template/template.go            |   0
 src/{pkg => }/html/template/transition.go          |   0
 src/{pkg => }/html/template/url.go                 |   0
 src/{pkg => }/html/template/url_test.go            |   0
 src/{pkg => }/image/color/color.go                 |   0
 src/{pkg => }/image/color/palette/gen.go           |   0
 src/{pkg => }/image/color/palette/generate.go      |   0
 src/{pkg => }/image/color/palette/palette.go       |   0
 src/{pkg => }/image/color/ycbcr.go                 |   0
 src/{pkg => }/image/color/ycbcr_test.go            |   0
 src/{pkg => }/image/decode_example_test.go         |   0
 src/{pkg => }/image/decode_test.go                 |   0
 src/{pkg => }/image/draw/bench_test.go             |   0
 src/{pkg => }/image/draw/clip_test.go              |   0
 src/{pkg => }/image/draw/draw.go                   |   0
 src/{pkg => }/image/draw/draw_test.go              |   0
 src/{pkg => }/image/format.go                      |   0
 src/{pkg => }/image/geom.go                        |   0
 src/{pkg => }/image/gif/reader.go                  |   0
 src/{pkg => }/image/gif/reader_test.go             |   0
 src/{pkg => }/image/gif/writer.go                  |   0
 src/{pkg => }/image/gif/writer_test.go             |   0
 src/{pkg => }/image/image.go                       |   0
 src/{pkg => }/image/image_test.go                  |   0
 src/{pkg => }/image/jpeg/dct_test.go               |   0
 src/{pkg => }/image/jpeg/fdct.go                   |   0
 src/{pkg => }/image/jpeg/huffman.go                |   0
 src/{pkg => }/image/jpeg/idct.go                   |   0
 src/{pkg => }/image/jpeg/reader.go                 |   0
 src/{pkg => }/image/jpeg/reader_test.go            |   0
 src/{pkg => }/image/jpeg/scan.go                   |   0
 src/{pkg => }/image/jpeg/writer.go                 |   0
 src/{pkg => }/image/jpeg/writer_test.go            |   0
 src/{pkg => }/image/names.go                       |   0
 src/{pkg => }/image/png/paeth.go                   |   0
 src/{pkg => }/image/png/paeth_test.go              |   0
 src/{pkg => }/image/png/reader.go                  |   0
 src/{pkg => }/image/png/reader_test.go             |   0
 src/{pkg => }/image/png/testdata/benchGray.png     | Bin
 .../image/png/testdata/benchNRGBA-gradient.png     | Bin
 .../image/png/testdata/benchNRGBA-opaque.png       | Bin
 src/{pkg => }/image/png/testdata/benchPaletted.png | Bin
 .../image/png/testdata/benchRGB-interlace.png      | Bin
 src/{pkg => }/image/png/testdata/benchRGB.png      | Bin
 src/{pkg => }/image/png/testdata/invalid-crc32.png | Bin
 src/{pkg => }/image/png/testdata/invalid-noend.png | Bin
 src/{pkg => }/image/png/testdata/invalid-trunc.png | Bin
 src/{pkg => }/image/png/testdata/invalid-zlib.png  | Bin
 src/{pkg => }/image/png/testdata/pngsuite/README   |   0
 .../image/png/testdata/pngsuite/README.original    |   0
 .../image/png/testdata/pngsuite/basn0g01-30.png    | Bin
 .../image/png/testdata/pngsuite/basn0g01-30.sng    |   0
 .../image/png/testdata/pngsuite/basn0g01.png       | Bin
 .../image/png/testdata/pngsuite/basn0g01.sng       |   0
 .../image/png/testdata/pngsuite/basn0g02-29.png    | Bin
 .../image/png/testdata/pngsuite/basn0g02-29.sng    |   0
 .../image/png/testdata/pngsuite/basn0g02.png       | Bin
 .../image/png/testdata/pngsuite/basn0g02.sng       |   0
 .../image/png/testdata/pngsuite/basn0g04-31.png    | Bin
 .../image/png/testdata/pngsuite/basn0g04-31.sng    |   0
 .../image/png/testdata/pngsuite/basn0g04.png       | Bin
 .../image/png/testdata/pngsuite/basn0g04.sng       |   0
 .../image/png/testdata/pngsuite/basn0g08.png       | Bin
 .../image/png/testdata/pngsuite/basn0g08.sng       |   0
 .../image/png/testdata/pngsuite/basn0g16.png       | Bin
 .../image/png/testdata/pngsuite/basn0g16.sng       |   0
 .../image/png/testdata/pngsuite/basn2c08.png       | Bin
 .../image/png/testdata/pngsuite/basn2c08.sng       |   0
 .../image/png/testdata/pngsuite/basn2c16.png       | Bin
 .../image/png/testdata/pngsuite/basn2c16.sng       |   0
 .../image/png/testdata/pngsuite/basn3p01.png       | Bin
 .../image/png/testdata/pngsuite/basn3p01.sng       |   0
 .../image/png/testdata/pngsuite/basn3p02.png       | Bin
 .../image/png/testdata/pngsuite/basn3p02.sng       |   0
 .../image/png/testdata/pngsuite/basn3p04-31i.png   | Bin
 .../image/png/testdata/pngsuite/basn3p04-31i.sng   |   0
 .../image/png/testdata/pngsuite/basn3p04.png       | Bin
 .../image/png/testdata/pngsuite/basn3p04.sng       |   0
 .../image/png/testdata/pngsuite/basn3p08-trns.png  | Bin
 .../image/png/testdata/pngsuite/basn3p08-trns.sng  |   0
 .../image/png/testdata/pngsuite/basn3p08.png       | Bin
 .../image/png/testdata/pngsuite/basn3p08.sng       |   0
 .../image/png/testdata/pngsuite/basn4a08.png       | Bin
 .../image/png/testdata/pngsuite/basn4a08.sng       |   0
 .../image/png/testdata/pngsuite/basn4a16.png       | Bin
 .../image/png/testdata/pngsuite/basn4a16.sng       |   0
 .../image/png/testdata/pngsuite/basn6a08.png       | Bin
 .../image/png/testdata/pngsuite/basn6a08.sng       |   0
 .../image/png/testdata/pngsuite/basn6a16.png       | Bin
 .../image/png/testdata/pngsuite/basn6a16.sng       |   0
 src/{pkg => }/image/png/writer.go                  |   0
 src/{pkg => }/image/png/writer_test.go             |   0
 src/{pkg => }/image/testdata/video-001.5bpp.gif    | Bin
 src/{pkg => }/image/testdata/video-001.gif         | Bin
 .../image/testdata/video-001.interlaced.gif        | Bin
 src/{pkg => }/image/testdata/video-001.jpeg        | Bin
 src/{pkg => }/image/testdata/video-001.png         | Bin
 .../image/testdata/video-001.progressive.jpeg      | Bin
 .../image/testdata/video-001.q50.420.jpeg          | Bin
 .../testdata/video-001.q50.420.progressive.jpeg    | Bin
 .../image/testdata/video-001.q50.422.jpeg          | Bin
 .../testdata/video-001.q50.422.progressive.jpeg    | Bin
 .../image/testdata/video-001.q50.440.jpeg          | Bin
 .../testdata/video-001.q50.440.progressive.jpeg    | Bin
 .../image/testdata/video-001.q50.444.jpeg          | Bin
 .../testdata/video-001.q50.444.progressive.jpeg    | Bin
 .../video-001.separate.dc.progression.jpeg         | Bin
 ...eo-001.separate.dc.progression.progressive.jpeg | Bin
 src/{pkg => }/image/testdata/video-005.gray.gif    | Bin
 src/{pkg => }/image/testdata/video-005.gray.jpeg   | Bin
 src/{pkg => }/image/testdata/video-005.gray.png    | Bin
 .../image/testdata/video-005.gray.q50.2x2.jpeg     | Bin
 .../video-005.gray.q50.2x2.progressive.jpeg        | Bin
 .../image/testdata/video-005.gray.q50.jpeg         | Bin
 .../testdata/video-005.gray.q50.progressive.jpeg   | Bin
 src/{pkg => }/image/ycbcr.go                       |   0
 src/{pkg => }/image/ycbcr_test.go                  |   0
 src/{pkg => }/index/suffixarray/qsufsort.go        |   0
 src/{pkg => }/index/suffixarray/suffixarray.go     |   0
 .../index/suffixarray/suffixarray_test.go          |   0
 src/{pkg => }/internal/syscall/getrandom_linux.go  |   0
 src/{pkg => }/io/io.go                             |   0
 src/{pkg => }/io/io_test.go                        |   0
 src/{pkg => }/io/ioutil/ioutil.go                  |   0
 src/{pkg => }/io/ioutil/ioutil_test.go             |   0
 src/{pkg => }/io/ioutil/tempfile.go                |   0
 src/{pkg => }/io/ioutil/tempfile_test.go           |   0
 src/{pkg => }/io/multi.go                          |   0
 src/{pkg => }/io/multi_test.go                     |   0
 src/{pkg => }/io/pipe.go                           |   0
 src/{pkg => }/io/pipe_test.go                      |   0
 src/liblink/asm5.c                                 |   2 +-
 src/liblink/asm6.c                                 |   2 +-
 src/liblink/asm8.c                                 |   2 +-
 src/liblink/asm9.c                                 |   2 +-
 src/liblink/obj5.c                                 |   2 +-
 src/liblink/obj6.c                                 |   2 +-
 src/liblink/obj8.c                                 |   2 +-
 src/liblink/obj9.c                                 |   4 +-
 src/liblink/sym.c                                  |   2 +-
 src/{pkg => }/log/example_test.go                  |   0
 src/{pkg => }/log/log.go                           |   0
 src/{pkg => }/log/log_test.go                      |   0
 src/{pkg => }/log/syslog/syslog.go                 |   0
 src/{pkg => }/log/syslog/syslog_plan9.go           |   0
 src/{pkg => }/log/syslog/syslog_test.go            |   0
 src/{pkg => }/log/syslog/syslog_unix.go            |   0
 src/{pkg => }/log/syslog/syslog_windows.go         |   0
 src/make.bash                                      |   2 +-
 src/make.rc                                        |   2 +-
 src/{pkg => }/math/abs.go                          |   0
 src/{pkg => }/math/abs_386.s                       |   0
 src/{pkg => }/math/abs_amd64.s                     |   0
 src/{pkg => }/math/abs_amd64p32.s                  |   0
 src/{pkg => }/math/abs_arm.s                       |   0
 src/{pkg => }/math/abs_power64x.s                  |   0
 src/{pkg => }/math/acosh.go                        |   0
 src/{pkg => }/math/all_test.go                     |   0
 src/{pkg => }/math/asin.go                         |   0
 src/{pkg => }/math/asin_386.s                      |   0
 src/{pkg => }/math/asin_amd64.s                    |   0
 src/{pkg => }/math/asin_amd64p32.s                 |   0
 src/{pkg => }/math/asin_arm.s                      |   0
 src/{pkg => }/math/asinh.go                        |   0
 src/{pkg => }/math/atan.go                         |   0
 src/{pkg => }/math/atan2.go                        |   0
 src/{pkg => }/math/atan2_386.s                     |   0
 src/{pkg => }/math/atan2_amd64.s                   |   0
 src/{pkg => }/math/atan2_amd64p32.s                |   0
 src/{pkg => }/math/atan2_arm.s                     |   0
 src/{pkg => }/math/atan_386.s                      |   0
 src/{pkg => }/math/atan_amd64.s                    |   0
 src/{pkg => }/math/atan_amd64p32.s                 |   0
 src/{pkg => }/math/atan_arm.s                      |   0
 src/{pkg => }/math/atanh.go                        |   0
 src/{pkg => }/math/big/arith.go                    |   0
 src/{pkg => }/math/big/arith_386.s                 |   0
 src/{pkg => }/math/big/arith_amd64.s               |   0
 src/{pkg => }/math/big/arith_amd64p32.s            |   0
 src/{pkg => }/math/big/arith_arm.s                 |   0
 src/{pkg => }/math/big/arith_decl.go               |   0
 src/{pkg => }/math/big/arith_power64x.s            |   0
 src/{pkg => }/math/big/arith_test.go               |   0
 src/{pkg => }/math/big/calibrate_test.go           |   0
 src/{pkg => }/math/big/example_test.go             |   0
 src/{pkg => }/math/big/gcd_test.go                 |   0
 src/{pkg => }/math/big/hilbert_test.go             |   0
 src/{pkg => }/math/big/int.go                      |   0
 src/{pkg => }/math/big/int_test.go                 |   0
 src/{pkg => }/math/big/nat.go                      |   0
 src/{pkg => }/math/big/nat_test.go                 |   0
 src/{pkg => }/math/big/rat.go                      |   0
 src/{pkg => }/math/big/rat_test.go                 |   0
 src/{pkg => }/math/bits.go                         |   0
 src/{pkg => }/math/cbrt.go                         |   0
 src/{pkg => }/math/cmplx/abs.go                    |   0
 src/{pkg => }/math/cmplx/asin.go                   |   0
 src/{pkg => }/math/cmplx/cmath_test.go             |   0
 src/{pkg => }/math/cmplx/conj.go                   |   0
 src/{pkg => }/math/cmplx/exp.go                    |   0
 src/{pkg => }/math/cmplx/isinf.go                  |   0
 src/{pkg => }/math/cmplx/isnan.go                  |   0
 src/{pkg => }/math/cmplx/log.go                    |   0
 src/{pkg => }/math/cmplx/phase.go                  |   0
 src/{pkg => }/math/cmplx/polar.go                  |   0
 src/{pkg => }/math/cmplx/pow.go                    |   0
 src/{pkg => }/math/cmplx/rect.go                   |   0
 src/{pkg => }/math/cmplx/sin.go                    |   0
 src/{pkg => }/math/cmplx/sqrt.go                   |   0
 src/{pkg => }/math/cmplx/tan.go                    |   0
 src/{pkg => }/math/const.go                        |   0
 src/{pkg => }/math/copysign.go                     |   0
 src/{pkg => }/math/dim.go                          |   0
 src/{pkg => }/math/dim_386.s                       |   0
 src/{pkg => }/math/dim_amd64.s                     |   0
 src/{pkg => }/math/dim_amd64p32.s                  |   0
 src/{pkg => }/math/dim_arm.s                       |   0
 src/{pkg => }/math/erf.go                          |   0
 src/{pkg => }/math/exp.go                          |   0
 src/{pkg => }/math/exp2_386.s                      |   0
 src/{pkg => }/math/exp2_amd64.s                    |   0
 src/{pkg => }/math/exp2_amd64p32.s                 |   0
 src/{pkg => }/math/exp2_arm.s                      |   0
 src/{pkg => }/math/exp_386.s                       |   0
 src/{pkg => }/math/exp_amd64.s                     |   0
 src/{pkg => }/math/exp_amd64p32.s                  |   0
 src/{pkg => }/math/exp_arm.s                       |   0
 src/{pkg => }/math/expm1.go                        |   0
 src/{pkg => }/math/expm1_386.s                     |   0
 src/{pkg => }/math/expm1_amd64.s                   |   0
 src/{pkg => }/math/expm1_amd64p32.s                |   0
 src/{pkg => }/math/expm1_arm.s                     |   0
 src/{pkg => }/math/export_test.go                  |   0
 src/{pkg => }/math/floor.go                        |   0
 src/{pkg => }/math/floor_386.s                     |   0
 src/{pkg => }/math/floor_amd64.s                   |   0
 src/{pkg => }/math/floor_amd64p32.s                |   0
 src/{pkg => }/math/floor_arm.s                     |   0
 src/{pkg => }/math/frexp.go                        |   0
 src/{pkg => }/math/frexp_386.s                     |   0
 src/{pkg => }/math/frexp_amd64.s                   |   0
 src/{pkg => }/math/frexp_amd64p32.s                |   0
 src/{pkg => }/math/frexp_arm.s                     |   0
 src/{pkg => }/math/gamma.go                        |   0
 src/{pkg => }/math/hypot.go                        |   0
 src/{pkg => }/math/hypot_386.s                     |   0
 src/{pkg => }/math/hypot_amd64.s                   |   0
 src/{pkg => }/math/hypot_amd64p32.s                |   0
 src/{pkg => }/math/hypot_arm.s                     |   0
 src/{pkg => }/math/j0.go                           |   0
 src/{pkg => }/math/j1.go                           |   0
 src/{pkg => }/math/jn.go                           |   0
 src/{pkg => }/math/ldexp.go                        |   0
 src/{pkg => }/math/ldexp_386.s                     |   0
 src/{pkg => }/math/ldexp_amd64.s                   |   0
 src/{pkg => }/math/ldexp_amd64p32.s                |   0
 src/{pkg => }/math/ldexp_arm.s                     |   0
 src/{pkg => }/math/lgamma.go                       |   0
 src/{pkg => }/math/log.go                          |   0
 src/{pkg => }/math/log10.go                        |   0
 src/{pkg => }/math/log10_386.s                     |   0
 src/{pkg => }/math/log10_amd64.s                   |   0
 src/{pkg => }/math/log10_amd64p32.s                |   0
 src/{pkg => }/math/log10_arm.s                     |   0
 src/{pkg => }/math/log1p.go                        |   0
 src/{pkg => }/math/log1p_386.s                     |   0
 src/{pkg => }/math/log1p_amd64.s                   |   0
 src/{pkg => }/math/log1p_amd64p32.s                |   0
 src/{pkg => }/math/log1p_arm.s                     |   0
 src/{pkg => }/math/log_386.s                       |   0
 src/{pkg => }/math/log_amd64.s                     |   0
 src/{pkg => }/math/log_amd64p32.s                  |   0
 src/{pkg => }/math/log_arm.s                       |   0
 src/{pkg => }/math/logb.go                         |   0
 src/{pkg => }/math/mod.go                          |   0
 src/{pkg => }/math/mod_386.s                       |   0
 src/{pkg => }/math/mod_amd64.s                     |   0
 src/{pkg => }/math/mod_amd64p32.s                  |   0
 src/{pkg => }/math/mod_arm.s                       |   0
 src/{pkg => }/math/modf.go                         |   0
 src/{pkg => }/math/modf_386.s                      |   0
 src/{pkg => }/math/modf_amd64.s                    |   0
 src/{pkg => }/math/modf_amd64p32.s                 |   0
 src/{pkg => }/math/modf_arm.s                      |   0
 src/{pkg => }/math/nextafter.go                    |   0
 src/{pkg => }/math/pow.go                          |   0
 src/{pkg => }/math/pow10.go                        |   0
 src/{pkg => }/math/rand/example_test.go            |   0
 src/{pkg => }/math/rand/exp.go                     |   0
 src/{pkg => }/math/rand/normal.go                  |   0
 src/{pkg => }/math/rand/rand.go                    |   0
 src/{pkg => }/math/rand/rand_test.go               |   0
 src/{pkg => }/math/rand/regress_test.go            |   0
 src/{pkg => }/math/rand/rng.go                     |   0
 src/{pkg => }/math/rand/zipf.go                    |   0
 src/{pkg => }/math/remainder.go                    |   0
 src/{pkg => }/math/remainder_386.s                 |   0
 src/{pkg => }/math/remainder_amd64.s               |   0
 src/{pkg => }/math/remainder_amd64p32.s            |   0
 src/{pkg => }/math/remainder_arm.s                 |   0
 src/{pkg => }/math/signbit.go                      |   0
 src/{pkg => }/math/sin.go                          |   0
 src/{pkg => }/math/sin_386.s                       |   0
 src/{pkg => }/math/sin_amd64.s                     |   0
 src/{pkg => }/math/sin_amd64p32.s                  |   0
 src/{pkg => }/math/sin_arm.s                       |   0
 src/{pkg => }/math/sincos.go                       |   0
 src/{pkg => }/math/sincos_386.s                    |   0
 src/{pkg => }/math/sincos_amd64.s                  |   0
 src/{pkg => }/math/sincos_amd64p32.s               |   0
 src/{pkg => }/math/sincos_arm.s                    |   0
 src/{pkg => }/math/sinh.go                         |   0
 src/{pkg => }/math/sqrt.go                         |   2 +-
 src/{pkg => }/math/sqrt_386.s                      |   0
 src/{pkg => }/math/sqrt_amd64.s                    |   0
 src/{pkg => }/math/sqrt_amd64p32.s                 |   0
 src/{pkg => }/math/sqrt_arm.s                      |   0
 src/{pkg => }/math/stubs_power64x.s                |   0
 src/{pkg => }/math/tan.go                          |   0
