commit 7c4fbb650c3448a19dfcfe39ac46f8a25e0d2314
Merge: c64a6f6362 996c540be2
Author: Keith Randall <khr@golang.org>
Date:   Mon Oct 19 13:56:55 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    The only major fixup is that duffzero changed from
    8-byte writes to 16-byte writes.
    
    Change-Id: I1762b74ce67a8e4b81c11568027cdb3572f7f87c

 AUTHORS                                            |   61 +-
 +	// 	result = z | -9223372036854775808
 +	// }
 +	twoToThe63 := cvttab.value(s, ft, 9223372036854775808.0)
 +	cmp := s.newValue2(cvttab.ltf, Types[TBOOL], x, twoToThe63)
 +	b := s.endBlock()
 +	b.Kind = ssa.BlockIf
 +	b.Control = cmp
 +	b.Likely = ssa.BranchLikely
 +
 +	bThen := s.f.NewBlock(ssa.BlockPlain)
 +	bElse := s.f.NewBlock(ssa.BlockPlain)
 +	bAfter := s.f.NewBlock(ssa.BlockPlain)
 +
 +	b.AddEdgeTo(bThen)
 +	s.startBlock(bThen)
 +	a0 := s.newValue1(cvttab.cvt2U, tt, x)
 +	s.vars[n] = a0
 +	s.endBlock()
 +	bThen.AddEdgeTo(bAfter)
 +
 +	b.AddEdgeTo(bElse)
 +	s.startBlock(bElse)
 +	y := s.newValue2(cvttab.subf, ft, x, twoToThe63)
 +	y = s.newValue1(cvttab.cvt2U, tt, y)
 +	z := s.constInt64(tt, -9223372036854775808)
 +	a1 := s.newValue2(ssa.OpOr64, tt, y, z)
 +	s.vars[n] = a1
 +	s.endBlock()
 +	bElse.AddEdgeTo(bAfter)
 +
 +	s.startBlock(bAfter)
 +	return s.variable(n, n.Type)
 +}
 +
 +// ifaceType returns the value for the word containing the type.
 +// n is the node for the interface expression.
 +// v is the corresponding value.
 +func (s *state) ifaceType(n *Node, v *ssa.Value) *ssa.Value {
 +	byteptr := Ptrto(Types[TUINT8]) // type used in runtime prototypes for runtime type (*byte)
 +
 +	if isnilinter(n.Type) {
 +		// Have *eface. The type is the first word in the struct.
 +		return s.newValue1(ssa.OpITab, byteptr, v)
 +	}
 +
 +	// Have *iface.
 +	// The first word in the struct is the *itab.
 +	// If the *itab is nil, return 0.
 +	// Otherwise, the second word in the *itab is the type.
 +
 +	tab := s.newValue1(ssa.OpITab, byteptr, v)
 +	s.vars[&typVar] = tab
 +	isnonnil := s.newValue2(ssa.OpNeqPtr, Types[TBOOL], tab, s.entryNewValue0(ssa.OpConstNil, byteptr))
 +	b := s.endBlock()
 +	b.Kind = ssa.BlockIf
 +	b.Control = isnonnil
 +	b.Likely = ssa.BranchLikely
 +
 +	bLoad := s.f.NewBlock(ssa.BlockPlain)
 +	bEnd := s.f.NewBlock(ssa.BlockPlain)
 +
 +	b.AddEdgeTo(bLoad)
 +	b.AddEdgeTo(bEnd)
 +	bLoad.AddEdgeTo(bEnd)
 +
 +	s.startBlock(bLoad)
 +	off := s.newValue1I(ssa.OpOffPtr, byteptr, int64(Widthptr), tab)
 +	s.vars[&typVar] = s.newValue2(ssa.OpLoad, byteptr, off, s.mem())
 +	s.endBlock()
 +
 +	s.startBlock(bEnd)
 +	typ := s.variable(&typVar, byteptr)
 +	delete(s.vars, &typVar)
 +	return typ
 +}
 +
 +// dottype generates SSA for a type assertion node.
 +// commaok indicates whether to panic or return a bool.
 +// If commaok is false, resok will be nil.
 +func (s *state) dottype(n *Node, commaok bool) (res, resok *ssa.Value) {
 +	iface := s.expr(n.Left)
 +	typ := s.ifaceType(n.Left, iface)  // actual concrete type
 +	target := s.expr(typename(n.Type)) // target type
 +	if !isdirectiface(n.Type) {
 +		// walk rewrites ODOTTYPE/OAS2DOTTYPE into runtime calls except for this case.
 +		Fatalf("dottype needs a direct iface type %s", n.Type)
 +	}
 +
 +	// TODO:  If we have a nonempty interface and its itab field is nil,
 +	// then this test is redundant and ifaceType should just branch directly to bFail.
 +	cond := s.newValue2(ssa.OpEqPtr, Types[TBOOL], typ, target)
 +	b := s.endBlock()
 +	b.Kind = ssa.BlockIf
 +	b.Control = cond
 +	b.Likely = ssa.BranchLikely
 +
 +	byteptr := Ptrto(Types[TUINT8])
 +
 +	bOk := s.f.NewBlock(ssa.BlockPlain)
 +	bFail := s.f.NewBlock(ssa.BlockPlain)
 +	b.AddEdgeTo(bOk)
 +	b.AddEdgeTo(bFail)
 +
 +	if !commaok {
 +		// on failure, panic by calling panicdottype
 +		s.startBlock(bFail)
 +		taddr := s.newValue1A(ssa.OpAddr, byteptr, &ssa.ExternSymbol{byteptr, typenamesym(n.Left.Type)}, s.sb)
 +		s.rtcall(panicdottype, false, nil, typ, target, taddr)
 +
 +		// on success, return idata field
 +		s.startBlock(bOk)
 +		return s.newValue1(ssa.OpIData, n.Type, iface), nil
 +	}
 +
 +	// commaok is the more complicated case because we have
 +	// a control flow merge point.
 +	bEnd := s.f.NewBlock(ssa.BlockPlain)
 +
 +	// type assertion succeeded
 +	s.startBlock(bOk)
 +	s.vars[&idataVar] = s.newValue1(ssa.OpIData, n.Type, iface)
 +	s.vars[&okVar] = s.constBool(true)
 +	s.endBlock()
 +	bOk.AddEdgeTo(bEnd)
 +
 +	// type assertion failed
 +	s.startBlock(bFail)
 +	s.vars[&idataVar] = s.entryNewValue0(ssa.OpConstNil, byteptr)
 +	s.vars[&okVar] = s.constBool(false)
 +	s.endBlock()
 +	bFail.AddEdgeTo(bEnd)
 +
 +	// merge point
 +	s.startBlock(bEnd)
 +	res = s.variable(&idataVar, byteptr)
 +	resok = s.variable(&okVar, Types[TBOOL])
 +	delete(s.vars, &idataVar)
 +	delete(s.vars, &okVar)
 +	return res, resok
 +}
 +
 +// checkgoto checks that a goto from from to to does not
 +// jump into a block or jump over variable declarations.
 +// It is a copy of checkgoto in the pre-SSA backend,
 +// modified only for line number handling.
 +// TODO: document how this works and why it is designed the way it is.
 +func (s *state) checkgoto(from *Node, to *Node) {
 +	if from.Sym == to.Sym {
 +		return
 +	}
 +
 +	nf := 0
 +	for fs := from.Sym; fs != nil; fs = fs.Link {
 +		nf++
 +	}
 +	nt := 0
 +	for fs := to.Sym; fs != nil; fs = fs.Link {
 +		nt++
 +	}
 +	fs := from.Sym
 +	for ; nf > nt; nf-- {
 +		fs = fs.Link
 +	}
 +	if fs != to.Sym {
 +		// decide what to complain about.
 +		// prefer to complain about 'into block' over declarations,
 +		// so scan backward to find most recent block or else dcl.
 +		var block *Sym
 +
 +		var dcl *Sym
 +		ts := to.Sym
 +		for ; nt > nf; nt-- {
 +			if ts.Pkg == nil {
 +				block = ts
 +			} else {
 +				dcl = ts
 +			}
 +			ts = ts.Link
 +		}
 +
 +		for ts != fs {
 +			if ts.Pkg == nil {
 +				block = ts
 +			} else {
 +				dcl = ts
 +			}
 +			ts = ts.Link
 +			fs = fs.Link
 +		}
 +
 +		lno := int(from.Left.Lineno)
 +		if block != nil {
 +			yyerrorl(lno, "goto %v jumps into block starting at %v", from.Left.Sym, Ctxt.Line(int(block.Lastlineno)))
 +		} else {
 +			yyerrorl(lno, "goto %v jumps over declaration of %v at %v", from.Left.Sym, dcl, Ctxt.Line(int(dcl.Lastlineno)))
 +		}
 +	}
 +}
 +
 +// variable returns the value of a variable at the current location.
 +func (s *state) variable(name *Node, t ssa.Type) *ssa.Value {
 +	v := s.vars[name]
 +	if v == nil {
 +		// TODO: get type?  Take Sym as arg?
 +		v = s.newValue0A(ssa.OpFwdRef, t, name)
 +		s.vars[name] = v
 +	}
 +	return v
 +}
 +
 +func (s *state) mem() *ssa.Value {
 +	return s.variable(&memVar, ssa.TypeMem)
 +}
 +
 +func (s *state) linkForwardReferences() {
 +	// Build ssa graph.  Each variable on its first use in a basic block
 +	// leaves a FwdRef in that block representing the incoming value
 +	// of that variable.  This function links that ref up with possible definitions,
 +	// inserting Phi values as needed.  This is essentially the algorithm
 +	// described by Brau, Buchwald, Hack, Leißa, Mallon, and Zwinkau:
 +	// http://pp.info.uni-karlsruhe.de/uploads/publikationen/braun13cc.pdf
 +	for _, b := range s.f.Blocks {
 +		for _, v := range b.Values {
 +			if v.Op != ssa.OpFwdRef {
 +				continue
 +			}
 +			name := v.Aux.(*Node)
 +			v.Op = ssa.OpCopy
 +			v.Aux = nil
 +			v.SetArgs1(s.lookupVarIncoming(b, v.Type, name))
 +		}
 +	}
 +}
 +
 +// lookupVarIncoming finds the variable's value at the start of block b.
 +func (s *state) lookupVarIncoming(b *ssa.Block, t ssa.Type, name *Node) *ssa.Value {
 +	// TODO(khr): have lookupVarIncoming overwrite the fwdRef or copy it
 +	// will be used in, instead of having the result used in a copy value.
 +	if b == s.f.Entry {
 +		if name == &memVar {
 +			return s.startmem
 +		}
 +		// variable is live at the entry block.  Load it.
 +		addr := s.decladdrs[name]
 +		if addr == nil {
 +			// TODO: closure args reach here.
 +			s.Unimplementedf("unhandled closure arg %s at entry to function %s", name, b.Func.Name)
 +		}
 +		if _, ok := addr.Aux.(*ssa.ArgSymbol); !ok {
 +			s.Fatalf("variable live at start of function %s is not an argument %s", b.Func.Name, name)
 +		}
 +		return s.entryNewValue2(ssa.OpLoad, t, addr, s.startmem)
 +	}
 +	var vals []*ssa.Value
 +	for _, p := range b.Preds {
 +		vals = append(vals, s.lookupVarOutgoing(p, t, name))
 +	}
 +	if len(vals) == 0 {
 +		// This block is dead; we have no predecessors and we're not the entry block.
 +		// It doesn't matter what we use here as long as it is well-formed,
 +		// so use the default/zero value.
 +		if name == &memVar {
 +			return s.startmem
 +		}
 +		return s.zeroVal(name.Type)
 +	}
 +	v0 := vals[0]
 +	for i := 1; i < len(vals); i++ {
 +		if vals[i] != v0 {
 +			// need a phi value
 +			v := b.NewValue0(s.peekLine(), ssa.OpPhi, t)
 +			v.AddArgs(vals...)
 +			return v
 +		}
 +	}
 +	return v0
 +}
 +
 +// lookupVarOutgoing finds the variable's value at the end of block b.
 +func (s *state) lookupVarOutgoing(b *ssa.Block, t ssa.Type, name *Node) *ssa.Value {
 +	m := s.defvars[b.ID]
 +	if v, ok := m[name]; ok {
 +		return v
 +	}
 +	// The variable is not defined by b and we haven't
 +	// looked it up yet.  Generate v, a copy value which
 +	// will be the outgoing value of the variable.  Then
 +	// look up w, the incoming value of the variable.
 +	// Make v = copy(w).  We need the extra copy to
 +	// prevent infinite recursion when looking up the
 +	// incoming value of the variable.
 +	v := b.NewValue0(s.peekLine(), ssa.OpCopy, t)
 +	m[name] = v
 +	v.AddArg(s.lookupVarIncoming(b, t, name))
 +	return v
 +}
 +
 +// TODO: the above mutually recursive functions can lead to very deep stacks.  Fix that.
 +
 +// an unresolved branch
 +type branch struct {
 +	p *obj.Prog  // branch instruction
 +	b *ssa.Block // target
 +}
 +
 +type genState struct {
 +	// branches remembers all the branch instructions we've seen
 +	// and where they would like to go.
 +	branches []branch
 +
 +	// bstart remembers where each block starts (indexed by block ID)
 +	bstart []*obj.Prog
 +
 +	// deferBranches remembers all the defer branches we've seen.
 +	deferBranches []*obj.Prog
 +
 +	// deferTarget remembers the (last) deferreturn call site.
 +	deferTarget *obj.Prog
 +}
 +
 +// genssa appends entries to ptxt for each instruction in f.
 +// gcargs and gclocals are filled in with pointer maps for the frame.
 +func genssa(f *ssa.Func, ptxt *obj.Prog, gcargs, gclocals *Sym) {
 +	var s genState
 +
 +	e := f.Config.Frontend().(*ssaExport)
 +	// We're about to emit a bunch of Progs.
 +	// Since the only way to get here is to explicitly request it,
 +	// just fail on unimplemented instead of trying to unwind our mess.
 +	e.mustImplement = true
 +
 +	// Remember where each block starts.
 +	s.bstart = make([]*obj.Prog, f.NumBlocks())
 +
 +	var valueProgs map[*obj.Prog]*ssa.Value
 +	var blockProgs map[*obj.Prog]*ssa.Block
 +	const logProgs = true
 +	if logProgs {
 +		valueProgs = make(map[*obj.Prog]*ssa.Value, f.NumValues())
 +		blockProgs = make(map[*obj.Prog]*ssa.Block, f.NumBlocks())
 +		f.Logf("genssa %s\n", f.Name)
 +		blockProgs[Pc] = f.Blocks[0]
 +	}
 +
 +	// Emit basic blocks
 +	for i, b := range f.Blocks {
 +		s.bstart[b.ID] = Pc
 +		// Emit values in block
 +		for _, v := range b.Values {
 +			x := Pc
 +			s.genValue(v)
 +			if logProgs {
 +				for ; x != Pc; x = x.Link {
 +					valueProgs[x] = v
 +				}
 +			}
 +		}
 +		// Emit control flow instructions for block
 +		var next *ssa.Block
 +		if i < len(f.Blocks)-1 {
 +			next = f.Blocks[i+1]
 +		}
 +		x := Pc
 +		s.genBlock(b, next)
 +		if logProgs {
 +			for ; x != Pc; x = x.Link {
 +				blockProgs[x] = b
 +			}
 +		}
 +	}
 +
 +	// Resolve branches
 +	for _, br := range s.branches {
 +		br.p.To.Val = s.bstart[br.b.ID]
 +	}
 +	if s.deferBranches != nil && s.deferTarget == nil {
 +		// This can happen when the function has a defer but
 +		// no return (because it has an infinite loop).
 +		s.deferReturn()
 +		Prog(obj.ARET)
 +	}
 +	for _, p := range s.deferBranches {
 +		p.To.Val = s.deferTarget
 +	}
 +
 +	if logProgs {
 +		for p := ptxt; p != nil; p = p.Link {
 +			var s string
 +			if v, ok := valueProgs[p]; ok {
 +				s = v.String()
 +			} else if b, ok := blockProgs[p]; ok {
 +				s = b.String()
 +			} else {
 +				s = "   " // most value and branch strings are 2-3 characters long
 +			}
 +			f.Logf("%s\t%s\n", s, p)
 +		}
 +		if f.Config.HTML != nil {
 +			saved := ptxt.Ctxt.LineHist.PrintFilenameOnly
 +			ptxt.Ctxt.LineHist.PrintFilenameOnly = true
 +			var buf bytes.Buffer
 +			buf.WriteString("<code>")
 +			buf.WriteString("<dl class=\"ssa-gen\">")
 +			for p := ptxt; p != nil; p = p.Link {
 +				buf.WriteString("<dt class=\"ssa-prog-src\">")
 +				if v, ok := valueProgs[p]; ok {
 +					buf.WriteString(v.HTML())
 +				} else if b, ok := blockProgs[p]; ok {
 +					buf.WriteString(b.HTML())
 +				}
 +				buf.WriteString("</dt>")
 +				buf.WriteString("<dd class=\"ssa-prog\">")
 +				buf.WriteString(html.EscapeString(p.String()))
 +				buf.WriteString("</dd>")
 +				buf.WriteString("</li>")
 +			}
 +			buf.WriteString("</dl>")
 +			buf.WriteString("</code>")
 +			f.Config.HTML.WriteColumn("genssa", buf.String())
 +			ptxt.Ctxt.LineHist.PrintFilenameOnly = saved
 +		}
 +	}
 +
 +	// Emit static data
 +	if f.StaticData != nil {
 +		for _, n := range f.StaticData.([]*Node) {
 +			if !gen_as_init(n, false) {
 +				Fatalf("non-static data marked as static: %v\n\n", n, f)
 +			}
 +		}
 +	}
 +
 +	// Allocate stack frame
 +	allocauto(ptxt)
 +
 +	// Generate gc bitmaps.
 +	liveness(Curfn, ptxt, gcargs, gclocals)
 +	gcsymdup(gcargs)
 +	gcsymdup(gclocals)
 +
 +	// Add frame prologue.  Zero ambiguously live variables.
 +	Thearch.Defframe(ptxt)
 +	if Debug['f'] != 0 {
 +		frame(0)
 +	}
 +
 +	// Remove leftover instrumentation from the instruction stream.
 +	removevardef(ptxt)
 +
 +	f.Config.HTML.Close()
 +}
 +
 +// opregreg emits instructions for
 +//     dest := dest(To) op src(From)
 +// and also returns the created obj.Prog so it
 +// may be further adjusted (offset, scale, etc).
 +func opregreg(op int, dest, src int16) *obj.Prog {
 +	p := Prog(op)
 +	p.From.Type = obj.TYPE_REG
 +	p.To.Type = obj.TYPE_REG
 +	p.To.Reg = dest
 +	p.From.Reg = src
 +	return p
 +}
 +
 +func (s *genState) genValue(v *ssa.Value) {
 +	lineno = v.Line
 +	switch v.Op {
 +	case ssa.OpAMD64ADDQ:
 +		// TODO: use addq instead of leaq if target is in the right register.
 +		p := Prog(x86.ALEAQ)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		p.From.Scale = 1
 +		p.From.Index = regnum(v.Args[1])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpAMD64ADDL:
 +		p := Prog(x86.ALEAL)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		p.From.Scale = 1
 +		p.From.Index = regnum(v.Args[1])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpAMD64ADDW:
 +		p := Prog(x86.ALEAW)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		p.From.Scale = 1
 +		p.From.Index = regnum(v.Args[1])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	// 2-address opcode arithmetic, symmetric
 +	case ssa.OpAMD64ADDB, ssa.OpAMD64ADDSS, ssa.OpAMD64ADDSD,
 +		ssa.OpAMD64ANDQ, ssa.OpAMD64ANDL, ssa.OpAMD64ANDW, ssa.OpAMD64ANDB,
 +		ssa.OpAMD64ORQ, ssa.OpAMD64ORL, ssa.OpAMD64ORW, ssa.OpAMD64ORB,
 +		ssa.OpAMD64XORQ, ssa.OpAMD64XORL, ssa.OpAMD64XORW, ssa.OpAMD64XORB,
 +		ssa.OpAMD64MULQ, ssa.OpAMD64MULL, ssa.OpAMD64MULW, ssa.OpAMD64MULB,
 +		ssa.OpAMD64MULSS, ssa.OpAMD64MULSD, ssa.OpAMD64PXOR:
 +		r := regnum(v)
 +		x := regnum(v.Args[0])
 +		y := regnum(v.Args[1])
 +		if x != r && y != r {
 +			opregreg(regMoveByTypeAMD64(v.Type), r, x)
 +			x = r
 +		}
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = r
 +		if x == r {
 +			p.From.Reg = y
 +		} else {
 +			p.From.Reg = x
 +		}
 +	// 2-address opcode arithmetic, not symmetric
 +	case ssa.OpAMD64SUBQ, ssa.OpAMD64SUBL, ssa.OpAMD64SUBW, ssa.OpAMD64SUBB:
 +		r := regnum(v)
 +		x := regnum(v.Args[0])
 +		y := regnum(v.Args[1])
 +		var neg bool
 +		if y == r {
 +			// compute -(y-x) instead
 +			x, y = y, x
 +			neg = true
 +		}
 +		if x != r {
 +			opregreg(regMoveByTypeAMD64(v.Type), r, x)
 +		}
 +		opregreg(v.Op.Asm(), r, y)
 +
 +		if neg {
 +			p := Prog(x86.ANEGQ) // TODO: use correct size?  This is mostly a hack until regalloc does 2-address correctly
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = r
 +		}
 +	case ssa.OpAMD64SUBSS, ssa.OpAMD64SUBSD, ssa.OpAMD64DIVSS, ssa.OpAMD64DIVSD:
 +		r := regnum(v)
 +		x := regnum(v.Args[0])
 +		y := regnum(v.Args[1])
 +		if y == r && x != r {
 +			// r/y := x op r/y, need to preserve x and rewrite to
 +			// r/y := r/y op x15
 +			x15 := int16(x86.REG_X15)
 +			// register move y to x15
 +			// register move x to y
 +			// rename y with x15
 +			opregreg(regMoveByTypeAMD64(v.Type), x15, y)
 +			opregreg(regMoveByTypeAMD64(v.Type), r, x)
 +			y = x15
 +		} else if x != r {
 +			opregreg(regMoveByTypeAMD64(v.Type), r, x)
 +		}
 +		opregreg(v.Op.Asm(), r, y)
 +
 +	case ssa.OpAMD64DIVQ, ssa.OpAMD64DIVL, ssa.OpAMD64DIVW,
 +		ssa.OpAMD64DIVQU, ssa.OpAMD64DIVLU, ssa.OpAMD64DIVWU,
 +		ssa.OpAMD64MODQ, ssa.OpAMD64MODL, ssa.OpAMD64MODW,
 +		ssa.OpAMD64MODQU, ssa.OpAMD64MODLU, ssa.OpAMD64MODWU:
 +
 +		// Arg[0] is already in AX as it's the only register we allow
 +		// and AX is the only output
 +		x := regnum(v.Args[1])
 +
 +		// CPU faults upon signed overflow, which occurs when most
 +		// negative int is divided by -1.
 +		var j *obj.Prog
 +		if v.Op == ssa.OpAMD64DIVQ || v.Op == ssa.OpAMD64DIVL ||
 +			v.Op == ssa.OpAMD64DIVW || v.Op == ssa.OpAMD64MODQ ||
 +			v.Op == ssa.OpAMD64MODL || v.Op == ssa.OpAMD64MODW {
 +
 +			var c *obj.Prog
 +			switch v.Op {
 +			case ssa.OpAMD64DIVQ, ssa.OpAMD64MODQ:
 +				c = Prog(x86.ACMPQ)
 +				j = Prog(x86.AJEQ)
 +				// go ahead and sign extend to save doing it later
 +				Prog(x86.ACQO)
 +
 +			case ssa.OpAMD64DIVL, ssa.OpAMD64MODL:
 +				c = Prog(x86.ACMPL)
 +				j = Prog(x86.AJEQ)
 +				Prog(x86.ACDQ)
 +
 +			case ssa.OpAMD64DIVW, ssa.OpAMD64MODW:
 +				c = Prog(x86.ACMPW)
 +				j = Prog(x86.AJEQ)
 +				Prog(x86.ACWD)
 +			}
 +			c.From.Type = obj.TYPE_REG
 +			c.From.Reg = x
 +			c.To.Type = obj.TYPE_CONST
 +			c.To.Offset = -1
 +
 +			j.To.Type = obj.TYPE_BRANCH
 +
 +		}
 +
 +		// for unsigned ints, we sign extend by setting DX = 0
 +		// signed ints were sign extended above
 +		if v.Op == ssa.OpAMD64DIVQU || v.Op == ssa.OpAMD64MODQU ||
 +			v.Op == ssa.OpAMD64DIVLU || v.Op == ssa.OpAMD64MODLU ||
 +			v.Op == ssa.OpAMD64DIVWU || v.Op == ssa.OpAMD64MODWU {
 +			c := Prog(x86.AXORQ)
 +			c.From.Type = obj.TYPE_REG
 +			c.From.Reg = x86.REG_DX
 +			c.To.Type = obj.TYPE_REG
 +			c.To.Reg = x86.REG_DX
 +		}
 +
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = x
 +
 +		// signed division, rest of the check for -1 case
 +		if j != nil {
 +			j2 := Prog(obj.AJMP)
 +			j2.To.Type = obj.TYPE_BRANCH
 +
 +			var n *obj.Prog
 +			if v.Op == ssa.OpAMD64DIVQ || v.Op == ssa.OpAMD64DIVL ||
 +				v.Op == ssa.OpAMD64DIVW {
 +				// n * -1 = -n
 +				n = Prog(x86.ANEGQ)
 +				n.To.Type = obj.TYPE_REG
 +				n.To.Reg = x86.REG_AX
 +			} else {
 +				// n % -1 == 0
 +				n = Prog(x86.AXORQ)
 +				n.From.Type = obj.TYPE_REG
 +				n.From.Reg = x86.REG_DX
 +				n.To.Type = obj.TYPE_REG
 +				n.To.Reg = x86.REG_DX
 +			}
 +
 +			j.To.Val = n
 +			j2.To.Val = Pc
 +		}
 +
 +	case ssa.OpAMD64HMULL, ssa.OpAMD64HMULW, ssa.OpAMD64HMULB,
 +		ssa.OpAMD64HMULLU, ssa.OpAMD64HMULWU, ssa.OpAMD64HMULBU:
 +		// the frontend rewrites constant division by 8/16/32 bit integers into
 +		// HMUL by a constant
 +
 +		// Arg[0] is already in AX as it's the only register we allow
 +		// and DX is the only output we care about (the high bits)
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[1])
 +
 +		// IMULB puts the high portion in AH instead of DL,
 +		// so move it to DL for consistency
 +		if v.Type.Size() == 1 {
 +			m := Prog(x86.AMOVB)
 +			m.From.Type = obj.TYPE_REG
 +			m.From.Reg = x86.REG_AH
 +			m.To.Type = obj.TYPE_REG
 +			m.To.Reg = x86.REG_DX
 +		}
 +
 +	case ssa.OpAMD64SHLQ, ssa.OpAMD64SHLL, ssa.OpAMD64SHLW, ssa.OpAMD64SHLB,
 +		ssa.OpAMD64SHRQ, ssa.OpAMD64SHRL, ssa.OpAMD64SHRW, ssa.OpAMD64SHRB,
 +		ssa.OpAMD64SARQ, ssa.OpAMD64SARL, ssa.OpAMD64SARW, ssa.OpAMD64SARB:
 +		x := regnum(v.Args[0])
 +		r := regnum(v)
 +		if x != r {
 +			if r == x86.REG_CX {
 +				v.Fatalf("can't implement %s, target and shift both in CX", v.LongString())
 +			}
 +			p := Prog(regMoveAMD64(v.Type.Size()))
 +			p.From.Type = obj.TYPE_REG
 +			p.From.Reg = x
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = r
 +		}
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[1]) // should be CX
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = r
 +	case ssa.OpAMD64ADDQconst, ssa.OpAMD64ADDLconst, ssa.OpAMD64ADDWconst:
 +		// TODO: use addq instead of leaq if target is in the right register.
 +		var asm int
 +		switch v.Op {
 +		case ssa.OpAMD64ADDQconst:
 +			asm = x86.ALEAQ
 +		case ssa.OpAMD64ADDLconst:
 +			asm = x86.ALEAL
 +		case ssa.OpAMD64ADDWconst:
 +			asm = x86.ALEAW
 +		}
 +		p := Prog(asm)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		p.From.Offset = v.AuxInt
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpAMD64MULQconst, ssa.OpAMD64MULLconst, ssa.OpAMD64MULWconst, ssa.OpAMD64MULBconst:
 +		r := regnum(v)
 +		x := regnum(v.Args[0])
 +		if r != x {
 +			p := Prog(regMoveAMD64(v.Type.Size()))
 +			p.From.Type = obj.TYPE_REG
 +			p.From.Reg = x
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = r
 +		}
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_CONST
 +		p.From.Offset = v.AuxInt
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = r
 +		// TODO: Teach doasm to compile the three-address multiply imul $c, r1, r2
 +		// instead of using the MOVQ above.
 +		//p.From3 = new(obj.Addr)
 +		//p.From3.Type = obj.TYPE_REG
 +		//p.From3.Reg = regnum(v.Args[0])
 +	case ssa.OpAMD64ADDBconst,
 +		ssa.OpAMD64ANDQconst, ssa.OpAMD64ANDLconst, ssa.OpAMD64ANDWconst, ssa.OpAMD64ANDBconst,
 +		ssa.OpAMD64ORQconst, ssa.OpAMD64ORLconst, ssa.OpAMD64ORWconst, ssa.OpAMD64ORBconst,
 +		ssa.OpAMD64XORQconst, ssa.OpAMD64XORLconst, ssa.OpAMD64XORWconst, ssa.OpAMD64XORBconst,
 +		ssa.OpAMD64SUBQconst, ssa.OpAMD64SUBLconst, ssa.OpAMD64SUBWconst, ssa.OpAMD64SUBBconst,
 +		ssa.OpAMD64SHLQconst, ssa.OpAMD64SHLLconst, ssa.OpAMD64SHLWconst, ssa.OpAMD64SHLBconst,
 +		ssa.OpAMD64SHRQconst, ssa.OpAMD64SHRLconst, ssa.OpAMD64SHRWconst, ssa.OpAMD64SHRBconst,
 +		ssa.OpAMD64SARQconst, ssa.OpAMD64SARLconst, ssa.OpAMD64SARWconst, ssa.OpAMD64SARBconst,
 +		ssa.OpAMD64ROLQconst, ssa.OpAMD64ROLLconst, ssa.OpAMD64ROLWconst, ssa.OpAMD64ROLBconst:
 +		// This code compensates for the fact that the register allocator
 +		// doesn't understand 2-address instructions yet.  TODO: fix that.
 +		x := regnum(v.Args[0])
 +		r := regnum(v)
 +		if x != r {
 +			p := Prog(regMoveAMD64(v.Type.Size()))
 +			p.From.Type = obj.TYPE_REG
 +			p.From.Reg = x
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = r
 +		}
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_CONST
 +		p.From.Offset = v.AuxInt
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = r
 +	case ssa.OpAMD64SBBQcarrymask, ssa.OpAMD64SBBLcarrymask:
 +		r := regnum(v)
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = r
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = r
