commit 2012227b01020eb505cf1dbe719b1fa74ed8c5f4
Author: Bryan C. Mills <bcmills@google.com>
Date:   Mon Nov 5 15:01:53 2018 -0500

    vendor/golang_org/x: move to internal/x
    
    Packages in vendor/ directories have a "vendor/" path prefix in GOPATH
    mode, but intentionally do not in module mode. Since the import path
    is embedded in the compiled output, changing that path invalidates
    cache entries and causes cmd/go to try to rebuild (and reinstall) the
    vendored libraries, which will fail if the directory containing those
    libraries is read-only.
    
    If I understood correctly, this is the approach Russ suggested as an
    alternative to https://golang.org/cl/136138.
    
    Fixes #27285
    Fixes #26988
    
    Change-Id: I8a2507fa892b84cde0a803aaa79e460723da572b
    Reviewed-on: https://go-review.googlesource.com/c/147443
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Russ Cox <rsc@golang.org>
---
 src/cmd/api/goapi.go                               |  7 +----
 	"net/http/pprof":    {"L4", "OS", "html/template", "net/http", "runtime/pprof", "runtime/trace"},
 	"net/rpc":           {"L4", "NET", "encoding/gob", "html/template", "net/http"},
 	"net/rpc/jsonrpc":   {"L4", "NET", "encoding/json", "net/rpc"},
@@ -485,7 +485,7 @@ func listStdPkgs(goroot string) ([]string, error) {
 		}
 
 		name := filepath.ToSlash(path[len(src):])
-		if name == "builtin" || name == "cmd" || strings.Contains(name, "golang_org") {
+		if name == "builtin" || name == "cmd" || strings.Contains(name, "internal/x/") {
 			return filepath.SkipDir
 		}
 
diff --git a/src/go/build/testdata/withvendor/src/a/b/b.go b/src/go/build/testdata/withvendor/src/a/b/b.go
new file mode 100644
index 0000000000..4405d547a6
--- /dev/null
+++ b/src/go/build/testdata/withvendor/src/a/b/b.go
@@ -0,0 +1,3 @@
+package b
+
+import _ "c/d"
diff --git a/src/go/build/testdata/withvendor/src/a/vendor/c/d/d.go b/src/go/build/testdata/withvendor/src/a/vendor/c/d/d.go
new file mode 100644
index 0000000000..142fb423f6
--- /dev/null
+++ b/src/go/build/testdata/withvendor/src/a/vendor/c/d/d.go
@@ -0,0 +1 @@
+package d
diff --git a/src/go/internal/srcimporter/srcimporter_test.go b/src/go/internal/srcimporter/srcimporter_test.go
index b9caa90fc5..b84672610c 100644
--- a/src/go/internal/srcimporter/srcimporter_test.go
+++ b/src/go/internal/srcimporter/srcimporter_test.go
@@ -99,7 +99,7 @@ var importedObjectTests = []struct {
 	{"math.Pi", "const Pi untyped float"},
 	{"math.Sin", "func Sin(x float64) float64"},
 	{"math/big.Int", "type Int struct{neg bool; abs nat}"},
-	{"golang_org/x/text/unicode/norm.MaxSegmentSize", "const MaxSegmentSize untyped int"},
+	{"internal/x/text/unicode/norm.MaxSegmentSize", "const MaxSegmentSize untyped int"},
 }
 
 func TestImportedTypes(t *testing.T) {
diff --git a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305.go b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305.go
similarity index 97%
rename from src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305.go
rename to src/internal/x/crypto/chacha20poly1305/chacha20poly1305.go
index e28f49d12f..80789a1212 100644
--- a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305.go
+++ b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305.go
@@ -3,7 +3,7 @@
 // license that can be found in the LICENSE file.
 
 // Package chacha20poly1305 implements the ChaCha20-Poly1305 AEAD as specified in RFC 7539.
-package chacha20poly1305 // import "golang.org/x/crypto/chacha20poly1305"
+package chacha20poly1305
 
 import (
 	"crypto/cipher"
diff --git a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go
rename to src/internal/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go
diff --git a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s
rename to src/internal/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s
diff --git a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_generic.go b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305_generic.go
similarity index 96%
rename from src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_generic.go
rename to src/internal/x/crypto/chacha20poly1305/chacha20poly1305_generic.go
index 56e4f0e782..a77ab35f67 100644
--- a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_generic.go
+++ b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305_generic.go
@@ -7,8 +7,8 @@ package chacha20poly1305
 import (
 	"encoding/binary"
 
-	"golang_org/x/crypto/internal/chacha20"
-	"golang_org/x/crypto/poly1305"
+	"internal/x/crypto/internal/chacha20"
+	"internal/x/crypto/poly1305"
 )
 
 func roundTo16(n int) int {
diff --git a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go
rename to src/internal/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go
diff --git a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_test.go b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_test.go
rename to src/internal/x/crypto/chacha20poly1305/chacha20poly1305_test.go
diff --git a/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_vectors_test.go b/src/internal/x/crypto/chacha20poly1305/chacha20poly1305_vectors_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_vectors_test.go
rename to src/internal/x/crypto/chacha20poly1305/chacha20poly1305_vectors_test.go
diff --git a/src/vendor/golang_org/x/crypto/cryptobyte/asn1.go b/src/internal/x/crypto/cryptobyte/asn1.go
similarity index 99%
rename from src/vendor/golang_org/x/crypto/cryptobyte/asn1.go
rename to src/internal/x/crypto/cryptobyte/asn1.go
index 08314b47d1..2d40680ddd 100644
--- a/src/vendor/golang_org/x/crypto/cryptobyte/asn1.go
+++ b/src/internal/x/crypto/cryptobyte/asn1.go
@@ -11,7 +11,7 @@ import (
 	"reflect"
 	"time"
 
-	"golang_org/x/crypto/cryptobyte/asn1"
+	"internal/x/crypto/cryptobyte/asn1"
 )
 
 // This file contains ASN.1-related methods for String and Builder.
diff --git a/src/vendor/golang_org/x/crypto/cryptobyte/asn1/asn1.go b/src/internal/x/crypto/cryptobyte/asn1/asn1.go
similarity index 96%
rename from src/vendor/golang_org/x/crypto/cryptobyte/asn1/asn1.go
rename to src/internal/x/crypto/cryptobyte/asn1/asn1.go
index cda8e3edfd..90ef6a241d 100644
--- a/src/vendor/golang_org/x/crypto/cryptobyte/asn1/asn1.go
+++ b/src/internal/x/crypto/cryptobyte/asn1/asn1.go
@@ -4,7 +4,7 @@
 
 // Package asn1 contains supporting types for parsing and building ASN.1
 // messages with the cryptobyte package.
-package asn1 // import "golang.org/x/crypto/cryptobyte/asn1"
+package asn1
 
 // Tag represents an ASN.1 identifier octet, consisting of a tag number
 // (indicating a type) and class (such as context-specific or constructed).
diff --git a/src/vendor/golang_org/x/crypto/cryptobyte/asn1_test.go b/src/internal/x/crypto/cryptobyte/asn1_test.go
similarity index 99%
rename from src/vendor/golang_org/x/crypto/cryptobyte/asn1_test.go
rename to src/internal/x/crypto/cryptobyte/asn1_test.go
index f7762880ca..ca28e3bcfb 100644
--- a/src/vendor/golang_org/x/crypto/cryptobyte/asn1_test.go
+++ b/src/internal/x/crypto/cryptobyte/asn1_test.go
@@ -12,7 +12,7 @@ import (
 	"testing"
 	"time"
 
-	"golang_org/x/crypto/cryptobyte/asn1"
+	"internal/x/crypto/cryptobyte/asn1"
 )
 
 type readASN1Test struct {
diff --git a/src/vendor/golang_org/x/crypto/cryptobyte/builder.go b/src/internal/x/crypto/cryptobyte/builder.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/cryptobyte/builder.go
rename to src/internal/x/crypto/cryptobyte/builder.go
diff --git a/src/vendor/golang_org/x/crypto/cryptobyte/cryptobyte_test.go b/src/internal/x/crypto/cryptobyte/cryptobyte_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/cryptobyte/cryptobyte_test.go
rename to src/internal/x/crypto/cryptobyte/cryptobyte_test.go
diff --git a/src/vendor/golang_org/x/crypto/cryptobyte/example_test.go b/src/internal/x/crypto/cryptobyte/example_test.go
similarity index 98%
rename from src/vendor/golang_org/x/crypto/cryptobyte/example_test.go
rename to src/internal/x/crypto/cryptobyte/example_test.go
index 056c23014a..5b50025318 100644
--- a/src/vendor/golang_org/x/crypto/cryptobyte/example_test.go
+++ b/src/internal/x/crypto/cryptobyte/example_test.go
@@ -8,8 +8,8 @@ import (
 	"errors"
 	"fmt"
 
-	"golang_org/x/crypto/cryptobyte"
-	"golang_org/x/crypto/cryptobyte/asn1"
+	"internal/x/crypto/cryptobyte"
+	"internal/x/crypto/cryptobyte/asn1"
 )
 
 func ExampleString_lengthPrefixed() {
diff --git a/src/vendor/golang_org/x/crypto/cryptobyte/string.go b/src/internal/x/crypto/cryptobyte/string.go
similarity index 98%
rename from src/vendor/golang_org/x/crypto/cryptobyte/string.go
rename to src/internal/x/crypto/cryptobyte/string.go
index 39bf98aeea..bd2ed2e207 100644
--- a/src/vendor/golang_org/x/crypto/cryptobyte/string.go
+++ b/src/internal/x/crypto/cryptobyte/string.go
@@ -15,7 +15,7 @@
 //
 // See the documentation and examples for the Builder and String types to get
 // started.
-package cryptobyte // import "golang.org/x/crypto/cryptobyte"
+package cryptobyte
 
 // String represents a string of bytes. It provides methods for parsing
 // fixed-length and length-prefixed values from it.
diff --git a/src/vendor/golang_org/x/crypto/curve25519/const_amd64.h b/src/internal/x/crypto/curve25519/const_amd64.h
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/const_amd64.h
rename to src/internal/x/crypto/curve25519/const_amd64.h
diff --git a/src/vendor/golang_org/x/crypto/curve25519/const_amd64.s b/src/internal/x/crypto/curve25519/const_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/const_amd64.s
rename to src/internal/x/crypto/curve25519/const_amd64.s
diff --git a/src/vendor/golang_org/x/crypto/curve25519/cswap_amd64.s b/src/internal/x/crypto/curve25519/cswap_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/cswap_amd64.s
rename to src/internal/x/crypto/curve25519/cswap_amd64.s
diff --git a/src/vendor/golang_org/x/crypto/curve25519/curve25519.go b/src/internal/x/crypto/curve25519/curve25519.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/curve25519.go
rename to src/internal/x/crypto/curve25519/curve25519.go
diff --git a/src/vendor/golang_org/x/crypto/curve25519/curve25519_test.go b/src/internal/x/crypto/curve25519/curve25519_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/curve25519_test.go
rename to src/internal/x/crypto/curve25519/curve25519_test.go
diff --git a/src/vendor/golang_org/x/crypto/curve25519/doc.go b/src/internal/x/crypto/curve25519/doc.go
similarity index 94%
rename from src/vendor/golang_org/x/crypto/curve25519/doc.go
rename to src/internal/x/crypto/curve25519/doc.go
index da9b10d9c1..076a8d4f10 100644
--- a/src/vendor/golang_org/x/crypto/curve25519/doc.go
+++ b/src/internal/x/crypto/curve25519/doc.go
@@ -4,7 +4,7 @@
 
 // Package curve25519 provides an implementation of scalar multiplication on
 // the elliptic curve known as curve25519. See https://cr.yp.to/ecdh.html
-package curve25519 // import "golang.org/x/crypto/curve25519"
+package curve25519
 
 // basePoint is the x coordinate of the generator of the curve.
 var basePoint = [32]byte{9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
diff --git a/src/vendor/golang_org/x/crypto/curve25519/freeze_amd64.s b/src/internal/x/crypto/curve25519/freeze_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/freeze_amd64.s
rename to src/internal/x/crypto/curve25519/freeze_amd64.s
diff --git a/src/vendor/golang_org/x/crypto/curve25519/ladderstep_amd64.s b/src/internal/x/crypto/curve25519/ladderstep_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/ladderstep_amd64.s
rename to src/internal/x/crypto/curve25519/ladderstep_amd64.s
diff --git a/src/vendor/golang_org/x/crypto/curve25519/mont25519_amd64.go b/src/internal/x/crypto/curve25519/mont25519_amd64.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/mont25519_amd64.go
rename to src/internal/x/crypto/curve25519/mont25519_amd64.go
diff --git a/src/vendor/golang_org/x/crypto/curve25519/mul_amd64.s b/src/internal/x/crypto/curve25519/mul_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/mul_amd64.s
rename to src/internal/x/crypto/curve25519/mul_amd64.s
diff --git a/src/vendor/golang_org/x/crypto/curve25519/square_amd64.s b/src/internal/x/crypto/curve25519/square_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/curve25519/square_amd64.s
rename to src/internal/x/crypto/curve25519/square_amd64.s
diff --git a/src/vendor/golang_org/x/crypto/hkdf/example_test.go b/src/internal/x/crypto/hkdf/example_test.go
similarity index 97%
rename from src/vendor/golang_org/x/crypto/hkdf/example_test.go
rename to src/internal/x/crypto/hkdf/example_test.go
index 1fd140a324..3b68a40810 100644
--- a/src/vendor/golang_org/x/crypto/hkdf/example_test.go
+++ b/src/internal/x/crypto/hkdf/example_test.go
@@ -11,7 +11,7 @@ import (
 	"fmt"
 	"io"
 
-	"golang_org/x/crypto/hkdf"
+	"internal/x/crypto/hkdf"
 )
 
 // Usage example that expands one master secret into three other
diff --git a/src/vendor/golang_org/x/crypto/hkdf/hkdf.go b/src/internal/x/crypto/hkdf/hkdf.go
similarity index 98%
rename from src/vendor/golang_org/x/crypto/hkdf/hkdf.go
rename to src/internal/x/crypto/hkdf/hkdf.go
index dda3f143be..c9077658e6 100644
--- a/src/vendor/golang_org/x/crypto/hkdf/hkdf.go
+++ b/src/internal/x/crypto/hkdf/hkdf.go
@@ -8,7 +8,7 @@
 // HKDF is a cryptographic key derivation function (KDF) with the goal of
 // expanding limited input keying material into one or more cryptographically
 // strong secret keys.
-package hkdf // import "golang.org/x/crypto/hkdf"
+package hkdf
 
 import (
 	"crypto/hmac"
diff --git a/src/vendor/golang_org/x/crypto/hkdf/hkdf_test.go b/src/internal/x/crypto/hkdf/hkdf_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/hkdf/hkdf_test.go
rename to src/internal/x/crypto/hkdf/hkdf_test.go
diff --git a/src/vendor/golang_org/x/crypto/internal/chacha20/asm_s390x.s b/src/internal/x/crypto/internal/chacha20/asm_s390x.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/internal/chacha20/asm_s390x.s
rename to src/internal/x/crypto/internal/chacha20/asm_s390x.s
diff --git a/src/vendor/golang_org/x/crypto/internal/chacha20/chacha_generic.go b/src/internal/x/crypto/internal/chacha20/chacha_generic.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/internal/chacha20/chacha_generic.go
rename to src/internal/x/crypto/internal/chacha20/chacha_generic.go
diff --git a/src/vendor/golang_org/x/crypto/internal/chacha20/chacha_noasm.go b/src/internal/x/crypto/internal/chacha20/chacha_noasm.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/internal/chacha20/chacha_noasm.go
rename to src/internal/x/crypto/internal/chacha20/chacha_noasm.go
diff --git a/src/vendor/golang_org/x/crypto/internal/chacha20/chacha_s390x.go b/src/internal/x/crypto/internal/chacha20/chacha_s390x.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/internal/chacha20/chacha_s390x.go
rename to src/internal/x/crypto/internal/chacha20/chacha_s390x.go
diff --git a/src/vendor/golang_org/x/crypto/internal/chacha20/chacha_test.go b/src/internal/x/crypto/internal/chacha20/chacha_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/internal/chacha20/chacha_test.go
rename to src/internal/x/crypto/internal/chacha20/chacha_test.go
diff --git a/src/vendor/golang_org/x/crypto/internal/chacha20/vectors_test.go b/src/internal/x/crypto/internal/chacha20/vectors_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/internal/chacha20/vectors_test.go
rename to src/internal/x/crypto/internal/chacha20/vectors_test.go
diff --git a/src/vendor/golang_org/x/crypto/internal/chacha20/xor.go b/src/internal/x/crypto/internal/chacha20/xor.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/internal/chacha20/xor.go
rename to src/internal/x/crypto/internal/chacha20/xor.go
diff --git a/src/vendor/golang_org/x/crypto/poly1305/poly1305.go b/src/internal/x/crypto/poly1305/poly1305.go
similarity index 95%
rename from src/vendor/golang_org/x/crypto/poly1305/poly1305.go
rename to src/internal/x/crypto/poly1305/poly1305.go
index f562fa5712..6d6be9a640 100644
--- a/src/vendor/golang_org/x/crypto/poly1305/poly1305.go
+++ b/src/internal/x/crypto/poly1305/poly1305.go
@@ -17,7 +17,7 @@ used with a fixed key in order to generate one-time keys from an nonce.
 However, in this package AES isn't used and the one-time key is specified
 directly.
 */
-package poly1305 // import "golang.org/x/crypto/poly1305"
+package poly1305
 
 import "crypto/subtle"
 
diff --git a/src/vendor/golang_org/x/crypto/poly1305/poly1305_test.go b/src/internal/x/crypto/poly1305/poly1305_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/poly1305_test.go
rename to src/internal/x/crypto/poly1305/poly1305_test.go
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_amd64.go b/src/internal/x/crypto/poly1305/sum_amd64.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_amd64.go
rename to src/internal/x/crypto/poly1305/sum_amd64.go
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_amd64.s b/src/internal/x/crypto/poly1305/sum_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_amd64.s
rename to src/internal/x/crypto/poly1305/sum_amd64.s
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_arm.go b/src/internal/x/crypto/poly1305/sum_arm.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_arm.go
rename to src/internal/x/crypto/poly1305/sum_arm.go
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_arm.s b/src/internal/x/crypto/poly1305/sum_arm.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_arm.s
rename to src/internal/x/crypto/poly1305/sum_arm.s
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_noasm.go b/src/internal/x/crypto/poly1305/sum_noasm.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_noasm.go
rename to src/internal/x/crypto/poly1305/sum_noasm.go
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_ref.go b/src/internal/x/crypto/poly1305/sum_ref.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_ref.go
rename to src/internal/x/crypto/poly1305/sum_ref.go
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_s390x.go b/src/internal/x/crypto/poly1305/sum_s390x.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_s390x.go
rename to src/internal/x/crypto/poly1305/sum_s390x.go
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_s390x.s b/src/internal/x/crypto/poly1305/sum_s390x.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_s390x.s
rename to src/internal/x/crypto/poly1305/sum_s390x.s
diff --git a/src/vendor/golang_org/x/crypto/poly1305/sum_vmsl_s390x.s b/src/internal/x/crypto/poly1305/sum_vmsl_s390x.s
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/sum_vmsl_s390x.s
rename to src/internal/x/crypto/poly1305/sum_vmsl_s390x.s
diff --git a/src/vendor/golang_org/x/crypto/poly1305/vectors_test.go b/src/internal/x/crypto/poly1305/vectors_test.go
similarity index 100%
rename from src/vendor/golang_org/x/crypto/poly1305/vectors_test.go
rename to src/internal/x/crypto/poly1305/vectors_test.go
diff --git a/src/internal/x/fiximports.bash b/src/internal/x/fiximports.bash
new file mode 100755
index 0000000000..ec72643b63
--- /dev/null
+++ b/src/internal/x/fiximports.bash
@@ -0,0 +1,6 @@
+#!/bin/bash
+
+# To fix import paths when importing new snapshots from the golang.org/x
+# repositories, run this script in the current directory.
+
+sed -i 's,"golang\.org/x,"internal/x,g' $(grep -lr 'golang.org')
diff --git a/src/vendor/golang_org/x/net/dns/dnsmessage/example_test.go b/src/internal/x/net/dns/dnsmessage/example_test.go
similarity index 98%
rename from src/vendor/golang_org/x/net/dns/dnsmessage/example_test.go
rename to src/internal/x/net/dns/dnsmessage/example_test.go
index a1bb5b7b1b..8453c23048 100644
--- a/src/vendor/golang_org/x/net/dns/dnsmessage/example_test.go
+++ b/src/internal/x/net/dns/dnsmessage/example_test.go
@@ -9,7 +9,7 @@ import (
 	"net"
 	"strings"
 
-	"golang_org/x/net/dns/dnsmessage"
+	"internal/x/net/dns/dnsmessage"
 )
 
 func mustNewName(name string) dnsmessage.Name {
diff --git a/src/vendor/golang_org/x/net/dns/dnsmessage/message.go b/src/internal/x/net/dns/dnsmessage/message.go
similarity index 100%
rename from src/vendor/golang_org/x/net/dns/dnsmessage/message.go
rename to src/internal/x/net/dns/dnsmessage/message.go
diff --git a/src/vendor/golang_org/x/net/dns/dnsmessage/message_test.go b/src/internal/x/net/dns/dnsmessage/message_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/dns/dnsmessage/message_test.go
rename to src/internal/x/net/dns/dnsmessage/message_test.go
diff --git a/src/vendor/golang_org/x/net/http/httpguts/guts.go b/src/internal/x/net/http/httpguts/guts.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http/httpguts/guts.go
rename to src/internal/x/net/http/httpguts/guts.go
diff --git a/src/vendor/golang_org/x/net/http/httpguts/httplex.go b/src/internal/x/net/http/httpguts/httplex.go
similarity index 99%
rename from src/vendor/golang_org/x/net/http/httpguts/httplex.go
rename to src/internal/x/net/http/httpguts/httplex.go
index 9337435174..7f3cdd8bd2 100644
--- a/src/vendor/golang_org/x/net/http/httpguts/httplex.go
+++ b/src/internal/x/net/http/httpguts/httplex.go
@@ -9,7 +9,7 @@ import (
 	"strings"
 	"unicode/utf8"
 
-	"golang_org/x/net/idna"
+	"internal/x/net/idna"
 )
 
 var isTokenTable = [127]bool{
diff --git a/src/vendor/golang_org/x/net/http/httpguts/httplex_test.go b/src/internal/x/net/http/httpguts/httplex_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http/httpguts/httplex_test.go
rename to src/internal/x/net/http/httpguts/httplex_test.go
diff --git a/src/vendor/golang_org/x/net/http/httpproxy/export_test.go b/src/internal/x/net/http/httpproxy/export_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http/httpproxy/export_test.go
rename to src/internal/x/net/http/httpproxy/export_test.go
diff --git a/src/vendor/golang_org/x/net/http/httpproxy/proxy.go b/src/internal/x/net/http/httpproxy/proxy.go
similarity index 99%
rename from src/vendor/golang_org/x/net/http/httpproxy/proxy.go
rename to src/internal/x/net/http/httpproxy/proxy.go
index 0409f4340c..d394784139 100644
--- a/src/vendor/golang_org/x/net/http/httpproxy/proxy.go
+++ b/src/internal/x/net/http/httpproxy/proxy.go
@@ -19,7 +19,7 @@ import (
 	"strings"
 	"unicode/utf8"
 
-	"golang_org/x/net/idna"
+	"internal/x/net/idna"
 )
 
 // Config holds configuration for HTTP proxy settings. See
diff --git a/src/vendor/golang_org/x/net/http/httpproxy/proxy_test.go b/src/internal/x/net/http/httpproxy/proxy_test.go
similarity index 99%
rename from src/vendor/golang_org/x/net/http/httpproxy/proxy_test.go
rename to src/internal/x/net/http/httpproxy/proxy_test.go
index 8791f64bcd..cf0589dba9 100644
--- a/src/vendor/golang_org/x/net/http/httpproxy/proxy_test.go
+++ b/src/internal/x/net/http/httpproxy/proxy_test.go
@@ -13,7 +13,7 @@ import (
 	"strings"
 	"testing"
 
-	"golang_org/x/net/http/httpproxy"
+	"internal/x/net/http/httpproxy"
 )
 
 // setHelper calls t.Helper() for Go 1.9+ (see go19_test.go) and does nothing otherwise.
diff --git a/src/vendor/golang_org/x/net/http2/hpack/encode.go b/src/internal/x/net/http2/hpack/encode.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http2/hpack/encode.go
rename to src/internal/x/net/http2/hpack/encode.go
diff --git a/src/vendor/golang_org/x/net/http2/hpack/encode_test.go b/src/internal/x/net/http2/hpack/encode_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http2/hpack/encode_test.go
rename to src/internal/x/net/http2/hpack/encode_test.go
diff --git a/src/vendor/golang_org/x/net/http2/hpack/hpack.go b/src/internal/x/net/http2/hpack/hpack.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http2/hpack/hpack.go
rename to src/internal/x/net/http2/hpack/hpack.go
diff --git a/src/vendor/golang_org/x/net/http2/hpack/hpack_test.go b/src/internal/x/net/http2/hpack/hpack_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http2/hpack/hpack_test.go
rename to src/internal/x/net/http2/hpack/hpack_test.go
diff --git a/src/vendor/golang_org/x/net/http2/hpack/huffman.go b/src/internal/x/net/http2/hpack/huffman.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http2/hpack/huffman.go
rename to src/internal/x/net/http2/hpack/huffman.go
diff --git a/src/vendor/golang_org/x/net/http2/hpack/tables.go b/src/internal/x/net/http2/hpack/tables.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http2/hpack/tables.go
rename to src/internal/x/net/http2/hpack/tables.go
diff --git a/src/vendor/golang_org/x/net/http2/hpack/tables_test.go b/src/internal/x/net/http2/hpack/tables_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/http2/hpack/tables_test.go
rename to src/internal/x/net/http2/hpack/tables_test.go
diff --git a/src/vendor/golang_org/x/net/idna/idna.go b/src/internal/x/net/idna/idna.go
similarity index 99%
rename from src/vendor/golang_org/x/net/idna/idna.go
rename to src/internal/x/net/idna/idna.go
index 9fd0334cd9..7f2471e70e 100644
--- a/src/vendor/golang_org/x/net/idna/idna.go
+++ b/src/internal/x/net/idna/idna.go
@@ -13,16 +13,16 @@
 // UTS #46 is defined in http://www.unicode.org/reports/tr46.
 // See http://unicode.org/cldr/utility/idna.jsp for a visualization of the
 // differences between these two standards.
-package idna // import "golang_org/x/text/internal/export/idna"
+package idna
 
 import (
 	"fmt"
 	"strings"
 	"unicode/utf8"
 
-	"golang_org/x/text/secure/bidirule"
-	"golang_org/x/text/unicode/bidi"
-	"golang_org/x/text/unicode/norm"
+	"internal/x/text/secure/bidirule"
+	"internal/x/text/unicode/bidi"
+	"internal/x/text/unicode/norm"
 )
 
 // NOTE: Unlike common practice in Go APIs, the functions will return a
diff --git a/src/vendor/golang_org/x/net/idna/punycode.go b/src/internal/x/net/idna/punycode.go
similarity index 100%
rename from src/vendor/golang_org/x/net/idna/punycode.go
rename to src/internal/x/net/idna/punycode.go
diff --git a/src/vendor/golang_org/x/net/idna/punycode_test.go b/src/internal/x/net/idna/punycode_test.go
