commit 132d7ae99e2996349515a41832194a0d5c15725f
Merge: 29257f5eff 0d1a98e210
Author: Austin Clements <austin@google.com>
Date:   Wed Mar 2 11:05:13 2016 -0500

    [dev.garbage] Merge branch 'master' into dev.garbage
    
    Change-Id: I8327de2ac5eeb56d7f0371776a0d9131e3204f12

 .github/ISSUE_TEMPLATE                             |    18 +
 src/crypto/cipher/cipher_test.go                   |     2 +-
 src/crypto/dsa/dsa.go                              |    14 +-
 src/crypto/ecdsa/ecdsa.go                          |     8 +-
 src/crypto/ecdsa/ecdsa_test.go                     |     2 +-
 src/crypto/elliptic/p224.go                        |     2 +-
 src/crypto/elliptic/p224_test.go                   |     2 +-
 src/crypto/elliptic/p256.go                        |     2 +-
 src/crypto/md5/gen.go                              |     2 +-
 src/crypto/md5/md5.go                              |     2 +-
 src/crypto/md5/md5block_arm.s                      |     2 +-
 src/crypto/md5/md5block_decl.go                    |     2 +-
 src/crypto/rand/eagain.go                          |     2 +-
 src/crypto/rand/example_test.go                    |     2 +-
 src/crypto/rand/rand.go                            |     5 +-
 src/crypto/rand/rand_linux.go                      |     2 +-
 src/crypto/rand/rand_openbsd.go                    |    28 +
 src/crypto/rand/rand_test.go                       |     2 +-
 src/crypto/rand/rand_unix.go                       |     4 +-
 src/crypto/rand/rand_windows.go                    |     2 +-
 src/crypto/rand/util.go                            |     4 +-
 src/crypto/rand/util_test.go                       |     2 +-
 src/crypto/rc4/rc4.go                              |     4 +-
 src/crypto/rsa/pkcs1v15.go                         |    73 +-
 src/crypto/rsa/pss.go                              |     8 +-
 src/crypto/rsa/rsa.go                              |    37 +-
 src/crypto/sha1/sha1.go                            |     2 +-
 src/crypto/sha1/sha1_test.go                       |     2 +-
 src/crypto/sha1/sha1block_386.s                    |     2 +-
 src/crypto/sha1/sha1block_amd64.s                  |     2 +-
 src/crypto/sha1/sha1block_amd64p32.s               |     2 +-
 src/crypto/sha1/sha1block_arm.s                    |     2 +-
 src/crypto/sha1/sha1block_decl.go                  |     2 +-
 src/crypto/sha256/sha256.go                        |     2 +-
 src/crypto/sha256/sha256_test.go                   |     2 +-
 src/crypto/sha256/sha256block_386.s                |     2 +-
 src/crypto/sha256/sha256block_amd64.s              |     2 +-
 src/crypto/sha256/sha256block_decl.go              |     2 +-
 src/crypto/sha512/sha512.go                        |     2 +-
 src/crypto/sha512/sha512_test.go                   |     2 +-
 src/crypto/sha512/sha512block_amd64.s              |     2 +-
 src/crypto/sha512/sha512block_decl.go              |     2 +-
 src/crypto/tls/cipher_suites.go                    |     2 +-
 src/crypto/tls/conn.go                             |     2 +-
 src/crypto/tls/handshake_client.go                 |    30 +-
 src/crypto/tls/handshake_client_test.go            |    49 +-
 src/crypto/tls/handshake_server.go                 |     2 +-
 src/crypto/tls/handshake_server_test.go            |    41 +-
 src/crypto/tls/key_agreement.go                    |     2 +-
 src/crypto/tls/tls.go                              |    11 +-
 src/crypto/tls/tls_test.go                         |     2 +-
 src/crypto/x509/example_test.go                    |    43 +
 src/crypto/x509/pem_decrypt.go                     |     2 +-
 src/crypto/x509/pkcs1.go                           |    11 +-
 src/crypto/x509/root_darwin_test.go                |     2 +-
 src/crypto/x509/root_windows.go                    |     2 +-
 src/crypto/x509/sec1.go                            |    10 +-
 src/crypto/x509/sec1_test.go                       |     4 +-
 src/crypto/x509/verify.go                          |     2 +-
 src/crypto/x509/x509.go                            |    22 +-
 src/database/sql/convert.go                        |     2 +-
 src/database/sql/driver/driver.go                  |     4 +-
 src/database/sql/driver/types.go                   |     2 +-
 src/database/sql/fakedb_test.go                    |     4 +-
 src/database/sql/sql.go                            |    22 +-
 src/database/sql/sql_test.go                       |     4 +-
 src/debug/dwarf/buf.go                             |     8 +-
 src/debug/dwarf/const.go                           |     2 +-
 src/debug/dwarf/entry.go                           |    12 +-
 src/debug/dwarf/line.go                            |     2 +-
 src/debug/dwarf/line_test.go                       |     2 +-
 src/debug/dwarf/open.go                            |     6 +-
 src/debug/dwarf/testdata/typedef.c                 |     2 +-
 src/debug/dwarf/type.go                            |     8 +-
 src/debug/dwarf/type_test.go                       |     4 +-
 src/debug/dwarf/typeunit.go                        |     6 +-
 src/debug/dwarf/unit.go                            |     2 +-
 src/debug/elf/elf.go                               |     4 +-
 src/debug/elf/elf_test.go                          |     2 +-
 src/debug/elf/file.go                              |     2 +-
 src/debug/elf/file_test.go                         |     2 +-
 src/debug/elf/reader.go                            |     2 +-
 src/debug/gosym/pclntab.go                         |     4 +-
 src/debug/gosym/pclntab_test.go                    |     4 +-
 src/debug/gosym/symtab.go                          |     8 +-
 src/debug/macho/fat.go                             |     8 +-
 src/debug/macho/file.go                            |     2 +-
 src/debug/macho/file_test.go                       |     2 +-
 src/debug/macho/macho.go                           |     2 +-
 src/debug/pe/file.go                               |     2 +-
 src/debug/pe/file_test.go                          |     2 +-
 src/debug/pe/pe.go                                 |     2 +-
 src/debug/plan9obj/file.go                         |     2 +-
 src/debug/plan9obj/file_test.go                    |     2 +-
 src/debug/plan9obj/plan9obj.go                     |     2 +-
 src/encoding/ascii85/ascii85.go                    |     6 +-
 src/encoding/asn1/marshal.go                       |     2 +-
 src/encoding/base32/base32.go                      |    10 +-
 src/encoding/base32/base32_test.go                 |     2 +-
 src/encoding/base32/example_test.go                |     2 +-
 src/encoding/base64/base64.go                      |    10 +-
 src/encoding/base64/base64_test.go                 |     2 +-
 src/encoding/base64/example_test.go                |     2 +-
 src/encoding/binary/binary.go                      |     2 +-
 src/encoding/binary/binary_test.go                 |     4 +-
 src/encoding/binary/example_test.go                |     2 +-
 src/encoding/binary/varint.go                      |     2 +-
 src/encoding/csv/reader.go                         |    24 +-
 src/encoding/csv/writer.go                         |    32 +-
 src/encoding/encoding.go                           |     2 +-
 src/encoding/gob/codec_test.go                     |     2 +-
 src/encoding/gob/debug.go                          |     6 +-
 src/encoding/gob/decode.go                         |    18 +-
 src/encoding/gob/decoder.go                        |    10 +-
 src/encoding/gob/encode.go                         |    18 +-
 src/encoding/gob/encoder.go                        |     2 +-
 src/encoding/gob/encoder_test.go                   |    16 +-
 src/encoding/gob/error.go                          |     4 +-
 src/encoding/gob/example_interface_test.go         |     2 +-
 src/encoding/gob/example_test.go                   |     2 +-
 src/encoding/gob/gobencdec_test.go                 |     8 +-
 src/encoding/gob/type.go                           |    18 +-
 src/encoding/hex/hex.go                            |     4 +-
 src/encoding/json/bench_test.go                    |     6 +-
 src/encoding/json/decode.go                        |    10 +-
 src/encoding/json/encode.go                        |     6 +-
 src/encoding/json/example_test.go                  |     2 +-
 src/encoding/json/indent.go                        |     2 +-
 src/encoding/json/number_test.go                   |     2 +-
 src/encoding/json/scanner.go                       |     4 +-
 src/encoding/json/scanner_test.go                  |     2 +-
 src/encoding/json/stream.go                        |     4 +-
 src/encoding/json/stream_test.go                   |     2 +-
 src/encoding/json/tagkey_test.go                   |     2 +-
 src/encoding/json/tags_test.go                     |     2 +-
 src/encoding/pem/pem.go                            |     2 +-
 src/encoding/xml/example_test.go                   |     2 +-
 src/encoding/xml/marshal.go                        |    14 +-
 src/encoding/xml/read.go                           |    10 +-
 src/encoding/xml/typeinfo.go                       |     2 +-
 src/encoding/xml/xml.go                            |    17 +-
 src/encoding/xml/xml_test.go                       |     2 +-
 src/errors/errors.go                               |     2 +-
 src/errors/errors_test.go                          |     2 +-
 src/errors/example_test.go                         |     2 +-
 src/expvar/expvar.go                               |     5 +-
 src/expvar/expvar_test.go                          |     8 +
 src/flag/export_test.go                            |     2 +-
 src/flag/flag.go                                   |    12 +-
 src/fmt/export_test.go                             |     2 +-
 src/fmt/fmt_test.go                                |    56 +-
 src/fmt/format.go                                  |   162 +-
 src/fmt/print.go                                   |   219 +-
 src/fmt/scan.go                                    |   147 +-
 src/fmt/scan_test.go                               |    22 +-
 src/go/ast/import.go                               |     2 +-
 src/go/ast/print.go                                |     7 +-
 src/go/ast/resolve.go                              |     2 +-
 src/go/build/build.go                              |    57 +-
 src/go/build/build_test.go                         |    10 +-
 src/go/build/deps_test.go                          |     4 +-
 src/go/build/doc.go                                |    10 +-
 src/go/build/read.go                               |     2 +-
 src/go/build/read_test.go                          |     2 +-
 src/go/build/syslist.go                            |     2 +-
 src/go/build/syslist_test.go                       |     2 +-
 src/go/constant/value.go                           |    10 +-
 src/go/constant/value_test.go                      |     2 +
 src/go/doc/comment.go                              |     4 +-
 src/go/doc/testdata/benchmark.go                   |     8 +-
 src/go/doc/testdata/testing.0.golden               |     4 +-
 src/go/doc/testdata/testing.1.golden               |    10 +-
 src/go/doc/testdata/testing.2.golden               |     4 +-
 src/go/doc/testdata/testing.go                     |    10 +-
 src/go/format/internal.go                          |     6 +-
 src/go/internal/gcimporter/bimport.go              |     4 +
 src/go/internal/gcimporter/exportdata.go           |    26 +-
 src/go/internal/gcimporter/gcimporter.go           |    10 +-
 src/go/parser/parser.go                            |    26 +-
 src/go/scanner/scanner.go                          |     2 +-
 src/go/types/builtins.go                           |     2 +-
 src/go/types/check.go                              |     4 +-
 src/go/types/eval.go                               |     4 +-
 src/go/types/expr.go                               |    14 +-
 src/go/types/initorder.go                          |     2 +-
 src/go/types/labels.go                             |     2 +-
 src/go/types/object.go                             |     2 +-
 src/go/types/package.go                            |     2 +-
 src/go/types/resolver.go                           |    10 +-
 src/go/types/scope.go                              |     2 +-
 src/go/types/stdlib_test.go                        |    17 +-
 src/go/types/testdata/const0.src                   |     2 +-
 src/go/types/testdata/gotos.src                    |     2 +-
 src/go/types/testdata/issues.src                   |    17 +
 src/go/types/testdata/labels.src                   |     2 +-
 src/go/types/testdata/shifts.src                   |     6 +-
 src/go/types/type.go                               |     2 +-
 src/go/types/universe.go                           |     2 +-
 src/html/template/error.go                         |     2 +-
 src/html/template/escape.go                        |     4 +-
 src/html/template/template_test.go                 |     2 +-
 src/image/color/color.go                           |     2 +-
 src/image/draw/draw.go                             |     2 +-
 src/image/gif/reader.go                            |     4 +-
 src/internal/race/doc.go                           |     2 +-
 src/internal/race/norace.go                        |     2 +-
 src/internal/race/race.go                          |     2 +-
 src/internal/singleflight/singleflight.go          |     2 +-
 src/internal/singleflight/singleflight_test.go     |     2 +-
 src/internal/syscall/unix/getentropy_openbsd.go    |    25 +
 src/internal/syscall/unix/getrandom_linux.go       |     2 +-
 src/internal/syscall/unix/getrandom_linux_386.go   |     2 +-
 src/internal/syscall/unix/getrandom_linux_amd64.go |     2 +-
 src/internal/syscall/unix/getrandom_linux_arm.go   |     2 +-
 .../syscall/unix/getrandom_linux_generic.go        |     2 +-
 .../syscall/unix/getrandom_linux_mips64x.go        |     2 +-
 .../syscall/unix/getrandom_linux_ppc64x.go         |     2 +-
 .../syscall/windows/registry/registry_test.go      |     4 +-
 src/internal/syscall/windows/syscall_windows.go    |     2 +-
 src/internal/testenv/testenv.go                    |     2 +-
 src/internal/trace/parser.go                       |     2 +-
 src/io/io.go                                       |    24 +-
 src/io/ioutil/ioutil.go                            |     4 +-
 src/io/ioutil/tempfile.go                          |    10 +-
 src/io/multi.go                                    |     2 +-
 src/io/multi_test.go                               |     2 +-
 src/log/log.go                                     |    18 +-
 src/log/syslog/syslog.go                           |    42 +-
 src/make.bash                                      |     3 +
 src/make.bat                                       |     3 +
 src/math/acosh.go                                  |     2 +-
 src/math/asin_386.s                                |     2 +-
 src/math/asin_amd64.s                              |     2 +-
 src/math/asin_amd64p32.s                           |     2 +-
 src/math/asin_arm.s                                |     2 +-
 src/math/asinh.go                                  |     2 +-
 src/math/atan2_386.s                               |     2 +-
 src/math/atan2_amd64.s                             |     2 +-
 src/math/atan2_amd64p32.s                          |     2 +-
 src/math/atan2_arm.s                               |     2 +-
 src/math/atan_386.s                                |     2 +-
 src/math/atan_amd64.s                              |     2 +-
 src/math/atan_amd64p32.s                           |     2 +-
 src/math/atan_arm.s                                |     2 +-
 src/math/atanh.go                                  |     2 +-
 src/math/big/arith_amd64p32.s                      |     2 +-
 src/math/big/arith_decl.go                         |     2 +-
 src/math/big/arith_decl_pure.go                    |     2 +-
 src/math/big/arith_test.go                         |     2 +-
 src/math/big/float.go                              |     2 +-
 src/math/big/floatconv.go                          |     2 +-
 src/math/big/nat.go                                |     4 +-
 src/math/big/rat.go                                |     4 +-
 src/math/big/ratconv.go                            |     4 +-
 src/math/big/ratconv_test.go                       |     2 +-
 src/math/cmplx/sqrt.go                             |     2 +-
 src/math/dim_386.s                                 |     2 +-
 src/math/dim_amd64.s                               |     2 +-
 src/math/dim_amd64p32.s                            |     2 +-
 src/math/dim_arm.s                                 |     2 +-
 src/math/erf.go                                    |     2 +-
 src/math/exp.go                                    |     2 +-
 src/math/exp2_386.s                                |     2 +-
 src/math/exp2_amd64.s                              |     2 +-
 src/math/exp2_amd64p32.s                           |     2 +-
 src/math/exp2_arm.s                                |     2 +-
 src/math/exp_386.s                                 |     2 +-
 src/math/exp_amd64.s                               |     2 +-
 src/math/exp_amd64p32.s                            |     2 +-
 src/math/exp_arm.s                                 |     2 +-
 src/math/expm1.go                                  |     2 +-
 src/math/expm1_386.s                               |     2 +-
 src/math/expm1_amd64.s                             |     2 +-
 src/math/expm1_amd64p32.s                          |     2 +-
 src/math/expm1_arm.s                               |     2 +-
 src/math/export_test.go                            |     2 +-
 src/math/floor_386.s                               |     2 +-
 src/math/floor_amd64.s                             |     2 +-
 src/math/floor_amd64p32.s                          |     2 +-
 src/math/floor_arm.s                               |     2 +-
 src/math/frexp_386.s                               |     2 +-
 src/math/frexp_amd64.s                             |     2 +-
 src/math/frexp_amd64p32.s                          |     2 +-
 src/math/frexp_arm.s                               |     2 +-
 src/math/gamma.go                                  |     2 +-
 src/math/hypot_386.s                               |     2 +-
 src/math/hypot_amd64.s                             |     2 +-
 src/math/hypot_amd64p32.s                          |     2 +-
 src/math/hypot_arm.s                               |     2 +-
 src/math/j0.go                                     |     2 +-
 src/math/j1.go                                     |     2 +-
 src/math/jn.go                                     |     2 +-
 src/math/ldexp_386.s                               |     2 +-
 src/math/ldexp_amd64.s                             |     2 +-
 src/math/ldexp_amd64p32.s                          |     2 +-
 src/math/ldexp_arm.s                               |     2 +-
 src/math/lgamma.go                                 |     2 +-
 src/math/log.go                                    |     2 +-
 src/math/log10_386.s                               |     2 +-
 src/math/log10_amd64.s                             |     2 +-
 src/math/log10_amd64p32.s                          |     2 +-
 src/math/log10_arm.s                               |     2 +-
 src/math/log1p.go                                  |     2 +-
 src/math/log1p_386.s                               |     2 +-
 src/math/log1p_amd64.s                             |     2 +-
 src/math/log1p_amd64p32.s                          |     2 +-
 src/math/log1p_arm.s                               |     2 +-
 src/math/log_386.s                                 |     2 +-
 src/math/log_amd64.s                               |     2 +-
 src/math/log_amd64p32.s                            |     2 +-
 src/math/log_arm.s                                 |     2 +-
 src/math/mod_amd64.s                               |     2 +-
 src/math/mod_amd64p32.s                            |     2 +-
 src/math/mod_arm.s                                 |     2 +-
 src/math/modf.go                                   |     2 +-
 src/math/modf_386.s                                |     2 +-
 src/math/modf_amd64.s                              |     2 +-
 src/math/modf_amd64p32.s                           |     2 +-
 src/math/modf_arm.s                                |     2 +-
 src/math/rand/regress_test.go                      |     2 +-
 src/math/remainder.go                              |     2 +-
 src/math/remainder_amd64.s                         |     2 +-
 src/math/remainder_amd64p32.s                      |     2 +-
 src/math/remainder_arm.s                           |     2 +-
 src/math/sin_386.s                                 |     2 +-
 src/math/sin_amd64.s                               |     2 +-
 src/math/sin_amd64p32.s                            |     2 +-
 src/math/sin_arm.s                                 |     2 +-
 src/math/sincos_386.s                              |     2 +-
 src/math/sincos_amd64.s                            |     2 +-
 src/math/sincos_amd64p32.s                         |     2 +-
 src/math/sincos_arm.s                              |     2 +-
 src/math/sqrt.go                                   |     4 +-
 src/math/sqrt_386.s                                |     2 +-
 src/math/sqrt_amd64.s                              |     2 +-
 src/math/sqrt_amd64p32.s                           |     2 +-
 src/math/sqrt_arm.s                                |     2 +-
 src/math/sqrt_arm64.s                              |     2 +-
 src/math/stubs_arm64.s                             |     2 +-
 src/math/stubs_mips64x.s                           |     2 +-
 src/math/stubs_ppc64x.s                            |     2 +-
 src/math/tan_386.s                                 |     2 +-
 src/math/tan_amd64.s                               |     2 +-
 src/math/tan_amd64p32.s                            |     2 +-
 src/math/tan_arm.s                                 |     2 +-
 src/mime/encodedword.go                            |     4 +-
 src/mime/encodedword_test.go                       |     2 +-
 src/mime/grammar.go                                |     2 +-
 src/mime/mediatype.go                              |     4 +-
 src/mime/multipart/formdata.go                     |     6 +-
 src/mime/multipart/multipart.go                    |     8 +-
 src/mime/multipart/multipart_test.go               |     4 +-
 src/net/addrselect.go                              |     2 +-
 src/net/cgo_android.go                             |     2 +-
 src/net/cgo_bsd.go                                 |     2 +-
 src/net/cgo_linux.go                               |     2 +-
 src/net/cgo_netbsd.go                              |     2 +-
 src/net/cgo_openbsd.go                             |     2 +-
 src/net/cgo_solaris.go                             |     2 +-
 src/net/cgo_stub.go                                |     2 +-
 src/net/cgo_unix.go                                |     2 +-
 src/net/conf.go                                    |     2 +-
 src/net/conf_netcgo.go                             |     2 +-
 src/net/conn_test.go                               |     2 +-
 src/net/dial.go                                    |    97 +-
 src/net/dial_gen.go                                |     2 +-
 src/net/dial_test.go                               |   134 +-
 src/net/dnsclient.go                               |     4 +-
 src/net/dnsclient_unix.go                          |    22 +-
 src/net/dnsclient_unix_test.go                     |    22 +-
 src/net/dnsconfig_unix.go                          |    30 +-
 src/net/dnsconfig_unix_test.go                     |     2 +
 src/net/dnsmsg.go                                  |    50 +-
 src/net/dnsmsg_test.go                             |    97 +
 src/net/error_plan9_test.go                        |     2 +
 src/net/error_posix_test.go                        |    10 -
 src/net/error_unix_test.go                         |    21 +
 src/net/error_windows_test.go                      |    19 +
 src/net/fd_plan9.go                                |     2 +-
 src/net/fd_poll_nacl.go                            |     2 +-
 src/net/fd_poll_runtime.go                         |     8 +-
 src/net/fd_unix.go                                 |     4 +-
 src/net/fd_windows.go                              |     2 +-
 src/net/hook_windows.go                            |    11 +-
 src/net/hosts.go                                   |     8 +-
 src/net/hosts_test.go                              |    62 +-
 src/net/http/cgi/host.go                           |     2 +-
 src/net/http/client.go                             |     2 +-
 src/net/http/client_test.go                        |     2 +-
 src/net/http/clientserver_test.go                  |     2 +-
 src/net/http/cookie.go                             |     2 +-
 src/net/http/cookie_test.go                        |     2 +-
 src/net/http/export_test.go                        |     2 +-
 src/net/http/filetransport.go                      |     2 +-
 src/net/http/fs.go                                 |    14 +-
 src/net/http/h2_bundle.go                          |   154 +-
 src/net/http/header.go                             |    10 +-
 src/net/http/header_test.go                        |     2 +-
 src/net/http/httptest/server.go                    |    55 +-
 src/net/http/httptest/server_test.go               |    16 +-
 src/net/http/httputil/dump.go                      |    21 +-
 src/net/http/httputil/dump_test.go                 |    21 +
 src/net/http/httputil/persist.go                   |     2 +-
 src/net/http/httputil/reverseproxy.go              |     4 +-
 src/net/http/pprof/pprof.go                        |     8 +-
 src/net/http/readrequest_test.go                   |     2 +-
 src/net/http/request.go                            |    54 +-
 src/net/http/request_test.go                       |     2 +-
 src/net/http/requestwrite_test.go                  |     6 +-
 src/net/http/response.go                           |    12 +-
 src/net/http/response_test.go                      |     2 +-
 src/net/http/responsewrite_test.go                 |     2 +-
 src/net/http/serve_test.go                         |    60 +-
 src/net/http/server.go                             |    62 +-
 src/net/http/sniff.go                              |     6 +-
 src/net/http/transfer.go                           |    36 +-
 src/net/http/transport.go                          |    38 +-
 src/net/http/transport_test.go                     |    64 +-
 src/net/interface.go                               |     4 +-
 src/net/interface_bsd.go                           |     8 +-
 src/net/interface_bsd_test.go                      |     2 +-
 src/net/interface_darwin.go                        |     4 +-
 src/net/interface_dragonfly.go                     |     2 +-
 src/net/interface_freebsd.go                       |     4 +-
 src/net/interface_linux.go                         |     6 +-
 src/net/interface_linux_test.go                    |     2 +-
 src/net/interface_netbsd.go                        |     2 +-
 src/net/interface_openbsd.go                       |     2 +-
 src/net/interface_stub.go                          |     6 +-
 src/net/interface_test.go                          |     8 +-
 src/net/interface_unix_test.go                     |     4 +-
 src/net/interface_windows.go                       |     6 +-
 src/net/internal/socktest/switch.go                |     2 +-
 src/net/internal/socktest/sys_windows.go           |    30 +
 src/net/ip.go                                      |     2 +-
 src/net/ip_test.go                                 |     4 +-
 src/net/iprawsock.go                               |     2 +-
 src/net/iprawsock_plan9.go                         |    10 +-
 src/net/iprawsock_posix.go                         |    10 +-
 src/net/{ipraw_test.go => iprawsock_test.go}       |     2 +-
 src/net/ipsock.go                                  |     6 +-
 src/net/ipsock_plan9.go                            |     6 +-
 src/net/ipsock_posix.go                            |    18 +-
 src/net/listen_test.go                             |    16 +-
 src/net/lookup.go                                  |    12 +-
 src/net/lookup_plan9.go                            |     2 +-
 src/net/lookup_stub.go                             |     2 +-
 src/net/lookup_unix.go                             |     2 +-
 src/net/mac.go                                     |     2 +-
 src/net/mac_test.go                                |     2 +-
 src/net/main_conf_test.go                          |    38 +
 src/net/{non_unix_test.go => main_noconf_test.go}  |     6 +-
 src/net/main_windows_test.go                       |     3 +
 src/net/mockserver_test.go                         |    12 +-
 src/net/net.go                                     |     2 +-
 src/net/net_test.go                                |    56 +
 src/net/net_windows_test.go                        |   119 +-
 src/net/packetconn_test.go                         |     2 +-
 src/net/pipe.go                                    |     2 +-
 src/net/pipe_test.go                               |     2 +-
 src/net/protoconn_test.go                          |     2 +-
 src/net/rpc/client.go                              |    12 +-
 src/net/rpc/jsonrpc/all_test.go                    |     2 +-
 src/net/rpc/jsonrpc/client.go                      |     2 +-
 src/net/rpc/jsonrpc/server.go                      |     4 +-
 src/net/rpc/server.go                              |    16 +-
 src/net/rpc/server_test.go                         |     4 +-
 src/net/sendfile_dragonfly.go                      |     2 +-
 src/net/sendfile_freebsd.go                        |     2 +-
 src/net/sendfile_linux.go                          |     2 +-
 src/net/sendfile_solaris.go                        |     2 +-
 src/net/sendfile_stub.go                           |     2 +-
 src/net/sendfile_windows.go                        |     4 +-
 src/net/smtp/smtp.go                               |     8 +-
 src/net/sock_bsd.go                                |     2 +-
 src/net/sock_linux.go                              |     2 +-
 src/net/sock_plan9.go                              |     2 +-
 src/net/sock_posix.go                              |     2 +-
 src/net/sock_stub.go                               |     2 +-
 src/net/sock_windows.go                            |     2 +-
 src/net/sockopt_bsd.go                             |     4 +-
 src/net/sockopt_linux.go                           |     4 +-
 src/net/sockopt_plan9.go                           |     2 +-
 src/net/sockopt_posix.go                           |     2 +-
 src/net/sockopt_solaris.go                         |     4 +-
 src/net/sockopt_stub.go                            |     2 +-
 src/net/sockopt_windows.go                         |     4 +-
 src/net/sockoptip_bsd.go                           |     2 +-
 src/net/sockoptip_linux.go                         |     2 +-
 src/net/sockoptip_posix.go                         |     2 +-
 src/net/sockoptip_stub.go                          |     2 +-
 src/net/sockoptip_windows.go                       |     2 +-
 src/net/tcpsock.go                                 |     2 +-
 src/net/tcpsock_plan9.go                           |    12 +-
 src/net/tcpsock_posix.go                           |    24 +-
 src/net/{tcp_test.go => tcpsock_test.go}           |     0
 src/net/tcpsockopt_darwin.go                       |     2 +-
 src/net/tcpsockopt_dragonfly.go                    |     2 +-
 src/net/tcpsockopt_openbsd.go                      |     2 +-
 src/net/tcpsockopt_plan9.go                        |     2 +-
 src/net/tcpsockopt_posix.go                        |     2 +-
 src/net/tcpsockopt_solaris.go                      |     2 +-
 src/net/tcpsockopt_stub.go                         |     2 +-
 src/net/tcpsockopt_unix.go                         |     2 +-
 src/net/tcpsockopt_windows.go                      |     2 +-
 src/net/textproto/header.go                        |     6 +-
 src/net/textproto/pipeline.go                      |     6 +-
 src/net/textproto/reader.go                        |   106 +-
 src/net/textproto/reader_test.go                   |     8 +-
 src/net/textproto/textproto.go                     |     4 +-
 src/net/textproto/writer.go                        |     4 +-
 src/net/textproto/writer_test.go                   |     2 +-
 src/net/timeout_test.go                            |    50 +
 src/net/udpsock.go                                 |     2 +-
 src/net/udpsock_plan9.go                           |    12 +-
 src/net/udpsock_posix.go                           |    12 +-
 src/net/{udp_test.go => udpsock_test.go}           |     4 +-
 src/net/unixsock.go                                |     2 +-
 src/net/unixsock_plan9.go                          |    22 +-
 src/net/unixsock_posix.go                          |    34 +-
 src/net/{unix_test.go => unixsock_test.go}         |    33 +-
 src/net/url/url.go                                 |    59 +-
 src/net/url/url_test.go                            |    37 +-
 src/os/doc.go                                      |     6 +-
 src/os/env.go                                      |     6 +-
 src/os/exec.go                                     |     6 +-
 src/os/exec/exec_test.go                           |     4 +-
 src/os/exec/lp_plan9.go                            |     2 +-
 src/os/exec/lp_unix.go                             |     2 +-
 src/os/exec/lp_unix_test.go                        |     2 +-
 src/os/exec/lp_windows.go                          |    31 +-
 src/os/exec/lp_windows_test.go                     |     6 +-
 src/os/exec_posix.go                               |     2 +-
 src/os/export_test.go                              |     2 +-
 src/os/file.go                                     |     2 +-
 src/os/file_plan9.go                               |     4 +-
 src/os/file_unix.go                                |    10 +-
 src/os/file_windows.go                             |     4 +-
 src/os/getwd.go                                    |     4 +-
 src/os/os_test.go                                  |     8 +-
 src/os/os_unix_test.go                             |    12 +-
 src/os/os_windows_test.go                          |     2 +-
 src/os/path.go                                     |     2 +-
 src/os/path_test.go                                |     2 +-
 src/os/pipe_test.go                                |     2 +-
 src/os/signal/doc.go                               |     2 +-
 src/os/signal/sig.s                                |     2 +-
 src/os/signal/signal.go                            |     2 +-
 src/os/stat_plan9.go                               |     2 +-
 src/os/stat_windows.go                             |     2 +-
 src/os/str.go                                      |     2 +-
 src/os/sys_windows.go                              |     2 +-
 src/os/types.go                                    |     2 +-
 src/os/user/lookup_unix.go                         |     2 +-
 src/os/user/lookup_windows.go                      |     2 +-
 src/path/filepath/match.go                         |     4 +-
 src/path/filepath/match_test.go                    |     2 +-
 src/path/filepath/path.go                          |     4 +-
 src/path/filepath/path_test.go                     |     2 +-
 src/path/filepath/path_windows.go                  |     2 +-
 src/path/filepath/symlink.go                       |     2 +-
 src/path/match.go                                  |     2 +-
 src/path/path.go                                   |     2 +-
 src/reflect/all_test.go                            |    27 +-
 src/reflect/asm_386.s                              |     2 +-
 src/reflect/asm_amd64.s                            |     2 +-
 src/reflect/asm_amd64p32.s                         |     2 +-
 src/reflect/asm_arm.s                              |     2 +-
 src/reflect/asm_arm64.s                            |     2 +-
 src/reflect/asm_mips64x.s                          |     2 +-
 src/reflect/asm_ppc64x.s                           |     2 +-
 src/reflect/deepequal.go                           |     2 +-
 src/reflect/example_test.go                        |     2 +-
 src/reflect/export_test.go                         |     4 +-
 src/reflect/makefunc.go                            |     2 +-
 src/reflect/set_test.go                            |     2 +-
 src/reflect/type.go                                |   132 +-
 src/reflect/value.go                               |    34 +-
 src/regexp/backtrack.go                            |     4 +-
 src/regexp/exec.go                                 |     2 +-
 src/regexp/exec_test.go                            |    16 +-
 src/regexp/onepass.go                              |     4 +-
 src/regexp/onepass_test.go                         |     2 +-
 src/regexp/regexp.go                               |    64 +-
 src/regexp/syntax/compile.go                       |     4 +-
 src/regexp/syntax/doc.go                           |     2 +-
 src/regexp/syntax/parse.go                         |    32 +-
 src/regexp/syntax/parse_test.go                    |     2 +-
 src/regexp/syntax/prog.go                          |     4 +-
 src/regexp/syntax/regexp.go                        |     6 +-
 src/regexp/syntax/simplify.go                      |     8 +-
 src/regexp/syntax/simplify_test.go                 |     6 +-
 src/runtime/alg.go                                 |    37 +-
 src/runtime/asm.s                                  |     2 +-
 src/runtime/asm_386.s                              |    22 +-
 src/runtime/asm_amd64.s                            |   166 +-
 src/runtime/asm_amd64p32.s                         |    18 +-
 src/runtime/asm_arm.s                              |    19 +-
 src/runtime/asm_arm64.s                            |    17 +-
 src/runtime/asm_mips64x.s                          |    18 +-
 src/runtime/asm_ppc64x.h                           |     4 +-
