commit a91ad4250c118d97d2f7fad648313fcb09b38d5f
Merge: 5beb39baf8 3b6b86d1fe
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Wed Jul 8 23:29:54 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I948e086e11e1da571e2be23bb08a7bbd6618dc2f

 .gitattributes                                     |   20 +-
 src/syscall/syscall_linux_ppc64x.go                |    5 +-
 src/syscall/syscall_linux_riscv64.go               |    5 +-
 src/syscall/syscall_linux_s390x.go                 |    5 +-
 src/syscall/syscall_linux_test.go                  |    9 +-
 src/syscall/syscall_windows.go                     |   20 +
 src/testing/benchmark.go                           |    3 +
 src/testing/sub_test.go                            |  126 +-
 src/testing/testing.go                             |  104 +-
 src/testing/testing_test.go                        |    8 +-
 src/text/template/link_test.go                     |    2 +-
 src/text/template/parse/node.go                    |    2 +-
 src/time/example_test.go                           |    9 +-
 src/time/format.go                                 |    2 +-
 src/vendor/golang.org/x/crypto/cryptobyte/asn1.go  |    4 +-
 .../golang.org/x/net/dns/dnsmessage/message.go     |    3 +-
 src/vendor/modules.txt                             |    4 +-
 test/codegen/arithmetic.go                         |   11 +
 test/codegen/comparisons.go                        |  159 ++
 test/codegen/slices.go                             |  183 ++
 test/fixedbugs/issue25727.go                       |    8 +-
 test/fixedbugs/issue31053.dir/f1.go                |   18 +
 test/fixedbugs/issue31053.dir/main.go              |   42 +
 test/fixedbugs/issue31053.go                       |    7 +
 test/fixedbugs/issue36437.go                       |   49 +
 test/fixedbugs/issue37246.go                       |   23 +
 test/fixedbugs/issue38093.go                       |   49 +
 test/fixedbugs/issue38916.go                       |   14 +
 test/fixedbugs/issue39459.go                       |   22 +
 test/fixedbugs/issue39472.go                       |   12 +
 test/fixedbugs/issue39541.go                       |   33 +
 test/fixedbugs/issue39651.go                       |   26 +
 test/fixedbugs/issue8606.go                        |   93 +
 test/makeslice.go                                  |  149 ++
 test/prove.go                                      |   64 +
 test/winbatch.go                                   |   54 +-
 544 files changed, 17011 insertions(+), 8741 deletions(-)
