commit e14fee553a4646d15123caa04f7ca6ddb7b48362
Merge: d382493a20 8384fe86a5
Author: Chressie Himpel <chressie@google.com>
Date:   Thu Feb 3 19:10:54 2022 +0100

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I18dbf4f9fa7e2334fccedd862a523126cf38164e

 .../{ISSUE_TEMPLATE => ISSUE_TEMPLATE/00-bug.md}   |    11 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |     3 +-
 .../x/sys/unix/zerrors_linux_mips64le.go           |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc.go     |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |     3 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      |    22 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    |    20 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go |    20 +-
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         |    18 +-
 .../vendor/golang.org/x/sys/unix/zsyscall_linux.go |    17 +-
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |     1 +
 .../x/sys/unix/zsysnum_linux_mips64le.go           |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc.go     |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |     1 +
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |     6 +-
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |     6 +-
 .../vendor/golang.org/x/sys/unix/ztypes_linux.go   |    18 +-
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc.go      |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |     2 +-
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |     2 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |    11 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |    11 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_arm.go    |    11 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_arm64.go  |    11 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_mips64.go |    11 +-
 src/cmd/vendor/golang.org/x/sys/windows/aliases.go |     4 +-
 .../vendor/golang.org/x/sys/windows/eventlog.go    |     1 +
 .../vendor/golang.org/x/sys/windows/mksyscall.go   |     3 +-
 src/cmd/vendor/golang.org/x/sys/windows/race.go    |     1 +
 src/cmd/vendor/golang.org/x/sys/windows/race0.go   |     1 +
 src/cmd/vendor/golang.org/x/sys/windows/service.go |    14 +-
 .../golang.org/x/sys/windows/setupapi_windows.go   |  1425 ++
 .../x/sys/windows/setupapierrors_windows.go        |   100 -
 src/cmd/vendor/golang.org/x/sys/windows/str.go     |     1 +
 src/cmd/vendor/golang.org/x/sys/windows/syscall.go |     1 +
 .../golang.org/x/sys/windows/syscall_windows.go    |    29 +-
 .../golang.org/x/sys/windows/types_windows.go      |   354 +-
 .../golang.org/x/sys/windows/zsyscall_windows.go   |   433 +
 src/cmd/vendor/golang.org/x/term/codereview.cfg    |     1 +
 src/cmd/vendor/golang.org/x/term/term.go           |     2 +
 .../x/tools/go/analysis/internal/facts/imports.go  |    33 +-
 .../go/analysis/passes/composite/composite.go      |    21 +-
 .../tools/go/analysis/passes/copylock/copylock.go  |    75 +-
 .../tools/go/analysis/passes/ctrlflow/ctrlflow.go  |     6 +-
 .../go/analysis/passes/ifaceassert/ifaceassert.go  |     6 +
 .../analysis/passes/ifaceassert/parameterized.go   |   112 +
 .../x/tools/go/analysis/passes/nilfunc/nilfunc.go  |     7 +
 .../x/tools/go/analysis/passes/printf/printf.go    |    46 +-
 .../x/tools/go/analysis/passes/printf/types.go     |   213 +-
 .../x/tools/go/analysis/passes/shift/shift.go      |    36 +-
 .../go/analysis/passes/stdmethods/stdmethods.go    |     6 +-
 .../go/analysis/passes/stringintconv/string.go     |   149 +-
 .../passes/testinggoroutine/testinggoroutine.go    |    20 +-
 .../x/tools/go/analysis/passes/tests/tests.go      |    10 +
 .../analysis/passes/unusedresult/unusedresult.go   |     6 +
 .../golang.org/x/tools/go/types/typeutil/callee.go |    29 +-
 .../golang.org/x/tools/go/types/typeutil/map.go    |   138 +-
 .../x/tools/internal/lsp/fuzzy/symbol.go           |    26 +-
 .../x/tools/internal/typeparams/common.go          |    78 +-
 .../x/tools/internal/typeparams/normalize.go       |   164 +-
 .../tools/internal/typeparams/typeparams_go117.go  |    33 +-
 .../tools/internal/typeparams/typeparams_go118.go  |    50 -
 src/cmd/vendor/modules.txt                         |    12 +-
 src/compress/gzip/fuzz_test.go                     |    92 +
 src/constraints/constraints_test.go                |     2 +-
 src/container/heap/example_intheap_test.go         |     4 +-
 src/container/heap/example_pq_test.go              |     4 +-
 src/container/heap/heap.go                         |    10 +-
 src/container/heap/heap_test.go                    |     4 +-
 src/container/list/list.go                         |    14 +-
 src/container/list/list_test.go                    |    46 +-
 src/container/ring/example_test.go                 |     8 +-
 src/container/ring/ring.go                         |     4 +-
 src/container/ring/ring_test.go                    |     2 +-
 src/context/context.go                             |    16 +-
 src/context/context_test.go                        |    20 +-
 src/crypto/cipher/xor_ppc64x.s                     |     1 -
 src/crypto/crypto.go                               |     6 +-
 src/crypto/ecdsa/ecdsa.go                          |    95 +-
 .../internal/edwards25519/scalar_alias_test.go     |     2 +-
 src/crypto/elliptic/elliptic.go                    |    40 +-
 src/crypto/elliptic/p256.go                        |     8 +-
 src/crypto/md5/md5block_ppc64x.s                   |     1 -
 src/crypto/tls/cipher_suites.go                    |     8 +-
 src/crypto/tls/common.go                           |     2 +-
 src/crypto/tls/conn.go                             |    16 +-
 src/crypto/tls/generate_cert.go                    |     4 +-
 src/crypto/tls/handshake_client.go                 |     2 +-
 src/crypto/tls/handshake_client_test.go            |     4 +-
 src/crypto/tls/handshake_messages_test.go          |     2 +-
 src/crypto/tls/handshake_server.go                 |     2 +-
 src/crypto/tls/handshake_server_test.go            |     6 +-
 src/crypto/x509/cert_pool.go                       |    23 +-
 src/crypto/x509/hybrid_pool_test.go                |    95 +
 src/crypto/x509/internal/macos/corefoundation.go   |    79 +-
 src/crypto/x509/internal/macos/corefoundation.s    |    15 +-
 src/crypto/x509/internal/macos/security.go         |   147 +-
 src/crypto/x509/internal/macos/security.s          |    25 +-
 src/crypto/x509/name_constraints_test.go           |     2 +-
 src/crypto/x509/parser.go                          |     2 +-
 src/crypto/x509/pkcs8.go                           |     4 +-
 src/crypto/x509/pkix/pkix.go                       |     2 +-
 src/crypto/x509/root_aix.go                        |     3 +-
 src/crypto/x509/root_bsd.go                        |     3 +-
 src/crypto/x509/root_darwin.go                     |   269 +-
 src/crypto/x509/root_darwin_test.go                |   127 +-
 src/crypto/x509/root_ios.go                        |  4872 -------
 src/crypto/x509/root_ios_gen.go                    |   180 -
 src/crypto/x509/root_js.go                         |     3 +-
 src/crypto/x509/root_linux.go                      |     3 +-
 src/crypto/x509/root_omit.go                       |    25 -
 src/crypto/x509/root_omit_test.go                  |    22 -
 src/crypto/x509/root_solaris.go                    |     3 +-
 src/crypto/x509/root_windows.go                    |    48 +-
 src/crypto/x509/root_windows_test.go               |   102 +
 src/crypto/x509/verify.go                          |    31 +-
 src/crypto/x509/verify_test.go                     |     8 +-
 src/crypto/x509/x509.go                            |    20 +-
 src/crypto/x509/x509_test.go                       |   107 +-
 src/database/sql/convert.go                        |    14 +-
 src/database/sql/convert_test.go                   |    42 +-
 src/database/sql/driver/driver.go                  |     2 +-
 src/database/sql/driver/types.go                   |    18 +-
 src/database/sql/driver/types_test.go              |     4 +-
 src/database/sql/fakedb_test.go                    |    32 +-
 src/database/sql/sql.go                            |    98 +-
 src/database/sql/sql_test.go                       |   212 +-
 src/debug/buildinfo/buildinfo.go                   |    54 +-
 src/debug/buildinfo/buildinfo_test.go              |     8 +-
 src/debug/dwarf/entry.go                           |     7 +-
 src/debug/dwarf/entry_test.go                      |     2 +-
 src/debug/dwarf/testdata/bitfields.c               |    17 +
 src/debug/dwarf/testdata/bitfields.elf4            |   Bin 0 -> 2464 bytes
 src/debug/dwarf/testdata/typedef.elf5              |   Bin 0 -> 6016 bytes
 src/debug/dwarf/type.go                            |   144 +-
 src/debug/dwarf/type_test.go                       |    85 +-
 src/debug/elf/elf_test.go                          |    24 +-
 src/debug/elf/file.go                              |    14 +-
 src/debug/gosym/pclntab.go                         |     8 +-
 src/debug/gosym/symtab.go                          |     2 +-
 src/debug/macho/file.go                            |    16 +-
 src/debug/macho/file_test.go                       |    12 +-
 src/debug/pe/file.go                               |    20 +-
 src/debug/pe/file_cgo_test.go                      |     1 -
 src/debug/pe/file_test.go                          |     4 +-
 src/debug/plan9obj/file.go                         |     2 +-
 src/embed/embed.go                                 |     7 +-
 src/embed/internal/embedtest/embed_test.go         |     7 +-
 src/encoding/ascii85/ascii85_test.go               |     2 +-
 src/encoding/asn1/asn1.go                          |     6 +-
 src/encoding/asn1/asn1_test.go                     |    10 +-
 src/encoding/asn1/marshal.go                       |     4 +-
 src/encoding/asn1/marshal_test.go                  |    12 +-
 src/encoding/base32/base32_test.go                 |     2 +-
 src/encoding/base64/base64_test.go                 |     2 +-
 src/encoding/binary/binary.go                      |     8 +-
 src/encoding/binary/binary_test.go                 |    16 +-
 src/encoding/binary/example_test.go                |     2 +-
 src/encoding/gob/codec_test.go                     |    34 +-
 src/encoding/gob/debug.go                          |     2 +-
 src/encoding/gob/decoder.go                        |     2 +-
 src/encoding/gob/encode.go                         |     2 +-
 src/encoding/gob/encoder.go                        |     2 +-
 src/encoding/gob/encoder_test.go                   |    48 +-
 src/encoding/gob/error.go                          |     2 +-
 src/encoding/gob/gobencdec_test.go                 |     2 +-
 src/encoding/gob/timing_test.go                    |    18 +-
 src/encoding/gob/type.go                           |     8 +-
 src/encoding/gob/type_test.go                      |     4 +-
 src/encoding/json/bench_test.go                    |     2 +-
 src/encoding/json/decode.go                        |    20 +-
 src/encoding/json/decode_test.go                   |   106 +-
 src/encoding/json/encode.go                        |    10 +-
 src/encoding/json/encode_test.go                   |   112 +-
 src/encoding/json/example_test.go                  |     2 +-
 src/encoding/json/fuzz.go                          |     8 +-
 src/encoding/json/fuzz_test.go                     |    83 +
 src/encoding/json/scanner.go                       |     2 +-
 src/encoding/json/scanner_test.go                  |    10 +-
 src/encoding/json/stream.go                        |     8 +-
 src/encoding/json/stream_test.go                   |    70 +-
 src/encoding/json/tagkey_test.go                   |     6 +-
 src/encoding/xml/marshal.go                        |     8 +-
 src/encoding/xml/marshal_test.go                   |    43 +-
 src/encoding/xml/read.go                           |     8 +-
 src/encoding/xml/read_test.go                      |     6 +-
 src/encoding/xml/xml.go                            |     2 +-
 src/errors/wrap.go                                 |     4 +-
 src/errors/wrap_test.go                            |     8 +-
 src/expvar/expvar.go                               |    10 +-
 src/expvar/expvar_test.go                          |     8 +-
 src/flag/flag.go                                   |    22 +-
 src/fmt/errors.go                                  |     2 +-
 src/fmt/fmt_test.go                                |    50 +-
 src/fmt/print.go                                   |    34 +-
 src/fmt/scan.go                                    |    26 +-
 src/fmt/scan_test.go                               |    20 +-
 src/go.mod                                         |     8 +-
 src/go.sum                                         |    16 +-
 src/go/ast/ast.go                                  |     7 +-
 src/go/ast/print.go                                |    18 +-
 src/go/ast/print_test.go                           |     2 +-
 src/go/ast/resolve.go                              |     2 +-
 src/go/ast/scope.go                                |     8 +-
 src/go/build/build.go                              |     4 +-
 src/go/build/deps_test.go                          |     5 +-
 src/go/build/read.go                               |    21 +
 src/go/constant/value.go                           |     4 +-
 src/go/constant/value_test.go                      |     4 +-
 src/go/doc/doc.go                                  |     2 +-
 src/go/doc/doc_test.go                             |   223 +-
 src/go/doc/example.go                              |     6 +-
 src/go/doc/reader.go                               |    51 +-
 src/go/doc/testdata/benchmark.go                   |     4 +-
 src/go/doc/testdata/generics.0.golden              |     6 +
 src/go/doc/testdata/generics.1.golden              |     6 +
 src/go/doc/testdata/generics.2.golden              |     6 +
 src/go/doc/testdata/generics.go                    |    13 +
 src/go/doc/testdata/testing.0.golden               |    24 +-
 src/go/doc/testdata/testing.1.golden               |    40 +-
 src/go/doc/testdata/testing.2.golden               |    24 +-
 src/go/doc/testdata/testing.go                     |    20 +-
 src/go/format/format.go                            |     2 +-
 src/go/internal/gccgoimporter/parser.go            |    32 +-
 src/go/internal/gcimporter/gcimporter_test.go      |    47 +-
 src/go/internal/gcimporter/iimport.go              |    56 +-
 src/go/internal/gcimporter/support.go              |     6 +-
 src/go/internal/gcimporter/testdata/exports.go     |    25 +-
 src/go/internal/gcimporter/testdata/generics.go    |    29 +
 src/go/parser/error_test.go                        |     2 +-
 src/go/parser/interface.go                         |     6 +-
 src/go/parser/parser.go                            |     8 +-
 src/go/parser/resolver.go                          |     6 +-
 src/go/parser/short_test.go                        |     2 +-
 src/go/printer/printer.go                          |    14 +-
 src/go/printer/testdata/parser.go                  |     4 +-
 src/go/scanner/scanner.go                          |     2 +-
 src/go/token/serialize.go                          |     4 +-
 src/go/token/serialize_test.go                     |     4 +-
 src/go/types/api.go                                |    13 +-
 src/go/types/api_test.go                           |   345 +-
 src/go/types/assignments.go                        |   137 +-
 src/go/types/builtins.go                           |   118 +-
 src/go/types/call.go                               |   134 +-
 src/go/types/check.go                              |    67 +-
 src/go/types/check_test.go                         |    31 +-
 src/go/types/context.go                            |   105 +-
 src/go/types/context_test.go                       |    70 +
 src/go/types/conversions.go                        |   196 +-
 src/go/types/decl.go                               |   265 +-
 src/go/types/errorcodes.go                         |    95 +-
 src/go/types/errorcodes_test.go                    |     6 +-
 src/go/types/errors.go                             |    38 +-
 src/go/types/eval_test.go                          |     4 +-
 src/go/types/expr.go                               |   212 +-
 src/go/types/exprstring.go                         |     7 +-
 src/go/types/gotype.go                             |     2 +-
 src/go/types/hilbert_test.go                       |     2 +-
 src/go/types/index.go                              |    40 +-
 src/go/types/infer.go                              |   102 +-
 src/go/types/initorder.go                          |    66 +-
 src/go/types/instantiate.go                        |   288 +-
 src/go/types/instantiate_test.go                   |   151 +-
 src/go/types/interface.go                          |    14 +-
 src/go/types/issues_test.go                        |    26 +
 src/go/types/lookup.go                             |   173 +-
 src/go/types/methodlist.go                         |    78 +
 src/go/types/methodlist_test.go                    |    41 +
 src/go/types/methodset.go                          |    47 +-
 src/go/types/mono.go                               |     7 +-
 src/go/types/named.go                              |   214 +-
 src/go/types/object.go                             |    40 +-
 src/go/types/object_test.go                        |   101 +-
 src/go/types/operand.go                            |    49 +-
 src/go/types/predicates.go                         |   246 +-
 src/go/types/resolver.go                           |    40 +-
 src/go/types/self_test.go                          |     1 +
 src/go/types/signature.go                          |    10 +-
 src/go/types/sizeof_test.go                        |    12 +-
 src/go/types/sizes.go                              |     8 +-
 src/go/types/stdlib_test.go                        |     8 +-
 src/go/types/stmt.go                               |   109 +-
 src/go/types/struct.go                             |    31 +-
 src/go/types/subst.go                              |    80 +-
 src/go/types/testdata/check/builtins.go2           |     6 +-
 src/go/types/testdata/check/cycles.src             |     1 +
 src/go/types/testdata/check/cycles5.src            |     4 +-
 src/go/types/testdata/check/errors.src             |    28 +-
 src/go/types/testdata/check/expr3.src              |    38 +-
 src/go/types/testdata/check/issues.go2             |    24 +-
 src/go/types/testdata/check/issues.src             |     4 +-
 src/go/types/testdata/check/methodsets.src         |    12 +-
 src/go/types/testdata/check/shifts.src             |     2 +-
 src/go/types/testdata/check/stmt0.src              |    36 +-
 src/go/types/testdata/check/typeinst.go2           |     2 +-
 src/go/types/testdata/check/typeinst2.go2          |    28 +-
 src/go/types/testdata/check/typeparams.go2         |    32 +-
 src/go/types/testdata/check/vardecl.src            |     6 +-
 src/go/types/testdata/examples/inference.go2       |     2 +-
 src/go/types/testdata/fixedbugs/issue25838.go      |    26 +
 src/go/types/testdata/fixedbugs/issue39634.go2     |     2 +-
 src/go/types/testdata/fixedbugs/issue39754.go2     |     7 +-
 src/go/types/testdata/fixedbugs/issue39938.go2     |    34 +-
 src/go/types/testdata/fixedbugs/issue43056.go2     |    31 +
 src/go/types/testdata/fixedbugs/issue43671.go2     |     6 +-
 src/go/types/testdata/fixedbugs/issue45114.go      |     8 +
 src/go/types/testdata/fixedbugs/issue45550.go2     |     4 +-
 src/go/types/testdata/fixedbugs/issue45920.go2     |    17 +
 src/go/types/testdata/fixedbugs/issue45985.go2     |     5 +-
 src/go/types/testdata/fixedbugs/issue46461.go2     |     6 +-
 src/go/types/testdata/fixedbugs/issue47115.go2     |     4 +-
 src/go/types/testdata/fixedbugs/issue47411.go2     |    10 +-
 src/go/types/testdata/fixedbugs/issue47747.go2     |     4 +-
 src/go/types/testdata/fixedbugs/issue47796.go2     |    14 +-
 src/go/types/testdata/fixedbugs/issue47818.go2     |     4 +-
 src/go/types/testdata/fixedbugs/issue48008.go2     |     2 +-
 src/go/types/testdata/fixedbugs/issue48312.go2     |    20 +
 src/go/types/testdata/fixedbugs/issue48529.go2     |     2 +-
 src/go/types/testdata/fixedbugs/issue48619.go2     |    25 +-
 src/go/types/testdata/fixedbugs/issue48656.go2     |    11 +-
 src/go/types/testdata/fixedbugs/issue48712.go2     |    41 +
 src/go/types/testdata/fixedbugs/issue48827.go2     |    19 +
 src/go/types/testdata/fixedbugs/issue48951.go2     |    12 +-
 src/go/types/testdata/fixedbugs/issue48962.go2     |    13 +
 src/go/types/testdata/fixedbugs/issue49043.go2     |     6 +-
 src/go/types/testdata/fixedbugs/issue49112.go2     |    15 +
 src/go/types/testdata/fixedbugs/issue49179.go2     |    37 +
 src/go/types/testdata/fixedbugs/issue49276.go2     |    46 +
 src/go/types/testdata/fixedbugs/issue49296.go2     |     2 +-
 src/go/types/testdata/fixedbugs/issue49439.go2     |    26 +
 src/go/types/testdata/fixedbugs/issue49541.go2     |    44 +
 src/go/types/testdata/fixedbugs/issue49579.go2     |    17 +
 src/go/types/testdata/fixedbugs/issue49592.go2     |    11 +
 src/go/types/testdata/fixedbugs/issue49602.go2     |    19 +
 src/go/types/testdata/fixedbugs/issue49705.go2     |    11 +
 src/go/types/testdata/fixedbugs/issue49739.go2     |    23 +
 src/go/types/testdata/fixedbugs/issue49864.go2     |     9 +
 src/go/types/testdata/fixedbugs/issue50259.go2     |    18 +
 src/go/types/testdata/fixedbugs/issue50276.go2     |    39 +
 src/go/types/testdata/fixedbugs/issue50281.go2     |    26 +
 src/go/types/testdata/fixedbugs/issue50321.go2     |     8 +
 src/go/types/testdata/fixedbugs/issue50417.go2     |    64 +
 src/go/types/testdata/fixedbugs/issue50426.go2     |    44 +
 src/go/types/testdata/fixedbugs/issue50450.go2     |    11 +
 src/go/types/testdata/fixedbugs/issue50516.go2     |    13 +
 src/go/types/testdata/fixedbugs/issue50646.go2     |    26 +
 src/go/types/testdata/fixedbugs/issue50779.go2     |    23 +
 src/go/types/testdata/fixedbugs/issue50782.go2     |    40 +
 src/go/types/testdata/fixedbugs/issue50816.go2     |    23 +
 src/go/types/testdata/fixedbugs/issue50833.go2     |    16 +
 src/go/types/testdata/fixedbugs/issue50912.go2     |    19 +
 src/go/types/testdata/fixedbugs/issue50929.go2     |    68 +
 src/go/types/testdata/manual.go2                   |     2 +-
 src/go/types/testdata/spec/assignability.go2       |    18 +-
 src/go/types/type.go                               |   136 +-
 src/go/types/typelists.go                          |    15 +-
 src/go/types/typeparam.go                          |    34 +-
 src/go/types/typeset.go                            |    71 +-
 src/go/types/typestring.go                         |   128 +-
 src/go/types/typestring_test.go                    |    12 +-
 src/go/types/typeterm_test.go                      |     2 +-
 src/go/types/typexpr.go                            |   129 +-
 src/go/types/unify.go                              |    53 +-
 src/go/types/union.go                              |   102 +-
 src/go/types/universe.go                           |    31 +-
 src/go/types/validtype.go                          |   147 +
 src/html/template/content.go                       |     6 +-
 src/html/template/content_test.go                  |     4 +-
 src/html/template/css.go                           |     4 +-
 src/html/template/error.go                         |     2 +-
 src/html/template/escape.go                        |     8 +-
 src/html/template/escape_test.go                   |    12 +-
 src/html/template/example_test.go                  |     2 +-
 src/html/template/exec_test.go                     |    36 +-
 src/html/template/html.go                          |    12 +-
 src/html/template/js.go                            |    10 +-
 src/html/template/js_test.go                       |    14 +-
 src/html/template/template.go                      |     8 +-
 src/html/template/template_test.go                 |     2 +-
 src/html/template/url.go                           |    10 +-
 src/html/template/url_test.go                      |     2 +-
 src/image/draw/draw_test.go                        |     4 +-
 src/image/gif/fuzz_test.go                         |    61 +
 src/image/jpeg/fuzz_test.go                        |    61 +
 src/image/png/fuzz_test.go                         |    68 +
 src/internal/abi/abi.go                            |    22 +-
 src/internal/bytealg/compare_mips64x.s             |     1 -
 src/internal/bytealg/compare_mipsx.s               |     1 -
 src/internal/bytealg/compare_ppc64x.s              |     1 -
 src/internal/bytealg/count_ppc64x.s                |     1 -
 src/internal/bytealg/equal_mips64x.s               |     1 -
 src/internal/bytealg/equal_mipsx.s                 |     1 -
 src/internal/bytealg/equal_ppc64x.s                |     1 -
 src/internal/bytealg/index_ppc64x.s                |     1 -
 src/internal/bytealg/indexbyte_mips64x.s           |     1 -
 src/internal/bytealg/indexbyte_mipsx.s             |     1 -
 src/internal/bytealg/indexbyte_ppc64x.s            |     1 -
 src/internal/cpu/cpu_x86.s                         |     1 -
 src/internal/fmtsort/sort_test.go                  |    27 +-
 src/internal/fuzz/encoding.go                      |    12 +-
 src/internal/fuzz/fuzz.go                          |   115 +-
 src/internal/fuzz/mem.go                           |     8 +-
 src/internal/fuzz/minimize.go                      |    44 +-
 src/internal/fuzz/minimize_test.go                 |   201 +-
 src/internal/fuzz/mutator.go                       |    41 +-
 src/internal/fuzz/mutator_test.go                  |    10 +-
 src/internal/fuzz/mutators_byteslice.go            |    14 +-
 src/internal/fuzz/mutators_byteslice_test.go       |    19 +-
 src/internal/fuzz/queue.go                         |    10 +-
 src/internal/fuzz/sys_posix.go                     |     2 +-
 src/internal/fuzz/sys_unimplemented.go             |     2 +-
 src/internal/fuzz/worker.go                        |   320 +-
 src/internal/fuzz/worker_test.go                   |    55 +-
 .../goexperiment/exp_heapminimum512kib_off.go      |     9 +
 .../goexperiment/exp_heapminimum512kib_on.go       |     9 +
 src/internal/goexperiment/flags.go                 |     7 +
 src/internal/intern/intern.go                      |    10 +-
 src/internal/lazytemplate/lazytemplate.go          |     2 +-
 src/internal/nettrace/nettrace.go                  |     2 +-
 src/internal/poll/splice_linux.go                  |     2 +-
 src/internal/poll/splice_linux_test.go             |     2 +-
 src/internal/reflectlite/all_test.go               |    32 +-
 src/internal/reflectlite/export_test.go            |     2 +-
 src/internal/reflectlite/set_test.go               |    12 +-
 src/internal/reflectlite/swapper.go                |     2 +-
 src/internal/reflectlite/type.go                   |     2 +-
 src/internal/reflectlite/value.go                  |    26 +-
 src/internal/singleflight/singleflight.go          |    10 +-
 src/internal/singleflight/singleflight_test.go     |     6 +-
 .../syscall/windows/registry/registry_test.go      |     2 +-
 src/internal/testenv/testenv.go                    |    58 +
 .../testenv/testenv_notunix.go}                    |     8 +-
 src/internal/testenv/testenv_unix.go               |    13 +
 src/internal/trace/gc.go                           |     8 +-
 src/internal/unsafeheader/unsafeheader_test.go     |     2 +-
 src/io/example_test.go                             |     4 +-
 src/io/fs/fs.go                                    |     2 +-
 src/io/io.go                                       |     2 +-
 src/log/log.go                                     |    36 +-
 src/log/syslog/syslog_test.go                      |    94 +-
 src/make.bash                                      |    11 +-
 src/make.bat                                       |     2 +
 src/make.rc                                        |     3 +
 src/math/all_test.go                               |     2 +-
 src/math/big/floatconv_test.go                     |     2 +-
 src/math/big/rat.go                                |     2 +-
 src/math/big/rat_test.go                           |    18 +
 src/math/big/ratconv.go                            |     5 +
 src/math/big/ratconv_test.go                       |     1 +
 src/math/bits/example_math_test.go                 |   202 +
 src/math/bits/make_examples.go                     |    20 +-
 src/math/rand/example_test.go                      |     2 +-
 src/math/rand/regress_test.go                      |     6 +-
 src/mime/mediatype.go                              |     2 +-
 src/mime/mediatype_test.go                         |    17 +-
 src/mime/quotedprintable/reader_test.go            |     4 +-
 src/mime/type.go                                   |     2 +-
 src/net/conn_test.go                               |     7 +-
 src/net/dial_test.go                               |    72 +-
 src/net/dial_unix_test.go                          |    12 +-
 src/net/dnsclient.go                               |     5 +
 src/net/dnsclient_unix_test.go                     |    41 +
 src/net/error_plan9_test.go                        |     4 +
 src/net/error_test.go                              |    15 +-
 src/net/error_unix_test.go                         |     5 +
 src/net/error_windows_test.go                      |    12 +-
 src/net/fd_unix.go                                 |     8 +-
 src/net/file_test.go                               |    35 +-
 src/net/http/cgi/host.go                           |     2 +-
 src/net/http/client.go                             |     1 -
 src/net/http/client_test.go                        |    37 +-
 src/net/http/clientserver_test.go                  |    44 +-
 src/net/http/cookie_test.go                        |     2 +-
 src/net/http/fs.go                                 |    16 +-
 src/net/http/fs_test.go                            |    25 +-
 src/net/http/h2_bundle.go                          |   470 +-
 src/net/http/header.go                             |     2 +-
 src/net/http/httptrace/trace.go                    |     2 +-
 src/net/http/httputil/dump.go                      |     2 +-
 src/net/http/httputil/dump_test.go                 |     2 +-
 src/net/http/httputil/reverseproxy.go              |     2 +-
 src/net/http/internal/testcert/testcert.go         |    69 +-
 src/net/http/omithttp2.go                          |     6 +-
 src/net/http/pprof/pprof_test.go                   |     5 +
 src/net/http/requestwrite_test.go                  |     2 +-
 src/net/http/response_test.go                      |    16 +-
 src/net/http/roundtrip_js.go                       |    12 +-
 src/net/http/serve_test.go                         |   132 +-
 src/net/http/server.go                             |    28 +-
 src/net/http/transfer.go                           |     8 +-
 src/net/http/transport.go                          |     4 +-
 src/net/http/transport_test.go                     |    10 +-
 src/net/ip.go                                      |     3 +
 src/net/ip_test.go                                 |     3 +-
