commit 32082501859c5c3c61913df5791cafbbb45c2519
Merge: 04d5796b29 36ca636fab
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 11:21:16 2014 -0400

    [dev.power64] build: merge default into dev.power64
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/160200044

 .hgtags                                            |    3 +-
 src/pkg/runtime/env_plan9.c                        |   42 -
 src/pkg/runtime/env_plan9.go                       |   52 +
 src/pkg/runtime/env_posix.c                        |   62 -
 src/pkg/runtime/env_posix.go                       |   52 +
 src/pkg/runtime/error.go                           |   17 +-
 src/pkg/runtime/export_futex_test.go               |    3 -
 src/pkg/runtime/export_test.go                     |  133 +-
 src/pkg/runtime/extern.go                          |   86 +-
 src/pkg/runtime/funcdata.h                         |   14 +-
 src/pkg/runtime/gc_test.go                         |    8 +
 src/pkg/runtime/gcinfo_test.go                     |  118 +-
 src/pkg/runtime/hash_test.go                       |   60 +
 src/pkg/runtime/hashmap.go                         |  133 +-
 src/pkg/runtime/hashmap_fast.go                    |   48 +-
 src/pkg/runtime/heapdump.c                         |  139 +-
 src/pkg/runtime/iface.go                           |  439 +++++
 src/pkg/runtime/iface.goc                          |  611 -------
 src/pkg/runtime/{lfstack.goc => lfstack.c}         |   16 +-
 src/pkg/runtime/lock_futex.c                       |  201 ---
 src/pkg/runtime/lock_futex.go                      |  205 +++
 src/pkg/runtime/lock_sema.c                        |  266 ---
 src/pkg/runtime/lock_sema.go                       |  270 +++
 src/pkg/runtime/malloc.c                           |  197 +--
 src/pkg/runtime/malloc.go                          |  572 +++++-
 src/pkg/runtime/malloc.h                           |  103 +-
 src/pkg/runtime/malloc1.go                         |   26 -
 src/pkg/runtime/malloc_test.go                     |   26 +-
 src/pkg/runtime/mallocrand.go                      |   93 -
 src/pkg/runtime/mallocrep.go                       |   72 -
 src/pkg/runtime/mallocrep1.go                      |  144 --
 src/pkg/runtime/mcache.c                           |   20 +-
 src/pkg/runtime/mcentral.c                         |  104 +-
 src/pkg/runtime/mem_darwin.c                       |    4 +-
 src/pkg/runtime/mem_dragonfly.c                    |    4 +-
 src/pkg/runtime/mem_freebsd.c                      |    4 +-
 src/pkg/runtime/mem_linux.c                        |    4 +-
 src/pkg/runtime/mem_nacl.c                         |    8 +-
 src/pkg/runtime/mem_netbsd.c                       |    4 +-
 src/pkg/runtime/mem_openbsd.c                      |    4 +-
 src/pkg/runtime/mem_plan9.c                        |   58 +-
 src/pkg/runtime/mem_solaris.c                      |    4 +-
 src/pkg/runtime/mem_windows.c                      |   20 +-
 src/pkg/runtime/memclr_386.s                       |    2 +-
 src/pkg/runtime/memclr_amd64.s                     |    2 +-
 src/pkg/runtime/memclr_arm.s                       |    2 +-
 src/pkg/runtime/memclr_plan9_386.s                 |    2 +-
 src/pkg/runtime/memclr_plan9_amd64.s               |    6 +-
 src/pkg/runtime/memmove_386.s                      |    2 +-
 src/pkg/runtime/memmove_amd64.s                    |    2 +-
 src/pkg/runtime/memmove_arm.s                      |    2 +-
 src/pkg/runtime/memmove_nacl_amd64p32.s            |    4 +-
 src/pkg/runtime/memmove_plan9_386.s                |    4 +-
 src/pkg/runtime/memmove_plan9_amd64.s              |    4 +-
 src/pkg/runtime/mgc0.c                             | 1014 ++++-------
 src/pkg/runtime/mgc0.go                            |   43 +
 src/pkg/runtime/mgc0.h                             |   17 +-
 src/pkg/runtime/mheap.c                            |  177 +-
 src/pkg/runtime/mprof.go                           |  660 +++++++
 src/pkg/runtime/mprof.goc                          |  489 ------
 src/pkg/runtime/mprof.h                            |   56 -
 src/pkg/runtime/msize.c                            |    2 +-
 src/pkg/runtime/netpoll.go                         |  455 +++++
 src/pkg/runtime/netpoll.goc                        |  467 -----
 src/pkg/runtime/netpoll_epoll.c                    |  103 --
 src/pkg/runtime/netpoll_epoll.go                   |   97 ++
 src/pkg/runtime/netpoll_kqueue.c                   |  111 --
 src/pkg/runtime/netpoll_kqueue.go                  |  101 ++
 src/pkg/runtime/netpoll_nacl.c                     |   37 -
 src/pkg/runtime/netpoll_nacl.go                    |   26 +
 src/pkg/runtime/netpoll_solaris.c                  |   14 +-
 src/pkg/runtime/netpoll_windows.c                  |   10 +-
 src/pkg/runtime/noasm_arm.go                       |   54 +
 src/pkg/runtime/os_darwin.c                        |  109 +-
 src/pkg/runtime/os_darwin.go                       |   26 +
 src/pkg/runtime/os_darwin.h                        |   19 +-
 src/pkg/runtime/os_dragonfly.c                     |   67 +-
 src/pkg/runtime/os_dragonfly.go                    |   20 +
 src/pkg/runtime/os_dragonfly.h                     |   13 +-
 src/pkg/runtime/os_freebsd.c                       |   67 +-
 src/pkg/runtime/os_freebsd.go                      |   19 +
 src/pkg/runtime/os_freebsd.h                       |   14 +-
 src/pkg/runtime/os_freebsd_arm.c                   |    2 +-
 src/pkg/runtime/os_linux.c                         |   37 +-
 src/pkg/runtime/os_linux.go                        |   19 +
 src/pkg/runtime/os_linux.h                         |   19 +-
 src/pkg/runtime/os_linux_386.c                     |    2 +-
 src/pkg/runtime/os_linux_arm.c                     |    2 +-
 src/pkg/runtime/os_nacl.c                          |   72 +-
 src/pkg/runtime/os_nacl.go                         |   30 +
 src/pkg/runtime/os_nacl_arm.c                      |    2 +-
 src/pkg/runtime/os_netbsd.c                        |   79 +-
 src/pkg/runtime/os_netbsd.go                       |   22 +
 src/pkg/runtime/os_netbsd.h                        |   25 +-
 src/pkg/runtime/os_netbsd_arm.c                    |    2 +-
 src/pkg/runtime/os_openbsd.c                       |   53 +-
 src/pkg/runtime/os_openbsd.go                      |   19 +
 src/pkg/runtime/os_openbsd.h                       |   17 +-
 src/pkg/runtime/os_plan9.c                         |   47 +-
 src/pkg/runtime/os_plan9.go                        |   34 +
 src/pkg/runtime/os_plan9.h                         |   28 +-
 src/pkg/runtime/os_solaris.c                       |  111 +-
 src/pkg/runtime/os_solaris.go                      |  101 ++
 src/pkg/runtime/os_solaris.h                       |   40 +-
 src/pkg/runtime/os_windows.c                       |  208 ++-
 src/pkg/runtime/os_windows.go                      |   33 +
 src/pkg/runtime/os_windows.h                       |   16 +-
 src/pkg/runtime/os_windows_386.c                   |    4 +-
 src/pkg/runtime/os_windows_386.go                  |   11 +
 src/pkg/runtime/os_windows_amd64.c                 |    4 +-
 src/pkg/runtime/os_windows_amd64.go                |   11 +
 src/pkg/runtime/panic.c                            |  453 +----
 src/pkg/runtime/panic.go                           |  216 +++
 src/pkg/runtime/panic1.go                          |  209 +++
 src/pkg/runtime/parfor.c                           |   47 +-
 src/pkg/runtime/pprof/pprof.go                     |    6 -
 src/pkg/runtime/pprof/pprof_test.go                |  101 +-
 src/pkg/runtime/print.c                            |  443 -----
 src/pkg/runtime/print.go                           |  109 --
 src/pkg/runtime/print1.go                          |  341 ++++
 src/pkg/runtime/proc.c                             | 1245 +++++++++----
 src/pkg/runtime/proc.go                            |  123 ++
 src/pkg/runtime/proc_test.go                       |    4 +-
 src/pkg/runtime/race.c                             |  121 +-
 src/pkg/runtime/race.go                            |   80 +-
 src/pkg/runtime/race/README                        |    2 +-
 src/pkg/runtime/race/race_darwin_amd64.syso        |  Bin 249744 -> 278328 bytes
 src/pkg/runtime/race/race_freebsd_amd64.syso       |  Bin 261096 -> 294224 bytes
 src/pkg/runtime/race/race_linux_amd64.syso         |  Bin 265024 -> 298064 bytes
 src/pkg/runtime/race/race_windows_amd64.syso       |  Bin 247609 -> 292311 bytes
 src/pkg/runtime/race/testdata/atomic_test.go       |    6 +-
 src/pkg/runtime/race0.c                            |  124 --
 src/pkg/runtime/race0.go                           |   23 +-
 src/pkg/runtime/race_amd64.s                       |  145 +-
 src/pkg/runtime/rdebug.go                          |   37 +
 src/pkg/runtime/rdebug.goc                         |   27 -
 src/pkg/runtime/rt0_android_arm.s                  |    2 +-
 src/pkg/runtime/rt0_darwin_386.s                   |    4 +-
 src/pkg/runtime/rt0_darwin_amd64.s                 |    4 +-
 src/pkg/runtime/rt0_dragonfly_386.s                |    4 +-
 src/pkg/runtime/rt0_dragonfly_amd64.s              |    4 +-
 src/pkg/runtime/rt0_freebsd_386.s                  |    4 +-
 src/pkg/runtime/rt0_freebsd_amd64.s                |    4 +-
 src/pkg/runtime/rt0_freebsd_arm.s                  |    6 +-
 src/pkg/runtime/rt0_linux_386.s                    |    4 +-
 src/pkg/runtime/rt0_linux_amd64.s                  |    4 +-
 src/pkg/runtime/rt0_linux_arm.s                    |    4 +-
 src/pkg/runtime/rt0_nacl_386.s                     |    4 +-
 src/pkg/runtime/rt0_nacl_amd64p32.s                |    4 +-
 src/pkg/runtime/rt0_nacl_arm.s                     |    4 +-
 src/pkg/runtime/rt0_netbsd_386.s                   |    4 +-
 src/pkg/runtime/rt0_netbsd_amd64.s                 |    4 +-
 src/pkg/runtime/rt0_netbsd_arm.s                   |    4 +-
 src/pkg/runtime/rt0_openbsd_386.s                  |    4 +-
 src/pkg/runtime/rt0_openbsd_amd64.s                |    4 +-
 src/pkg/runtime/rt0_plan9_386.s                    |    4 +-
 src/pkg/runtime/rt0_plan9_amd64.s                  |    4 +-
 src/pkg/runtime/rt0_solaris_amd64.s                |    4 +-
 src/pkg/runtime/rt0_windows_386.s                  |    4 +-
 src/pkg/runtime/rt0_windows_amd64.s                |    4 +-
 src/pkg/runtime/runtime.c                          |  139 +-
 src/pkg/runtime/runtime.go                         |   37 +
 src/pkg/runtime/runtime.h                          |  337 ++--
 src/pkg/runtime/runtime1.goc                       |  128 --
 src/pkg/runtime/select.go                          |  636 +++++++
 src/pkg/runtime/sema.go                            |  266 +++
 src/pkg/runtime/sema.goc                           |  294 ----
 src/pkg/runtime/signal.c                           |   25 +
 src/pkg/runtime/signal_arm.c                       |    1 -
 src/pkg/runtime/signal_nacl_amd64p32.h             |    2 +-
 src/pkg/runtime/signal_unix.c                      |    2 +-
 src/pkg/runtime/signal_unix.go                     |   13 +
 src/pkg/runtime/sigqueue.go                        |  173 ++
 src/pkg/runtime/sigqueue.goc                       |  166 --
 src/pkg/runtime/slice.go                           |   22 +-
 src/pkg/runtime/softfloat_arm.c                    |   84 +-
 src/pkg/runtime/stack.c                            |  267 ++-
 src/pkg/runtime/stack.go                           |   13 +
 src/pkg/runtime/stack.h                            |    4 +-
 src/pkg/runtime/stack_test.go                      |   37 +-
 src/pkg/runtime/string.c                           |    3 +-
 src/pkg/runtime/string.go                          |   38 +-
 src/pkg/runtime/stubs.go                           |  266 ++-
 src/pkg/runtime/stubs.goc                          |   81 -
 src/pkg/runtime/symtab.go                          |  292 ++++
 src/pkg/runtime/symtab.goc                         |  332 ----
 src/pkg/runtime/sys_darwin_386.s                   |   35 +-
 src/pkg/runtime/sys_darwin_amd64.s                 |  161 +-
 src/pkg/runtime/sys_dragonfly_386.s                |   30 +-
 src/pkg/runtime/sys_dragonfly_amd64.s              |  122 +-
 src/pkg/runtime/sys_freebsd_386.s                  |   28 +-
 src/pkg/runtime/sys_freebsd_amd64.s                |  122 +-
 src/pkg/runtime/sys_freebsd_arm.s                  |   17 +-
 src/pkg/runtime/sys_linux_386.s                    |  155 +-
 src/pkg/runtime/sys_linux_amd64.s                  |  163 +-
 src/pkg/runtime/sys_linux_arm.s                    |   45 +-
 src/pkg/runtime/sys_nacl_386.s                     |  242 ++-
 src/pkg/runtime/sys_nacl_amd64p32.s                |  200 ++-
 src/pkg/runtime/sys_nacl_arm.s                     |  190 +-
 src/pkg/runtime/sys_netbsd_386.s                   |   26 +-
 src/pkg/runtime/sys_netbsd_amd64.s                 |  120 +-
 src/pkg/runtime/sys_netbsd_arm.s                   |   21 +-
 src/pkg/runtime/sys_openbsd_386.s                  |   48 +-
 src/pkg/runtime/sys_openbsd_amd64.s                |  124 +-
 src/pkg/runtime/sys_plan9_386.s                    |  111 +-
 src/pkg/runtime/sys_plan9_amd64.s                  |   96 +-
 src/pkg/runtime/sys_solaris_amd64.s                |   29 +-
 src/pkg/runtime/sys_windows_386.s                  |   33 +-
 src/pkg/runtime/sys_windows_amd64.s                |   40 +-
 src/pkg/runtime/syscall_solaris.c                  |   23 +
 src/pkg/runtime/syscall_solaris.go                 |  322 ++++
 src/pkg/runtime/syscall_solaris.goc                |  374 ----
 src/pkg/runtime/syscall_windows.c                  |  166 ++
 src/pkg/runtime/syscall_windows.go                 |   88 +
 src/pkg/runtime/syscall_windows.goc                |  145 --
 src/pkg/runtime/thunk.s                            |  156 ++
 src/pkg/runtime/thunk_solaris_amd64.s              |   88 +
 src/pkg/runtime/time.go                            |  266 +++
 src/pkg/runtime/time.goc                           |  343 ----
 src/pkg/runtime/tls_arm.s                          |    9 +-
 src/pkg/runtime/traceback.go                       |  639 +++++++
 src/pkg/runtime/traceback_windows.go               |   63 +
 src/pkg/runtime/traceback_x86.c                    |  436 -----
 src/pkg/runtime/type.h                             |   14 +-
 src/pkg/runtime/typekind.go                        |   44 +
 src/pkg/runtime/typekind.h                         |    3 +-
 src/pkg/runtime/vlop_386.s                         |   10 +-
 src/pkg/runtime/vlop_arm.s                         |   41 +-
 src/pkg/runtime/{vlrt_386.c => vlrt.c}             |  507 +++---
 src/pkg/runtime/vlrt.go                            |  258 +++
 src/pkg/runtime/vlrt_arm.c                         |  808 ---------
 src/pkg/strconv/isprint.go                         |  198 ++-
 src/pkg/strconv/makeisprint.go                     |   70 +-
 src/pkg/strconv/quote.go                           |    2 +
 src/pkg/strings/strings.go                         |   63 +-
 src/pkg/strings/strings_test.go                    |   19 +
 src/pkg/sync/atomic/asm_386.s                      |    2 +-
 src/pkg/sync/atomic/asm_amd64.s                    |    2 +-
 src/pkg/sync/atomic/asm_amd64p32.s                 |    2 +-
 src/pkg/sync/atomic/asm_arm.s                      |    2 +-
 src/pkg/sync/atomic/asm_freebsd_arm.s              |    2 +-
 src/pkg/sync/atomic/asm_linux_arm.s                |   26 +-
 src/pkg/sync/atomic/asm_nacl_arm.s                 |    2 +-
 src/pkg/sync/atomic/asm_netbsd_arm.s               |    2 +-
 src/pkg/sync/atomic/doc.go                         |    2 -
 src/pkg/sync/atomic/race.go                        |  276 ---
 src/pkg/sync/atomic/race.s                         |    8 +
 src/pkg/sync/runtime.go                            |    8 +-
 src/pkg/sync/waitgroup.go                          |   11 +-
 src/pkg/syscall/asm_darwin_386.s                   |    2 +-
 src/pkg/syscall/asm_darwin_amd64.s                 |    2 +-
 src/pkg/syscall/asm_dragonfly_386.s                |    2 +-
 src/pkg/syscall/asm_dragonfly_amd64.s              |    2 +-
 src/pkg/syscall/asm_freebsd_386.s                  |    2 +-
 src/pkg/syscall/asm_freebsd_amd64.s                |    2 +-
 src/pkg/syscall/asm_freebsd_arm.s                  |    2 +-
 src/pkg/syscall/asm_linux_386.s                    |    2 +-
 src/pkg/syscall/asm_linux_amd64.s                  |    2 +-
 src/pkg/syscall/asm_linux_arm.s                    |    5 +-
 src/pkg/syscall/asm_nacl_386.s                     |    2 +-
 src/pkg/syscall/asm_nacl_amd64p32.s                |    2 +-
 src/pkg/syscall/asm_nacl_arm.s                     |    2 +-
 src/pkg/syscall/asm_netbsd_386.s                   |    2 +-
 src/pkg/syscall/asm_netbsd_amd64.s                 |    2 +-
 src/pkg/syscall/asm_netbsd_arm.s                   |    2 +-
 src/pkg/syscall/asm_openbsd_386.s                  |    2 +-
 src/pkg/syscall/asm_openbsd_amd64.s                |    2 +-
 src/pkg/syscall/asm_plan9_386.s                    |    2 +-
 src/pkg/syscall/asm_plan9_amd64.s                  |    2 +-
 src/pkg/syscall/asm_solaris_amd64.s                |   76 +-
 src/pkg/syscall/asm_windows.s                      |   13 +
 src/pkg/syscall/asm_windows_386.s                  |    7 -
 src/pkg/syscall/asm_windows_amd64.s                |    7 -
 src/pkg/syscall/exec_windows.go                    |   15 +-
 src/pkg/syscall/mkall.sh                           |    2 +-
 src/pkg/syscall/mkall_windows.bat                  |   10 +-
 src/pkg/syscall/net_nacl.go                        |    7 +-
 src/pkg/syscall/so_solaris.go                      |    2 +-
 src/pkg/syscall/syscall.go                         |    7 +
 src/pkg/syscall/syscall_bsd.go                     |   35 +-
 src/pkg/syscall/syscall_dragonfly.go               |    2 -
 src/pkg/syscall/syscall_freebsd.go                 |    2 -
 src/pkg/syscall/syscall_openbsd.go                 |    4 +-
 src/pkg/syscall/syscall_windows.go                 |   19 +-
 src/pkg/syscall/time_nacl_386.s                    |    2 +-
 src/pkg/syscall/time_nacl_amd64p32.s               |    2 +-
 src/pkg/syscall/time_nacl_arm.s                    |    2 +-
 src/pkg/syscall/zsyscall_dragonfly_386.go          |   20 -
 src/pkg/syscall/zsyscall_dragonfly_amd64.go        |   20 -
 src/pkg/syscall/zsyscall_freebsd_386.go            |   20 -
 src/pkg/syscall/zsyscall_freebsd_amd64.go          |   20 -
 src/pkg/syscall/zsyscall_freebsd_arm.go            |   20 -
 src/pkg/syscall/zsyscall_openbsd_386.go            |   20 -
 src/pkg/syscall/zsyscall_openbsd_amd64.go          |   20 -
 ...zsyscall_windows_386.go => zsyscall_windows.go} |    9 +-
 src/pkg/syscall/zsyscall_windows_amd64.go          | 1839 --------------------
 src/pkg/syscall/ztypes_windows.go                  |   12 +
 src/pkg/text/scanner/scanner.go                    |    6 +
 src/pkg/text/template/exec.go                      |    6 +-
 src/pkg/text/template/exec_test.go                 |    5 +
 src/pkg/text/template/parse/node.go                |  248 ++-
 src/pkg/text/template/parse/parse.go               |   62 +-
 src/pkg/text/template/parse/parse_test.go          |    5 +-
 src/pkg/time/Makefile                              |    9 -
 src/pkg/time/format.go                             |    2 +-
 src/pkg/time/format_test.go                        |   47 +-
 src/pkg/time/genzabbrs.go                          |   20 +-
 src/pkg/time/internal_test.go                      |    2 +-
 src/pkg/time/sleep.go                              |    9 +-
 src/pkg/time/zoneinfo_abbrs_windows.go             |    3 +-
 src/pkg/time/zoneinfo_windows.go                   |    2 +
 src/pkg/unicode/Makefile                           |   16 -
 src/pkg/unicode/letter.go                          |    3 +
 src/pkg/unicode/maketables.go                      |  178 +-
 src/pkg/unicode/script_test.go                     |   27 +-
 src/pkg/unicode/tables.go                          | 1248 +++++++++----
 src/run.bash                                       |    7 +-
 test/fixedbugs/bug490.go                           |   16 +
 test/fixedbugs/issue4388.go                        |    6 +-
 test/fixedbugs/issue5856.go                        |    2 +-
 test/fixedbugs/issue7760.go                        |   25 +
 test/fixedbugs/issue8325.go                        |   31 +
 test/fixedbugs/issue8336.go                        |   29 +
 test/fixedbugs/issue8475.go                        |   25 +
 test/fixedbugs/issue8612.go                        |   34 +
 test/live.go                                       |   53 +-
 test/map.go                                        |    2 +-
 test/maplinear.go                                  |  143 ++
 test/mapnan.go                                     |   56 -
 test/named1.go                                     |    8 +-
 test/nosplit.go                                    |   10 +-
 test/recover.go                                    |   48 +-
 test/slice3.go                                     |   18 +-
 test/slicecap.go                                   |   90 +
 846 files changed, 25395 insertions(+), 21058 deletions(-)
