commit d90e7cbac65c5792ce312ee82fbe03a5dfc98c6f
Author: Rob Pike <r@golang.org>
Date:   Tue Jun 9 09:53:44 2009 -0700

    mv src/lib to src/pkg
    tests: all.bash passes, gobuild still works, godoc still works.
    
    R=rsc
    OCL=30096
    CL=30102
---
 src/clean.bash                                    |   2 +-
diff --git a/src/lib/bytes/bytes.go b/src/pkg/bytes/bytes.go
similarity index 100%
rename from src/lib/bytes/bytes.go
rename to src/pkg/bytes/bytes.go
diff --git a/src/lib/bytes/bytes_test.go b/src/pkg/bytes/bytes_test.go
similarity index 100%
rename from src/lib/bytes/bytes_test.go
rename to src/pkg/bytes/bytes_test.go
diff --git a/src/lib/compress/flate/Makefile b/src/pkg/compress/flate/Makefile
similarity index 100%
rename from src/lib/compress/flate/Makefile
rename to src/pkg/compress/flate/Makefile
diff --git a/src/lib/compress/flate/flate_test.go b/src/pkg/compress/flate/flate_test.go
similarity index 100%
rename from src/lib/compress/flate/flate_test.go
rename to src/pkg/compress/flate/flate_test.go
diff --git a/src/lib/compress/flate/inflate.go b/src/pkg/compress/flate/inflate.go
similarity index 100%
rename from src/lib/compress/flate/inflate.go
rename to src/pkg/compress/flate/inflate.go
diff --git a/src/lib/compress/gzip/Makefile b/src/pkg/compress/gzip/Makefile
similarity index 100%
rename from src/lib/compress/gzip/Makefile
rename to src/pkg/compress/gzip/Makefile
diff --git a/src/lib/compress/gzip/gunzip.go b/src/pkg/compress/gzip/gunzip.go
similarity index 100%
rename from src/lib/compress/gzip/gunzip.go
rename to src/pkg/compress/gzip/gunzip.go
diff --git a/src/lib/compress/gzip/gunzip_test.go b/src/pkg/compress/gzip/gunzip_test.go
similarity index 100%
rename from src/lib/compress/gzip/gunzip_test.go
rename to src/pkg/compress/gzip/gunzip_test.go
diff --git a/src/lib/container/list/Makefile b/src/pkg/container/list/Makefile
similarity index 100%
rename from src/lib/container/list/Makefile
rename to src/pkg/container/list/Makefile
diff --git a/src/lib/container/list/list.go b/src/pkg/container/list/list.go
similarity index 100%
rename from src/lib/container/list/list.go
rename to src/pkg/container/list/list.go
diff --git a/src/lib/container/list/list_test.go b/src/pkg/container/list/list_test.go
similarity index 100%
rename from src/lib/container/list/list_test.go
rename to src/pkg/container/list/list_test.go
diff --git a/src/lib/container/vector/Makefile b/src/pkg/container/vector/Makefile
similarity index 100%
rename from src/lib/container/vector/Makefile
rename to src/pkg/container/vector/Makefile
diff --git a/src/lib/container/vector/intvector.go b/src/pkg/container/vector/intvector.go
similarity index 100%
rename from src/lib/container/vector/intvector.go
rename to src/pkg/container/vector/intvector.go
diff --git a/src/lib/container/vector/stringvector.go b/src/pkg/container/vector/stringvector.go
similarity index 100%
rename from src/lib/container/vector/stringvector.go
rename to src/pkg/container/vector/stringvector.go
diff --git a/src/lib/container/vector/vector.go b/src/pkg/container/vector/vector.go
similarity index 100%
rename from src/lib/container/vector/vector.go
rename to src/pkg/container/vector/vector.go
diff --git a/src/lib/container/vector/vector_test.go b/src/pkg/container/vector/vector_test.go
similarity index 100%
rename from src/lib/container/vector/vector_test.go
rename to src/pkg/container/vector/vector_test.go
diff --git a/src/lib/crypto/aes/Makefile b/src/pkg/crypto/aes/Makefile
similarity index 100%
rename from src/lib/crypto/aes/Makefile
rename to src/pkg/crypto/aes/Makefile
diff --git a/src/lib/crypto/aes/aes_test.go b/src/pkg/crypto/aes/aes_test.go
similarity index 100%
rename from src/lib/crypto/aes/aes_test.go
rename to src/pkg/crypto/aes/aes_test.go
diff --git a/src/lib/crypto/aes/block.go b/src/pkg/crypto/aes/block.go
similarity index 100%
rename from src/lib/crypto/aes/block.go
rename to src/pkg/crypto/aes/block.go
diff --git a/src/lib/crypto/aes/cipher.go b/src/pkg/crypto/aes/cipher.go
similarity index 100%
rename from src/lib/crypto/aes/cipher.go
rename to src/pkg/crypto/aes/cipher.go
diff --git a/src/lib/crypto/aes/const.go b/src/pkg/crypto/aes/const.go
similarity index 100%
rename from src/lib/crypto/aes/const.go
rename to src/pkg/crypto/aes/const.go
diff --git a/src/lib/crypto/block/Makefile b/src/pkg/crypto/block/Makefile
similarity index 100%
rename from src/lib/crypto/block/Makefile
rename to src/pkg/crypto/block/Makefile
diff --git a/src/lib/crypto/block/cbc.go b/src/pkg/crypto/block/cbc.go
similarity index 100%
rename from src/lib/crypto/block/cbc.go
rename to src/pkg/crypto/block/cbc.go
diff --git a/src/lib/crypto/block/cbc_aes_test.go b/src/pkg/crypto/block/cbc_aes_test.go
similarity index 100%
rename from src/lib/crypto/block/cbc_aes_test.go
rename to src/pkg/crypto/block/cbc_aes_test.go
diff --git a/src/lib/crypto/block/cfb.go b/src/pkg/crypto/block/cfb.go
similarity index 100%
rename from src/lib/crypto/block/cfb.go
rename to src/pkg/crypto/block/cfb.go
diff --git a/src/lib/crypto/block/cfb_aes_test.go b/src/pkg/crypto/block/cfb_aes_test.go
similarity index 100%
rename from src/lib/crypto/block/cfb_aes_test.go
rename to src/pkg/crypto/block/cfb_aes_test.go
diff --git a/src/lib/crypto/block/cipher.go b/src/pkg/crypto/block/cipher.go
similarity index 100%
rename from src/lib/crypto/block/cipher.go
rename to src/pkg/crypto/block/cipher.go
diff --git a/src/lib/crypto/block/cmac.go b/src/pkg/crypto/block/cmac.go
similarity index 100%
rename from src/lib/crypto/block/cmac.go
rename to src/pkg/crypto/block/cmac.go
diff --git a/src/lib/crypto/block/cmac_aes_test.go b/src/pkg/crypto/block/cmac_aes_test.go
similarity index 100%
rename from src/lib/crypto/block/cmac_aes_test.go
rename to src/pkg/crypto/block/cmac_aes_test.go
diff --git a/src/lib/crypto/block/ctr.go b/src/pkg/crypto/block/ctr.go
similarity index 100%
rename from src/lib/crypto/block/ctr.go
rename to src/pkg/crypto/block/ctr.go
diff --git a/src/lib/crypto/block/ctr_aes_test.go b/src/pkg/crypto/block/ctr_aes_test.go
similarity index 100%
rename from src/lib/crypto/block/ctr_aes_test.go
rename to src/pkg/crypto/block/ctr_aes_test.go
diff --git a/src/lib/crypto/block/eax.go b/src/pkg/crypto/block/eax.go
similarity index 100%
rename from src/lib/crypto/block/eax.go
rename to src/pkg/crypto/block/eax.go
diff --git a/src/lib/crypto/block/eax_aes_test.go b/src/pkg/crypto/block/eax_aes_test.go
similarity index 100%
rename from src/lib/crypto/block/eax_aes_test.go
rename to src/pkg/crypto/block/eax_aes_test.go
diff --git a/src/lib/crypto/block/ecb.go b/src/pkg/crypto/block/ecb.go
similarity index 100%
rename from src/lib/crypto/block/ecb.go
rename to src/pkg/crypto/block/ecb.go
diff --git a/src/lib/crypto/block/ecb_aes_test.go b/src/pkg/crypto/block/ecb_aes_test.go
similarity index 100%
rename from src/lib/crypto/block/ecb_aes_test.go
rename to src/pkg/crypto/block/ecb_aes_test.go
diff --git a/src/lib/crypto/block/ecb_test.go b/src/pkg/crypto/block/ecb_test.go
similarity index 100%
rename from src/lib/crypto/block/ecb_test.go
rename to src/pkg/crypto/block/ecb_test.go
diff --git a/src/lib/crypto/block/ofb.go b/src/pkg/crypto/block/ofb.go
similarity index 100%
rename from src/lib/crypto/block/ofb.go
rename to src/pkg/crypto/block/ofb.go
diff --git a/src/lib/crypto/block/ofb_aes_test.go b/src/pkg/crypto/block/ofb_aes_test.go
similarity index 100%
rename from src/lib/crypto/block/ofb_aes_test.go
rename to src/pkg/crypto/block/ofb_aes_test.go
diff --git a/src/lib/crypto/block/xor.go b/src/pkg/crypto/block/xor.go
similarity index 100%
rename from src/lib/crypto/block/xor.go
rename to src/pkg/crypto/block/xor.go
diff --git a/src/lib/crypto/block/xor_test.go b/src/pkg/crypto/block/xor_test.go
similarity index 100%
rename from src/lib/crypto/block/xor_test.go
rename to src/pkg/crypto/block/xor_test.go
diff --git a/src/lib/crypto/hmac/Makefile b/src/pkg/crypto/hmac/Makefile
similarity index 100%
rename from src/lib/crypto/hmac/Makefile
rename to src/pkg/crypto/hmac/Makefile
diff --git a/src/lib/crypto/hmac/hmac.go b/src/pkg/crypto/hmac/hmac.go
similarity index 100%
rename from src/lib/crypto/hmac/hmac.go
rename to src/pkg/crypto/hmac/hmac.go
diff --git a/src/lib/crypto/hmac/hmac_test.go b/src/pkg/crypto/hmac/hmac_test.go
similarity index 100%
rename from src/lib/crypto/hmac/hmac_test.go
rename to src/pkg/crypto/hmac/hmac_test.go
diff --git a/src/lib/crypto/md5/Makefile b/src/pkg/crypto/md5/Makefile
similarity index 100%
rename from src/lib/crypto/md5/Makefile
rename to src/pkg/crypto/md5/Makefile
diff --git a/src/lib/crypto/md5/md5.go b/src/pkg/crypto/md5/md5.go
similarity index 100%
rename from src/lib/crypto/md5/md5.go
rename to src/pkg/crypto/md5/md5.go
diff --git a/src/lib/crypto/md5/md5_test.go b/src/pkg/crypto/md5/md5_test.go
similarity index 100%
rename from src/lib/crypto/md5/md5_test.go
rename to src/pkg/crypto/md5/md5_test.go
diff --git a/src/lib/crypto/md5/md5block.go b/src/pkg/crypto/md5/md5block.go
similarity index 100%
rename from src/lib/crypto/md5/md5block.go
rename to src/pkg/crypto/md5/md5block.go
diff --git a/src/lib/crypto/sha1/Makefile b/src/pkg/crypto/sha1/Makefile
similarity index 100%
rename from src/lib/crypto/sha1/Makefile
rename to src/pkg/crypto/sha1/Makefile
diff --git a/src/lib/crypto/sha1/sha1.go b/src/pkg/crypto/sha1/sha1.go
similarity index 100%
rename from src/lib/crypto/sha1/sha1.go
rename to src/pkg/crypto/sha1/sha1.go
diff --git a/src/lib/crypto/sha1/sha1_test.go b/src/pkg/crypto/sha1/sha1_test.go
similarity index 100%
rename from src/lib/crypto/sha1/sha1_test.go
rename to src/pkg/crypto/sha1/sha1_test.go
diff --git a/src/lib/crypto/sha1/sha1block.go b/src/pkg/crypto/sha1/sha1block.go
similarity index 100%
rename from src/lib/crypto/sha1/sha1block.go
rename to src/pkg/crypto/sha1/sha1block.go
diff --git a/src/lib/datafmt/Makefile b/src/pkg/datafmt/Makefile
similarity index 100%
rename from src/lib/datafmt/Makefile
rename to src/pkg/datafmt/Makefile
diff --git a/src/lib/datafmt/datafmt.go b/src/pkg/datafmt/datafmt.go
similarity index 100%
rename from src/lib/datafmt/datafmt.go
rename to src/pkg/datafmt/datafmt.go
diff --git a/src/lib/datafmt/datafmt_test.go b/src/pkg/datafmt/datafmt_test.go
similarity index 100%
rename from src/lib/datafmt/datafmt_test.go
rename to src/pkg/datafmt/datafmt_test.go
diff --git a/src/lib/datafmt/parser.go b/src/pkg/datafmt/parser.go
similarity index 100%
rename from src/lib/datafmt/parser.go
rename to src/pkg/datafmt/parser.go
diff --git a/src/lib/exec/Makefile b/src/pkg/exec/Makefile
similarity index 100%
rename from src/lib/exec/Makefile
rename to src/pkg/exec/Makefile
diff --git a/src/lib/exec/exec.go b/src/pkg/exec/exec.go
similarity index 100%
rename from src/lib/exec/exec.go
rename to src/pkg/exec/exec.go
diff --git a/src/lib/exec/exec_test.go b/src/pkg/exec/exec_test.go
similarity index 100%
rename from src/lib/exec/exec_test.go
rename to src/pkg/exec/exec_test.go
diff --git a/src/lib/exvar/Makefile b/src/pkg/exvar/Makefile
similarity index 100%
rename from src/lib/exvar/Makefile
rename to src/pkg/exvar/Makefile
diff --git a/src/lib/exvar/exvar.go b/src/pkg/exvar/exvar.go
similarity index 100%
rename from src/lib/exvar/exvar.go
rename to src/pkg/exvar/exvar.go
diff --git a/src/lib/exvar/exvar_test.go b/src/pkg/exvar/exvar_test.go
similarity index 100%
rename from src/lib/exvar/exvar_test.go
rename to src/pkg/exvar/exvar_test.go
diff --git a/src/lib/flag/Makefile b/src/pkg/flag/Makefile
similarity index 100%
rename from src/lib/flag/Makefile
rename to src/pkg/flag/Makefile
diff --git a/src/lib/flag/flag.go b/src/pkg/flag/flag.go
similarity index 100%
rename from src/lib/flag/flag.go
rename to src/pkg/flag/flag.go
diff --git a/src/lib/flag/flag_test.go b/src/pkg/flag/flag_test.go
similarity index 100%
rename from src/lib/flag/flag_test.go
rename to src/pkg/flag/flag_test.go
diff --git a/src/lib/fmt/Makefile b/src/pkg/fmt/Makefile
similarity index 100%
rename from src/lib/fmt/Makefile
rename to src/pkg/fmt/Makefile
diff --git a/src/lib/fmt/fmt_test.go b/src/pkg/fmt/fmt_test.go
similarity index 100%
rename from src/lib/fmt/fmt_test.go
rename to src/pkg/fmt/fmt_test.go
diff --git a/src/lib/fmt/format.go b/src/pkg/fmt/format.go
similarity index 100%
rename from src/lib/fmt/format.go
rename to src/pkg/fmt/format.go
diff --git a/src/lib/fmt/print.go b/src/pkg/fmt/print.go
similarity index 100%
rename from src/lib/fmt/print.go
rename to src/pkg/fmt/print.go
diff --git a/src/lib/go/ast/Makefile b/src/pkg/go/ast/Makefile
similarity index 100%
rename from src/lib/go/ast/Makefile
rename to src/pkg/go/ast/Makefile
diff --git a/src/lib/go/ast/ast.go b/src/pkg/go/ast/ast.go
similarity index 100%
rename from src/lib/go/ast/ast.go
rename to src/pkg/go/ast/ast.go
diff --git a/src/lib/go/ast/format.go b/src/pkg/go/ast/format.go
similarity index 100%
rename from src/lib/go/ast/format.go
rename to src/pkg/go/ast/format.go
diff --git a/src/lib/go/doc/Makefile b/src/pkg/go/doc/Makefile
similarity index 100%
rename from src/lib/go/doc/Makefile
rename to src/pkg/go/doc/Makefile
diff --git a/src/lib/go/doc/comment.go b/src/pkg/go/doc/comment.go
similarity index 100%
rename from src/lib/go/doc/comment.go
rename to src/pkg/go/doc/comment.go
diff --git a/src/lib/go/doc/doc.go b/src/pkg/go/doc/doc.go
similarity index 100%
rename from src/lib/go/doc/doc.go
rename to src/pkg/go/doc/doc.go
diff --git a/src/lib/go/parser/Makefile b/src/pkg/go/parser/Makefile
similarity index 100%
rename from src/lib/go/parser/Makefile
rename to src/pkg/go/parser/Makefile
diff --git a/src/lib/go/parser/parser.go b/src/pkg/go/parser/parser.go
similarity index 100%
rename from src/lib/go/parser/parser.go
rename to src/pkg/go/parser/parser.go
diff --git a/src/lib/go/parser/parser_test.go b/src/pkg/go/parser/parser_test.go
similarity index 100%
rename from src/lib/go/parser/parser_test.go
rename to src/pkg/go/parser/parser_test.go
diff --git a/src/lib/go/scanner/Makefile b/src/pkg/go/scanner/Makefile
similarity index 100%
rename from src/lib/go/scanner/Makefile
rename to src/pkg/go/scanner/Makefile
diff --git a/src/lib/go/scanner/scanner.go b/src/pkg/go/scanner/scanner.go
similarity index 100%
rename from src/lib/go/scanner/scanner.go
rename to src/pkg/go/scanner/scanner.go
diff --git a/src/lib/go/scanner/scanner_test.go b/src/pkg/go/scanner/scanner_test.go
similarity index 100%
rename from src/lib/go/scanner/scanner_test.go
rename to src/pkg/go/scanner/scanner_test.go
diff --git a/src/lib/go/token/Makefile b/src/pkg/go/token/Makefile
similarity index 100%
rename from src/lib/go/token/Makefile
rename to src/pkg/go/token/Makefile
diff --git a/src/lib/go/token/token.go b/src/pkg/go/token/token.go
similarity index 100%
rename from src/lib/go/token/token.go
rename to src/pkg/go/token/token.go
diff --git a/src/lib/hash/Makefile b/src/pkg/hash/Makefile
similarity index 100%
rename from src/lib/hash/Makefile
rename to src/pkg/hash/Makefile
diff --git a/src/lib/hash/adler32/Makefile b/src/pkg/hash/adler32/Makefile
similarity index 100%
rename from src/lib/hash/adler32/Makefile
rename to src/pkg/hash/adler32/Makefile
diff --git a/src/lib/hash/adler32/adler32.go b/src/pkg/hash/adler32/adler32.go
similarity index 100%
rename from src/lib/hash/adler32/adler32.go
rename to src/pkg/hash/adler32/adler32.go
diff --git a/src/lib/hash/adler32/adler32_test.go b/src/pkg/hash/adler32/adler32_test.go
similarity index 100%
rename from src/lib/hash/adler32/adler32_test.go
rename to src/pkg/hash/adler32/adler32_test.go
diff --git a/src/lib/hash/crc32/Makefile b/src/pkg/hash/crc32/Makefile
similarity index 100%
rename from src/lib/hash/crc32/Makefile
rename to src/pkg/hash/crc32/Makefile
diff --git a/src/lib/hash/crc32/crc32.go b/src/pkg/hash/crc32/crc32.go
similarity index 100%
rename from src/lib/hash/crc32/crc32.go
rename to src/pkg/hash/crc32/crc32.go
diff --git a/src/lib/hash/crc32/crc32_test.go b/src/pkg/hash/crc32/crc32_test.go
similarity index 100%
rename from src/lib/hash/crc32/crc32_test.go
rename to src/pkg/hash/crc32/crc32_test.go
diff --git a/src/lib/hash/hash.go b/src/pkg/hash/hash.go
similarity index 100%
rename from src/lib/hash/hash.go
rename to src/pkg/hash/hash.go
diff --git a/src/lib/hash/test_cases.txt b/src/pkg/hash/test_cases.txt
similarity index 100%
rename from src/lib/hash/test_cases.txt
rename to src/pkg/hash/test_cases.txt
diff --git a/src/lib/hash/test_gen.awk b/src/pkg/hash/test_gen.awk
similarity index 100%
rename from src/lib/hash/test_gen.awk
rename to src/pkg/hash/test_gen.awk
diff --git a/src/lib/http/Makefile b/src/pkg/http/Makefile
similarity index 100%
rename from src/lib/http/Makefile
rename to src/pkg/http/Makefile
diff --git a/src/lib/http/fs.go b/src/pkg/http/fs.go
similarity index 100%
rename from src/lib/http/fs.go
rename to src/pkg/http/fs.go
diff --git a/src/lib/http/request.go b/src/pkg/http/request.go
similarity index 100%
rename from src/lib/http/request.go
rename to src/pkg/http/request.go
diff --git a/src/lib/http/server.go b/src/pkg/http/server.go
similarity index 100%
rename from src/lib/http/server.go
rename to src/pkg/http/server.go
diff --git a/src/lib/http/status.go b/src/pkg/http/status.go
similarity index 100%
rename from src/lib/http/status.go
rename to src/pkg/http/status.go
diff --git a/src/lib/http/triv.go b/src/pkg/http/triv.go
similarity index 100%
rename from src/lib/http/triv.go
rename to src/pkg/http/triv.go
diff --git a/src/lib/http/url.go b/src/pkg/http/url.go
similarity index 100%
rename from src/lib/http/url.go
rename to src/pkg/http/url.go
diff --git a/src/lib/http/url_test.go b/src/pkg/http/url_test.go
similarity index 100%
rename from src/lib/http/url_test.go
rename to src/pkg/http/url_test.go
diff --git a/src/lib/io/Makefile b/src/pkg/io/Makefile
similarity index 100%
rename from src/lib/io/Makefile
rename to src/pkg/io/Makefile
diff --git a/src/lib/io/bytebuffer.go b/src/pkg/io/bytebuffer.go
similarity index 100%
rename from src/lib/io/bytebuffer.go
rename to src/pkg/io/bytebuffer.go
diff --git a/src/lib/io/bytebuffer_test.go b/src/pkg/io/bytebuffer_test.go
similarity index 100%
rename from src/lib/io/bytebuffer_test.go
rename to src/pkg/io/bytebuffer_test.go
diff --git a/src/lib/io/io.go b/src/pkg/io/io.go
similarity index 100%
rename from src/lib/io/io.go
rename to src/pkg/io/io.go
diff --git a/src/lib/io/pipe.go b/src/pkg/io/pipe.go
similarity index 100%
rename from src/lib/io/pipe.go
rename to src/pkg/io/pipe.go
diff --git a/src/lib/io/pipe_test.go b/src/pkg/io/pipe_test.go
similarity index 100%
rename from src/lib/io/pipe_test.go
rename to src/pkg/io/pipe_test.go
diff --git a/src/lib/io/utils.go b/src/pkg/io/utils.go
similarity index 100%
rename from src/lib/io/utils.go
rename to src/pkg/io/utils.go
diff --git a/src/lib/io/utils_test.go b/src/pkg/io/utils_test.go
similarity index 100%
rename from src/lib/io/utils_test.go
rename to src/pkg/io/utils_test.go
diff --git a/src/lib/json/Makefile b/src/pkg/json/Makefile
similarity index 100%
rename from src/lib/json/Makefile
rename to src/pkg/json/Makefile
diff --git a/src/lib/json/generic.go b/src/pkg/json/generic.go
similarity index 100%
rename from src/lib/json/generic.go
rename to src/pkg/json/generic.go
diff --git a/src/lib/json/generic_test.go b/src/pkg/json/generic_test.go
similarity index 100%
rename from src/lib/json/generic_test.go
rename to src/pkg/json/generic_test.go
diff --git a/src/lib/json/parse.go b/src/pkg/json/parse.go
similarity index 100%
rename from src/lib/json/parse.go
rename to src/pkg/json/parse.go
diff --git a/src/lib/json/struct.go b/src/pkg/json/struct.go
similarity index 100%
rename from src/lib/json/struct.go
rename to src/pkg/json/struct.go
diff --git a/src/lib/json/struct_test.go b/src/pkg/json/struct_test.go
similarity index 100%
rename from src/lib/json/struct_test.go
rename to src/pkg/json/struct_test.go
diff --git a/src/lib/log/Makefile b/src/pkg/log/Makefile
similarity index 100%
rename from src/lib/log/Makefile
rename to src/pkg/log/Makefile
diff --git a/src/lib/log/log.go b/src/pkg/log/log.go
similarity index 100%
rename from src/lib/log/log.go
rename to src/pkg/log/log.go
diff --git a/src/lib/log/log_test.go b/src/pkg/log/log_test.go
similarity index 100%
rename from src/lib/log/log_test.go
rename to src/pkg/log/log_test.go
diff --git a/src/lib/malloc/Makefile b/src/pkg/malloc/Makefile
similarity index 100%
rename from src/lib/malloc/Makefile
rename to src/pkg/malloc/Makefile
diff --git a/src/lib/malloc/malloc.go b/src/pkg/malloc/malloc.go
similarity index 100%
rename from src/lib/malloc/malloc.go
rename to src/pkg/malloc/malloc.go
diff --git a/src/lib/math/Makefile b/src/pkg/math/Makefile
similarity index 100%
rename from src/lib/math/Makefile
rename to src/pkg/math/Makefile
diff --git a/src/lib/math/all_test.go b/src/pkg/math/all_test.go
similarity index 100%
rename from src/lib/math/all_test.go
rename to src/pkg/math/all_test.go
diff --git a/src/lib/math/asin.go b/src/pkg/math/asin.go
similarity index 100%
rename from src/lib/math/asin.go
rename to src/pkg/math/asin.go
diff --git a/src/lib/math/atan.go b/src/pkg/math/atan.go
similarity index 100%
rename from src/lib/math/atan.go
rename to src/pkg/math/atan.go
diff --git a/src/lib/math/atan2.go b/src/pkg/math/atan2.go
similarity index 100%
rename from src/lib/math/atan2.go
rename to src/pkg/math/atan2.go
diff --git a/src/lib/math/const.go b/src/pkg/math/const.go
similarity index 100%
rename from src/lib/math/const.go
rename to src/pkg/math/const.go
diff --git a/src/lib/math/exp.go b/src/pkg/math/exp.go
similarity index 100%
rename from src/lib/math/exp.go
rename to src/pkg/math/exp.go
diff --git a/src/lib/math/fabs.go b/src/pkg/math/fabs.go
similarity index 100%
rename from src/lib/math/fabs.go
rename to src/pkg/math/fabs.go
diff --git a/src/lib/math/floor.go b/src/pkg/math/floor.go
similarity index 100%
rename from src/lib/math/floor.go
rename to src/pkg/math/floor.go
diff --git a/src/lib/math/fmod.go b/src/pkg/math/fmod.go
similarity index 100%
rename from src/lib/math/fmod.go
rename to src/pkg/math/fmod.go
diff --git a/src/lib/math/hypot.go b/src/pkg/math/hypot.go
similarity index 100%
rename from src/lib/math/hypot.go
rename to src/pkg/math/hypot.go
diff --git a/src/lib/math/log.go b/src/pkg/math/log.go
similarity index 100%
rename from src/lib/math/log.go
rename to src/pkg/math/log.go
diff --git a/src/lib/math/pow.go b/src/pkg/math/pow.go
similarity index 100%
rename from src/lib/math/pow.go
rename to src/pkg/math/pow.go
diff --git a/src/lib/math/pow10.go b/src/pkg/math/pow10.go
similarity index 100%
rename from src/lib/math/pow10.go
rename to src/pkg/math/pow10.go
diff --git a/src/lib/math/runtime.go b/src/pkg/math/runtime.go
similarity index 100%
rename from src/lib/math/runtime.go
rename to src/pkg/math/runtime.go
diff --git a/src/lib/math/sin.go b/src/pkg/math/sin.go
similarity index 100%
rename from src/lib/math/sin.go
rename to src/pkg/math/sin.go
diff --git a/src/lib/math/sinh.go b/src/pkg/math/sinh.go
similarity index 100%
rename from src/lib/math/sinh.go
rename to src/pkg/math/sinh.go
diff --git a/src/lib/math/sqrt.go b/src/pkg/math/sqrt.go
similarity index 100%
rename from src/lib/math/sqrt.go
rename to src/pkg/math/sqrt.go
diff --git a/src/lib/math/tan.go b/src/pkg/math/tan.go
similarity index 100%
rename from src/lib/math/tan.go
rename to src/pkg/math/tan.go
diff --git a/src/lib/math/tanh.go b/src/pkg/math/tanh.go
similarity index 100%
rename from src/lib/math/tanh.go
rename to src/pkg/math/tanh.go
diff --git a/src/lib/net/Makefile b/src/pkg/net/Makefile
similarity index 100%
rename from src/lib/net/Makefile
rename to src/pkg/net/Makefile
diff --git a/src/lib/net/dialgoogle_test.go b/src/pkg/net/dialgoogle_test.go
similarity index 100%
rename from src/lib/net/dialgoogle_test.go
rename to src/pkg/net/dialgoogle_test.go
diff --git a/src/lib/net/dnsclient.go b/src/pkg/net/dnsclient.go
similarity index 100%
rename from src/lib/net/dnsclient.go
rename to src/pkg/net/dnsclient.go
diff --git a/src/lib/net/dnsconfig.go b/src/pkg/net/dnsconfig.go
similarity index 100%
rename from src/lib/net/dnsconfig.go
rename to src/pkg/net/dnsconfig.go
diff --git a/src/lib/net/dnsmsg.go b/src/pkg/net/dnsmsg.go
similarity index 100%
rename from src/lib/net/dnsmsg.go
rename to src/pkg/net/dnsmsg.go
diff --git a/src/lib/net/fd.go b/src/pkg/net/fd.go
similarity index 100%
rename from src/lib/net/fd.go
rename to src/pkg/net/fd.go
diff --git a/src/lib/net/fd_darwin.go b/src/pkg/net/fd_darwin.go
similarity index 100%
rename from src/lib/net/fd_darwin.go
rename to src/pkg/net/fd_darwin.go
diff --git a/src/lib/net/fd_linux.go b/src/pkg/net/fd_linux.go
similarity index 100%
rename from src/lib/net/fd_linux.go
rename to src/pkg/net/fd_linux.go
diff --git a/src/lib/net/ip.go b/src/pkg/net/ip.go
similarity index 100%
rename from src/lib/net/ip.go
rename to src/pkg/net/ip.go
diff --git a/src/lib/net/ip_test.go b/src/pkg/net/ip_test.go
similarity index 100%
rename from src/lib/net/ip_test.go
rename to src/pkg/net/ip_test.go
diff --git a/src/lib/net/net.go b/src/pkg/net/net.go
similarity index 100%
rename from src/lib/net/net.go
rename to src/pkg/net/net.go
diff --git a/src/lib/net/parse.go b/src/pkg/net/parse.go
similarity index 100%
rename from src/lib/net/parse.go
rename to src/pkg/net/parse.go
diff --git a/src/lib/net/parse_test.go b/src/pkg/net/parse_test.go
similarity index 100%
rename from src/lib/net/parse_test.go
rename to src/pkg/net/parse_test.go
diff --git a/src/lib/net/port.go b/src/pkg/net/port.go
similarity index 100%
rename from src/lib/net/port.go
rename to src/pkg/net/port.go
diff --git a/src/lib/net/port_test.go b/src/pkg/net/port_test.go
similarity index 100%
rename from src/lib/net/port_test.go
rename to src/pkg/net/port_test.go
diff --git a/src/lib/net/server_test.go b/src/pkg/net/server_test.go
similarity index 100%
rename from src/lib/net/server_test.go
rename to src/pkg/net/server_test.go
diff --git a/src/lib/net/timeout_test.go b/src/pkg/net/timeout_test.go
similarity index 100%
rename from src/lib/net/timeout_test.go
rename to src/pkg/net/timeout_test.go
diff --git a/src/lib/once/Makefile b/src/pkg/once/Makefile
similarity index 100%
rename from src/lib/once/Makefile
rename to src/pkg/once/Makefile
diff --git a/src/lib/once/once.go b/src/pkg/once/once.go
similarity index 100%
rename from src/lib/once/once.go
rename to src/pkg/once/once.go
diff --git a/src/lib/once/once_test.go b/src/pkg/once/once_test.go
similarity index 100%
rename from src/lib/once/once_test.go
rename to src/pkg/once/once_test.go
diff --git a/src/lib/os/Makefile b/src/pkg/os/Makefile
similarity index 100%
rename from src/lib/os/Makefile
rename to src/pkg/os/Makefile
diff --git a/src/lib/os/dir_darwin_386.go b/src/pkg/os/dir_darwin_386.go
similarity index 100%
rename from src/lib/os/dir_darwin_386.go
rename to src/pkg/os/dir_darwin_386.go
diff --git a/src/lib/os/dir_darwin_amd64.go b/src/pkg/os/dir_darwin_amd64.go
similarity index 100%
rename from src/lib/os/dir_darwin_amd64.go
rename to src/pkg/os/dir_darwin_amd64.go
diff --git a/src/lib/os/dir_linux_386.go b/src/pkg/os/dir_linux_386.go
similarity index 100%
rename from src/lib/os/dir_linux_386.go
rename to src/pkg/os/dir_linux_386.go
diff --git a/src/lib/os/dir_linux_amd64.go b/src/pkg/os/dir_linux_amd64.go
similarity index 100%
rename from src/lib/os/dir_linux_amd64.go
rename to src/pkg/os/dir_linux_amd64.go
diff --git a/src/lib/os/env.go b/src/pkg/os/env.go
similarity index 100%
rename from src/lib/os/env.go
rename to src/pkg/os/env.go
