commit 29e360274a3b73bb77633cf68897072e8240e367
Author: Robert Griesemer <gri@golang.org>
Date:   Wed Aug 31 17:06:29 2022 -0700

    cmd/compile/internal/types2: use go/types/testdata/fixedbugs tests
    
    Since the fixedbugs tests are now identical between the two type checkers,
    remove the local copy of the fixedbugs tests and (for now) use the tests
    in go/types/testdata/fixedbugs instead. Eventually we may decide to move
    all tests out of the type checker directories and place them in a
    shared space (e.g. internal/types/testdata).
    
    For #54511.
    
    Change-Id: I451c20c784710c36fa50b1d24ac97af554c572af
    Reviewed-on: https://go-review.googlesource.com/c/go/+/426658
    Auto-Submit: Robert Griesemer <gri@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Robert Griesemer <gri@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
---
 src/cmd/compile/internal/types2/check_test.go      |   8 +-
-        ~map[string]string | ~[]struct{key, value string}
-}
-
-type PathParams[T PathParamsConstraint] struct {
-	t T
-}
-
-func (pp *PathParams[T]) IsNil() bool {
-	return pp.t == nil // this must succeed
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go
deleted file mode 100644
index 696d9d9bee..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go
+++ /dev/null
@@ -1,21 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// For now, a lone type parameter is not permitted as RHS in a type declaration (issue #45639).
-// type T[P any] P
-// type A = T  // ERROR cannot use generic type
-// var x A[int]
-// var _ A
-//
-// type B = T[int]
-// var y B = x
-// var _ B /* ERROR not a generic type */ [int]
-
-// test case from issue
-
-type Vector[T any] []T
-type VectorAlias = Vector // ERROR cannot use generic type
-var v Vector[int]
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go
deleted file mode 100644
index 6bc9284849..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go
+++ /dev/null
@@ -1,54 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// All but E2 and E5 provide an "indirection" and break infinite expansion of a type.
-type E0[P any] []P
-type E1[P any] *P
-type E2[P any] struct{ _ P }
-type E3[P any] struct{ _ *P }
-type E5[P any] struct{ _ [10]P }
-
-type T0 struct {
-        _ E0[T0]
-}
-
-type T0_ struct {
-        E0[T0_]
-}
-
-type T1 struct {
-        _ E1[T1]
-}
-
-type T2 /* ERROR illegal cycle */ struct {
-        _ E2[T2]
-}
-
-type T3 struct {
-        _ E3[T3]
-}
-
-type T4 /* ERROR illegal cycle */ [10]E5[T4]
-
-type T5 struct {
-	_ E0[E2[T5]]
-}
-
-type T6 struct {
-	_ E0[E2[E0[E1[E2[[10]T6]]]]]
-}
-
-type T7 struct {
-	_ E0[[10]E2[E0[E2[E2[T7]]]]]
-}
-
-type T8 struct {
-	_ E0[[]E2[E0[E2[E2[T8]]]]]
-}
-
-type T9 /* ERROR illegal cycle */ [10]E2[E5[E2[T9]]]
-
-type T10 [10]E2[E5[E2[func(T10)]]]
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go
deleted file mode 100644
index c893cc049e..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go
+++ /dev/null
@@ -1,9 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T[P any] interface{
-	P // ERROR term cannot be a type parameter
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go
deleted file mode 100644
index d703da90a2..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type policy[K, V any] interface{}
-type LRU[K, V any] struct{}
-
-func NewCache[K, V any](p policy[K, V]) {}
-
-func _() {
-	var lru LRU[int, string]
-	NewCache[int, string](&lru)
-	NewCache(& /* ERROR does not match policy\[K, V\] \(cannot infer K and V\) */ lru)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go
deleted file mode 100644
index 9810b6386a..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go
+++ /dev/null
@@ -1,36 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type (
-	T[_ any] struct{}
-	S[_ any] struct {
-		data T[*T[int]]
-	}
-)
-
-func _() {
-	_ = S[int]{
-		data: T[*T[int]]{},
-	}
-}
-
-// full test case from issue
-
-type (
-	Element[TElem any] struct{}
-
-	entry[K comparable] struct{}
-
-	Cache[K comparable] struct {
-		data map[K]*Element[*entry[K]]
-	}
-)
-
-func _() {
-	_ = Cache[int]{
-		data: make(map[int](*Element[*entry[int]])),
-	}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go
deleted file mode 100644
index 5f81fcbfaa..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go
+++ /dev/null
@@ -1,15 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type A[T any] int
-
-func (A[T]) m(A[T])
-
-func f[P interface{m(P)}]() {}
-
-func _() {
-	_ = f[A[int]]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go
deleted file mode 100644
index 66130c0a55..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go
+++ /dev/null
@@ -1,15 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _() {
-	NewS /* ERROR cannot infer T */ ().M()
-}
-
-type S struct {}
-
-func NewS[T any]() *S { panic(0) }
-
-func (_ *S /* ERROR S is not a generic type */ [T]) M()
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go
deleted file mode 100644
index fdc8fb1c00..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go
+++ /dev/null
@@ -1,17 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _() {
-	var x interface{}
-	switch t := x.(type) {
-	case S /* ERROR cannot use generic type */ :
-		t.m()
-	}
-}
-
-type S[T any] struct {}
-
-func (_ S[T]) m()
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go
deleted file mode 100644
index c78f9a1fa0..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go
+++ /dev/null
@@ -1,12 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-import "unsafe"
-
-func _[T any](x T) {
-	_ = unsafe.Alignof(x)
-	_ = unsafe.Sizeof(x)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40350.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40350.go
deleted file mode 100644
index 7ffd551c2e..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40350.go
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type number interface {
-	~float64 | ~int | ~int32
-	float64 | ~int32
-}
-
-func f[T number]() {}
-
-func _() {
-	_ = f[int /* ERROR int does not implement number \(int missing in float64 | ~int32\)*/]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go
deleted file mode 100644
index 63a058d039..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go
+++ /dev/null
@@ -1,15 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T[_ any] int
-
-func f[_ any]() {}
-func g[_, _ any]() {}
-
-func _() {
-	_ = f[T /* ERROR without instantiation */ ]
-	_ = g[T /* ERROR without instantiation */ , T /* ERROR without instantiation */ ]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40789.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40789.go
deleted file mode 100644
index 9eea4ad60a..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue40789.go
+++ /dev/null
@@ -1,37 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package main
-
-import "fmt"
-
-func main() {
-	m := map[string]int{
-		"a": 6,
-		"b": 7,
-	}
-	fmt.Println(copyMap[map[string]int, string, int](m))
-}
-
-type Map[K comparable, V any] interface {
-	map[K] V
-}
-
-func copyMap[M Map[K, V], K comparable, V any](m M) M {
-	m1 := make(M)
-	for k, v := range m {
-		m1[k] = v
-	}
-	return m1
-}
-
-// simpler test case from the same issue
-
-type A[X comparable] interface {
-	[]X
-}
-
-func f[B A[X], X comparable]() B {
-	return nil
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go
deleted file mode 100644
index 4550dd732c..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go
+++ /dev/null
@@ -1,91 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// Test case from issue.
-
-type Nat /* ERROR cycle */ interface {
-	Zero|Succ
-}
-
-type Zero struct{}
-type Succ struct{
-	Nat // Nat contains type constraints but is invalid, so no error
-}
-
-// Struct tests.
-
-type I1 interface {
-	comparable
-}
-
-type I2 interface {
-	~int
-}
-
-type I3 interface {
-	I1
-	I2
-}
-
-type _ struct {
-	f I1 // ERROR interface is .* comparable
-}
-
-type _ struct {
-	comparable // ERROR interface is .* comparable
-}
-
-type _ struct{
-	I1 // ERROR interface is .* comparable
-}
-
-type _ struct{
-	I2 // ERROR interface contains type constraints
-}
-
-type _ struct{
-	I3 // ERROR interface contains type constraints
-}
-
-// General composite types.
-
-type (
-	_ [10]I1 // ERROR interface is .* comparable
-	_ [10]I2 // ERROR interface contains type constraints
-
-	_ []I1 // ERROR interface is .* comparable
-	_ []I2 // ERROR interface contains type constraints
-
-	_ *I3 // ERROR interface contains type constraints
-	_ map[I1 /* ERROR interface is .* comparable */ ]I2 // ERROR interface contains type constraints
-	_ chan I3 // ERROR interface contains type constraints
-	_ func(I1 /* ERROR interface is .* comparable */ )
-	_ func() I2 // ERROR interface contains type constraints
-)
-
-// Other cases.
-
-var _ = [...]I3 /* ERROR interface contains type constraints */ {}
-
-func _(x interface{}) {
-	_ = x.(I3 /* ERROR interface contains type constraints */ )
-}
-
-type T1[_ any] struct{}
-type T3[_, _, _ any] struct{}
-var _ T1[I2 /* ERROR interface contains type constraints */ ]
-var _ T3[int, I2 /* ERROR interface contains type constraints */ , float32]
-
-func f1[_ any]() int { panic(0) }
-var _ = f1[I2 /* ERROR interface contains type constraints */ ]()
-func f3[_, _, _ any]() int { panic(0) }
-var _ = f3[int, I2 /* ERROR interface contains type constraints */ , float32]()
-
-func _(x interface{}) {
-	switch x.(type) {
-	case I2 /* ERROR interface contains type constraints */ :
-	}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42695.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42695.go
deleted file mode 100644
index d0d6200969..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42695.go
+++ /dev/null
@@ -1,17 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package issue42695
-
-const _ = 6e5518446744 // ERROR malformed constant
-const _ uint8 = 6e5518446744 // ERROR malformed constant
-
-var _ = 6e5518446744 // ERROR malformed constant
-var _ uint8 = 6e5518446744 // ERROR malformed constant
-
-func f(x int) int {
-        return x + 6e5518446744 // ERROR malformed constant
-}
-
-var _ = f(6e5518446744 /* ERROR malformed constant */ )
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go
deleted file mode 100644
index 6d75b106d4..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go
+++ /dev/null
@@ -1,33 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _[T any](x interface{}){
-	switch x.(type) {
-	case T: // ok to use a type parameter
-	case int:
-	}
-
-	switch x.(type) {
-	case T:
-	case T /* ERROR duplicate case */ :
-	}
-}
-
-type constraint interface {
-	~int
-}
-
-func _[T constraint](x interface{}){
-	switch x.(type) {
-	case T: // ok to use a type parameter even if type set contains int
-	case int:
-	}
-}
-
-func _(x constraint /* ERROR contains type constraints */ ) {
-	switch x.(type) { // no need to report another error
-	}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42881.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42881.go
deleted file mode 100644
index 7122d1c787..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42881.go
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type (
-	T1 interface{ comparable }
-	T2 interface{ int }
-)
-
-var (
-	_ comparable // ERROR cannot use type comparable outside a type constraint: interface is \(or embeds\) comparable
-	_ T1         // ERROR cannot use type T1 outside a type constraint: interface is \(or embeds\) comparable
-	_ T2         // ERROR cannot use type T2 outside a type constraint: interface contains type constraints
-)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42987.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42987.go
deleted file mode 100644
index f58c63f8a3..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue42987.go
+++ /dev/null
@@ -1,8 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Check that there is only one error (no follow-on errors).
-
-package p
-var _ = [ ... /* ERROR invalid use of \[...\] array */ ]byte("foo")
\ No newline at end of file
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43056.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43056.go
deleted file mode 100644
index 8ff4e7f9b4..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43056.go
+++ /dev/null
@@ -1,31 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// simplified example
-func f[T ~func(T)](a, b T) {}
-
-type F func(F)
-
-func _() {
-	var i F
-	var j func(F)
-
-	f(i, j)
-	f(j, i)
-}
-
-// example from issue
-func g[T interface{ Equal(T) bool }](a, b T) {}
-
-type I interface{ Equal(I) bool }
-
-func _() {
-	var i I
-	var j interface{ Equal(I) bool }
-
-	g(i, j)
-	g(j, i)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43087.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43087.go
deleted file mode 100644
index 85d4450139..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43087.go
+++ /dev/null
@@ -1,43 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _() {
-	a, b, b /* ERROR b repeated on left side of := */ := 1, 2, 3
-	_ = a
-	_ = b
-}
-
-func _() {
-	a, _, _ := 1, 2, 3 // multiple _'s ok
-	_ = a
-}
-
-func _() {
-	var b int
-	a, b, b /* ERROR b repeated on left side of := */ := 1, 2, 3
-	_ = a
-	_ = b
-}
-
-func _() {
-	var a []int
-	a /* ERROR non-name .* on left side of := */ [0], b := 1, 2
-	_ = a
-	_ = b
-}
-
-func _() {
-	var a int
-	a, a /* ERROR a repeated on left side of := */ := 1, 2
-	_ = a
-}
-
-func _() {
-	var a, b int
-	a, b := /* ERROR no new variables on left side of := */ 1, 2
-	_ = a
-	_ = b
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43109.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43109.go
deleted file mode 100644
index a4533c9bf7..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43109.go
+++ /dev/null
@@ -1,10 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Ensure there is no "imported but not used" error
-// if a package wasn't imported in the first place.
-
-package p
-
-import . "/foo" // ERROR could not import \/foo
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43110.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43110.go
deleted file mode 100644
index 8d5c983fd5..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43110.go
+++ /dev/null
@@ -1,43 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type P *struct{}
-
-func _() {
-	// want an error even if the switch is empty
-	var a struct{ _ func() }
-	switch a /* ERROR cannot switch on a */ {
-	}
-
-	switch a /* ERROR cannot switch on a */ {
-	case a: // no follow-on error here
-	}
-
-	// this is ok because f can be compared to nil
-	var f func()
-	switch f {
-	}
-
-	switch f {
-	case nil:
-	}
-
-	switch (func())(nil) {
-	case nil:
-	}
-
-	switch (func())(nil) {
-	case f /* ERROR invalid case f in switch on .* \(func can only be compared to nil\) */ :
-	}
-
-	switch nil /* ERROR use of untyped nil in switch expression */ {
-	}
-
-	// this is ok
-	switch P(nil) {
-	case P(nil):
-	}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43124.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43124.go
deleted file mode 100644
index f429f74a74..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43124.go
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-var _ = int(0 /* ERROR invalid use of \.\.\. in conversion to int */ ...)
-
-// test case from issue
-
-type M []string
-
-var (
-	x = []string{"a", "b"}
-	_ = M(x /* ERROR invalid use of \.\.\. in conversion to M */ ...)
-)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43125.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43125.go
deleted file mode 100644
index 456888de6b..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43125.go
+++ /dev/null
@@ -1,8 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-var _ = new(- /* ERROR not a type */ 1)
-var _ = new(1 /* ERROR not a type */ + 1)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43190.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43190.go
deleted file mode 100644
index 898ad0b7d0..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43190.go
+++ /dev/null
@@ -1,30 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// The errors below are produced by the parser, but we check
-// them here for consistency with the types2 tests.
-
-package p
-
-import ; // ERROR missing import path
-import
-var /* ERROR missing import path */ _ int
-import .; //  ERROR missing import path
-import 'x' // ERROR import path must be a string
-var _ int
-import /* ERROR imports must appear before other declarations */ _ "math"
-
-// Don't repeat previous error for each immediately following import ...
-import ()
-import (.) // ERROR missing import path
-import (
-	"fmt"
-	.
-) // ERROR missing import path
-
-// ... but remind with error again if we start a new import section after
-// other declarations
-var _ = fmt.Println
-import /* ERROR imports must appear before other declarations */ _ "math"
-import _ "math"
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43527.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43527.go
deleted file mode 100644
index 2955c261f9..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43527.go
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-const L = 10
-
-type (
-	_        [L]struct{}
-	_        [A /* ERROR undeclared name A for array length */ ]struct{}
-	_        [B /* ERROR invalid array length B */ ]struct{}
-	_[A any] struct{}
-
-	B int
-)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43671.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43671.go
deleted file mode 100644
index 3c78f85aa4..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue43671.go
+++ /dev/null
@@ -1,58 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type C0 interface{ int }
-type C1 interface{ chan int }
-type C2 interface{ chan int | <-chan int }
-type C3 interface{ chan int | chan float32 }
-type C4 interface{ chan int | chan<- int }
-type C5[T any] interface{ ~chan T | <-chan T }
-
-func _[T any](ch T) {
-	<-ch // ERROR cannot receive from ch .* no core type
-}
-
-func _[T C0](ch T) {
-	<-ch // ERROR cannot receive from non-channel ch
-}
-
-func _[T C1](ch T) {
-	<-ch
-}
-
-func _[T C2](ch T) {
-	<-ch
-}
-
-func _[T C3](ch T) {
-	<-ch // ERROR cannot receive from ch .* no core type
-}
-
-func _[T C4](ch T) {
-	<-ch // ERROR cannot receive from send-only channel
-}
-
-func _[T C5[X], X any](ch T, x X) {
-	x = <-ch
-}
-
-// test case from issue, slightly modified
-type RecvChan[T any] interface {
-	~chan T | ~<-chan T
-}
-
-func _[T any, C RecvChan[T]](ch C) T {
-	return <-ch
-}
-
-func f[T any, C interface{ chan T }](ch C) T {
-	return <-ch
-}
-
-func _(ch chan int) {
-	var x int = f(ch) // test constraint type inference for this case
-	_ = x
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go
deleted file mode 100644
index 512bfcc922..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go
+++ /dev/null
@@ -1,83 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package P
-
-type A1[T any] struct{}
-
-func (*A1[T]) m1(T) {}
-
-type A2[T any] interface {
-	m2(T)
-}
-
-type B1[T any] struct {
-	filler int
-	*A1[T]
-	A2[T]
-}
-
-type B2[T any] interface {
-	A2[T]
-}
-
-type C[T any] struct {
-	filler1 int
-	filler2 int
-	B1[T]
-}
-
-type D[T any] struct {
-	filler1 int
-	filler2 int
-	filler3 int
-	C[T]
-}
-
-func _() {
-	// calling embedded methods
-	var b1 B1[string]
-
-	b1.A1.m1("")
-	b1.m1("")
-
-	b1.A2.m2("")
-	b1.m2("")
-
-	var b2 B2[string]
-	b2.m2("")
-
-	// a deeper nesting
-	var d D[string]
-	d.m1("")
-	d.m2("")
-
-	// calling method expressions
-	m1x := B1[string].m1
-	m1x(b1, "")
-	m2x := B2[string].m2
-	m2x(b2, "")
-
-	// calling method values
-	m1v := b1.m1
-	m1v("")
-	m2v := b1.m2
-	m2v("")
-	b2v := b2.m2
-	b2v("")
-}
-
-// actual test case from issue
-
-type A[T any] struct{}
-
-func (*A[T]) f(T) {}
-
-type B[T any] struct{ A[T] }
-
-func _() {
-	var b B[string]
-	b.A.f("")
-	b.f("")
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go
deleted file mode 100644
index 9e528a7475..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go
+++ /dev/null
@@ -1,19 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package main
-
-func Map[F, T any](s []F, f func(F) T) []T { return nil }
-
-func Reduce[Elem1, Elem2 any](s []Elem1, initializer Elem2, f func(Elem2, Elem1) Elem2) Elem2 { var x Elem2; return x }
-
-func main() {
-	var s []int
-	var f1 func(int) float64
-	var f2 func(float64, int) float64
-	_ = Map[int](s, f1)
-	_ = Map(s, f1)
-	_ = Reduce[int](s, 0, f2)
-	_ = Reduce(s, 0, f2)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45114.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45114.go
deleted file mode 100644
index 009366010e..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45114.go
+++ /dev/null
@@ -1,8 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-var s uint
-var _ = string(1 /* ERROR shifted operand 1 .* must be integer */ << s)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go
deleted file mode 100644
index 01c9672745..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go
+++ /dev/null
@@ -1,13 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func f[F interface{*Q}, G interface{*R}, Q, R any](q Q, r R) {}
-
-func _() {
-	f[*float64, *int](1, 2)
-	f[*float64](1, 2)
-	f(1, 2)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45550.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45550.go
deleted file mode 100644
index 3eeaca0957..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45550.go
+++ /dev/null
@@ -1,10 +0,0 @@
