commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 src/cmd/internal/objabi/util.go                    |   190 +-
 src/cmd/internal/objfile/objfile.go                |     3 +
 src/cmd/internal/sys/supported.go                  |     5 +-
 src/cmd/link/dwarf_test.go                         |    10 +-
 src/cmd/link/elf_test.go                           |    19 +-
 src/cmd/link/internal/amd64/asm.go                 |     2 +-
 src/cmd/link/internal/arm/asm.go                   |    49 +-
 src/cmd/link/internal/arm/obj.go                   |     1 +
 src/cmd/link/internal/arm64/asm.go                 |   328 +-
 src/cmd/link/internal/arm64/obj.go                 |     2 +
 src/cmd/link/internal/ld/ar.go                     |     4 +-
 src/cmd/link/internal/ld/asmb.go                   |    23 +-
 src/cmd/link/internal/ld/config.go                 |    60 +-
 src/cmd/link/internal/ld/data.go                   |   245 +-
 src/cmd/link/internal/ld/data_test.go              |     7 +-
 src/cmd/link/internal/ld/deadcode.go               |    38 +-
 src/cmd/link/internal/ld/deadcode_test.go          |    12 +-
 src/cmd/link/internal/ld/dwarf.go                  |    67 +-
 src/cmd/link/internal/ld/dwarf_test.go             |   306 +-
 src/cmd/link/internal/ld/elf.go                    |   157 +-
 src/cmd/link/internal/ld/elf_test.go               |    14 +-
 src/cmd/link/internal/ld/execarchive.go            |     1 +
 src/cmd/link/internal/ld/execarchive_noexec.go     |     1 +
 src/cmd/link/internal/ld/fallocate_test.go         |    10 +-
 src/cmd/link/internal/ld/go.go                     |    85 +-
 src/cmd/link/internal/ld/go_test.go                |     7 +-
 src/cmd/link/internal/ld/issue33808_test.go        |     8 +-
 src/cmd/link/internal/ld/ld_test.go                |   148 +-
 src/cmd/link/internal/ld/lib.go                    |   229 +-
 src/cmd/link/internal/ld/link.go                   |     3 -
 src/cmd/link/internal/ld/macho.go                  |    82 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |    14 +-
 src/cmd/link/internal/ld/main.go                   |    19 +-
 src/cmd/link/internal/ld/nooptcgolink_test.go      |     8 +-
 src/cmd/link/internal/ld/outbuf_mmap.go            |     1 +
 src/cmd/link/internal/ld/outbuf_nofallocate.go     |     1 +
 src/cmd/link/internal/ld/outbuf_nommap.go          |     1 +
 src/cmd/link/internal/ld/outbuf_notdarwin.go       |     1 +
 src/cmd/link/internal/ld/outbuf_test.go            |     8 +-
 src/cmd/link/internal/ld/pcln.go                   |     8 +-
 src/cmd/link/internal/ld/pe.go                     |    96 +-
 src/cmd/link/internal/ld/sym.go                    |     5 +-
 src/cmd/link/internal/ld/symtab.go                 |    84 +-
 .../internal/ld/testdata/deadcode/ifacemethod3.go  |     2 +-
 .../internal/ld/testdata/deadcode/ifacemethod4.go  |     2 +
 .../link/internal/ld/testdata/issue42484/main.go   |    16 +
 src/cmd/link/internal/ld/util.go                   |     2 +-
 src/cmd/link/internal/ld/xcoff.go                  |    54 +-
 src/cmd/link/internal/loadelf/ldelf.go             |    59 +-
 src/cmd/link/internal/loader/loader.go             |   108 +-
 src/cmd/link/internal/loader/loader_test.go        |     3 +-
 src/cmd/link/internal/loader/symbolbuilder.go      |     8 +-
 src/cmd/link/internal/loadmacho/ldmacho.go         |     2 +-
 src/cmd/link/internal/loadpe/ldpe.go               |    42 +-
 src/cmd/link/internal/loadxcoff/ldxcoff.go         |     2 +-
 src/cmd/link/internal/mips/asm.go                  |     2 +-
 src/cmd/link/internal/mips/obj.go                  |     3 +-
 src/cmd/link/internal/mips64/asm.go                |    17 +-
 src/cmd/link/internal/mips64/obj.go                |     3 +-
 src/cmd/link/internal/ppc64/asm.go                 |   105 +-
 src/cmd/link/internal/ppc64/obj.go                 |    15 +-
 src/cmd/link/internal/riscv64/asm.go               |     2 +-
 src/cmd/link/internal/s390x/asm.go                 |     2 +-
 src/cmd/link/internal/sym/compilation_unit.go      |     2 +-
 src/cmd/link/internal/wasm/asm.go                  |    11 +-
 src/cmd/link/internal/x86/asm.go                   |     2 +-
 src/cmd/link/link_test.go                          |   241 +-
 src/cmd/link/linkbig_test.go                       |    30 +-
 src/cmd/link/main.go                               |     7 +-
 .../testdata/{testPErsrc => pe-binutils}/main.go   |     7 +-
 src/cmd/link/testdata/pe-binutils/rsrc_386.syso    |   Bin 0 -> 228 bytes
 .../rsrc.syso => pe-binutils/rsrc_amd64.syso}      |   Bin
 .../{testPErsrc-complex => pe-llvm}/main.go        |     4 +-
 src/cmd/link/testdata/pe-llvm/rsrc_386.syso        |   Bin 0 -> 352 bytes
 .../rsrc.syso => pe-llvm/rsrc_amd64.syso}          |   Bin 352 -> 352 bytes
 src/cmd/link/testdata/pe-llvm/rsrc_arm.syso        |   Bin 0 -> 352 bytes
 src/cmd/link/testdata/pe-llvm/rsrc_arm64.syso      |   Bin 0 -> 352 bytes
 src/cmd/nm/nm_cgo_test.go                          |     6 +
 src/cmd/objdump/objdump_test.go                    |    19 +-
 src/cmd/objdump/testdata/go116.o                   |   Bin 0 -> 478 bytes
 src/cmd/pack/pack_test.go                          |    36 +-
 src/cmd/pprof/readlineui.go                        |    21 +-
 src/cmd/trace/annotations_test.go                  |     1 +
 src/cmd/trace/mmu.go                               |    22 +-
 src/cmd/trace/trace.go                             |     2 +-
 src/cmd/trace/trace_test.go                        |     1 +
 src/cmd/trace/trace_unix_test.go                   |     1 +
 .../google/pprof/internal/binutils/addr2liner.go   |    24 +-
 .../pprof/internal/binutils/addr2liner_llvm.go     |    36 +-
 .../pprof/internal/binutils/addr2liner_nm.go       |    58 +-
 .../google/pprof/internal/binutils/binutils.go     |    65 +-
 .../google/pprof/internal/binutils/disasm.go       |     3 +
 .../google/pprof/internal/driver/driver.go         |     6 +-
 .../google/pprof/internal/driver/webhtml.go        |     1 +
 .../google/pprof/internal/elfexec/elfexec.go       |    81 +
 .../google/pprof/internal/graph/dotgraph.go        |     4 +-
 .../pprof/internal/measurement/measurement.go      |   240 +-
 .../google/pprof/internal/report/source.go         |   727 +-
 .../google/pprof/internal/report/source_html.go    |     3 +-
 .../github.com/google/pprof/profile/merge.go       |     5 +-
 .../github.com/google/pprof/profile/profile.go     |    18 +-
 .../golang.org/x/arch/arm64/arm64asm/inst.go       |    10 +-
 .../golang.org/x/arch/arm64/arm64asm/plan9x.go     |    76 +-
 .../golang.org/x/arch/ppc64/ppc64asm/decode.go     |    50 +-
 .../golang.org/x/arch/ppc64/ppc64asm/field.go      |    20 +-
 .../vendor/golang.org/x/arch/ppc64/ppc64asm/gnu.go |   297 +-
 .../golang.org/x/arch/ppc64/ppc64asm/inst.go       |    27 +-
 .../golang.org/x/arch/ppc64/ppc64asm/plan9.go      |     5 +-
 .../golang.org/x/arch/ppc64/ppc64asm/tables.go     | 11083 ++++++-------
 .../vendor/golang.org/x/arch/x86/x86asm/tables.go  | 16353 ++++++++++---------
 .../vendor/golang.org/x/crypto/ed25519/ed25519.go  |     1 +
 .../golang.org/x/crypto/ed25519/ed25519_go113.go   |     1 +
 .../golang.org/x/crypto/ssh/terminal/util_linux.go |    10 -
 .../x/crypto/ssh/terminal/util_solaris.go          |   124 -
 src/cmd/vendor/golang.org/x/mod/modfile/rule.go    |   222 +-
 src/cmd/vendor/golang.org/x/mod/module/module.go   |   130 +-
 .../golang.org/x/mod/module}/pseudo.go             |    18 +-
 src/cmd/vendor/golang.org/x/mod/semver/semver.go   |    20 +
 .../vendor/golang.org/x/sys/plan9/asm.s}           |     5 +-
 .../asm_openbsd_386.s => plan9/asm_plan9_386.s}    |    19 +-
 .../asm_plan9_amd64.s}                             |    17 +-
 .../asm_netbsd_386.s => plan9/asm_plan9_arm.s}     |    18 +-
 .../vendor/golang.org/x/sys/plan9/const_plan9.go   |    70 +
 src/cmd/vendor/golang.org/x/sys/plan9/dir_plan9.go |   212 +
 src/cmd/vendor/golang.org/x/sys/plan9/env_plan9.go |    31 +
 .../vendor/golang.org/x/sys/plan9/errors_plan9.go  |    50 +
 src/cmd/vendor/golang.org/x/sys/plan9/mkall.sh     |   150 +
 src/cmd/vendor/golang.org/x/sys/plan9/mkerrors.sh  |   246 +
 .../golang.org/x/sys/plan9/mksysnum_plan9.sh       |    23 +
 .../golang.org/x/sys/plan9/pwd_go15_plan9.go       |    21 +
 src/cmd/vendor/golang.org/x/sys/plan9/pwd_plan9.go |    23 +
 src/cmd/vendor/golang.org/x/sys/plan9/race.go      |    30 +
 src/cmd/vendor/golang.org/x/sys/plan9/race0.go     |    25 +
 .../vendor/golang.org/x/sys/plan9}/str.go          |    10 +-
 src/cmd/vendor/golang.org/x/sys/plan9/syscall.go   |   116 +
 .../vendor/golang.org/x/sys/plan9/syscall_plan9.go |   349 +
 .../golang.org/x/sys/plan9/zsyscall_plan9_386.go   |   284 +
 .../golang.org/x/sys/plan9/zsyscall_plan9_amd64.go |   284 +
 .../golang.org/x/sys/plan9/zsyscall_plan9_arm.go   |   284 +
 .../vendor/golang.org/x/sys/plan9/zsysnum_plan9.go |    49 +
 src/cmd/vendor/golang.org/x/sys/unix/aliases.go    |     3 +-
 .../vendor/golang.org/x/sys/unix/asm_aix_ppc64.s   |     1 +
 .../sys/unix/{asm_freebsd_386.s => asm_bsd_386.s}  |    10 +-
 .../unix/{asm_darwin_amd64.s => asm_bsd_amd64.s}   |     8 +-
 .../sys/unix/{asm_freebsd_arm.s => asm_bsd_arm.s}  |     8 +-
 .../unix/{asm_netbsd_amd64.s => asm_bsd_arm64.s}   |     8 +-
 .../vendor/golang.org/x/sys/unix/asm_darwin_386.s  |    29 -
 .../vendor/golang.org/x/sys/unix/asm_darwin_arm.s  |    30 -
 .../golang.org/x/sys/unix/asm_darwin_arm64.s       |    30 -
 .../golang.org/x/sys/unix/asm_freebsd_amd64.s      |    29 -
 .../golang.org/x/sys/unix/asm_freebsd_arm64.s      |    29 -
 .../vendor/golang.org/x/sys/unix/asm_linux_386.s   |     1 +
 .../vendor/golang.org/x/sys/unix/asm_linux_amd64.s |     1 +
 .../vendor/golang.org/x/sys/unix/asm_linux_arm.s   |     1 +
 .../vendor/golang.org/x/sys/unix/asm_linux_arm64.s |     1 +
 .../golang.org/x/sys/unix/asm_linux_mips64x.s      |     1 +
 .../vendor/golang.org/x/sys/unix/asm_linux_mipsx.s |     1 +
 .../golang.org/x/sys/unix/asm_linux_ppc64x.s       |     1 +
 .../golang.org/x/sys/unix/asm_linux_riscv64.s      |     4 +-
 .../vendor/golang.org/x/sys/unix/asm_linux_s390x.s |     3 +-
 .../vendor/golang.org/x/sys/unix/asm_netbsd_arm.s  |    29 -
 .../golang.org/x/sys/unix/asm_netbsd_arm64.s       |    29 -
 .../golang.org/x/sys/unix/asm_openbsd_amd64.s      |    29 -
 .../vendor/golang.org/x/sys/unix/asm_openbsd_arm.s |    29 -
 .../golang.org/x/sys/unix/asm_openbsd_arm64.s      |    29 -
 .../golang.org/x/sys/unix/asm_openbsd_mips64.s     |     1 +
 .../golang.org/x/sys/unix/asm_solaris_amd64.s      |     1 +
 .../vendor/golang.org/x/sys/unix/asm_zos_s390x.s   |   426 +
 .../vendor/golang.org/x/sys/unix/cap_freebsd.go    |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/constants.go  |     3 +-
 .../vendor/golang.org/x/sys/unix/dev_aix_ppc.go    |     4 +-
 .../vendor/golang.org/x/sys/unix/dev_aix_ppc64.go  |     4 +-
 src/cmd/vendor/golang.org/x/sys/unix/dev_zos.go    |    29 +
 src/cmd/vendor/golang.org/x/sys/unix/dirent.go     |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/endian_big.go |     1 +
 .../vendor/golang.org/x/sys/unix/endian_little.go  |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/env_unix.go   |     3 +-
 src/cmd/vendor/golang.org/x/sys/unix/epoll_zos.go  |   221 +
 src/cmd/vendor/golang.org/x/sys/unix/fcntl.go      |     1 +
 .../golang.org/x/sys/unix/fcntl_linux_32bit.go     |     3 +-
 src/cmd/vendor/golang.org/x/sys/unix/fdset.go      |     3 +-
 .../vendor/golang.org/x/sys/unix/fstatfs_zos.go    |   164 +
 src/cmd/vendor/golang.org/x/sys/unix/gccgo.go      |     4 +-
 .../golang.org/x/sys/unix/gccgo_linux_amd64.go     |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/ioctl.go      |     1 +
 .../vendor/golang.org/x/sys/unix/ioctl_linux.go    |   196 +
 src/cmd/vendor/golang.org/x/sys/unix/ioctl_zos.go  |    74 +
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |     2 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |    29 +-
 .../vendor/golang.org/x/sys/unix/pagesize_unix.go  |     1 +
 .../vendor/golang.org/x/sys/unix/ptrace_darwin.go  |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/ptrace_ios.go |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/race.go       |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/race0.go      |     3 +-
 .../golang.org/x/sys/unix/readdirent_getdents.go   |     1 +
 .../x/sys/unix/readdirent_getdirentries.go         |     1 +
 .../vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |     3 +-
 .../golang.org/x/sys/unix/sockcmsg_unix_other.go   |     7 +-
 src/cmd/vendor/golang.org/x/sys/unix/str.go        |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/syscall.go    |     3 +-
 .../vendor/golang.org/x/sys/unix/syscall_aix.go    |     3 +-
 .../golang.org/x/sys/unix/syscall_aix_ppc.go       |     4 +-
 .../golang.org/x/sys/unix/syscall_aix_ppc64.go     |     4 +-
 .../vendor/golang.org/x/sys/unix/syscall_bsd.go    |     1 +
 .../golang.org/x/sys/unix/syscall_darwin.1_12.go   |     1 +
 .../golang.org/x/sys/unix/syscall_darwin.1_13.go   |     1 +
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |    13 +-
 .../golang.org/x/sys/unix/syscall_darwin_386.go    |     1 +
 .../golang.org/x/sys/unix/syscall_darwin_amd64.go  |     1 +
 .../golang.org/x/sys/unix/syscall_darwin_arm64.go  |     1 +
 .../x/sys/unix/syscall_darwin_libSystem.go         |     1 +
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |     7 +-
 .../x/sys/unix/syscall_dragonfly_amd64.go          |     1 +
 .../golang.org/x/sys/unix/syscall_freebsd.go       |     9 +
 .../golang.org/x/sys/unix/syscall_freebsd_386.go   |     1 +
 .../golang.org/x/sys/unix/syscall_freebsd_amd64.go |     1 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm.go   |     1 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm64.go |     1 +
 .../golang.org/x/sys/unix/syscall_illumos.go       |   105 +-
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |   104 +-
 .../golang.org/x/sys/unix/syscall_linux_386.go     |     1 +
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |     1 +
 .../x/sys/unix/syscall_linux_amd64_gc.go           |     4 +-
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |     1 +
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |     1 +
 .../golang.org/x/sys/unix/syscall_linux_gc.go      |     1 +
 .../golang.org/x/sys/unix/syscall_linux_gc_386.go  |     1 +
 .../golang.org/x/sys/unix/syscall_linux_gc_arm.go  |     1 +
 .../x/sys/unix/syscall_linux_gccgo_386.go          |     1 +
 .../x/sys/unix/syscall_linux_gccgo_arm.go          |     1 +
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |     1 +
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |     1 +
 .../golang.org/x/sys/unix/syscall_linux_ppc.go     |   272 +
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |     1 +
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |     1 +
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |     3 +-
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |     1 +
 .../golang.org/x/sys/unix/syscall_netbsd_386.go    |     1 +
 .../golang.org/x/sys/unix/syscall_netbsd_amd64.go  |     1 +
 .../golang.org/x/sys/unix/syscall_netbsd_arm.go    |     1 +
 .../golang.org/x/sys/unix/syscall_netbsd_arm64.go  |     1 +
 .../golang.org/x/sys/unix/syscall_openbsd_386.go   |     1 +
 .../golang.org/x/sys/unix/syscall_openbsd_amd64.go |     1 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm.go   |     1 +
 .../golang.org/x/sys/unix/syscall_openbsd_arm64.go |     1 +
 .../golang.org/x/sys/unix/syscall_solaris.go       |     7 +-
 .../golang.org/x/sys/unix/syscall_solaris_amd64.go |     1 +
 .../vendor/golang.org/x/sys/unix/syscall_unix.go   |     1 +
 .../golang.org/x/sys/unix/syscall_unix_gc.go       |     5 +-
 .../x/sys/unix/syscall_unix_gc_ppc64x.go           |     1 +
 .../golang.org/x/sys/unix/syscall_zos_s390x.go     |  1829 +++
 src/cmd/vendor/golang.org/x/sys/unix/timestruct.go |     3 +-
 src/cmd/vendor/golang.org/x/sys/unix/xattr_bsd.go  |     1 +
 .../golang.org/x/sys/unix/zerrors_aix_ppc.go       |     1 +
 .../golang.org/x/sys/unix/zerrors_aix_ppc64.go     |     1 +
 .../golang.org/x/sys/unix/zerrors_darwin_386.go    |     1 +
 .../golang.org/x/sys/unix/zerrors_darwin_amd64.go  |    26 +
 .../golang.org/x/sys/unix/zerrors_darwin_arm.go    |     1 +
 .../golang.org/x/sys/unix/zerrors_darwin_arm64.go  |    26 +
 .../x/sys/unix/zerrors_dragonfly_amd64.go          |     1 +
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   |     7 +
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go |     7 +
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   |    16 +
 .../golang.org/x/sys/unix/zerrors_freebsd_arm64.go |     7 +
 .../vendor/golang.org/x/sys/unix/zerrors_linux.go  |    37 +-
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |     7 +
 .../x/sys/unix/zerrors_linux_mips64le.go           |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc.go     |   860 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |     7 +
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |     9 +
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |     7 +
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    |     1 +
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  |     1 +
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    |     1 +
 .../golang.org/x/sys/unix/zerrors_netbsd_arm64.go  |     1 +
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   |     1 +
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go |     1 +
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   |     1 +
 .../golang.org/x/sys/unix/zerrors_openbsd_arm64.go |     1 +
 .../x/sys/unix/zerrors_openbsd_mips64.go           |     1 +
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go |     4 +
 .../golang.org/x/sys/unix/zerrors_zos_s390x.go     |   860 +
 .../golang.org/x/sys/unix/zptrace_armnn_linux.go   |     1 +
 .../golang.org/x/sys/unix/zptrace_mipsnn_linux.go  |     1 +
 .../x/sys/unix/zptrace_mipsnnle_linux.go           |     1 +
 .../golang.org/x/sys/unix/zptrace_x86_linux.go     |     1 +
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      |     1 +
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    |     1 +
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go |     4 +-
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         |     4 +-
 .../x/sys/unix/zsyscall_darwin_386.1_13.go         |     1 +
 .../x/sys/unix/zsyscall_darwin_386.1_13.s          |     1 +
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   |     1 +
 .../golang.org/x/sys/unix/zsyscall_darwin_386.s    |     1 +
 .../x/sys/unix/zsyscall_darwin_amd64.1_13.go       |     1 +
 .../x/sys/unix/zsyscall_darwin_amd64.1_13.s        |     1 +
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |     1 +
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |     1 +
 .../x/sys/unix/zsyscall_darwin_arm.1_13.go         |     1 +
 .../x/sys/unix/zsyscall_darwin_arm.1_13.s          |     1 +
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   |     1 +
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.s    |     1 +
 .../x/sys/unix/zsyscall_darwin_arm64.1_13.go       |     1 +
 .../x/sys/unix/zsyscall_darwin_arm64.1_13.s        |     1 +
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go |     1 +
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.s  |     1 +
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         |     5 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  |     1 +
 .../x/sys/unix/zsyscall_freebsd_amd64.go           |     1 +
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  |     1 +
 .../x/sys/unix/zsyscall_freebsd_arm64.go           |     1 +
 .../x/sys/unix/zsyscall_illumos_amd64.go           |    29 +-
 .../vendor/golang.org/x/sys/unix/zsyscall_linux.go |    11 +
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |     1 +
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |     1 +
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |     1 +
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |     1 +
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |     1 +
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |     1 +
 .../x/sys/unix/zsyscall_linux_mips64le.go          |     1 +
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |     1 +
 .../golang.org/x/sys/unix/zsyscall_linux_ppc.go    |   762 +
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |     1 +
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |     1 +
 .../x/sys/unix/zsyscall_linux_riscv64.go           |     1 +
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |     1 +
 .../x/sys/unix/zsyscall_linux_sparc64.go           |     1 +
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   |     1 +
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go |     1 +
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   |     1 +
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm64.go |     1 +
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  |     1 +
 .../x/sys/unix/zsyscall_openbsd_amd64.go           |     1 +
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  |     1 +
 .../x/sys/unix/zsyscall_openbsd_arm64.go           |     1 +
 .../x/sys/unix/zsyscall_openbsd_mips64.go          |     1 +
 .../x/sys/unix/zsyscall_solaris_amd64.go           |     6 +-
 .../golang.org/x/sys/unix/zsyscall_zos_s390x.go    |  1255 ++
 .../golang.org/x/sys/unix/zsysctl_openbsd_386.go   |     1 +
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |     1 +
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm.go   |     1 +
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm64.go |     1 +
 .../x/sys/unix/zsysctl_openbsd_mips64.go           |     1 +
 .../golang.org/x/sys/unix/zsysnum_darwin_386.go    |     1 +
 .../golang.org/x/sys/unix/zsysnum_darwin_amd64.go  |     1 +
 .../golang.org/x/sys/unix/zsysnum_darwin_arm.go    |     1 +
 .../golang.org/x/sys/unix/zsysnum_darwin_arm64.go  |     1 +
 .../x/sys/unix/zsysnum_dragonfly_amd64.go          |     1 +
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |     1 +
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm64.go |     1 +
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |     2 +
 .../x/sys/unix/zsysnum_linux_mips64le.go           |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc.go     |   434 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |     2 +
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |     2 +
 .../golang.org/x/sys/unix/zsysnum_netbsd_386.go    |     1 +
 .../golang.org/x/sys/unix/zsysnum_netbsd_amd64.go  |     1 +
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm.go    |     1 +
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm64.go  |     1 +
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_openbsd_amd64.go |     1 +
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm.go   |     1 +
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm64.go |     1 +
 .../x/sys/unix/zsysnum_openbsd_mips64.go           |     1 +
 .../golang.org/x/sys/unix/zsysnum_zos_s390x.go     |  2670 +++
 .../vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go |     1 +
 .../golang.org/x/sys/unix/ztypes_aix_ppc64.go      |     1 +
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |     8 +
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |     8 +
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |     8 +
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |     8 +
 .../x/sys/unix/ztypes_dragonfly_amd64.go           |     1 +
