commit bf6c55a8b313752667b51194485fa206110d71f9
Author: Austin Clements <austin@google.com>
Date:   Thu May 4 12:13:27 2023 -0400

    misc/cgo: move easy tests to cmd/cgo/internal
    
    This moves most misc/cgo tests to cmd/cgo/internal. This is mostly a
    trivial rename and updating dist/test.go for the new paths, plus
    excluding these packages from regular dist test registration. A few
    tests were sensitive to what path they ran in, so we update those.
    
    This will let these tests access facilities in internal/testenv.
    
    For #37486.
    
    Change-Id: I3ed417c7c22d9b667f2767c0cb1f59118fcd4af6
    Reviewed-on: https://go-review.googlesource.com/c/go/+/492720
    Run-TryBot: Austin Clements <austin@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@golang.org>
    Reviewed-by: Bryan Mills <bcmills@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
---
 src/cmd/cgo/doc.go                                 |  2 +-
diff --git a/misc/cgo/testcshared/testdata/main4.c b/src/cmd/cgo/internal/testcshared/testdata/main4.c
similarity index 98%
rename from misc/cgo/testcshared/testdata/main4.c
rename to src/cmd/cgo/internal/testcshared/testdata/main4.c
index 355cdefb01..6c16364070 100644
--- a/misc/cgo/testcshared/testdata/main4.c
+++ b/src/cmd/cgo/internal/testcshared/testdata/main4.c
@@ -4,7 +4,7 @@
 
 // Test that a signal handler that uses up stack space does not crash
 // if the signal is delivered to a thread running a goroutine.
-// This is a lot like misc/cgo/testcarchive/main2.c.
+// This is a lot like ../testcarchive/main2.c.
 
 #include <setjmp.h>
 #include <signal.h>
diff --git a/misc/cgo/testcshared/testdata/main5.c b/src/cmd/cgo/internal/testcshared/testdata/main5.c
similarity index 98%
rename from misc/cgo/testcshared/testdata/main5.c
rename to src/cmd/cgo/internal/testcshared/testdata/main5.c
index 1bc99101d7..e7bebab1ad 100644
--- a/misc/cgo/testcshared/testdata/main5.c
+++ b/src/cmd/cgo/internal/testcshared/testdata/main5.c
@@ -4,7 +4,7 @@
 
 // Test that a signal handler works in non-Go code when using
 // os/signal.Notify.
-// This is a lot like misc/cgo/testcarchive/main3.c.
+// This is a lot like ../testcarchive/main3.c.
 
 #include <signal.h>
 #include <stdio.h>
diff --git a/misc/cgo/testcshared/testdata/p/p.go b/src/cmd/cgo/internal/testcshared/testdata/p/p.go
similarity index 100%
rename from misc/cgo/testcshared/testdata/p/p.go
rename to src/cmd/cgo/internal/testcshared/testdata/p/p.go
diff --git a/misc/cgo/errors/argposition_test.go b/src/cmd/cgo/internal/testerrors/argposition_test.go
similarity index 100%
rename from misc/cgo/errors/argposition_test.go
rename to src/cmd/cgo/internal/testerrors/argposition_test.go
diff --git a/misc/cgo/errors/badsym_test.go b/src/cmd/cgo/internal/testerrors/badsym_test.go
similarity index 100%
rename from misc/cgo/errors/badsym_test.go
rename to src/cmd/cgo/internal/testerrors/badsym_test.go
diff --git a/misc/cgo/errors/errors_test.go b/src/cmd/cgo/internal/testerrors/errors_test.go
similarity index 100%
rename from misc/cgo/errors/errors_test.go
rename to src/cmd/cgo/internal/testerrors/errors_test.go
diff --git a/misc/cgo/errors/ptr_test.go b/src/cmd/cgo/internal/testerrors/ptr_test.go
similarity index 100%
rename from misc/cgo/errors/ptr_test.go
rename to src/cmd/cgo/internal/testerrors/ptr_test.go
diff --git a/misc/cgo/errors/testdata/err1.go b/src/cmd/cgo/internal/testerrors/testdata/err1.go
similarity index 100%
rename from misc/cgo/errors/testdata/err1.go
rename to src/cmd/cgo/internal/testerrors/testdata/err1.go
diff --git a/misc/cgo/errors/testdata/err2.go b/src/cmd/cgo/internal/testerrors/testdata/err2.go
similarity index 100%
rename from misc/cgo/errors/testdata/err2.go
rename to src/cmd/cgo/internal/testerrors/testdata/err2.go
diff --git a/misc/cgo/errors/testdata/err4.go b/src/cmd/cgo/internal/testerrors/testdata/err4.go
similarity index 100%
rename from misc/cgo/errors/testdata/err4.go
rename to src/cmd/cgo/internal/testerrors/testdata/err4.go
diff --git a/misc/cgo/errors/testdata/issue11097a.go b/src/cmd/cgo/internal/testerrors/testdata/issue11097a.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue11097a.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue11097a.go
diff --git a/misc/cgo/errors/testdata/issue11097b.go b/src/cmd/cgo/internal/testerrors/testdata/issue11097b.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue11097b.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue11097b.go
diff --git a/misc/cgo/errors/testdata/issue14669.go b/src/cmd/cgo/internal/testerrors/testdata/issue14669.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue14669.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue14669.go
diff --git a/misc/cgo/errors/testdata/issue18452.go b/src/cmd/cgo/internal/testerrors/testdata/issue18452.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue18452.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue18452.go
diff --git a/misc/cgo/errors/testdata/issue18889.go b/src/cmd/cgo/internal/testerrors/testdata/issue18889.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue18889.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue18889.go
diff --git a/misc/cgo/errors/testdata/issue28069.go b/src/cmd/cgo/internal/testerrors/testdata/issue28069.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue28069.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue28069.go
diff --git a/misc/cgo/errors/testdata/issue28721.go b/src/cmd/cgo/internal/testerrors/testdata/issue28721.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue28721.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue28721.go
diff --git a/misc/cgo/errors/testdata/issue33061.go b/src/cmd/cgo/internal/testerrors/testdata/issue33061.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue33061.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue33061.go
diff --git a/misc/cgo/errors/testdata/issue42580.go b/src/cmd/cgo/internal/testerrors/testdata/issue42580.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue42580.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue42580.go
diff --git a/misc/cgo/errors/testdata/issue50710.go b/src/cmd/cgo/internal/testerrors/testdata/issue50710.go
similarity index 100%
rename from misc/cgo/errors/testdata/issue50710.go
rename to src/cmd/cgo/internal/testerrors/testdata/issue50710.go
diff --git a/misc/cgo/errors/testdata/long_double_size.go b/src/cmd/cgo/internal/testerrors/testdata/long_double_size.go
similarity index 100%
rename from misc/cgo/errors/testdata/long_double_size.go
rename to src/cmd/cgo/internal/testerrors/testdata/long_double_size.go
diff --git a/misc/cgo/errors/testdata/malloc.go b/src/cmd/cgo/internal/testerrors/testdata/malloc.go
similarity index 100%
rename from misc/cgo/errors/testdata/malloc.go
rename to src/cmd/cgo/internal/testerrors/testdata/malloc.go
diff --git a/misc/cgo/fortran/fortran_test.go b/src/cmd/cgo/internal/testfortran/fortran_test.go
similarity index 95%
rename from misc/cgo/fortran/fortran_test.go
rename to src/cmd/cgo/internal/testfortran/fortran_test.go
index 4604a4dce3..182ea29a08 100644
--- a/misc/cgo/fortran/fortran_test.go
+++ b/src/cmd/cgo/internal/testfortran/fortran_test.go
@@ -63,7 +63,7 @@ func TestFortran(t *testing.T) {
 	}
 
 	// Do a test build that doesn't involve Go FORTRAN support.
-	fcArgs := append([]string{"helloworld/helloworld.f90", "-o", "/dev/null"}, fcExtra...)
+	fcArgs := append([]string{"testdata/helloworld/helloworld.f90", "-o", "/dev/null"}, fcExtra...)
 	t.Logf("%s %s", fc, fcArgs)
 	if err := exec.Command(fc, fcArgs...).Run(); err != nil {
 		t.Skipf("skipping Fortran test: could not build helloworld.f90 with %s: %s", fc, err)
diff --git a/misc/cgo/fortran/helloworld/helloworld.f90 b/src/cmd/cgo/internal/testfortran/testdata/helloworld/helloworld.f90
similarity index 100%
rename from misc/cgo/fortran/helloworld/helloworld.f90
rename to src/cmd/cgo/internal/testfortran/testdata/helloworld/helloworld.f90
diff --git a/misc/cgo/fortran/testdata/testprog/answer.f90 b/src/cmd/cgo/internal/testfortran/testdata/testprog/answer.f90
similarity index 100%
rename from misc/cgo/fortran/testdata/testprog/answer.f90
rename to src/cmd/cgo/internal/testfortran/testdata/testprog/answer.f90
diff --git a/misc/cgo/fortran/testdata/testprog/fortran.go b/src/cmd/cgo/internal/testfortran/testdata/testprog/fortran.go
similarity index 100%
rename from misc/cgo/fortran/testdata/testprog/fortran.go
rename to src/cmd/cgo/internal/testfortran/testdata/testprog/fortran.go
diff --git a/misc/cgo/testgodefs/testdata/anonunion.go b/src/cmd/cgo/internal/testgodefs/testdata/anonunion.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/anonunion.go
rename to src/cmd/cgo/internal/testgodefs/testdata/anonunion.go
diff --git a/misc/cgo/testgodefs/testdata/bitfields.go b/src/cmd/cgo/internal/testgodefs/testdata/bitfields.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/bitfields.go
rename to src/cmd/cgo/internal/testgodefs/testdata/bitfields.go
diff --git a/misc/cgo/testgodefs/testdata/fieldtypedef.go b/src/cmd/cgo/internal/testgodefs/testdata/fieldtypedef.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/fieldtypedef.go
rename to src/cmd/cgo/internal/testgodefs/testdata/fieldtypedef.go
diff --git a/misc/cgo/testgodefs/testdata/issue37479.go b/src/cmd/cgo/internal/testgodefs/testdata/issue37479.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/issue37479.go
rename to src/cmd/cgo/internal/testgodefs/testdata/issue37479.go
diff --git a/misc/cgo/testgodefs/testdata/issue37621.go b/src/cmd/cgo/internal/testgodefs/testdata/issue37621.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/issue37621.go
rename to src/cmd/cgo/internal/testgodefs/testdata/issue37621.go
diff --git a/misc/cgo/testgodefs/testdata/issue38649.go b/src/cmd/cgo/internal/testgodefs/testdata/issue38649.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/issue38649.go
rename to src/cmd/cgo/internal/testgodefs/testdata/issue38649.go
diff --git a/misc/cgo/testgodefs/testdata/issue39534.go b/src/cmd/cgo/internal/testgodefs/testdata/issue39534.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/issue39534.go
rename to src/cmd/cgo/internal/testgodefs/testdata/issue39534.go
diff --git a/misc/cgo/testgodefs/testdata/issue48396.go b/src/cmd/cgo/internal/testgodefs/testdata/issue48396.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/issue48396.go
rename to src/cmd/cgo/internal/testgodefs/testdata/issue48396.go
diff --git a/misc/cgo/testgodefs/testdata/issue8478.go b/src/cmd/cgo/internal/testgodefs/testdata/issue8478.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/issue8478.go
rename to src/cmd/cgo/internal/testgodefs/testdata/issue8478.go
diff --git a/misc/cgo/testgodefs/testdata/main.go b/src/cmd/cgo/internal/testgodefs/testdata/main.go
similarity index 100%
rename from misc/cgo/testgodefs/testdata/main.go
rename to src/cmd/cgo/internal/testgodefs/testdata/main.go
diff --git a/misc/cgo/testgodefs/testgodefs_test.go b/src/cmd/cgo/internal/testgodefs/testgodefs_test.go
similarity index 100%
rename from misc/cgo/testgodefs/testgodefs_test.go
rename to src/cmd/cgo/internal/testgodefs/testgodefs_test.go
diff --git a/misc/cgo/life/life_test.go b/src/cmd/cgo/internal/testlife/life_test.go
similarity index 100%
rename from misc/cgo/life/life_test.go
rename to src/cmd/cgo/internal/testlife/life_test.go
diff --git a/misc/cgo/life/overlaydir_test.go b/src/cmd/cgo/internal/testlife/overlaydir_test.go
similarity index 100%
rename from misc/cgo/life/overlaydir_test.go
rename to src/cmd/cgo/internal/testlife/overlaydir_test.go
diff --git a/misc/cgo/life/testdata/c-life.c b/src/cmd/cgo/internal/testlife/testdata/c-life.c
similarity index 100%
rename from misc/cgo/life/testdata/c-life.c
rename to src/cmd/cgo/internal/testlife/testdata/c-life.c
diff --git a/misc/cgo/life/testdata/life.go b/src/cmd/cgo/internal/testlife/testdata/life.go
similarity index 100%
rename from misc/cgo/life/testdata/life.go
rename to src/cmd/cgo/internal/testlife/testdata/life.go
diff --git a/misc/cgo/life/testdata/life.h b/src/cmd/cgo/internal/testlife/testdata/life.h
similarity index 100%
rename from misc/cgo/life/testdata/life.h
rename to src/cmd/cgo/internal/testlife/testdata/life.h
diff --git a/misc/cgo/life/testdata/main.go b/src/cmd/cgo/internal/testlife/testdata/main.go
similarity index 100%
rename from misc/cgo/life/testdata/main.go
rename to src/cmd/cgo/internal/testlife/testdata/main.go
diff --git a/misc/cgo/life/testdata/main.out b/src/cmd/cgo/internal/testlife/testdata/main.out
similarity index 100%
rename from misc/cgo/life/testdata/main.out
rename to src/cmd/cgo/internal/testlife/testdata/main.out
diff --git a/misc/cgo/testplugin/altpath/testdata/common/common.go b/src/cmd/cgo/internal/testplugin/altpath/testdata/common/common.go
similarity index 100%
rename from misc/cgo/testplugin/altpath/testdata/common/common.go
rename to src/cmd/cgo/internal/testplugin/altpath/testdata/common/common.go
diff --git a/misc/cgo/testplugin/altpath/testdata/plugin-mismatch/main.go b/src/cmd/cgo/internal/testplugin/altpath/testdata/plugin-mismatch/main.go
similarity index 100%
rename from misc/cgo/testplugin/altpath/testdata/plugin-mismatch/main.go
rename to src/cmd/cgo/internal/testplugin/altpath/testdata/plugin-mismatch/main.go
diff --git a/misc/cgo/testplugin/overlaydir_test.go b/src/cmd/cgo/internal/testplugin/overlaydir_test.go
similarity index 100%
rename from misc/cgo/testplugin/overlaydir_test.go
rename to src/cmd/cgo/internal/testplugin/overlaydir_test.go
diff --git a/misc/cgo/testplugin/plugin_test.go b/src/cmd/cgo/internal/testplugin/plugin_test.go
similarity index 99%
rename from misc/cgo/testplugin/plugin_test.go
rename to src/cmd/cgo/internal/testplugin/plugin_test.go
index 8960694351..84ea839a2f 100644
--- a/misc/cgo/testplugin/plugin_test.go
+++ b/src/cmd/cgo/internal/testplugin/plugin_test.go
@@ -48,7 +48,7 @@ func testMain(m *testing.M) int {
 	if err != nil {
 		log.Fatal(err)
 	}
-	goroot = filepath.Join(cwd, "../../..")
+	goroot = filepath.Join(cwd, "../../../../..")
 
 	// Copy testdata into GOPATH/src/testplugin, along with a go.mod file
 	// declaring the same path.
diff --git a/misc/cgo/testplugin/testdata/checkdwarf/main.go b/src/cmd/cgo/internal/testplugin/testdata/checkdwarf/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/checkdwarf/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/checkdwarf/main.go
diff --git a/misc/cgo/testplugin/testdata/common/common.go b/src/cmd/cgo/internal/testplugin/testdata/common/common.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/common/common.go
rename to src/cmd/cgo/internal/testplugin/testdata/common/common.go
diff --git a/misc/cgo/testplugin/testdata/forkexec/main.go b/src/cmd/cgo/internal/testplugin/testdata/forkexec/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/forkexec/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/forkexec/main.go
diff --git a/misc/cgo/testplugin/testdata/host/host.go b/src/cmd/cgo/internal/testplugin/testdata/host/host.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/host/host.go
rename to src/cmd/cgo/internal/testplugin/testdata/host/host.go
diff --git a/misc/cgo/testplugin/testdata/iface/main.go b/src/cmd/cgo/internal/testplugin/testdata/iface/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/iface/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/iface/main.go
diff --git a/misc/cgo/testplugin/testdata/iface_a/a.go b/src/cmd/cgo/internal/testplugin/testdata/iface_a/a.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/iface_a/a.go
rename to src/cmd/cgo/internal/testplugin/testdata/iface_a/a.go
diff --git a/misc/cgo/testplugin/testdata/iface_b/b.go b/src/cmd/cgo/internal/testplugin/testdata/iface_b/b.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/iface_b/b.go
rename to src/cmd/cgo/internal/testplugin/testdata/iface_b/b.go
diff --git a/misc/cgo/testplugin/testdata/iface_i/i.go b/src/cmd/cgo/internal/testplugin/testdata/iface_i/i.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/iface_i/i.go
rename to src/cmd/cgo/internal/testplugin/testdata/iface_i/i.go
diff --git a/misc/cgo/testplugin/testdata/issue18584/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue18584/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue18584/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue18584/main.go
diff --git a/misc/cgo/testplugin/testdata/issue18584/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/issue18584/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue18584/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue18584/plugin.go
diff --git a/misc/cgo/testplugin/testdata/issue18676/dynamodbstreamsevt/definition.go b/src/cmd/cgo/internal/testplugin/testdata/issue18676/dynamodbstreamsevt/definition.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue18676/dynamodbstreamsevt/definition.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue18676/dynamodbstreamsevt/definition.go
diff --git a/misc/cgo/testplugin/testdata/issue18676/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue18676/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue18676/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue18676/main.go
diff --git a/misc/cgo/testplugin/testdata/issue18676/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/issue18676/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue18676/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue18676/plugin.go
diff --git a/misc/cgo/testplugin/testdata/issue19418/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue19418/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue19418/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue19418/main.go
diff --git a/misc/cgo/testplugin/testdata/issue19418/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/issue19418/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue19418/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue19418/plugin.go
diff --git a/misc/cgo/testplugin/testdata/issue19529/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/issue19529/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue19529/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue19529/plugin.go
diff --git a/misc/cgo/testplugin/testdata/issue19534/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue19534/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue19534/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue19534/main.go
diff --git a/misc/cgo/testplugin/testdata/issue19534/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/issue19534/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue19534/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue19534/plugin.go
diff --git a/misc/cgo/testplugin/testdata/issue22175/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue22175/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue22175/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue22175/main.go
diff --git a/misc/cgo/testplugin/testdata/issue22175/plugin1.go b/src/cmd/cgo/internal/testplugin/testdata/issue22175/plugin1.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue22175/plugin1.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue22175/plugin1.go
diff --git a/misc/cgo/testplugin/testdata/issue22175/plugin2.go b/src/cmd/cgo/internal/testplugin/testdata/issue22175/plugin2.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue22175/plugin2.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue22175/plugin2.go
diff --git a/misc/cgo/testplugin/testdata/issue22295.pkg/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue22295.pkg/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue22295.pkg/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue22295.pkg/main.go
diff --git a/misc/cgo/testplugin/testdata/issue22295.pkg/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/issue22295.pkg/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue22295.pkg/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue22295.pkg/plugin.go
diff --git a/misc/cgo/testplugin/testdata/issue24351/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue24351/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue24351/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue24351/main.go
diff --git a/misc/cgo/testplugin/testdata/issue24351/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/issue24351/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue24351/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue24351/plugin.go
diff --git a/misc/cgo/testplugin/testdata/issue25756/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue25756/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue25756/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue25756/main.go
diff --git a/misc/cgo/testplugin/testdata/issue25756/plugin/c-life.c b/src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/c-life.c
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue25756/plugin/c-life.c
rename to src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/c-life.c
diff --git a/misc/cgo/testplugin/testdata/issue25756/plugin/life.go b/src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/life.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue25756/plugin/life.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/life.go
diff --git a/misc/cgo/testplugin/testdata/issue25756/plugin/life.h b/src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/life.h
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue25756/plugin/life.h
rename to src/cmd/cgo/internal/testplugin/testdata/issue25756/plugin/life.h
diff --git a/misc/cgo/testplugin/testdata/issue44956/base/base.go b/src/cmd/cgo/internal/testplugin/testdata/issue44956/base/base.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue44956/base/base.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue44956/base/base.go
diff --git a/misc/cgo/testplugin/testdata/issue44956/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue44956/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue44956/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue44956/main.go
diff --git a/misc/cgo/testplugin/testdata/issue44956/plugin1.go b/src/cmd/cgo/internal/testplugin/testdata/issue44956/plugin1.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue44956/plugin1.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue44956/plugin1.go
diff --git a/misc/cgo/testplugin/testdata/issue44956/plugin2.go b/src/cmd/cgo/internal/testplugin/testdata/issue44956/plugin2.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue44956/plugin2.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue44956/plugin2.go
diff --git a/misc/cgo/testplugin/testdata/issue52937/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue52937/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue52937/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue52937/main.go
diff --git a/misc/cgo/testplugin/testdata/issue53989/main.go b/src/cmd/cgo/internal/testplugin/testdata/issue53989/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue53989/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue53989/main.go
diff --git a/misc/cgo/testplugin/testdata/issue53989/p/p.go b/src/cmd/cgo/internal/testplugin/testdata/issue53989/p/p.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue53989/p/p.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue53989/p/p.go
diff --git a/misc/cgo/testplugin/testdata/issue53989/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/issue53989/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/issue53989/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/issue53989/plugin.go
diff --git a/misc/cgo/testplugin/testdata/method/main.go b/src/cmd/cgo/internal/testplugin/testdata/method/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/method/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/method/main.go
diff --git a/misc/cgo/testplugin/testdata/method/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/method/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/method/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/method/plugin.go
diff --git a/misc/cgo/testplugin/testdata/method2/main.go b/src/cmd/cgo/internal/testplugin/testdata/method2/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/method2/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/method2/main.go
diff --git a/misc/cgo/testplugin/testdata/method2/p/p.go b/src/cmd/cgo/internal/testplugin/testdata/method2/p/p.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/method2/p/p.go
rename to src/cmd/cgo/internal/testplugin/testdata/method2/p/p.go
diff --git a/misc/cgo/testplugin/testdata/method2/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/method2/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/method2/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/method2/plugin.go
diff --git a/misc/cgo/testplugin/testdata/method3/main.go b/src/cmd/cgo/internal/testplugin/testdata/method3/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/method3/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/method3/main.go
diff --git a/misc/cgo/testplugin/testdata/method3/p/p.go b/src/cmd/cgo/internal/testplugin/testdata/method3/p/p.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/method3/p/p.go
rename to src/cmd/cgo/internal/testplugin/testdata/method3/p/p.go
diff --git a/misc/cgo/testplugin/testdata/method3/plugin.go b/src/cmd/cgo/internal/testplugin/testdata/method3/plugin.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/method3/plugin.go
rename to src/cmd/cgo/internal/testplugin/testdata/method3/plugin.go
diff --git a/misc/cgo/testplugin/testdata/plugin1/plugin1.go b/src/cmd/cgo/internal/testplugin/testdata/plugin1/plugin1.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/plugin1/plugin1.go
rename to src/cmd/cgo/internal/testplugin/testdata/plugin1/plugin1.go
diff --git a/misc/cgo/testplugin/testdata/plugin2/plugin2.go b/src/cmd/cgo/internal/testplugin/testdata/plugin2/plugin2.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/plugin2/plugin2.go
rename to src/cmd/cgo/internal/testplugin/testdata/plugin2/plugin2.go
diff --git a/misc/cgo/testplugin/testdata/sub/plugin1/plugin1.go b/src/cmd/cgo/internal/testplugin/testdata/sub/plugin1/plugin1.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/sub/plugin1/plugin1.go
rename to src/cmd/cgo/internal/testplugin/testdata/sub/plugin1/plugin1.go
diff --git a/misc/cgo/testplugin/testdata/unnamed1/main.go b/src/cmd/cgo/internal/testplugin/testdata/unnamed1/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/unnamed1/main.go
