commit f5d0c653e68589f835df7f9a832f2cb9df0b3931
Merge: e196cb8258 2f0da6d9e2
Author: Rob Findley <rfindley@google.com>
Date:   Wed Feb 17 16:34:00 2021 -0500

    [dev.typeparams] merge master (2f0da6d) into dev.typeparams
    
    This was a mostly clean merge, with the exception of codereview.cfg and
    changes in src/go/types.
    
    codereview.cfg for dev.typeparams is preserved in this CL. It should be
    deleted before merging back to master.
    
    The go/types changes were merged manually. For the most part this
    involved taking the union of patches, with the following exceptions:
     + declInfo.aliasPos is removed, as it is not necessary in
       dev.typeparams where we have access to the full TypeSpec.
     + Checker.overflow is updated to use the asBasic converter.
     + A TODO is added to errorcodes.go to ensure that go1.16 error codes
       are preserved.
    
    Change-Id: If9595196852e2163e27a9478df1e7b2c3704947d

 CONTRIBUTORS                                       |  158 +
 -func isString(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsString != 0
 +func is(typ Type, what BasicInfo) bool {
 +	switch t := optype(typ).(type) {
 +	case *Basic:
 +		return t.info&what != 0
 +	case *Sum:
 +		return t.is(func(typ Type) bool { return is(typ, what) })
 +	}
 +	return false
  }
  
 +func isBoolean(typ Type) bool  { return is(typ, IsBoolean) }
 +func isInteger(typ Type) bool  { return is(typ, IsInteger) }
 +func isUnsigned(typ Type) bool { return is(typ, IsUnsigned) }
 +func isFloat(typ Type) bool    { return is(typ, IsFloat) }
 +func isComplex(typ Type) bool  { return is(typ, IsComplex) }
 +func isNumeric(typ Type) bool  { return is(typ, IsNumeric) }
 +func isString(typ Type) bool   { return is(typ, IsString) }
 +
 +// Note that if typ is a type parameter, isInteger(typ) || isFloat(typ) does not
 +// produce the expected result because a type list that contains both an integer
 +// and a floating-point type is neither (all) integers, nor (all) floats.
 +// Use isIntegerOrFloat instead.
 +func isIntegerOrFloat(typ Type) bool { return is(typ, IsInteger|IsFloat) }
 +
 +// isNumericOrString is the equivalent of isIntegerOrFloat for isNumeric(typ) || isString(typ).
 +func isNumericOrString(typ Type) bool { return is(typ, IsNumeric|IsString) }
 +
 +// isTyped reports whether typ is typed; i.e., not an untyped
 +// constant or boolean. isTyped may be called with types that
 +// are not fully set up.
  func isTyped(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return !ok || t.info&IsUntyped == 0
 +	// isTyped is called with types that are not fully
 +	// set up. Must not call asBasic()!
 +	// A *Named or *instance type is always typed, so
 +	// we only need to check if we have a true *Basic
 +	// type.
 +	t, _ := typ.(*Basic)
 +	return t == nil || t.info&IsUntyped == 0
  }
  
 +// isUntyped(typ) is the same as !isTyped(typ).
  func isUntyped(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsUntyped != 0
 -}
 -
 -func isOrdered(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsOrdered != 0
 +	return !isTyped(typ)
  }
  
 -func isConstType(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsConstType != 0
 -}
 +func isOrdered(typ Type) bool   { return is(typ, IsOrdered) }
 +func isConstType(typ Type) bool { return is(typ, IsConstType) }
  
  // IsInterface reports whether typ is an interface type.
  func IsInterface(typ Type) bool {
diff --cc src/go/types/type.go
index 0fcefefb73,66e194e967..21892c9270
--- a/src/go/types/type.go
+++ b/src/go/types/type.go
@@@ -4,12 -4,6 +4,11 @@@
  
  package types
  
 +import (
 +	"fmt"
 +	"go/token"
- 	"sort"
 +)
 +
  // A Type represents a type of Go.
  // All types implement the Type interface.
  type Type interface {
@@@ -591,10 -394,9 +590,10 @@@ func (t *Interface) Complete() *Interfa
  	}
  
  	if methods != nil {
- 		sort.Sort(byUniqueMethodName(methods))
+ 		sortMethods(methods)
  		t.allMethods = methods
  	}
 +	t.allTypes = allTypes
  
  	return t
  }
diff --cc src/go/types/typexpr.go
index bca0a6664f,b9249494fa..503f9c71ac
--- a/src/go/types/typexpr.go
+++ b/src/go/types/typexpr.go
@@@ -832,13 -518,13 +832,13 @@@ func (check *Checker) interfaceType(ity
  	}
  
  	// sort for API stability
- 	sort.Sort(byUniqueMethodName(ityp.methods))
- 	sort.Stable(byUniqueTypeName(ityp.embeddeds))
+ 	sortMethods(ityp.methods)
+ 	sortTypes(ityp.embeddeds)
  
 -	check.later(func() { check.completeInterface(ityp) })
 +	check.later(func() { check.completeInterface(iface.Pos(), ityp) })
  }
  
 -func (check *Checker) completeInterface(ityp *Interface) {
 +func (check *Checker) completeInterface(pos token.Pos, ityp *Interface) {
  	if ityp.allMethods != nil {
  		return
  	}
@@@ -945,47 -615,12 +949,51 @@@
  		sort.Sort(byUniqueMethodName(methods))
  		ityp.allMethods = methods
  	}
 +	ityp.allTypes = allTypes
 +}
 +
 +// intersect computes the intersection of the types x and y.
 +// Note: A incomming nil type stands for the top type. A top
 +// type result is returned as nil.
 +func intersect(x, y Type) (r Type) {
 +	defer func() {
 +		if r == theTop {
 +			r = nil
 +		}
 +	}()
 +
 +	switch {
 +	case x == theBottom || y == theBottom:
 +		return theBottom
 +	case x == nil || x == theTop:
 +		return y
 +	case y == nil || x == theTop:
 +		return x
 +	}
 +
 +	xtypes := unpackType(x)
 +	ytypes := unpackType(y)
 +	// Compute the list rtypes which includes only
 +	// types that are in both xtypes and ytypes.
 +	// Quadratic algorithm, but good enough for now.
 +	// TODO(gri) fix this
 +	var rtypes []Type
 +	for _, x := range xtypes {
 +		if includes(ytypes, x) {
 +			rtypes = append(rtypes, x)
 +		}
 +	}
 +
 +	if rtypes == nil {
 +		return theBottom
 +	}
 +	return NewSum(rtypes)
  }
  
+ func sortTypes(list []Type) {
+ 	sort.Stable(byUniqueTypeName(list))
+ }
+ 
  // byUniqueTypeName named type lists can be sorted by their unique type names.
  type byUniqueTypeName []Type
  
