commit 4739b353bb878f29ee78e1cd7eaf3d8f32199798
Merge: 9d6ab825f6 c18f398f32
Author: Lasse Folger <lassefolger@google.com>
Date:   Tue Apr 5 09:19:57 2022 +0200

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Iaf618444dd2d99721c19708df9ce2c1f35854efd

 AUTHORS                                            |   1 +
 src/runtime/sys_linux_arm64.s                      |  91 +---
 src/runtime/sys_netbsd_arm64.s                     |  45 +-
 src/runtime/sys_openbsd_arm64.s                    |  87 +--
 src/runtime/sys_windows_arm64.s                    |  53 +-
 src/runtime/testdata/testprogcgo/windows/win.go    |   2 -
 src/runtime/trace/annotation.go                    |   1 -
 src/runtime/type.go                                |   2 +-
 src/sort/search.go                                 |   4 -
 src/sort/search_test.go                            |   1 -
 src/sort/sort.go                                   |   1 -
 src/strconv/itoa.go                                |   1 -
 src/strconv/quote.go                               |   2 +-
 src/strconv/quote_test.go                          |   1 +
 src/strings/example_test.go                        |   7 +-
 src/strings/strings.go                             |   7 +-
 src/strings/strings_test.go                        |   2 +
 src/sync/cond.go                                   |   1 -
 src/sync/once.go                                   |   1 -
 src/syscall/dirent.go                              |   2 +-
 src/syscall/dirent_test.go                         |   2 +-
 src/syscall/env_unix.go                            |   2 +-
 src/syscall/exec_linux_test.go                     |  25 +-
 src/syscall/exec_unix.go                           |   2 +-
 src/syscall/exec_unix_test.go                      |   2 +-
 src/syscall/exec_windows.go                        |  10 +-
 src/syscall/sockcmsg_unix.go                       |   2 +-
 src/syscall/syscall_unix.go                        |   2 +-
 src/syscall/syscall_unix_test.go                   |   2 +-
 src/syscall/timestruct.go                          |   2 +-
 src/testing/fstest/testfs.go                       |   1 -
 src/text/scanner/scanner.go                        |   1 -
 src/text/tabwriter/tabwriter.go                    |   9 -
 src/text/template/doc.go                           |   1 -
 src/text/template/exec_test.go                     |  34 +-
 src/text/template/funcs.go                         |  40 +-
 src/text/template/option.go                        |   1 -
 src/time/format.go                                 |   1 -
 src/time/sys_unix.go                               |   2 +-
 src/time/time.go                                   |   2 -
 src/time/zoneinfo.go                               |  16 +-
 src/time/zoneinfo_unix.go                          |   2 +-
 src/time/zoneinfo_unix_test.go                     |   2 +-
 src/unicode/letter.go                              |   1 -
 src/unsafe/unsafe.go                               |   2 +-
 test/codegen/bmi.go                                |  16 +
 test/codegen/mathbits.go                           |  30 +-
 test/codegen/memcombine.go                         |  17 +-
 test/fixedbugs/bug121.go                           |   2 +-
 test/fixedbugs/issue13319.go                       |   4 +-
 test/fixedbugs/issue13365.go                       |   2 +-
 test/fixedbugs/issue52020.go                       |  11 +
 test/run.go                                        |  41 +-
 test/syntax/composite.go                           |   2 +-
 test/typeparam/issue52124.go                       |   9 +
 587 files changed, 7214 insertions(+), 5242 deletions(-)
