commit f0bd539c594ab4acfdaded45625a89a13d0bd575
Merge: 977fba763a af3868f187
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 15:51:54 2014 -0400

    [dev.power64] all: merge default into dev.power64
    
    This brings dev.power64 up-to-date with the current tip of
    default.  go_bootstrap is still panicking with a bad defer
    when initializing the runtime (even on amd64).
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/152570049

 .hgignore                                          |     5 -
 src/syscall/asm_openbsd_amd64.s                    |     1 +
 src/syscall/asm_plan9_386.s                        |     2 +
 src/syscall/asm_plan9_amd64.s                      |     2 +
 src/syscall/asm_windows.s                          |    13 -
 src/syscall/dll_windows.go                         |     3 +-
 src/syscall/env_plan9.go                           |    86 +-
 src/syscall/env_unix.go                            |    48 +-
 src/syscall/env_windows.go                         |     8 +
 src/syscall/exec_bsd.go                            |    40 +-
 src/syscall/exec_linux.go                          |   159 +-
 src/syscall/export_test.go                         |     7 +
 src/syscall/mkall_windows.bat                      |     2 +-
 src/syscall/mksyscall.pl                           |     6 +
 src/syscall/mksyscall_solaris.pl                   |     8 +-
 src/syscall/mksyscall_windows.go                   |    79 +-
 src/syscall/so_solaris.go                          |     2 +
 src/syscall/str.go                                 |     6 +-
 src/syscall/syscall.go                             |     7 +
 src/syscall/syscall_darwin.go                      |     1 +
 src/syscall/syscall_linux.go                       |     8 +-
 src/syscall/syscall_linux_386.go                   |     1 +
 src/syscall/syscall_linux_arm.go                   |     1 +
 src/syscall/syscall_plan9.go                       |     2 +
 src/syscall/syscall_test.go                        |    17 +
 src/syscall/syscall_unix.go                        |     2 +-
 src/syscall/syscall_windows.go                     |     4 +-
 src/syscall/zsyscall_darwin_386.go                 |    32 +
 src/syscall/zsyscall_darwin_amd64.go               |    32 +
 src/syscall/zsyscall_dragonfly_386.go              |    30 +
 src/syscall/zsyscall_dragonfly_amd64.go            |    30 +
 src/syscall/zsyscall_freebsd_386.go                |    30 +
 src/syscall/zsyscall_freebsd_amd64.go              |    30 +
 src/syscall/zsyscall_freebsd_arm.go                |    30 +
 src/syscall/zsyscall_linux_386.go                  |    50 +
 src/syscall/zsyscall_linux_amd64.go                |    51 +
 src/syscall/zsyscall_linux_arm.go                  |    50 +
 src/syscall/zsyscall_netbsd_386.go                 |    27 +
 src/syscall/zsyscall_netbsd_amd64.go               |    27 +
 src/syscall/zsyscall_netbsd_arm.go                 |    27 +
 src/syscall/zsyscall_openbsd_386.go                |    29 +
 src/syscall/zsyscall_openbsd_amd64.go              |    29 +
 src/syscall/zsyscall_plan9_386.go                  |    46 +-
 src/syscall/zsyscall_plan9_amd64.go                |    12 +-
 src/syscall/zsyscall_solaris_amd64.go              |    23 +
 src/syscall/zsyscall_windows.go                    |    36 +-
 src/syscall/ztypes_windows.go                      |     1 +
 src/testing/allocs_test.go                         |    29 +
 src/testing/cover.go                               |     9 +-
 src/testing/testing.go                             |    59 +-
 src/testing/testing_test.go                        |    18 +
 src/text/template/doc.go                           |     9 +-
 src/text/template/exec.go                          |     4 +-
 src/text/template/exec_test.go                     |    86 +-
 src/text/template/funcs.go                         |    86 +-
 src/time/sleep.go                                  |     7 +
 src/time/sleep_test.go                             |    21 +
 src/time/time.go                                   |     5 +
 src/unicode/utf8/utf8.go                           |    26 +-
 test/assign.go                                     |    12 +
 test/escape2.go                                    |     2 +
 test/escape2n.go                                   |  1494 ++
 test/fixedbugs/bug255.go                           |    19 +-
 test/fixedbugs/bug371.go                           |     6 +-
 test/fixedbugs/bug491.go                           |   110 +
 test/fixedbugs/issue4232.go                        |    29 +-
 test/fixedbugs/issue6703a.go                       |    16 +
 test/fixedbugs/issue6703b.go                       |    16 +
 test/fixedbugs/issue6703c.go                       |    18 +
 test/fixedbugs/issue6703d.go                       |    18 +
 test/fixedbugs/issue6703e.go                       |    18 +
 test/fixedbugs/issue6703f.go                       |    18 +
 test/fixedbugs/issue6703g.go                       |    20 +
 test/fixedbugs/issue6703h.go                       |    20 +
 test/fixedbugs/issue6703i.go                       |    20 +
 test/fixedbugs/issue6703j.go                       |    20 +
 test/fixedbugs/issue6703k.go                       |    21 +
 test/fixedbugs/issue6703l.go                       |    21 +
 test/fixedbugs/issue6703m.go                       |    25 +
 test/fixedbugs/issue6703n.go                       |    25 +
 test/fixedbugs/issue6703o.go                       |    23 +
 test/fixedbugs/issue6703p.go                       |    23 +
 test/fixedbugs/issue6703q.go                       |    28 +
 test/fixedbugs/issue6703r.go                       |    28 +
 test/fixedbugs/issue6703s.go                       |    18 +
 test/fixedbugs/issue6703t.go                       |    18 +
 test/fixedbugs/issue6703u.go                       |    18 +
 test/fixedbugs/issue6703v.go                       |    18 +
 test/fixedbugs/issue6703w.go                       |    21 +
 test/fixedbugs/issue6703x.go                       |    21 +
 test/fixedbugs/issue6703y.go                       |    23 +
 test/fixedbugs/issue6703z.go                       |    23 +
 test/fixedbugs/issue8017.go                        |    26 +
 test/fixedbugs/issue8060.dir/a.go                  |     7 +
 test/fixedbugs/issue8060.dir/b.go                  |    13 +
 test/fixedbugs/issue8060.go                        |     9 +
 test/fixedbugs/issue8079.go                        |    11 +
 test/fixedbugs/issue8280.dir/a.go                  |     3 +
 test/fixedbugs/issue8280.dir/b.go                  |     5 +
 test/fixedbugs/issue8280.go                        |     9 +
 test/fixedbugs/issue8311.go                        |    16 +
 test/fixedbugs/issue8507.go                        |    16 +
 test/fixedbugs/issue8761.go                        |    26 +
 test/fixedbugs/issue8961.go                        |    20 +
 test/interface/explicit.go                         |     4 +-
 test/interface/fail.go                             |    14 -
 test/linkx.go                                      |     8 +-
 test/live.go                                       |    22 +-
 test/live2.go                                      |    12 +-
 test/maplinear.go                                  |    22 +
 test/nosplit.go                                    |    13 +-
 test/recover.go                                    |    44 +-
 test/run.go                                        |     4 +
 663 files changed, 60099 insertions(+), 33996 deletions(-)
