commit 50b8f490e1701773254fdbfe0e3fea00ff1f2a68
Merge: 0af0e19368 c3fcd01177
Author: Nicolas Hillegeer <aktau@google.com>
Date:   Mon Mar 28 17:40:23 2022 -0700

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I04d511ed8e3e7ca4a3267f226a0c3e248c0f84a9

 AUTHORS                                            |    5 +-
 .../pprof/third_party/d3flamegraph/update.sh       |   62 +
 .../third_party/d3flamegraph/webpack.config.js     |   13 +
 .../vendor/golang.org/x/crypto/ed25519/ed25519.go  |  188 +-
 .../golang.org/x/crypto/ed25519/ed25519_go113.go   |   74 -
 .../crypto/ed25519/internal/edwards25519/const.go  | 1422 ------
 .../ed25519/internal/edwards25519/edwards25519.go  | 1793 --------
 .../vendor/golang.org/x/sys/plan9/syscall_plan9.go |    6 +-
 .../vendor/golang.org/x/sys/unix/ioctl_linux.go    |   23 +
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |    6 +
 .../vendor/golang.org/x/sys/unix/syscall_aix.go    |   22 +-
 .../vendor/golang.org/x/sys/unix/syscall_bsd.go    |   24 +-
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |   10 +-
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |   14 +-
 .../golang.org/x/sys/unix/syscall_freebsd.go       |   10 +-
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |   87 +-
 .../golang.org/x/sys/unix/syscall_linux_386.go     |   12 +-
 .../golang.org/x/sys/unix/syscall_linux_alarm.go   |   14 +
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |    5 +-
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |    5 +-
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |    5 +-
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |    5 +-
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |    5 +-
 .../golang.org/x/sys/unix/syscall_linux_ppc.go     |    5 +-
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |    5 +-
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |    5 +-
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |   13 +-
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |    5 +-
 .../vendor/golang.org/x/sys/unix/syscall_netbsd.go |   18 +-
 .../golang.org/x/sys/unix/syscall_openbsd.go       |   10 +-
 .../golang.org/x/sys/unix/syscall_solaris.go       |   40 +-
 .../vendor/golang.org/x/sys/unix/syscall_unix.go   |   51 +
 .../golang.org/x/sys/unix/syscall_zos_s390x.go     |    6 +-
 .../vendor/golang.org/x/sys/unix/zerrors_linux.go  |   53 +-
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |    3 +
 .../x/sys/unix/zerrors_linux_mips64le.go           |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc.go     |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |    3 +
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |    3 +
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      |    4 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    |    4 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |    4 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go |    4 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  |    4 +-
 .../x/sys/unix/zsyscall_freebsd_amd64.go           |    4 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  |    4 +-
 .../x/sys/unix/zsyscall_freebsd_arm64.go           |    4 +-
 .../vendor/golang.org/x/sys/unix/zsyscall_linux.go |   20 +
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |   17 +-
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |   28 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |   15 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |   15 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |   28 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |   28 +-
 .../x/sys/unix/zsyscall_linux_mips64le.go          |   15 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |   28 +-
 .../golang.org/x/sys/unix/zsyscall_linux_ppc.go    |   28 +-
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |   28 +-
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |   28 +-
 .../x/sys/unix/zsyscall_linux_riscv64.go           |   15 +-
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |   17 +-
 .../x/sys/unix/zsyscall_linux_sparc64.go           |   28 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   |   16 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go |   16 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   |   16 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm64.go |   16 +-
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  |    4 +-
 .../x/sys/unix/zsyscall_openbsd_amd64.go           |    4 +-
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  |    4 +-
 .../x/sys/unix/zsyscall_openbsd_arm64.go           |    4 +-
 .../x/sys/unix/zsyscall_openbsd_mips64.go          |    4 +-
 .../x/sys/unix/zsyscall_solaris_amd64.go           |   16 +-
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |    1 +
 .../x/sys/unix/zsysnum_linux_mips64le.go           |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc.go     |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |    1 +
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |    1 +
 .../vendor/golang.org/x/sys/unix/ztypes_linux.go   | 1574 ++++++-
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |    4 +-
 .../golang.org/x/sys/windows/exec_windows.go       |   37 +-
 .../golang.org/x/sys/windows/syscall_windows.go    |   37 +-
 .../golang.org/x/sys/windows/types_windows.go      |   43 +-
 .../golang.org/x/sys/windows/zsyscall_windows.go   |   18 +-
 .../x/tools/go/analysis/passes/asmdecl/asmdecl.go  |    4 +-
 .../go/analysis/passes/composite/whitelist.go      |    9 +-
 .../x/tools/go/analysis/passes/tests/tests.go      |  230 +
 .../x/tools/go/types/objectpath/objectpath.go      |   56 +-
 .../golang.org/x/tools/go/types/typeutil/map.go    |   10 +-
 .../x/tools/internal/analysisinternal/analysis.go  |    3 +
 .../x/tools/internal/typeparams/common.go          |  101 +
 .../tools/internal/typeparams/typeparams_go117.go  |    5 +
 .../tools/internal/typeparams/typeparams_go118.go  |    5 +
 src/cmd/vendor/modules.txt                         |   13 +-
 src/compress/bzip2/huffman.go                      |    2 +-
 src/compress/gzip/example_test.go                  |   87 +
 src/crypto/rand/rand_plan9.go                      |  114 +-
 src/crypto/rand/util.go                            |   61 +-
 src/crypto/sha512/sha512block_ppc64x.s             |    2 +-
 src/crypto/tls/conn.go                             |    2 +-
 src/crypto/x509/parser.go                          |    2 +-
 src/crypto/x509/root_darwin.go                     |    7 +-
 src/crypto/x509/verify_test.go                     |   34 +
 src/crypto/x509/x509.go                            |   20 +-
 src/debug/buildinfo/buildinfo_test.go              |    4 +-
 src/debug/dwarf/buf.go                             |    2 +-
 src/debug/dwarf/entry.go                           |    2 +-
 src/debug/dwarf/entry_test.go                      |  121 +
 src/debug/dwarf/unit.go                            |    3 +
 src/debug/elf/file.go                              |   34 +-
 src/debug/gosym/pclntab.go                         |    4 +
 src/encoding/hex/hex.go                            |   55 +-
 src/encoding/xml/xml.go                            |   19 +-
 src/encoding/xml/xml_test.go                       |  204 +
 src/flag/example_textvar_test.go                   |   35 +
 src/flag/export_test.go                            |    6 +-
 src/flag/flag.go                                   |  172 +-
 src/flag/flag_test.go                              |    9 +-
 src/fmt/doc.go                                     |  677 +--
 src/go.mod                                         |   10 +-
 src/go.sum                                         |   16 +-
 src/go/build/build.go                              |   61 +-
 src/go/build/build_test.go                         |   10 +-
 src/go/build/deps_test.go                          |   33 +-
 src/go/build/syslist.go                            |   72 +-
 src/go/doc/headscan.go                             |   10 +-
 src/go/importer/importer_test.go                   |    9 +-
 src/go/internal/gcimporter/gcimporter_test.go      |   12 +-
 src/go/internal/gcimporter/iimport.go              |    6 +-
 src/go/internal/srcimporter/srcimporter.go         |    6 +-
 src/go/internal/srcimporter/srcimporter_test.go    |    9 +-
 src/go/printer/nodes.go                            |   24 +-
 src/go/printer/printer_test.go                     |   36 +-
 src/go/printer/testdata/generics.golden            |   26 +
 src/go/printer/testdata/generics.input             |   25 +
 src/go/token/token.go                              |    2 +-
 src/go/types/api.go                                |   30 +-
 src/go/types/api_test.go                           |  304 +-
 src/go/types/assignments.go                        |    2 +-
 src/go/types/call.go                               |   12 +-
 src/go/types/check.go                              |   12 +-
 src/go/types/check_test.go                         |  112 +-
 src/go/types/conversions.go                        |    2 +-
 src/go/types/decl.go                               |    4 +-
 src/go/types/errorcodes.go                         |    5 -
 src/go/types/eval.go                               |    4 +-
 src/go/types/expr.go                               |   24 +-
 src/go/types/infer.go                              |    4 +-
 src/go/types/instantiate.go                        |   11 +-
 src/go/types/interface.go                          |    1 -
 src/go/types/lookup.go                             |    3 +-
 src/go/types/main_test.go                          |   17 +
 src/go/types/named.go                              |   27 +-
 src/go/types/package.go                            |    8 +-
 src/go/types/predicates.go                         |    5 +
 src/go/types/sizeof_test.go                        |    2 +-
 src/go/types/stdlib_test.go                        |   31 +-
 src/go/types/stmt.go                               |   24 +-
 .../types/testdata/check/{blank.src => blank.go}   |    0
 .../testdata/check/{builtins.src => builtins0.go}  |    0
 .../testdata/check/{builtins.go2 => builtins1.go}  |    0
 .../types/testdata/check/{chans.go2 => chans.go}   |    0
 .../check/{compliterals.go2 => compliterals.go}    |    0
 .../types/testdata/check/{const0.src => const0.go} |    0
 .../types/testdata/check/{const1.src => const1.go} |    0
 .../testdata/check/{constdecl.src => constdecl.go} |    0
 .../check/{conversions.src => conversions0.go}     |    0
 .../check/{conversions2.src => conversions1.go}    |    0
 .../testdata/check/{cycles.src => cycles0.go}      |    0
 .../testdata/check/{cycles1.src => cycles1.go}     |    0
 .../testdata/check/{cycles2.src => cycles2.go}     |    0
 .../testdata/check/{cycles3.src => cycles3.go}     |    0
 .../testdata/check/{cycles4.src => cycles4.go}     |    0
 .../testdata/check/{cycles5.src => cycles5.go}     |    0
 .../types/testdata/check/{decls0.src => decls0.go} |    4 +-
 .../types/testdata/check/{decls1.src => decls1.go} |    0
 .../check/decls2/{decls2a.src => decls2a.go}       |    0
 .../check/decls2/{decls2b.src => decls2b.go}       |    0
 .../types/testdata/check/{decls3.src => decls3.go} |    0
 .../types/testdata/check/{decls4.src => decls4.go} |    0
 .../types/testdata/check/{decls5.src => decls5.go} |    0
 .../types/testdata/check/{errors.src => errors.go} |    0
 .../types/testdata/check/{expr0.src => expr0.go}   |    0
 .../types/testdata/check/{expr1.src => expr1.go}   |    0
 .../types/testdata/check/{expr2.src => expr2.go}   |    0
 .../types/testdata/check/{expr3.src => expr3.go}   |    0
 .../types/testdata/check/funcinference.go}         |    2 +-
 .../types/testdata/check/go1_12.go}                |    5 +-
 .../types/testdata/check/go1_13.go}                |    5 +-
 .../types/testdata/check/{go1_16.src => go1_16.go} |    4 +-
 .../types/testdata/check/{go1_8.src => go1_8.go}   |    4 +-
 .../types/testdata/check/{gotos.src => gotos.go}   |    0
 .../testdata/check/{importC.src => importC.go}     |    2 +
 .../{importdecl0a.src => importdecl0a.go}          |    0
 .../{importdecl0b.src => importdecl0b.go}          |    0
 .../{importdecl1a.src => importdecl1a.go}          |    0
 .../{importdecl1b.src => importdecl1b.go}          |    0
 .../types/testdata/check/{init0.src => init0.go}   |    0
 .../types/testdata/check/{init1.src => init1.go}   |    0
 .../types/testdata/check/{init2.src => init2.go}   |    0
 .../issue25008/{issue25008a.src => issue25008a.go} |    0
 .../issue25008/{issue25008b.src => issue25008b.go} |    0
 .../testdata/check/{issues.src => issues0.go}      |    4 +-
 .../testdata/check/{issues.go2 => issues1.go}      |   33 +-
 .../types/testdata/check/{labels.src => labels.go} |    0
 .../types/testdata/check/{linalg.go2 => linalg.go} |    0
 .../testdata/check/{literals.src => literals.go}   |    0
 src/go/types/testdata/check/{main.src => main0.go} |    0
 src/go/types/testdata/check/{main.go2 => main1.go} |    0
 src/go/types/testdata/check/{map.go2 => map0.go}   |    0
 src/go/types/testdata/check/{map2.go2 => map1.go}  |    0
 .../check/{methodsets.src => methodsets.go}        |    0
 .../types/testdata/check/{shifts.src => shifts.go} |    0
 .../types/testdata/check/{slices.go2 => slices.go} |    0
 .../types/testdata/check/{stmt0.src => stmt0.go}   |    2 +-
 .../types/testdata/check/{stmt1.src => stmt1.go}   |    0
 .../types/testdata/check/{todos.go2 => todos.go}   |    0
 .../types/testdata/check/typeinference.go}         |   24 +-
 .../testdata/check/{typeinst.go2 => typeinst0.go}  |    0
 .../testdata/check/{typeinst2.go2 => typeinst1.go} |   14 +-
 .../{typeinstcycles.go2 => typeinstcycles.go}      |    0
 .../check/{typeparams.go2 => typeparams.go}        |    0
 .../types/testdata/check/{unions.go2 => unions.go} |    0
 .../testdata/check/{vardecl.src => vardecl.go}     |    0
 .../examples/{constraints.go2 => constraints.go}   |    0
 .../examples/{functions.go2 => functions.go}       |    0
 .../examples/{inference.go2 => inference.go}       |    0
 .../testdata/examples/{methods.go2 => methods.go}  |    0
 .../examples/{operations.go2 => operations.go}     |    0
 .../testdata/examples/{types.go2 => types.go}      |    0
 .../examples/{typesets.go2 => typesets.go}         |    0
 .../fixedbugs/{issue20583.src => issue20583.go}    |    0
 .../fixedbugs/{issue23203a.src => issue23203a.go}  |    0
 .../fixedbugs/{issue23203b.src => issue23203b.go}  |    0
 .../fixedbugs/{issue26390.src => issue26390.go}    |    0
 .../fixedbugs/{issue28251.src => issue28251.go}    |    0
 .../fixedbugs/{issue39634.go2 => issue39634.go}    |    0
 .../fixedbugs/{issue39664.go2 => issue39664.go}    |    0
 .../fixedbugs/{issue39680.go2 => issue39680.go}    |    0
 .../fixedbugs/{issue39693.go2 => issue39693.go}    |    0
 .../fixedbugs/{issue39699.go2 => issue39699.go}    |    0
 .../fixedbugs/{issue39711.go2 => issue39711.go}    |    0
 .../fixedbugs/{issue39723.go2 => issue39723.go}    |    0
 .../fixedbugs/{issue39725.go2 => issue39725.go}    |    0
 .../fixedbugs/{issue39754.go2 => issue39754.go}    |    0
 .../fixedbugs/{issue39755.go2 => issue39755.go}    |    0
 .../fixedbugs/{issue39768.go2 => issue39768.go}    |    0
 .../fixedbugs/{issue39938.go2 => issue39938.go}    |    0
 .../fixedbugs/{issue39948.go2 => issue39948.go}    |    0
 .../fixedbugs/{issue39976.go2 => issue39976.go}    |    0
 .../fixedbugs/{issue39982.go2 => issue39982.go}    |    0
 .../fixedbugs/{issue40038.go2 => issue40038.go}    |    0
 .../fixedbugs/{issue40056.go2 => issue40056.go}    |    0
 .../fixedbugs/{issue40057.go2 => issue40057.go}    |    0
 .../fixedbugs/{issue40301.go2 => issue40301.go}    |    0
 .../fixedbugs/{issue40684.go2 => issue40684.go}    |    0
 .../fixedbugs/{issue40789.go2 => issue40789.go}    |    0
 .../types/testdata/fixedbugs/issue41124.go}        |   10 +-
 .../fixedbugs/{issue42695.src => issue42695.go}    |    0
 .../types/testdata/fixedbugs/issue42758.go}        |    2 +-
 .../fixedbugs/{issue42987.src => issue42987.go}    |    0
 .../fixedbugs/{issue43056.go2 => issue43056.go}    |    0
 .../fixedbugs/{issue43087.src => issue43087.go}    |    0
 .../fixedbugs/{issue43110.src => issue43110.go}    |    0
 .../fixedbugs/{issue43124.src => issue43124.go}    |    0
 .../fixedbugs/{issue43125.src => issue43125.go}    |    0
 .../fixedbugs/{issue43190.src => issue43190.go}    |    0
 .../fixedbugs/{issue43527.go2 => issue43527.go}    |    0
 .../fixedbugs/{issue43671.go2 => issue43671.go}    |    0
 .../fixedbugs/{issue44688.go2 => issue44688.go}    |    0
 .../fixedbugs/{issue44799.go2 => issue44799.go}    |    0
 .../fixedbugs/{issue45548.go2 => issue45548.go}    |    0
 .../fixedbugs/{issue45550.go2 => issue45550.go}    |    0
 .../fixedbugs/{issue45635.go2 => issue45635.go}    |    0
 .../fixedbugs/{issue45639.go2 => issue45639.go}    |    0
 .../fixedbugs/{issue45920.go2 => issue45920.go}    |    0
 .../fixedbugs/{issue45985.go2 => issue45985.go}    |    0
 .../types/testdata/fixedbugs/issue46090.go}        |    4 +-
 .../fixedbugs/{issue46275.go2 => issue46275.go}    |    0
 .../fixedbugs/{issue46403.src => issue46403.go}    |    0
 .../fixedbugs/{issue46461.go2 => issue46461.go}    |    0
 .../fixedbugs/{issue47031.go2 => issue47031.go}    |    0
 .../fixedbugs/{issue47115.go2 => issue47115.go}    |    0
 .../fixedbugs/{issue47127.go2 => issue47127.go}    |    0
 .../fixedbugs/{issue47411.go2 => issue47411.go}    |    0
 .../fixedbugs/{issue47747.go2 => issue47747.go}    |    0
 .../fixedbugs/{issue47796.go2 => issue47796.go}    |    0
 .../fixedbugs/{issue47818.go2 => issue47818.go}    |    4 +-
 .../fixedbugs/{issue47887.go2 => issue47887.go}    |    0
 .../fixedbugs/{issue47968.go2 => issue47968.go}    |    0
 .../fixedbugs/{issue48008.go2 => issue48008.go}    |    0
 .../fixedbugs/{issue48018.go2 => issue48018.go}    |    0
 .../fixedbugs/{issue48048.go2 => issue48048.go}    |    0
 .../fixedbugs/{issue48082.src => issue48082.go}    |    0
 .../fixedbugs/{issue48083.go2 => issue48083.go}    |    0
 .../fixedbugs/{issue48136.go2 => issue48136.go}    |    0
 .../fixedbugs/{issue48234.go2 => issue48234.go}    |    0
 .../fixedbugs/{issue48312.go2 => issue48312.go}    |    0
 .../fixedbugs/{issue48472.go2 => issue48472.go}    |    0
 .../fixedbugs/{issue48529.go2 => issue48529.go}    |    0
 .../fixedbugs/{issue48582.go2 => issue48582.go}    |    0
 .../fixedbugs/{issue48619.go2 => issue48619.go}    |    0
 .../fixedbugs/{issue48656.go2 => issue48656.go}    |    0
 .../fixedbugs/{issue48695.go2 => issue48695.go}    |    0
 .../fixedbugs/{issue48703.go2 => issue48703.go}    |    0
 .../fixedbugs/{issue48712.go2 => issue48712.go}    |    0
 .../fixedbugs/{issue48819.src => issue48819.go}    |    0
 .../fixedbugs/{issue48827.go2 => issue48827.go}    |    0
 .../fixedbugs/{issue48951.go2 => issue48951.go}    |    0
 .../fixedbugs/{issue48962.go2 => issue48962.go}    |    0
 .../fixedbugs/{issue48974.go2 => issue48974.go}    |    0
 .../fixedbugs/{issue49043.go2 => issue49043.go}    |    0
 .../fixedbugs/{issue49112.go2 => issue49112.go}    |    0
 .../fixedbugs/{issue49179.go2 => issue49179.go}    |    0
 .../fixedbugs/{issue49242.go2 => issue49242.go}    |    0
 .../fixedbugs/{issue49247.go2 => issue49247.go}    |    0
 .../fixedbugs/{issue49276.go2 => issue49276.go}    |    0
 .../fixedbugs/{issue49296.go2 => issue49296.go}    |    0
 .../fixedbugs/{issue49439.go2 => issue49439.go}    |    0
 .../fixedbugs/{issue49482.go2 => issue49482.go}    |    0
 .../types/testdata/fixedbugs/issue49541.go}        |    7 +-
 .../fixedbugs/{issue49579.go2 => issue49579.go}    |    0
 .../fixedbugs/{issue49592.go2 => issue49592.go}    |    0
 .../fixedbugs/{issue49602.go2 => issue49602.go}    |    0
 .../fixedbugs/{issue49705.go2 => issue49705.go}    |    0
 .../fixedbugs/{issue49735.go2 => issue49735.go}    |    0
 .../fixedbugs/{issue49739.go2 => issue49739.go}    |    0
 .../fixedbugs/{issue49864.go2 => issue49864.go}    |    0
 .../fixedbugs/{issue50259.go2 => issue50259.go}    |    0
 .../fixedbugs/{issue50276.go2 => issue50276.go}    |    0
 .../fixedbugs/{issue50281.go2 => issue50281.go}    |    0
 .../fixedbugs/{issue50321.go2 => issue50321.go}    |    0
 .../types/testdata/fixedbugs/issue50417.go}        |   24 +-
 .../fixedbugs/{issue50426.go2 => issue50426.go}    |    0
 .../fixedbugs/{issue50427.go2 => issue50427.go}    |    0
 .../fixedbugs/{issue50450.go2 => issue50450.go}    |    0
 .../fixedbugs/{issue50516.go2 => issue50516.go}    |    0
 .../fixedbugs/{issue50646.go2 => issue50646.go}    |    0
 .../fixedbugs/{issue50755.go2 => issue50755.go}    |    0
 .../fixedbugs/{issue50779.go2 => issue50779.go}    |    0
 .../types/testdata/fixedbugs/issue50782.go}        |   13 +-
 .../fixedbugs/{issue50816.go2 => issue50816.go}    |    0
 .../fixedbugs/{issue50833.go2 => issue50833.go}    |    0
 .../fixedbugs/{issue50912.go2 => issue50912.go}    |    0
 .../fixedbugs/{issue50929.go2 => issue50929.go}    |    6 +-
 .../fixedbugs/{issue51048.go2 => issue51048.go}    |    0
 .../fixedbugs/{issue51158.go2 => issue51158.go}    |    0
 .../fixedbugs/{issue51229.go2 => issue51229.go}    |    0
 src/go/types/testdata/fixedbugs/issue51232.go      |   30 +
 src/go/types/testdata/fixedbugs/issue51232.go2     |   29 -
 .../types/testdata/fixedbugs/issue51233.go}        |   10 +-
 src/go/types/testdata/fixedbugs/issue51233.go2     |   25 -
 .../fixedbugs/{issue51257.go2 => issue51257.go}    |    0
 .../fixedbugs/{issue51335.go2 => issue51335.go}    |    0
 .../fixedbugs/{issue51339.go2 => issue51339.go}    |    4 +-
 .../fixedbugs/{issue51376.go2 => issue51376.go}    |    0
 .../fixedbugs/{issue51386.go2 => issue51386.go}    |    0
 src/go/types/testdata/fixedbugs/issue51472.go      |   54 +
 src/go/types/testdata/fixedbugs/issue51509.go      |    7 +
 src/go/types/testdata/fixedbugs/issue51533.go      |   20 +
 src/go/types/testdata/fixedbugs/issue51578.go      |   17 +
 src/go/types/testdata/fixedbugs/issue51593.go      |   13 +
 src/go/types/testdata/fixedbugs/issue51616.go      |   19 +
 src/go/types/testdata/fixedbugs/issue51658.go      |   39 +
 src/go/types/testdata/fixedbugs/issue51877.go      |   18 +
 .../fixedbugs/{issue6977.src => issue6977.go}      |    0
 src/go/types/testdata/{manual.go2 => manual.go}    |    0
 .../spec/{assignability.go2 => assignability.go}   |    0
 .../spec/{comparisons.go2 => comparisons.go}       |    0
 .../spec/{conversions.go2 => conversions.go}       |    0
 src/go/types/typeparam.go                          |    9 +-
 src/go/types/typeset.go                            |   91 +-
 src/go/types/typeset_test.go                       |   10 +-
 src/go/types/typexpr.go                            |   41 +-
 src/go/types/unify.go                              |    7 +-
 src/go/types/union.go                              |   20 +-
 src/go/types/universe.go                           |    4 +-
 src/go/types/validtype.go                          |    4 +-
 src/html/template/escape.go                        |    4 +-
 src/index/suffixarray/sais.go                      |    2 +-
 src/index/suffixarray/sais2.go                     |    2 +-
 src/internal/abi/abi_arm64.go                      |    2 -
 src/internal/abi/abi_generic.go                    |    2 +-
 src/internal/abi/abi_ppc64x.go                     |    2 +-
 src/internal/abi/abi_riscv64.go                    |   19 +
 src/internal/abi/abi_test.go                       |    2 +-
 src/internal/buildcfg/cfg.go                       |    5 +-
 src/internal/buildcfg/exp.go                       |   93 +-
 src/internal/bytealg/compare_arm64.s               |   27 -
 src/internal/bytealg/compare_generic.go            |    2 +-
 src/internal/bytealg/compare_native.go             |    2 +-
 src/internal/bytealg/compare_ppc64x.s              |   98 +-
 src/internal/bytealg/compare_riscv64.s             |  185 +
 src/internal/bytealg/count_ppc64x.s                |   37 +-
 src/internal/bytealg/equal_arm64.s                 |   33 -
 src/internal/bytealg/equal_ppc64x.s                |   29 +-
 src/internal/bytealg/equal_riscv64.s               |  146 +-
 src/internal/bytealg/index_ppc64x.s                |   69 +-
 src/internal/bytealg/indexbyte_ppc64x.s            |   34 +-
 src/internal/cpu/cpu_ppc64x_linux.go               |    2 +
 src/internal/cpu/cpu_x86.go                        |   34 +-
 src/internal/cpu/cpu_x86.s                         |   17 +
 src/internal/cpu/cpu_x86_test.go                   |    3 +
 src/internal/cpu/export_x86_test.go                |   11 +
 src/internal/diff/diff.go                          |  262 ++
 src/internal/diff/diff_test.go                     |   43 +
 src/internal/diff/testdata/allnew.txt              |   13 +
 src/internal/diff/testdata/allold.txt              |   13 +
 src/internal/diff/testdata/basic.txt               |   35 +
 src/internal/diff/testdata/dups.txt                |   40 +
 src/internal/diff/testdata/end.txt                 |   38 +
 src/internal/diff/testdata/eof.txt                 |    9 +
 src/internal/diff/testdata/eof1.txt                |   18 +
 src/internal/diff/testdata/eof2.txt                |   18 +
 src/internal/diff/testdata/long.txt                |   62 +
 src/internal/diff/testdata/same.txt                |    5 +
 src/internal/diff/testdata/start.txt               |   34 +
 src/internal/diff/testdata/triv.txt                |   40 +
 src/internal/fuzz/coverage.go                      |   11 +
 src/internal/fuzz/encoding.go                      |  195 +-
 src/internal/fuzz/encoding_test.go                 |  290 +-
 src/internal/fuzz/worker.go                        |   16 +-
 src/internal/goexperiment/exp_regabireflect_off.go |    9 -
 src/internal/goexperiment/exp_regabireflect_on.go  |    9 -
 src/internal/goexperiment/flags.go                 |    5 -
 src/internal/pkgbits/decoder.go                    |   10 +-
 src/internal/pkgbits/encoder.go                    |   12 +-
 src/internal/pkgbits/sync.go                       |    1 +
 src/internal/pkgbits/syncmarker_string.go          |   61 +-
 src/internal/reflectlite/all_test.go               |    5 +
 src/internal/reflectlite/type.go                   |    9 +-
 src/internal/syscall/unix/pipe2_illumos.go         |   34 -
 src/internal/testenv/testenv.go                    |  101 +-
 .../x/tools => internal}/txtar/archive.go          |    0
 src/io/fs/walk.go                                  |    3 +
 src/io/fs/walk_test.go                             |   33 +
 src/io/ioutil/ioutil.go                            |   14 +-
 src/io/ioutil/tempfile.go                          |    4 +-
 src/io/multi.go                                    |   25 +
 src/io/multi_test.go                               |   25 +
 src/make.bash                                      |    1 +
 src/make.bat                                       |    1 +
 src/make.rc                                        |    1 +
 src/math/all_test.go                               |   12 +-
 src/math/big/nat.go                                |    2 +-
 src/net/http/h2_bundle.go                          |   47 +-
 src/net/http/httptest/server.go                    |   29 +-
 src/net/http/httptest/server_test.go               |   54 +
 src/net/http/httputil/reverseproxy.go              |   13 +-
 src/net/http/pprof/pprof_test.go                   |    2 +-
 src/net/http/request.go                            |   13 +-
 src/net/lookup.go                                  |    2 +-
 src/net/mail/message.go                            |   38 +-
