commit 23aeb34df172b17b7bfaa85fb59ca64bef9073bb
Merge: 1354b32cd7 d3c79d324a
Author: Rick Hudson <rlh@golang.org>
Date:   Wed Apr 27 18:19:16 2016 -0400

    [dev.garbage] Merge remote-tracking branch 'origin/master' into HEAD
    
    Change-Id: I282fd9ce9db435dfd35e882a9502ab1abc185297

 .gitignore                                         |    1 -
 src/os/file_windows.go                             |   14 +-
 src/os/stat_darwin.go                              |    2 +-
 src/os/stat_dragonfly.go                           |    4 +-
 src/os/stat_freebsd.go                             |    2 +-
 src/os/stat_linux.go                               |    2 +-
 src/os/stat_nacl.go                                |    2 +-
 src/os/stat_netbsd.go                              |    4 +-
 src/os/stat_openbsd.go                             |    4 +-
 src/os/stat_plan9.go                               |    2 +-
 src/os/stat_solaris.go                             |    4 +-
 src/os/stat_windows.go                             |    2 +-
 src/os/types_windows.go                            |    2 +-
 src/os/user/lookup_unix.go                         |    7 +-
 src/path/filepath/path_test.go                     |    2 +-
 src/reflect/all_test.go                            |   86 +-
 src/reflect/asm_s390x.s                            |   30 +
 src/reflect/export_test.go                         |   22 +-
 src/reflect/type.go                                |  572 +-
 src/reflect/value.go                               |   49 +-
 src/regexp/exec_test.go                            |   12 +
 src/regexp/onepass.go                              |    2 +-
 src/runtime/alg.go                                 |    8 +-
 src/runtime/append_test.go                         |  137 +
 src/runtime/asm_amd64.s                            |  157 +-
 src/runtime/asm_s390x.s                            | 1130 +++
 src/runtime/atomic_pointer.go                      |   14 +-
 src/runtime/cgo/asm_s390x.s                        |   44 +
 src/runtime/cgo/gcc_libinit.c                      |    1 -
 src/runtime/cgo/gcc_libinit_linux_ppc64x.c         |   26 -
 src/runtime/cgo/gcc_linux_s390x.c                  |   68 +
 src/runtime/cgo/gcc_s390x.S                        |   43 +
 src/runtime/cgo/signal_darwin_armx.go              |    6 +-
 src/runtime/cgocall.go                             |    6 +-
 src/runtime/chan.go                                |   14 +-
 src/runtime/crash_test.go                          |   46 +
 src/runtime/defs_linux_s390x.go                    |  167 +
 src/runtime/error.go                               |   15 +-
 src/runtime/export_windows_test.go                 |    7 +-
 src/runtime/extern.go                              |    6 +-
 src/runtime/gcinfo_test.go                         |    4 +-
 src/runtime/hash64.go                              |    2 +-
 src/runtime/hashmap.go                             |   77 +-
 src/runtime/hashmap_fast.go                        |   33 +-
 src/runtime/heapdump.go                            |    9 +-
 src/runtime/iface.go                               |   89 +-
 src/runtime/internal/atomic/asm_386.s              |    2 +-
 src/runtime/internal/atomic/asm_amd64.s            |    2 +-
 src/runtime/internal/atomic/asm_amd64p32.s         |    2 +-
 src/runtime/internal/atomic/asm_mips64x.s          |    2 +-
 src/runtime/internal/atomic/asm_ppc64x.s           |    2 +-
 src/runtime/internal/atomic/asm_s390x.s            |  174 +
 src/runtime/internal/atomic/atomic_386.go          |    2 +-
 src/runtime/internal/atomic/atomic_amd64x.go       |    5 +-
 src/runtime/internal/atomic/atomic_arm.go          |    2 +-
 src/runtime/internal/atomic/atomic_arm64.go        |    2 +-
 src/runtime/internal/atomic/atomic_arm64.s         |    2 +-
 src/runtime/internal/atomic/atomic_mips64x.go      |    2 +-
 src/runtime/internal/atomic/atomic_ppc64x.go       |    2 +-
 src/runtime/internal/atomic/atomic_s390x.go        |   73 +
 src/runtime/internal/sys/arch.go                   |   17 +
 src/runtime/internal/sys/arch_386.go               |    2 +-
 src/runtime/internal/sys/arch_amd64.go             |    2 +-
 src/runtime/internal/sys/arch_amd64p32.go          |    2 +-
 src/runtime/internal/sys/arch_arm.go               |    2 +-
 src/runtime/internal/sys/arch_arm64.go             |    2 +-
 src/runtime/internal/sys/arch_mips64.go            |    2 +-
 src/runtime/internal/sys/arch_mips64le.go          |    2 +-
 src/runtime/internal/sys/arch_ppc64.go             |    2 +-
 src/runtime/internal/sys/arch_ppc64le.go           |    2 +-
 src/runtime/internal/sys/arch_s390x.go             |    2 +-
 src/runtime/internal/sys/gengoos.go                |    4 +-
 src/runtime/internal/sys/intrinsics.go             |  135 +-
 src/runtime/internal/sys/intrinsics_test.go        |   54 +
 src/runtime/internal/sys/zgoarch_386.go            |    2 +-
 src/runtime/internal/sys/zgoarch_amd64.go          |    2 +-
 src/runtime/internal/sys/zgoarch_amd64p32.go       |    2 +-
 src/runtime/internal/sys/zgoarch_arm.go            |    2 +-
 src/runtime/internal/sys/zgoarch_arm64.go          |    2 +-
 src/runtime/internal/sys/zgoarch_mips64.go         |    2 +-
 src/runtime/internal/sys/zgoarch_mips64le.go       |    2 +-
 src/runtime/internal/sys/zgoarch_ppc64.go          |    2 +-
 src/runtime/internal/sys/zgoarch_ppc64le.go        |    2 +-
 src/runtime/internal/sys/zgoarch_s390x.go          |    2 +-
 src/runtime/internal/sys/zgoos_android.go          |    2 +-
 src/runtime/internal/sys/zgoos_darwin.go           |    2 +-
 src/runtime/internal/sys/zgoos_dragonfly.go        |    2 +-
 src/runtime/internal/sys/zgoos_freebsd.go          |    2 +-
 src/runtime/internal/sys/zgoos_linux.go            |    2 +-
 src/runtime/internal/sys/zgoos_nacl.go             |    2 +-
 src/runtime/internal/sys/zgoos_netbsd.go           |    2 +-
 src/runtime/internal/sys/zgoos_openbsd.go          |    2 +-
 src/runtime/internal/sys/zgoos_plan9.go            |    2 +-
 src/runtime/internal/sys/zgoos_solaris.go          |    2 +-
 src/runtime/internal/sys/zgoos_windows.go          |    2 +-
 src/runtime/lfstack.go                             |    7 +-
 src/runtime/lfstack_32bit.go                       |    6 +-
 src/runtime/lfstack_64bit.go                       |   48 +
 src/runtime/lfstack_amd64.go                       |   24 -
 src/runtime/lfstack_darwin_arm64.go                |   25 -
 src/runtime/lfstack_linux_arm64.go                 |   25 -
 src/runtime/lfstack_linux_mips64x.go               |   32 -
 src/runtime/lfstack_linux_ppc64x.go                |   32 -
 src/runtime/lock_futex.go                          |    6 +-
 src/runtime/malloc.go                              |   72 +-
 src/runtime/map_test.go                            |   16 +
 src/runtime/mbarrier.go                            |   19 +-
 src/runtime/mbitmap.go                             |   63 +-
 src/runtime/mem_linux.go                           |    7 +
 src/runtime/memclr_s390x.s                         |  122 +
 src/runtime/memmove_ppc64x.s                       |  117 +-
 src/runtime/memmove_s390x.s                        |  189 +
 src/runtime/mfinal.go                              |   12 +-
 src/runtime/mgc.go                                 |   84 +-
 src/runtime/mgcmark.go                             |  266 +-
 src/runtime/mheap.go                               |   34 +-
 src/runtime/mmap.go                                |    3 +
 src/runtime/mprof.go                               |    2 +-
 src/runtime/mstkbar.go                             |   32 +-
 src/runtime/noasm.go                               |    2 +-
 src/runtime/os1_darwin.go                          |  538 --
 src/runtime/os1_dragonfly.go                       |  270 -
 src/runtime/os1_linux.go                           |  393 -
 src/runtime/os1_linux_generic.go                   |   27 -
 src/runtime/os1_linux_mips64x.go                   |   26 -
 src/runtime/os1_netbsd.go                          |  275 -
 src/runtime/os1_plan9.go                           |    4 +-
 src/runtime/os1_windows.go                         |  703 --
 src/runtime/os2_darwin.go                          |   14 -
 src/runtime/os2_dragonfly.go                       |   15 -
 src/runtime/os2_linux_mips64x.go                   |   25 -
 src/runtime/os2_netbsd.go                          |   18 -
 src/runtime/os2_windows.go                         |   19 -
 src/runtime/os_darwin.go                           |  542 +-
 src/runtime/os_dragonfly.go                        |  273 +
 src/runtime/os_linux.go                            |  435 +-
 src/runtime/os_linux_386.go                        |   33 -
 src/runtime/os_linux_arm.go                        |   49 +-
 src/runtime/os_linux_arm64.go                      |   16 +-
 .../{os2_linux_generic.go => os_linux_generic.go}  |   19 +
 src/runtime/os_linux_mips64x.go                    |   37 +-
 src/runtime/os_linux_noauxv.go                     |   10 +
 src/runtime/os_linux_s390x.go                      |   46 +
 src/runtime/os_netbsd.go                           |  283 +-
 .../{os1_netbsd_386.go => os_netbsd_386.go}        |    0
 .../{os1_netbsd_amd64.go => os_netbsd_amd64.go}    |    0
 src/runtime/os_windows.go                          |  720 +-
 src/runtime/panic.go                               |    2 +-
 src/runtime/pprof/mprof_test.go                    |    2 +-
 src/runtime/pprof/pprof_test.go                    |   18 +-
 src/runtime/proc.go                                |  111 +-
 src/runtime/race/testdata/io_test.go               |   37 +-
 src/runtime/rdebug.go                              |    7 +-
 src/runtime/rt0_linux_s390x.s                      |   20 +
 src/runtime/runtime-gdb_test.go                    |  124 +-
 src/runtime/runtime1.go                            |   47 +-
 src/runtime/runtime2.go                            |  144 +-
 src/runtime/select.go                              |    4 +-
 src/runtime/signal_dragonfly.go                    |   14 +-
 src/runtime/signal_freebsd.go                      |   14 +-
 src/runtime/signal_linux_s390x.go                  |  208 +
 src/runtime/signal_openbsd.go                      |   14 +-
 src/runtime/sigtab_linux_generic.go                |    2 +-
 src/runtime/sigtab_linux_mips64x.go                |    2 +-
 src/runtime/slice.go                               |   63 +-
 src/runtime/softfloat_arm.go                       |   11 +-
 src/runtime/stack.go                               |    9 +-
 src/runtime/string.go                              |   12 +-
 src/runtime/string_test.go                         |   26 +-
 src/runtime/symtab.go                              |    5 +-
 src/runtime/sys_linux_s390x.s                      |  440 +
 src/runtime/sys_s390x.go                           |   45 +
 src/runtime/syscall_windows_test.go                |   66 +-
 src/runtime/tls_s390x.s                            |   51 +
 src/runtime/trace.go                               |  219 +-
 src/runtime/trace/trace_stack_test.go              |   12 +-
 src/runtime/trace/trace_test.go                    |   52 +-
 src/runtime/type.go                                |  428 +-
 src/runtime/unaligned1.go                          |    2 +-
 src/runtime/vdso_linux_amd64.go                    |   50 +-
 src/runtime/vdso_none.go                           |    4 +-
 src/runtime/vlop_arm_test.go                       |   44 +
 src/runtime/vlrt.go                                |    1 -
 src/strconv/atof.go                                |    4 +-
 src/strconv/atof_test.go                           |   24 +
 src/strconv/extfloat.go                            |    4 +-
 src/strings/reader.go                              |    5 +-
 src/strings/reader_test.go                         |   41 +-
 src/strings/strings.go                             |   27 +-
 src/strings/strings_test.go                        |   37 +-
 src/sync/atomic/asm_s390x.s                        |  143 +
 src/sync/pool.go                                   |    4 +-
 src/syscall/asm_linux_s390x.s                      |  156 +
 src/syscall/mksyscall_windows.go                   |    4 +-
 src/syscall/sockcmsg_unix.go                       |    2 +-
 src/syscall/types_linux.go                         |    3 +
 src/syscall/ztypes_linux_ppc64.go                  |    7 +-
 src/syscall/ztypes_linux_ppc64le.go                |    7 +-
 src/testing/benchmark.go                           |   45 +-
 src/testing/match.go                               |   71 +-
 src/testing/match_test.go                          |  118 +
 src/testing/sub_test.go                            |  180 +-
 src/testing/testing.go                             |   16 +-
 src/text/template/exec.go                          |   12 +-
 src/text/template/exec_test.go                     |   17 +
 src/text/template/helper.go                        |   14 +
 src/time/time.go                                   |   10 +-
 src/time/time_test.go                              |    2 +-
 src/time/zoneinfo_windows.go                       |    2 +-
 src/unicode/letter.go                              |    6 +-
 src/unicode/maketables.go                          |   20 +
 src/unicode/tables.go                              |  131 +
 test/alg.go                                        |   46 +
 test/bench/go1/divconst_test.go                    |   73 +
 test/checkbce.go                                   |   25 +
 test/fixedbugs/issue11361.go                       |   11 +
 test/fixedbugs/issue14729.go                       |   14 +
 test/fixedbugs/issue14988.go                       |   13 +
 test/fixedbugs/issue15084.go                       |   30 +
 test/fixedbugs/issue15091.go                       |   25 +
 test/fixedbugs/issue15175.go                       |   66 +
 test/fixedbugs/issue15252.go                       |   32 +
 test/fixedbugs/issue15281.go                       |   64 +
 test/fixedbugs/issue15311.go                       |   20 +
 test/fixedbugs/issue15439.go                       |   25 +
 test/goprint.go                                    |    9 +-
 test/init1.go                                      |    2 +-
 test/linkx_run.go                                  |    4 +-
 test/live_ssa.go                                   |   13 +-
 test/loopbce.go                                    |   77 +
 test/nilptr3.go                                    |   25 +-
 test/nilptr3_ssa.go                                |   21 +
 test/phiopt.go                                     |   73 +-
 test/prove.go                                      |    4 +
 test/writebarrier.go                               |   29 +
 764 files changed, 48177 insertions(+), 19513 deletions(-)
