commit f49279383901af656e40f225eb67ff62f507e13d
Merge: 768804dfdd c9b60632eb
Author: David Chase <drchase@google.com>
Date:   Mon Mar 7 18:27:14 2022 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I4e09d4f2cc77c4c2dc12f1ff40d8c36053ab7ab6

 CONTRIBUTORS                                       |   97 +-
 test/typeparam/absdiffimp.go                       |    2 +-
 test/typeparam/absdiffimp2.go                      |    2 +-
 test/typeparam/adder.go                            |    2 +-
 test/typeparam/aliasimp.go                         |    2 +-
 test/typeparam/append.go                           |    2 +-
 test/typeparam/boundmethod.go                      |    2 +-
 test/typeparam/builtins.go                         |    2 +-
 test/typeparam/chans.go                            |    2 +-
 test/typeparam/chansimp.go                         |    2 +-
 test/typeparam/combine.go                          |    2 +-
 test/typeparam/cons.go                             |    2 +-
 test/typeparam/dedup.go                            |    2 +-
 test/typeparam/dictionaryCapture-noinline.go       |    2 +-
 test/typeparam/dictionaryCapture.go                |    2 +-
 test/typeparam/dottype.go                          |    2 +-
 test/typeparam/double.go                           |    2 +-
 test/typeparam/eface.go                            |    2 +-
 test/typeparam/equal.go                            |    2 +-
 test/typeparam/fact.go                             |    2 +-
 test/typeparam/factimp.go                          |    2 +-
 test/typeparam/gencrawler.go                       |    2 +-
 test/typeparam/genembed.go                         |    2 +-
 test/typeparam/genembed2.go                        |    2 +-
 test/typeparam/geninline.go                        |    2 +-
 test/typeparam/graph.go                            |    2 +-
 test/typeparam/ifaceconv.go                        |    2 +-
 test/typeparam/importtest.go                       |    2 +-
 test/typeparam/index.go                            |    2 +-
 test/typeparam/index2.go                           |    2 +-
 test/typeparam/interfacearg.go                     |    2 +-
 test/typeparam/issue23536.go                       |    2 +-
 test/typeparam/issue376214.go                      |    2 +-
 test/typeparam/issue39755.go                       |    2 +-
 test/typeparam/issue44688.go                       |    2 +-
 test/typeparam/issue45547.go                       |    2 +-
 test/typeparam/issue45722.go                       |    2 +-
 test/typeparam/issue45738.go                       |    2 +-
 test/typeparam/issue45817.go                       |    2 +-
 test/typeparam/issue46461.go                       |    2 +-
 test/typeparam/issue46461b.go                      |    2 +-
 test/typeparam/issue46472.go                       |    2 +-
 test/typeparam/issue46591.go                       |    2 +-
 test/typeparam/issue47258.go                       |    2 +-
 test/typeparam/issue47272.go                       |    2 +-
 test/typeparam/issue47514.go                       |    2 +-
 test/typeparam/issue47514b.go                      |    2 +-
 test/typeparam/issue47514c.go                      |    2 +-
 test/typeparam/issue47631.go                       |    2 +-
 test/typeparam/issue47676.go                       |    2 +-
 test/typeparam/issue47684.go                       |    2 +-
 test/typeparam/issue47684b.go                      |    2 +-
 test/typeparam/issue47684c.go                      |    2 +-
 test/typeparam/issue47708.go                       |    2 +-
 test/typeparam/issue47710.go                       |    2 +-
 test/typeparam/issue47713.go                       |    2 +-
 test/typeparam/issue47716.go                       |    2 +-
 test/typeparam/issue47723.go                       |    2 +-
 test/typeparam/issue47740.go                       |    2 +-
 test/typeparam/issue47740b.go                      |    2 +-
 test/typeparam/issue47775.go                       |    2 +-
 test/typeparam/issue47775b.go                      |    2 +-
 test/typeparam/issue47797.go                       |    2 +-
 test/typeparam/issue47877.go                       |    2 +-
 test/typeparam/issue47878.go                       |    2 +-
 test/typeparam/issue47892.go                       |    2 +-
 test/typeparam/issue47892b.go                      |    2 +-
 test/typeparam/issue47896.go                       |    2 +-
 test/typeparam/issue47901.go                       |    2 +-
 test/typeparam/issue47924.go                       |    2 +-
 test/typeparam/issue47925.go                       |    2 +-
 test/typeparam/issue47925b.go                      |    2 +-
 test/typeparam/issue47925c.go                      |    2 +-
 test/typeparam/issue47925d.go                      |    2 +-
 test/typeparam/issue47929.go                       |    2 +-
 test/typeparam/issue47948.go                       |    2 +-
 test/typeparam/issue47966.go                       |    2 +-
 test/typeparam/issue48013.go                       |    2 +-
 test/typeparam/issue48016.go                       |    2 +-
 test/typeparam/issue48030.go                       |    2 +-
 test/typeparam/issue48042.go                       |    2 +-
 test/typeparam/issue48047.go                       |    2 +-
 test/typeparam/issue48049.go                       |    2 +-
 test/typeparam/issue48056.go                       |    2 +-
 test/typeparam/issue48094.go                       |    2 +-
 test/typeparam/issue48094b.go                      |    2 +-
 test/typeparam/issue48137.go                       |    2 +-
 test/typeparam/issue48185b.go                      |    2 +-
 test/typeparam/issue48191.go                       |    2 +-
 test/typeparam/issue48198.go                       |    2 +-
 test/typeparam/issue48225.go                       |    2 +-
 test/typeparam/issue48253.go                       |    2 +-
 test/typeparam/issue48276a.go                      |    2 +-
 test/typeparam/issue48276b.go                      |    2 +-
 test/typeparam/issue48280.go                       |    2 +-
 test/typeparam/issue48306.go                       |    2 +-
 test/typeparam/issue48317.go                       |    2 +-
 test/typeparam/issue48318.go                       |    2 +-
 test/typeparam/issue48337a.go                      |    2 +-
 test/typeparam/issue48337b.go                      |    2 +-
 test/typeparam/issue48344.go                       |    2 +-
 test/typeparam/issue48424.go                       |   12 +-
 test/typeparam/issue48453.go                       |    2 +-
 test/typeparam/issue48454.go                       |    2 +-
 test/typeparam/issue48462.go                       |    2 +-
 test/typeparam/issue48537.go                       |    2 +-
 test/typeparam/issue48538.go                       |    2 +-
 test/typeparam/issue48598.go                       |    2 +-
 test/typeparam/issue48602.go                       |    2 +-
 test/typeparam/issue48604.go                       |    2 +-
 test/typeparam/issue48609.go                       |    2 +-
 test/typeparam/issue48617.go                       |    2 +-
 test/typeparam/issue48645a.go                      |    2 +-
 test/typeparam/issue48645b.go                      |    2 +-
 test/typeparam/issue48711.go                       |    2 +-
 test/typeparam/issue48716.go                       |    2 +-
 test/typeparam/issue48838.go                       |    2 +-
 test/typeparam/issue48962.go                       |    2 +-
 test/typeparam/issue49027.go                       |    2 +-
 test/typeparam/issue49049.go                       |    2 +-
 test/typeparam/issue49241.go                       |    2 +-
 test/typeparam/issue49246.go                       |    2 +-
 test/typeparam/issue49295.go                       |    2 +-
 test/typeparam/issue49309.go                       |    2 +-
 test/typeparam/issue49421.go                       |    2 +-
 test/typeparam/issue49432.go                       |    2 +-
 test/typeparam/issue49497.go                       |    2 +-
 test/typeparam/issue49516.go                       |    2 +-
 test/typeparam/issue49524.go                       |    2 +-
 test/typeparam/issue49538.go                       |    2 +-
 test/typeparam/issue49547.go                       |    2 +-
 test/typeparam/issue49611.go                       |    2 +-
 test/typeparam/issue49659.go                       |    2 +-
 test/typeparam/issue49659b.go                      |    2 +-
 test/typeparam/issue49667.go                       |    2 +-
 test/typeparam/issue49875.go                       |    2 +-
 test/typeparam/issue49893.go                       |    2 +-
 test/typeparam/issue50002.go                       |    2 +-
 test/typeparam/issue50109.go                       |    2 +-
 test/typeparam/issue50109b.go                      |    2 +-
 test/typeparam/issue50121.go                       |    2 +-
 test/typeparam/issue50121b.go                      |    2 +-
 test/typeparam/issue50147.go                       |    2 +-
 test/typeparam/issue50177.go                       |    2 +-
 test/typeparam/issue50193.go                       |    2 +-
 test/typeparam/issue50259.go                       |    2 +-
 test/typeparam/issue50264.go                       |    2 +-
 test/typeparam/issue50317.go                       |    2 +-
 test/typeparam/issue50417.go                       |    6 +-
 test/typeparam/issue50417b.go                      |    2 +-
 test/typeparam/issue50419.go                       |    2 +-
 test/typeparam/issue50437.go                       |    2 +-
 test/typeparam/issue50481b.go                      |    2 +-
 test/typeparam/issue50481c.go                      |    2 +-
 test/typeparam/issue50485.go                       |    2 +-
 test/typeparam/issue50486.go                       |    2 +-
 test/typeparam/issue50552.go                       |    2 +-
 test/typeparam/issue50561.go                       |    2 +-
 test/typeparam/issue50598.go                       |    2 +-
 test/typeparam/issue50642.go                       |    2 +-
 test/typeparam/issue50690a.go                      |    2 +-
 test/typeparam/issue50690b.go                      |    2 +-
 test/typeparam/issue50690c.go                      |    2 +-
 test/typeparam/issue50833.go                       |    2 +-
 test/typeparam/issue50841.go                       |    2 +-
 test/typeparam/issue50993.go                       |    2 +-
 test/typeparam/issue51219.dir/a.go                 |   20 +
 test/typeparam/issue51219.dir/main.go              |   16 +
 test/typeparam/issue51219.go                       |    7 +
 test/typeparam/issue51219.out                      |    1 +
 test/typeparam/issue51219b.dir/a.go                |   37 +
 test/typeparam/issue51219b.dir/b.go                |   14 +
 test/typeparam/issue51219b.dir/p.go                |   14 +
 test/typeparam/issue51219b.go                      |    7 +
 test/typeparam/issue51232.go                       |   31 +
 test/typeparam/issue51233.go                       |   22 +
 test/typeparam/issue51236.go                       |   22 +
 test/typeparam/issue51245.go                       |   16 +
 test/typeparam/issue51250a.dir/a.go                |    9 +
 test/typeparam/issue51250a.dir/b.go                |   24 +
 test/typeparam/issue51250a.dir/main.go             |   24 +
 test/typeparam/issue51250a.go                      |    7 +
 test/typeparam/issue51303.go                       |   65 +
 test/typeparam/issue51303.out                      |    4 +
 test/typeparam/issue51355.go                       |   31 +
 test/typeparam/issue51367.dir/a.go                 |   14 +
 test/typeparam/issue51367.dir/main.go              |   13 +
 test/typeparam/issue51367.go                       |    7 +
 test/typeparam/list.go                             |    2 +-
 test/typeparam/list2.go                            |    2 +-
 test/typeparam/listimp.go                          |    2 +-
 test/typeparam/listimp2.go                         |    2 +-
 test/typeparam/lockable.go                         |    2 +-
 test/typeparam/map.go                              |    2 +-
 test/typeparam/mapimp.go                           |    2 +-
 test/typeparam/maps.go                             |    2 +-
 test/typeparam/mapsimp.go                          |    2 +-
 test/typeparam/mdempsky/1.go                       |    2 +-
 test/typeparam/mdempsky/10.go                      |    2 +-
 test/typeparam/mdempsky/12.go                      |    2 +-
 test/typeparam/mdempsky/13.go                      |    2 +-
 test/typeparam/mdempsky/14.go                      |    2 +-
 test/typeparam/mdempsky/15.go                      |    2 +-
 test/typeparam/mdempsky/2.go                       |    2 +-
 test/typeparam/mdempsky/3.go                       |    2 +-
 test/typeparam/mdempsky/4.go                       |    2 +-
 test/typeparam/mdempsky/5.go                       |    2 +-
 test/typeparam/mdempsky/6.go                       |    2 +-
 test/typeparam/mdempsky/7.go                       |    2 +-
 test/typeparam/mdempsky/8.go                       |    2 +-
 test/typeparam/mdempsky/9.go                       |    2 +-
 test/typeparam/metrics.go                          |    2 +-
 test/typeparam/min.go                              |    2 +-
 test/typeparam/mincheck.go                         |    2 +-
 test/typeparam/minimp.go                           |    2 +-
 test/typeparam/mutualimp.go                        |    2 +-
 test/typeparam/nested.go                           |    2 +-
 test/typeparam/ordered.go                          |    2 +-
 test/typeparam/orderedmap.go                       |    2 +-
 test/typeparam/orderedmapsimp.go                   |    2 +-
 test/typeparam/pair.go                             |    2 +-
 test/typeparam/pairimp.go                          |    2 +-
 test/typeparam/pragma.go                           |    2 +-
 test/typeparam/recoverimp.go                       |    2 +-
 test/typeparam/select.go                           |    2 +-
 test/typeparam/sets.go                             |    2 +-
 test/typeparam/setsimp.go                          |    2 +-
 test/typeparam/settable.go                         |    4 +-
 test/typeparam/shape1.go                           |    2 +-
 test/typeparam/sliceimp.go                         |    2 +-
 test/typeparam/slices.go                           |    2 +-
 test/typeparam/smallest.go                         |    2 +-
 test/typeparam/smoketest.go                        |    2 +-
 test/typeparam/stringable.go                       |    2 +-
 test/typeparam/stringer.go                         |    2 +-
 test/typeparam/stringerimp.go                      |    2 +-
 test/typeparam/struct.go                           |    2 +-
 test/typeparam/structinit.go                       |    2 +-
 test/typeparam/subdict.go                          |    2 +-
 test/typeparam/sum.go                              |    2 +-
 test/typeparam/tparam1.go                          |    2 +-
 test/typeparam/typelist.go                         |   26 +-
 test/typeparam/typeswitch1.go                      |    2 +-
 test/typeparam/typeswitch2.go                      |    2 +-
 test/typeparam/typeswitch3.go                      |    2 +-
 test/typeparam/typeswitch4.go                      |    2 +-
 test/typeparam/typeswitch5.go                      |    2 +-
 test/typeparam/typeswitch6.go                      |    2 +-
 test/typeparam/typeswitch7.go                      |    2 +-
 test/typeparam/valimp.go                           |    2 +-
 test/typeparam/value.go                            |    2 +-
 760 files changed, 11707 insertions(+), 10910 deletions(-)

diff --cc src/crypto/rand/rand_unix.go
index 28f2f5b58b,b800ec8fb7..560f195d86
--- a/src/crypto/rand/rand_unix.go
+++ b/src/crypto/rand/rand_unix.go
@@@ -22,31 -20,17 +20,23 @@@ import 
  	"time"
  )
  
 +import "crypto/internal/boring"
 +
  const urandomDevice = "/dev/urandom"
  
- // Easy implementation: read from /dev/urandom.
- // This is sufficient on Linux, OS X, and FreeBSD.
- 
  func init() {
 +	if boring.Enabled {
 +		Reader = boring.RandReader
 +		return
 +	}
- 	if runtime.GOOS == "plan9" {
- 		Reader = newReader(nil)
- 	} else {
- 		Reader = &devReader{name: urandomDevice}
- 	}
+ 	Reader = &reader{}
  }
  
- // A devReader satisfies reads by reading the file named name.
- type devReader struct {
- 	name string
+ // A reader satisfies reads by reading from urandomDevice
+ type reader struct {
  	f    io.Reader
  	mu   sync.Mutex
- 	used int32 // atomic; whether this devReader has been used
+ 	used int32 // atomic; whether this reader has been used
  }
  
  // altGetRandom if non-nil specifies an OS-specific function to get
@@@ -57,8 -41,7 +47,8 @@@ func warnBlocked() 
  	println("crypto/rand: blocked for 60 seconds waiting to read random data from the kernel")
  }
  
- func (r *devReader) Read(b []byte) (n int, err error) {
+ func (r *reader) Read(b []byte) (n int, err error) {
 +	boring.Unreachable()
  	if atomic.CompareAndSwapInt32(&r.used, 0, 1) {
  		// First use of randomness. Start timer to warn about
  		// being blocked on entropy not being available.
diff --cc src/math/big/intmarsh_test.go
index f82956ceaf,936669b380..8e7d29f9dd
--- a/src/math/big/intmarsh_test.go
+++ b/src/math/big/intmarsh_test.go
@@@ -97,6 -97,20 +97,19 @@@ func TestIntJSONEncoding(t *testing.T) 
  	}
  }
  
 -
+ func TestIntJSONEncodingNil(t *testing.T) {
+ 	var x *Int
+ 	b, err := x.MarshalJSON()
+ 	if err != nil {
+ 		t.Fatalf("marshaling of nil failed: %s", err)
+ 	}
+ 	got := string(b)
+ 	want := "null"
+ 	if got != want {
+ 		t.Fatalf("marshaling of nil failed: got %s want %s", got, want)
+ 	}
+ }
+ 
  func TestIntXMLEncoding(t *testing.T) {
  	for _, test := range encodingTests {
  		for _, sign := range []string{"", "+", "-"} {
