commit e07d63964b6db13c5439f6d0a5d136e43da74016
Merge: 1f11660f54 d68a8d0f27
Author: Chressie Himpel <chressie@google.com>
Date:   Wed Apr 20 16:56:54 2022 +0200

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I52009bf809dda4fbcff03aa82d0ea8aa2a978fa2

 AUTHORS                                            |    1 +
 src/math/logb.go                                   |    2 +
 src/math/mod.go                                    |    1 +
 src/math/modf.go                                   |    1 +
 src/math/nextafter.go                              |    2 +
 src/math/pow.go                                    |    1 +
 src/math/pow10.go                                  |    1 +
 src/math/rand/exp.go                               |    2 +-
 src/math/rand/normal.go                            |    2 +-
 src/math/rand/rand.go                              |    4 +-
 src/math/remainder.go                              |    1 +
 src/math/sin.go                                    |    2 +
 src/math/sincos.go                                 |    1 +
 src/math/sinh.go                                   |    2 +
 src/math/sqrt.go                                   |    1 +
 src/math/tan.go                                    |    1 +
 src/math/tanh.go                                   |    1 +
 src/math/trig_reduce.go                            |    2 +
 src/mime/multipart/multipart.go                    |    3 +-
 src/mime/testdata/test.types.globs2                |    2 +
 src/mime/type.go                                   |   10 +-
 src/mime/type_unix.go                              |    6 +-
 src/mime/type_unix_test.go                         |    2 +
 src/net/cgo_unix.go                                |   12 +-
 src/net/conf.go                                    |   16 +-
 src/net/dial.go                                    |    3 +
 src/net/fcntl_libc_test.go                         |    1 +
 src/net/http/cgi/host.go                           |    9 +-
 src/net/http/client.go                             |   46 +-
 src/net/http/cookie.go                             |   12 +-
 src/net/http/cookiejar/jar.go                      |    6 +-
 src/net/http/cookiejar/jar_test.go                 |   19 +-
 src/net/http/doc.go                                |    1 -
 src/net/http/fcgi/fcgi_test.go                     |    8 +-
 src/net/http/filetransport.go                      |   10 +-
 src/net/http/fs.go                                 |    2 +-
 src/net/http/h2_bundle.go                          |   18 +-
 src/net/http/httptest/recorder.go                  |   24 +-
 src/net/http/httptest/recorder_test.go             |    3 +-
 src/net/http/httptest/server.go                    |    2 +
 src/net/http/internal/chunked.go                   |    9 +-
 src/net/http/pprof/pprof.go                        |    8 +-
 src/net/http/request.go                            |   10 +-
 src/net/http/request_test.go                       |   14 +-
 src/net/http/response.go                           |   26 +-
 src/net/http/serve_test.go                         |   28 +-
 src/net/http/server.go                             |   15 +-
 src/net/http/status.go                             |  198 +-
 src/net/http/transfer.go                           |    9 +-
 src/net/http/transfer_test.go                      |    2 +-
 src/net/http/transport_test.go                     |   15 +-
 src/net/ipsock_posix.go                            |   38 +-
 src/net/mac.go                                     |    1 +
 src/net/mail/message.go                            |   12 +-
 src/net/net.go                                     |    3 +-
 src/net/netip/slow_test.go                         |   36 +-
 src/net/rpc/server.go                              |   19 +-
 src/net/smtp/smtp.go                               |    4 +-
 src/net/sock_linux.go                              |    4 +-
 src/net/textproto/reader.go                        |   26 +-
 src/net/textproto/reader_test.go                   |   29 +
 src/net/textproto/textproto.go                     |    1 -
 src/net/url/url.go                                 |   42 +-
 src/net/url/url_test.go                            |   25 +
 src/os/file.go                                     |    1 -
 src/os/file_plan9.go                               |    2 +-
 src/os/file_unix.go                                |    2 +-
 src/os/file_windows.go                             |    9 +-
 src/os/pipe_test.go                                |    1 +
 src/os/rawconn_test.go                             |    1 +
 src/os/signal/doc.go                               |   17 +-
 src/os/signal/signal_test.go                       |   14 +-
 src/os/stat_solaris.go                             |   10 +
 src/path/filepath/path.go                          |   18 +-
 src/path/filepath/path_windows_test.go             |   16 +-
 src/path/filepath/symlink_windows.go               |   11 +-
 src/path/path.go                                   |   16 +-
 src/plugin/plugin_dlopen.go                        |    1 +
 src/reflect/abi_test.go                            |    1 +
 src/reflect/all_test.go                            |   14 +-
 src/reflect/deepequal.go                           |    2 +-
 src/reflect/makefunc.go                            |    7 +-
 src/reflect/type.go                                |    1 +
 src/reflect/value.go                               |   37 +-
 src/reflect/visiblefields_test.go                  |    2 +-
 src/regexp/exec_test.go                            |    4 +-
 src/regexp/regexp.go                               |   18 +-
 src/regexp/syntax/doc.go                           |  185 +-
 src/regexp/syntax/parse.go                         |   11 +-
 src/regexp/syntax/prog.go                          |    2 +-
 src/run.bash                                       |    7 +-
 src/run.bat                                        |   27 +-
 src/run.rc                                         |    6 +-
 src/runtime/asan.go                                |    1 +
 src/runtime/callers_test.go                        |   30 +
 src/runtime/cgo/callbacks.go                       |    1 +
 src/runtime/cgo/callbacks_aix.go                   |    1 +
 src/runtime/cgo/openbsd.go                         |    1 +
 src/runtime/cgo_mmap.go                            |    3 +
 src/runtime/cgo_ppc64x.go                          |    1 +
 src/runtime/cgo_sigaction.go                       |    2 +
 src/runtime/cgocall.go                             |    4 +
 src/runtime/cgocheck.go                            |    5 +
 src/runtime/chan.go                                |   43 +-
 src/runtime/chan_test.go                           |   15 +
 src/runtime/cpuprof.go                             |    2 +
 src/runtime/crash_test.go                          |   44 +
 src/runtime/debug.go                               |    5 +-
 src/runtime/debug/garbage.go                       |    4 +-
 src/runtime/debug/heapdump_test.go                 |   26 +
 src/runtime/env_plan9.go                           |    4 +
 src/runtime/env_posix.go                           |    2 +
 src/runtime/error.go                               |    3 +-
 src/runtime/export_test.go                         |    1 +
 src/runtime/extern.go                              |   22 +-
 src/runtime/float.go                               |    3 +-
 src/runtime/histogram.go                           |    1 +
 src/runtime/internal/atomic/atomic_386.go          |    1 +
 src/runtime/internal/atomic/atomic_amd64.go        |    1 +
 src/runtime/internal/atomic/atomic_arm.go          |    2 +
 src/runtime/internal/atomic/atomic_mipsx.go        |    1 +
 src/runtime/internal/atomic/atomic_s390x.go        |    1 +
 src/runtime/internal/atomic/atomic_wasm.go         |    1 +
 src/runtime/lock_futex.go                          |    1 +
 src/runtime/lock_sema.go                           |    3 +-
 src/runtime/lockrank_off.go                        |    2 +
 src/runtime/lockrank_on.go                         |   11 +
 src/runtime/malloc.go                              |    2 +
 src/runtime/map_test.go                            |    5 +-
 src/runtime/mbarrier.go                            |    1 +
 src/runtime/mbitmap.go                             |   15 +-
 src/runtime/mem_aix.go                             |    2 +
 src/runtime/mem_bsd.go                             |    2 +
 src/runtime/mem_darwin.go                          |    2 +
 src/runtime/mem_js.go                              |    2 +
 src/runtime/mem_linux.go                           |    2 +
 src/runtime/mem_windows.go                         |    2 +
 src/runtime/memclr_ppc64x.s                        |   83 +-
 src/runtime/memclr_riscv64.s                       |   30 +-
 src/runtime/memmove_amd64.s                        |    4 +-
 src/runtime/memmove_ppc64x.s                       |   56 +-
 src/runtime/memmove_riscv64.s                      |   54 +-
 src/runtime/metrics/doc.go                         |    8 +-
 src/runtime/mfinal.go                              |   22 +-
 src/runtime/mgc.go                                 |    2 +-
 src/runtime/mgcmark.go                             |    3 +
 src/runtime/mgcstack.go                            |    1 +
 src/runtime/mgcsweep.go                            |    3 +-
 src/runtime/mgcwork.go                             |   16 +-
 src/runtime/mheap.go                               |   17 +-
 src/runtime/mpagealloc_64bit.go                    |    3 +-
 src/runtime/msan.go                                |    1 +
 src/runtime/mstats.go                              |    3 +
 src/runtime/mwbbuf.go                              |   10 +-
 src/runtime/netpoll.go                             |   24 +-
 src/runtime/netpoll_aix.go                         |    1 +
 src/runtime/norace_linux_test.go                   |    1 +
 src/runtime/norace_test.go                         |    1 +
 src/runtime/os2_aix.go                             |    1 +
 src/runtime/os3_solaris.go                         |    2 +
 src/runtime/os_aix.go                              |    2 +
 src/runtime/os_darwin.go                           |    4 +
 src/runtime/os_dragonfly.go                        |    3 +
 src/runtime/os_freebsd.go                          |    7 +
 src/runtime/os_js.go                               |    1 +
 src/runtime/os_linux.go                            |   11 +
 src/runtime/os_netbsd.go                           |    4 +
 src/runtime/os_openbsd.go                          |    2 +
 src/runtime/os_openbsd_libc.go                     |    1 +
 src/runtime/os_openbsd_syscall.go                  |    1 +
 src/runtime/os_openbsd_syscall2.go                 |    1 +
 src/runtime/os_plan9.go                            |    2 +
 src/runtime/os_windows.go                          |    5 +
 src/runtime/panic.go                               |   12 +-
 src/runtime/pprof/pprof.go                         |   64 +-
 src/runtime/pprof/pprof_test.go                    |    1 +
 src/runtime/pprof/proto.go                         |   14 +-
 src/runtime/proc.go                                |   46 +-
 src/runtime/proc_test.go                           |    1 +
 src/runtime/race.go                                |    4 +
 src/runtime/runtime1.go                            |    8 +
 src/runtime/runtime2.go                            |    3 +
 src/runtime/runtime_test.go                        |    1 +
 src/runtime/sema.go                                |    4 +
 src/runtime/signal_unix.go                         |   20 +
 src/runtime/sigqueue.go                            |    7 +
 src/runtime/sigqueue_plan9.go                      |    5 +
 src/runtime/stack.go                               |    4 +-
 src/runtime/string.go                              |    9 +-
 src/runtime/stubs.go                               |    5 +
 src/runtime/stubs2.go                              |    1 +
 src/runtime/stubs_linux.go                         |    1 +
 src/runtime/stubs_ppc64.go                         |    1 +
 src/runtime/symtab.go                              |    3 +
 src/runtime/symtab_test.go                         |   17 +-
 src/runtime/sys_darwin.go                          |    5 +-
 src/runtime/sys_libc.go                            |    1 +
 src/runtime/sys_openbsd2.go                        |    2 +
 src/runtime/syscall_aix.go                         |    2 +
 src/runtime/syscall_solaris.go                     |    2 +
 src/runtime/syscall_windows.go                     |    1 +
 src/runtime/syscall_windows_test.go                |    1 +
 src/runtime/testdata/testprog/crash.go             |   73 +
 src/runtime/testdata/testprogcgo/dropm_stub.go     |    1 +
 src/runtime/testdata/testprogcgo/eintr.go          |    1 +
 src/runtime/time.go                                |   11 +-
 src/runtime/time_fake.go                           |    1 +
 src/runtime/trace/annotation.go                    |   16 +-
 src/runtime/trace/trace.go                         |   65 +-
 src/runtime/type.go                                |   10 +-
 src/runtime/vdso_linux.go                          |    1 +
 src/runtime/vlrt.go                                |   11 +-
 src/sort/example_multi_test.go                     |    2 +-
 src/sort/export_test.go                            |    4 +
 src/sort/gen_sort_variants.go                      |  391 ++-
 src/sort/search.go                                 |   41 +
 src/sort/search_test.go                            |  106 +
 src/sort/slice.go                                  |    5 +-
 src/sort/sort.go                                   |   37 +-
 src/sort/sort_test.go                              |   70 +
 src/sort/zsortfunc.go                              |  371 ++-
 src/sort/zsortinterface.go                         |  371 ++-
 src/strconv/atof.go                                |    2 +
 src/strconv/doc.go                                 |    5 +-
 src/strconv/eisel_lemire.go                        |    4 +-
 src/strconv/ftoaryu.go                             |   10 +-
 src/strconv/quote.go                               |    8 +-
 src/strings/builder.go                             |    1 +
 src/strings/replace.go                             |   16 +-
 src/strings/strings.go                             |   16 +-
 src/sync/atomic/atomic_test.go                     |    3 +-
 src/sync/cond.go                                   |   12 +-
 src/sync/once.go                                   |    7 +-
 src/sync/pool_test.go                              |    1 +
 src/syscall/dir_plan9.go                           |    1 +
 src/syscall/exec_bsd.go                            |    1 +
 src/syscall/exec_freebsd.go                        |    1 +
 src/syscall/exec_libc.go                           |    1 +
 src/syscall/exec_libc2.go                          |    1 +
 src/syscall/exec_linux.go                          |    1 +
 src/syscall/exec_plan9.go                          |    4 +
 src/syscall/exec_windows.go                        |   10 +-
 src/syscall/js/js.go                               |   20 +-
 src/syscall/syscall.go                             |    1 -
 src/syscall/syscall_js.go                          |    1 +
 src/syscall/syscall_linux.go                       |    6 +-
 src/syscall/syscall_unix.go                        |    1 +
 src/testing/fuzz.go                                |    2 +-
 src/testing/quick/quick.go                         |   18 +-
 src/testing/testing.go                             |  272 +-
 src/text/template/funcs.go                         |    2 +
 src/text/template/helper.go                        |    1 +
 src/text/template/option.go                        |    1 +
 src/text/template/parse/lex.go                     |   24 +-
 src/text/template/parse/lex_test.go                |   16 +
 src/text/template/parse/parse.go                   |   30 +
 src/time/format.go                                 |    8 +
 src/time/sleep.go                                  |   14 +-
 src/time/tick.go                                   |    2 +-
 src/time/time.go                                   |    9 +-
 src/time/tzdata/tzdata.go                          |    1 +
 src/time/zoneinfo.go                               |    8 +-
 src/unicode/graphic.go                             |    2 +
 src/unicode/letter.go                              |    3 +
 src/unsafe/unsafe.go                               |    9 +-
 test/codegen/bmi.go                                |   46 +-
 test/codegen/memcombine.go                         |  102 +-
 test/codegen/switch.go                             |   50 +
 test/fixedbugs/issue52127.go                       |   62 +
 test/fixedbugs/issue52278.go                       |   12 +
 test/inline.go                                     |   45 +
 test/nosplit.go                                    |   45 +-
 test/run.go                                        |   51 +-
 test/shift3.go                                     |   41 +
 test/typeparam/issue51700.go                       |   26 +
 test/typeparam/issue52124.go                       |    6 +
 test/typeparam/issue52228.go                       |   30 +
 801 files changed, 20788 insertions(+), 7251 deletions(-)

diff --cc src/crypto/rand/rand_unix.go
index c9eb7d992d,2dd4158888..0b137e131f
--- a/src/crypto/rand/rand_unix.go
+++ b/src/crypto/rand/rand_unix.go
@@@ -48,8 -88,10 +94,11 @@@ func warnBlocked() 
  }
  
  func (r *reader) Read(b []byte) (n int, err error) {
 +	boring.Unreachable()
- 	if atomic.CompareAndSwapInt32(&r.used, 0, 1) {
+ 	r.mu.Lock()
+ 	defer r.mu.Unlock()
+ 	if !r.used {
+ 		r.used = true
  		// First use of randomness. Start timer to warn about
  		// being blocked on entropy not being available.
  		t := time.AfterFunc(time.Minute, warnBlocked)
