commit 0fcf54b3d2bc42a947c65e9a520d078b671f8432
Merge: 9ef4e56108 5fce15a2a3
Author: Russ Cox <rsc@golang.org>
Date:   Sat Nov 15 08:00:38 2014 -0500

    [dev.garbage] all: merge dev.cc into dev.garbage
    
    The garbage collector is now written in Go.
    There is plenty to clean up (just like on dev.cc).
    
    all.bash passes on darwin/amd64, darwin/386, linux/amd64, linux/386.
    
    TBR=rlh
    R=austin, rlh, bradfitz
    CC=golang-codereviews
    https://golang.org/cl/173250043

 dev.cc                                             |    0
+ 			}
 -
 -			nobj--
 -			wp = &wbuf.obj[nobj]
 -			b = *wp
 -			n = arena_used - uintptr(b)
 -			ptrmask = nil // use GC bitmap for pointer info
++			return 0
+ 		}
+ 
 -		if _DebugGCPtrs {
 -			print("scanblock ", b, " +", hex(n), " ", ptrmask, "\n")
++		p := uintptr(s.start) << _PageShift
++		if s.sizeclass != 0 {
++			size := s.elemsize
++			idx := (obj - p) / size
++			p = p + idx*size
+ 		}
 -
 -		// Find bits of the beginning of the object.
 -		if ptrmask == nil {
 -			off := (uintptr(b) - arena_start) / ptrSize
 -			ptrbitp = unsafe.Pointer(arena_start - off/wordsPerBitmapByte - 1)
++		if p == obj {
++			print("runtime: failed to find block beginning for ", hex(p), " s=", hex(s.start*_PageSize), " s.limit=", s.limit, "\n")
++			gothrow("failed to find block beginning")
+ 		}
++		obj = p
++	}
+ 
 -		var i uintptr
 -		for i = 0; i < n; i += ptrSize {
 -			// Find bits for this word.
 -			var bits uintptr
 -			if ptrmask == nil {
 -				// Check if we have reached end of span.
 -				if (uintptr(b)+i)%_PageSize == 0 &&
 -					h_spans[(uintptr(b)-arena_start)>>_PageShift] != h_spans[(uintptr(b)+i-arena_start)>>_PageShift] {
 -					break
 -				}
++	// if size(obj.firstfield) < PtrSize, the &obj.secondfield could map to the boundary bit
++	// Clear any low bits to get to the start of the object.
++	// greyobject depends on this.
++	return obj
++}
+ 
 -				// Consult GC bitmap.
 -				bits = uintptr(*(*byte)(ptrbitp))
++// Slow for now as we serialize this, since this is on a debug path
++// speed is not critical at this point.
++var andlock mutex
+ 
 -				if wordsPerBitmapByte != 2 {
 -					gothrow("alg doesn't work for wordsPerBitmapByte != 2")
 -				}
 -				j := (uintptr(b) + i) / ptrSize & 1
 -				ptrbitp = add(ptrbitp, -j)
 -				bits >>= gcBits * j
++func atomicand8(src *byte, val byte) {
++	lock(&andlock)
++	*src &= val
++	unlock(&andlock)
++}
+ 
 -				if bits&bitBoundary != 0 && i != 0 {
 -					break // reached beginning of the next object
 -				}
 -				bits = (bits >> 2) & bitsMask
 -				if bits == bitsDead {
 -					break // reached no-scan part of the object
 -				}
 -			} else {
 -				// dense mask (stack or data)
 -				bits = (uintptr(*(*byte)(add(unsafe.Pointer(ptrmask), (i/ptrSize)/4))) >> (((i / ptrSize) % 4) * bitsPerPointer)) & bitsMask
 -			}
++// Mark using the checkmark scheme.
++func docheckmark(mbits *markbits) {
++	// xor 01 moves 01(scalar unmarked) to 00(scalar marked)
++	// and 10(pointer unmarked) to 11(pointer marked)
++	if mbits.tbits == _BitsScalar {
++		atomicand8(mbits.bitp, ^byte(_BitsCheckMarkXor<<mbits.shift<<2))
++	} else if mbits.tbits == _BitsPointer {
++		atomicor8(mbits.bitp, byte(_BitsCheckMarkXor<<mbits.shift<<2))
++	}
+ 
 -			if bits <= _BitsScalar { // BitsScalar || BitsDead
 -				continue
 -			}
++	// reload bits for ischeckmarked
++	mbits.xbits = *mbits.bitp
++	mbits.bits = (mbits.xbits >> mbits.shift) & bitMask
++	mbits.tbits = ((mbits.xbits >> mbits.shift) & bitPtrMask) >> 2
++}
+ 
 -			if bits != _BitsPointer {
 -				gothrow("unexpected garbage collection bits")
 -			}
++// In the default scheme does mbits refer to a marked object.
++func ismarked(mbits *markbits) bool {
++	if mbits.bits&bitBoundary != bitBoundary {
++		gothrow("ismarked: bits should have boundary bit set")
++	}
++	return mbits.bits&bitMarked == bitMarked
++}
+ 
 -			obj := *(*uintptr)(unsafe.Pointer(b + i))
 -			obj0 := obj
++// In the checkmark scheme does mbits refer to a marked object.
++func ischeckmarked(mbits *markbits) bool {
++	if mbits.bits&bitBoundary != bitBoundary {
++		gothrow("ischeckmarked: bits should have boundary bit set")
++	}
++	return mbits.tbits == _BitsScalarMarked || mbits.tbits == _BitsPointerMarked
++}
+ 
 -		markobj:
 -			var s *mspan
 -			var off, bitp, shift, xbits uintptr
++// When in GCmarkterminate phase we allocate black.
++func gcmarknewobject_m(obj uintptr) {
++	if gcphase != _GCmarktermination {
++		gothrow("marking new object while not in mark termination phase")
++	}
++	if checkmark { // The world should be stopped so this should not happen.
++		gothrow("gcmarknewobject called while doing checkmark")
++	}
+ 
 -			// At this point we have extracted the next potential pointer.
 -			// Check if it points into heap.
 -			if obj == 0 {
 -				continue
 -			}
 -			if obj < arena_start || arena_used <= obj {
 -				if uintptr(obj) < _PhysPageSize && invalidptr != 0 {
 -					s = nil
 -					goto badobj
 -				}
 -				continue
 -			}
++	var mbits markbits
++	slottombits(obj, &mbits)
++	if mbits.bits&bitMarked != 0 {
++		return
++	}
+ 
 -			// Mark the object.
 -			obj &^= ptrSize - 1
 -			off = (obj - arena_start) / ptrSize
 -			bitp = arena_start - off/wordsPerBitmapByte - 1
 -			shift = (off % wordsPerBitmapByte) * gcBits
 -			xbits = uintptr(*(*byte)(unsafe.Pointer(bitp)))
 -			bits = (xbits >> shift) & bitMask
 -			if (bits & bitBoundary) == 0 {
 -				// Not a beginning of a block, consult span table to find the block beginning.
 -				k := pageID(obj >> _PageShift)
 -				x := k
 -				x -= pageID(arena_start >> _PageShift)
 -				s = h_spans[x]
 -				if s == nil || k < s.start || s.limit <= obj || s.state != mSpanInUse {
 -					// Stack pointers lie within the arena bounds but are not part of the GC heap.
 -					// Ignore them.
 -					if s != nil && s.state == _MSpanStack {
 -						continue
 -					}
 -					goto badobj
 -				}
 -				p := uintptr(s.start) << _PageShift
 -				if s.sizeclass != 0 {
 -					size := s.elemsize
 -					idx := (obj - p) / size
 -					p = p + idx*size
 -				}
 -				if p == obj {
 -					print("runtime: failed to find block beginning for ", hex(p), " s=", hex(s.start*_PageSize), " s.limit=", hex(s.limit), "\n")
 -					gothrow("failed to find block beginning")
++	// Each byte of GC bitmap holds info for two words.
++	// If the current object is larger than two words, or if the object is one word
++	// but the object it shares the byte with is already marked,
++	// then all the possible concurrent updates are trying to set the same bit,
++	// so we can use a non-atomic update.
++	if mbits.xbits&(bitMask|(bitMask<<gcBits)) != bitBoundary|bitBoundary<<gcBits || work.nproc == 1 {
++		*mbits.bitp = mbits.xbits | bitMarked<<mbits.shift
++	} else {
++		atomicor8(mbits.bitp, bitMarked<<mbits.shift)
++	}
++}
++
++// obj is the start of an object with mark mbits.
++// If it isn't already marked, mark it and enqueue into workbuf.
++// Return possibly new workbuf to use.
++func greyobject(obj uintptr, mbits *markbits, wbuf *workbuf) *workbuf {
++	// obj should be start of allocation, and so must be at least pointer-aligned.
++	if obj&(ptrSize-1) != 0 {
++		gothrow("greyobject: obj not pointer-aligned")
++	}
++
++	if checkmark {
++		if !ismarked(mbits) {
++			print("runtime:greyobject: checkmarks finds unexpected unmarked object obj=", hex(obj), ", mbits->bits=", hex(mbits.bits), " *mbits->bitp=", hex(*mbits.bitp), "\n")
++
++			k := obj >> _PageShift
++			x := k
++			x -= mheap_.arena_start >> _PageShift
++			s := h_spans[x]
++			printlock()
++			print("runtime:greyobject Span: obj=", hex(obj), " k=", hex(k))
++			if s == nil {
++				print(" s=nil\n")
++			} else {
++				print(" s.start=", hex(s.start*_PageSize), " s.limit=", hex(s.limit), " s.sizeclass=", s.sizeclass, " s.elemsize=", s.elemsize, "\n")
++				// NOTE(rsc): This code is using s.sizeclass as an approximation of the
++				// number of pointer-sized words in an object. Perhaps not what was intended.
++				for i := 0; i < int(s.sizeclass); i++ {
++					print(" *(obj+", i*ptrSize, ") = ", hex(*(*uintptr)(unsafe.Pointer(obj + uintptr(i)*ptrSize))), "\n")
+ 				}
 -				obj = p
 -				goto markobj
+ 			}
++			gothrow("checkmark found unmarked object")
++		}
++		if ischeckmarked(mbits) {
++			return wbuf
++		}
++		docheckmark(mbits)
++		if !ischeckmarked(mbits) {
++			print("mbits xbits=", hex(mbits.xbits), " bits=", hex(mbits.bits), " tbits=", hex(mbits.tbits), " shift=", mbits.shift, "\n")
++			gothrow("docheckmark and ischeckmarked disagree")
++		}
++	} else {
++		// If marked we have nothing to do.
++		if mbits.bits&bitMarked != 0 {
++			return wbuf
++		}
+ 
 -			if _DebugGCPtrs {
 -				print("scan *", hex(b+i), " = ", hex(obj0), " => base ", hex(obj), "\n")
 -			}
++		// Each byte of GC bitmap holds info for two words.
++		// If the current object is larger than two words, or if the object is one word
++		// but the object it shares the byte with is already marked,
++		// then all the possible concurrent updates are trying to set the same bit,
++		// so we can use a non-atomic update.
++		if mbits.xbits&(bitMask|bitMask<<gcBits) != bitBoundary|bitBoundary<<gcBits || work.nproc == 1 {
++			*mbits.bitp = mbits.xbits | bitMarked<<mbits.shift
++		} else {
++			atomicor8(mbits.bitp, bitMarked<<mbits.shift)
++		}
++	}
+ 
 -			if nbadblock > 0 && obj == badblock[nbadblock-1] {
 -				// Running garbage collection again because
 -				// we want to find the path from a root to a bad pointer.
 -				// Found possible next step; extend or finish path.
 -				for j := int32(0); j < nbadblock; j++ {
 -					if badblock[j] == b {
 -						goto AlreadyBad
 -					}
 -				}
 -				print("runtime: found *(", hex(b), "+", hex(i), ") = ", hex(obj0), "+", hex(obj-obj0), "\n")
 -				if ptrmask != nil {
 -					gothrow("bad pointer")
 -				}
 -				if nbadblock >= int32(len(badblock)) {
 -					gothrow("badblock trace too long")
 -				}
 -				badblock[nbadblock] = uintptr(b)
 -				nbadblock++
 -			AlreadyBad:
++	if !checkmark && (mbits.xbits>>(mbits.shift+2))&_BitsMask == _BitsDead {
++		return wbuf // noscan object
++	}
++
++	// Queue the obj for scanning. The PREFETCH(obj) logic has been removed but
++	// seems like a nice optimization that can be added back in.
++	// There needs to be time between the PREFETCH and the use.
++	// Previously we put the obj in an 8 element buffer that is drained at a rate
++	// to give the PREFETCH time to do its work.
++	// Use of PREFETCHNTA might be more appropriate than PREFETCH
++
++	// If workbuf is full, obtain an empty one.
++	if wbuf.nobj >= uintptr(len(wbuf.obj)) {
++		wbuf = getempty(wbuf)
++	}
++
++	wbuf.obj[wbuf.nobj] = obj
++	wbuf.nobj++
++	return wbuf
++}
++
++// Scan the object b of size n, adding pointers to wbuf.
++// Return possibly new wbuf to use.
++// If ptrmask != nil, it specifies where pointers are in b.
++// If ptrmask == nil, the GC bitmap should be consulted.
++// In this case, n may be an overestimate of the size; the GC bitmap
++// must also be used to make sure the scan stops at the end of b.
++func scanobject(b, n uintptr, ptrmask *uint8, wbuf *workbuf) *workbuf {
++	arena_start := mheap_.arena_start
++	arena_used := mheap_.arena_used
++
++	// Find bits of the beginning of the object.
++	var ptrbitp unsafe.Pointer
++	var mbits markbits
++	if ptrmask == nil {
++		b = objectstart(b, &mbits)
++		if b == 0 {
++			return wbuf
++		}
++		ptrbitp = unsafe.Pointer(mbits.bitp)
++	}
++	for i := uintptr(0); i < n; i += ptrSize {
++		// Find bits for this word.
++		var bits uintptr
++		if ptrmask != nil {
++			// dense mask (stack or data)
++			bits = (uintptr(*(*byte)(add(unsafe.Pointer(ptrmask), (i/ptrSize)/4))) >> (((i / ptrSize) % 4) * bitsPerPointer)) & bitsMask
++		} else {
++			// Check if we have reached end of span.
++			// n is an overestimate of the size of the object.
++			if (b+i)%_PageSize == 0 && h_spans[(b-arena_start)>>_PageShift] != h_spans[(b+i-arena_start)>>_PageShift] {
++				break
+ 			}
+ 
 -			// Now we have bits, bitp, and shift correct for
 -			// obj pointing at the base of the object.
 -			// Only care about not marked objects.
 -			if bits&bitMarked != 0 {
 -				continue
++			// Consult GC bitmap.
++			bits = uintptr(*(*byte)(ptrbitp))
++			if wordsPerBitmapByte != 2 {
++				gothrow("alg doesn't work for wordsPerBitmapByte != 2")
++			}
++			j := (uintptr(b) + i) / ptrSize & 1 // j indicates upper nibble or lower nibble
++			bits >>= gcBits * j
++			if i == 0 {
++				bits &^= bitBoundary
+ 			}
++			ptrbitp = add(ptrbitp, -j)
+ 
 -			// If obj size is greater than 8, then each byte of GC bitmap
 -			// contains info for at most one object. In such case we use
 -			// non-atomic byte store to mark the object. This can lead
 -			// to double enqueue of the object for scanning, but scanning
 -			// is an idempotent operation, so it is OK. This cannot lead
 -			// to bitmap corruption because the single marked bit is the
 -			// only thing that can change in the byte.
 -			// For 8-byte objects we use non-atomic store, if the other
 -			// quadruple is already marked. Otherwise we resort to CAS
 -			// loop for marking.
 -			if xbits&(bitMask|bitMask<<gcBits) != bitBoundary|bitBoundary<<gcBits || work.nproc == 1 {
 -				*(*byte)(unsafe.Pointer(bitp)) = uint8(xbits | bitMarked<<shift)
 -			} else {
 -				atomicor8((*byte)(unsafe.Pointer(bitp)), bitMarked<<shift)
++			if bits&bitBoundary != 0 && i != 0 {
++				break // reached beginning of the next object
+ 			}
++			bits = (bits & bitPtrMask) >> 2 // bits refer to the type bits.
+ 
 -			if (xbits>>(shift+2))&bitsMask == bitsDead {
 -				continue // noscan object
++			if i != 0 && bits == bitsDead { // BitsDead in first nibble not valid during checkmark
++				break // reached no-scan part of the object
+ 			}
++		}
+ 
 -			// Queue the obj for scanning.
 -			// TODO: PREFETCH here.
++		if bits <= _BitsScalar { // _BitsScalar, _BitsDead, _BitsScalarMarked
++			continue
++		}
+ 
 -			// If workbuf is full, obtain an empty one.
 -			if nobj >= uintptr(len(wbuf.obj)) {
 -				wbuf.nobj = nobj
 -				wbuf = getempty(wbuf)
 -				nobj = wbuf.nobj
 -				wp = &wbuf.obj[nobj]
 -			}
 -			*wp = obj
 -			nobj++
 -			if nobj < uintptr(len(wbuf.obj)) {
 -				wp = &wbuf.obj[nobj]
 -			} else {
 -				wp = nil
 -			}
++		if bits&_BitsPointer != _BitsPointer {
++			print("gc checkmark=", checkmark, " b=", hex(b), " ptrmask=", ptrmask, " mbits.bitp=", mbits.bitp, " mbits.xbits=", hex(mbits.xbits), " bits=", hex(bits), "\n")
++			gothrow("unexpected garbage collection bits")
++		}
++
++		obj := *(*uintptr)(unsafe.Pointer(b + i))
++
++		// At this point we have extracted the next potential pointer.
++		// Check if it points into heap.
++		if obj == 0 || obj < arena_start || obj >= arena_used {
+ 			continue
++		}
+ 
 -		badobj:
 -			// If cgo_allocate is linked into the binary, it can allocate
 -			// memory as []unsafe.Pointer that may not contain actual
 -			// pointers and must be scanned conservatively.
 -			// In this case alone, allow the bad pointer.
 -			if have_cgo_allocate() && ptrmask == nil {
 -				continue
 -			}
++		// Mark the object. return some important bits.
++		// We we combine the following two rotines we don't have to pass mbits or obj around.
++		var mbits markbits
++		obj = objectstart(obj, &mbits)
++		if obj == 0 {
++			continue
++		}
++		wbuf = greyobject(obj, &mbits, wbuf)
++	}
++	return wbuf
++}
+ 
 -			// Anything else indicates a bug somewhere.
 -			// If we're in the middle of chasing down a different bad pointer,
 -			// don't confuse the trace by printing about this one.
 -			if nbadblock > 0 {
 -				continue
++// scanblock starts by scanning b as scanobject would.
++// If the gcphase is GCscan, that's all scanblock does.
++// Otherwise it traverses some fraction of the pointers it found in b, recursively.
++// As a special case, scanblock(nil, 0, nil) means to scan previously queued work,
++// stopping only when no work is left in the system.
++func scanblock(b, n uintptr, ptrmask *uint8) {
++	wbuf := getpartialorempty()
++	if b != 0 {
++		wbuf = scanobject(b, n, ptrmask, wbuf)
++		if gcphase == _GCscan {
++			if inheap(b) && ptrmask == nil {
++				// b is in heap, we are in GCscan so there should be a ptrmask.
++				gothrow("scanblock: In GCscan phase and inheap is true.")
+ 			}
++			// GCscan only goes one level deep since mark wb not turned on.
++			putpartial(wbuf)
++			return
++		}
++	}
++	if gcphase == _GCscan {
++		gothrow("scanblock: In GCscan phase but no b passed in.")
++	}
+ 
 -			print("runtime: garbage collector found invalid heap pointer *(", hex(b), "+", hex(i), ")=", hex(obj))
 -			if s == nil {
 -				print(" s=nil\n")
 -			} else {
 -				print(" span=", uintptr(s.start)<<_PageShift, "-", s.limit, "-", (uintptr(s.start)+s.npages)<<_PageShift, " state=", s.state, "\n")
++	keepworking := b == 0
++
++	// ptrmask can have 2 possible values:
++	// 1. nil - obtain pointer mask from GC bitmap.
++	// 2. pointer to a compact mask (for stacks and data).
++	for {
++		if wbuf.nobj == 0 {
++			if !keepworking {
++				putempty(wbuf)
++				return
+ 			}
 -			if ptrmask != nil {
 -				gothrow("invalid heap pointer")
++			// Refill workbuf from global queue.
++			wbuf = getfull(wbuf)
++			if wbuf == nil { // nil means out of work barrier reached
++				return
+ 			}
 -			// Add to badblock list, which will cause the garbage collection
 -			// to keep repeating until it has traced the chain of pointers
 -			// leading to obj all the way back to a root.
 -			if nbadblock == 0 {
 -				badblock[nbadblock] = uintptr(b)
 -				nbadblock++
++
++			if wbuf.nobj <= 0 {
++				gothrow("runtime:scanblock getfull returns empty buffer")
+ 			}
+ 		}
 -		if _DebugGCPtrs {
 -			print("end scanblock ", hex(b), " +", hex(n), " ", ptrmask, "\n")
 -		}
 -		if _DebugGC > 0 && ptrmask == nil {
 -			// For heap objects ensure that we did not overscan.
 -			var p, n uintptr
 -			if mlookup(b, &p, &n, nil) == 0 || b != p || i > n {
 -				print("runtime: scanned (", hex(b), "+", hex(i), "), heap object (", hex(p), "+", hex(n), ")\n")
 -				gothrow("scanblock: scanned invalid object")
 -			}
++
++		// If another proc wants a pointer, give it some.
++		if work.nwait > 0 && wbuf.nobj > 4 && work.full == 0 {
++			wbuf = handoff(wbuf)
+ 		}
++
++		// This might be a good place to add prefetch code...
++		// if(wbuf->nobj > 4) {
++		//         PREFETCH(wbuf->obj[wbuf->nobj - 3];
++		//  }
++		wbuf.nobj--
++		b = wbuf.obj[wbuf.nobj]
++		wbuf = scanobject(b, mheap_.arena_used-b, nil, wbuf)
+ 	}
+ }
+ 
+ func markroot(desc *parfor, i uint32) {
+ 	// Note: if you add a case here, please also update heapdump.c:dumproots.
+ 	switch i {
+ 	case _RootData:
+ 		scanblock(uintptr(unsafe.Pointer(&data)), uintptr(unsafe.Pointer(&edata))-uintptr(unsafe.Pointer(&data)), gcdatamask.bytedata)
+ 
+ 	case _RootBss:
+ 		scanblock(uintptr(unsafe.Pointer(&bss)), uintptr(unsafe.Pointer(&ebss))-uintptr(unsafe.Pointer(&bss)), gcbssmask.bytedata)
+ 
+ 	case _RootFinalizers:
+ 		for fb := allfin; fb != nil; fb = fb.alllink {
+ 			scanblock(uintptr(unsafe.Pointer(&fb.fin[0])), uintptr(fb.cnt)*unsafe.Sizeof(fb.fin[0]), &finptrmask[0])
+ 		}
+ 
+ 	case _RootSpans:
+ 		// mark MSpan.specials
+ 		sg := mheap_.sweepgen
+ 		for spanidx := uint32(0); spanidx < uint32(len(work.spans)); spanidx++ {
+ 			s := work.spans[spanidx]
+ 			if s.state != mSpanInUse {
+ 				continue
+ 			}
 -			if s.sweepgen != sg {
++			if !checkmark && s.sweepgen != sg {
++				// sweepgen was updated (+2) during non-checkmark GC pass
+ 				print("sweep ", s.sweepgen, " ", sg, "\n")
+ 				gothrow("gc: unswept span")
+ 			}
+ 			for sp := s.specials; sp != nil; sp = sp.next {
+ 				if sp.kind != _KindSpecialFinalizer {
+ 					continue
+ 				}
+ 				// don't mark finalized object, but scan it so we
+ 				// retain everything it points to.
+ 				spf := (*specialfinalizer)(unsafe.Pointer(sp))
+ 				// A finalizer can be set for an inner byte of an object, find object beginning.
+ 				p := uintptr(s.start<<_PageShift) + uintptr(spf.special.offset)/s.elemsize*s.elemsize
 -				scanblock(p, s.elemsize, nil)
++				if gcphase != _GCscan {
++					scanblock(p, s.elemsize, nil) // scanned during mark phase
++				}
+ 				scanblock(uintptr(unsafe.Pointer(&spf.fn)), ptrSize, &oneptr[0])
+ 			}
+ 		}
+ 
+ 	case _RootFlushCaches:
 -		flushallmcaches()
++		if gcphase != _GCscan { // Do not flush mcaches during GCscan phase.
++			flushallmcaches()
++		}
+ 
+ 	default:
+ 		// the rest is scanning goroutine stacks
+ 		if uintptr(i-_RootCount) >= allglen {
+ 			gothrow("markroot: bad index")
+ 		}
+ 		gp := allgs[i-_RootCount]
++
+ 		// remember when we've first observed the G blocked
+ 		// needed only to output in traceback
 -		status := readgstatus(gp)
++		status := readgstatus(gp) // We are not in a scan state
+ 		if (status == _Gwaiting || status == _Gsyscall) && gp.waitsince == 0 {
+ 			gp.waitsince = work.tstart
+ 		}
 -		// Shrink a stack if not much of it is being used.
 -		shrinkstack(gp)
++
++		// Shrink a stack if not much of it is being used but not in the scan phase.
++		if gcphase != _GCscan { // Do not shrink during GCscan phase.
++			shrinkstack(gp)
++		}
+ 		if readgstatus(gp) == _Gdead {
+ 			gp.gcworkdone = true
+ 		} else {
+ 			gp.gcworkdone = false
+ 		}
+ 		restart := stopg(gp)
 -		scanstack(gp)
++
++		// goroutine will scan its own stack when it stops running.
++		// Wait until it has.
++		for readgstatus(gp) == _Grunning && !gp.gcworkdone {
++		}
++
++		// scanstack(gp) is done as part of gcphasework
++		// But to make sure we finished we need to make sure that
++		// the stack traps have all responded so drop into
++		// this while loop until they respond.
++		for !gp.gcworkdone {
++			status = readgstatus(gp)
++			if status == _Gdead {
++				gp.gcworkdone = true // scan is a noop
++				break
++			}
++			if status == _Gwaiting || status == _Grunnable {
++				restart = stopg(gp)
++			}
++		}
+ 		if restart {
+ 			restartg(gp)
+ 		}
+ 	}
+ }
+ 
+ // Get an empty work buffer off the work.empty list,
+ // allocating new buffers as needed.
+ func getempty(b *workbuf) *workbuf {
 -	_g_ := getg()
+ 	if b != nil {
 -		lfstackpush(&work.full, &b.node)
++		putfull(b)
++		b = nil
+ 	}
 -	b = nil
 -	c := _g_.m.mcache
 -	if c.gcworkbuf != nil {
 -		b = (*workbuf)(c.gcworkbuf)
 -		c.gcworkbuf = nil
 -	}
 -	if b == nil {
++	if work.empty != 0 {
+ 		b = (*workbuf)(lfstackpop(&work.empty))
+ 	}
++	if b != nil && b.nobj != 0 {
++		_g_ := getg()
++		print("m", _g_.m.id, ": getempty: popped b=", b, " with non-zero b.nobj=", b.nobj, "\n")
++		gothrow("getempty: workbuffer not empty, b->nobj not 0")
++	}
+ 	if b == nil {
+ 		b = (*workbuf)(persistentalloc(unsafe.Sizeof(*b), _CacheLineSize, &memstats.gc_sys))
++		b.nobj = 0
+ 	}
 -	b.nobj = 0
+ 	return b
+ }
+ 
+ func putempty(b *workbuf) {
 -	_g_ := getg()
 -	c := _g_.m.mcache
 -	if c.gcworkbuf == nil {
 -		c.gcworkbuf = (unsafe.Pointer)(b)
 -		return
++	if b.nobj != 0 {
++		gothrow("putempty: b->nobj not 0")
+ 	}
+ 	lfstackpush(&work.empty, &b.node)
+ }
+ 
 -func gcworkbuffree(b unsafe.Pointer) {
 -	if b != nil {
 -		putempty((*workbuf)(b))
++func putfull(b *workbuf) {
++	if b.nobj <= 0 {
++		gothrow("putfull: b->nobj <= 0")
++	}
++	lfstackpush(&work.full, &b.node)
++}
++
++// Get an partially empty work buffer
++// if none are available get an empty one.
++func getpartialorempty() *workbuf {
++	b := (*workbuf)(lfstackpop(&work.partial))
++	if b == nil {
++		b = getempty(nil)
+ 	}
++	return b
+ }
+ 
 -// Get a full work buffer off the work.full list, or return nil.
++func putpartial(b *workbuf) {
++	if b.nobj == 0 {
++		lfstackpush(&work.empty, &b.node)
++	} else if b.nobj < uintptr(len(b.obj)) {
++		lfstackpush(&work.partial, &b.node)
++	} else if b.nobj == uintptr(len(b.obj)) {
++		lfstackpush(&work.full, &b.node)
++	} else {
++		print("b=", b, " b.nobj=", b.nobj, " len(b.obj)=", len(b.obj), "\n")
++		gothrow("putpartial: bad Workbuf b.nobj")
++	}
++}
++
++// Get a full work buffer off the work.full or a partially
++// filled one off the work.partial list. If nothing is available
++// wait until all the other gc helpers have finished and then
++// return nil.
++// getfull acts as a barrier for work.nproc helpers. As long as one
++// gchelper is actively marking objects it
++// may create a workbuffer that the other helpers can work on.
++// The for loop either exits when a work buffer is found
++// or when _all_ of the work.nproc GC helpers are in the loop
++// looking for work and thus not capable of creating new work.
++// This is in fact the termination condition for the STW mark
++// phase.
+ func getfull(b *workbuf) *workbuf {
+ 	if b != nil {
 -		lfstackpush(&work.empty, &b.node)
++		putempty(b)
+ 	}
++
+ 	b = (*workbuf)(lfstackpop(&work.full))
++	if b == nil {
++		b = (*workbuf)(lfstackpop(&work.partial))
++	}
+ 	if b != nil || work.nproc == 1 {
+ 		return b
+ 	}
+ 
+ 	xadd(&work.nwait, +1)
+ 	for i := 0; ; i++ {
+ 		if work.full != 0 {
+ 			xadd(&work.nwait, -1)
+ 			b = (*workbuf)(lfstackpop(&work.full))
++			if b == nil {
++				b = (*workbuf)(lfstackpop(&work.partial))
++			}
+ 			if b != nil {
+ 				return b
+ 			}
+ 			xadd(&work.nwait, +1)
+ 		}
+ 		if work.nwait == work.nproc {
+ 			return nil
+ 		}
+ 		_g_ := getg()
+ 		if i < 10 {
+ 			_g_.m.gcstats.nprocyield++
+ 			procyield(20)
+ 		} else if i < 20 {
+ 			_g_.m.gcstats.nosyield++
+ 			osyield()
+ 		} else {
+ 			_g_.m.gcstats.nsleep++
+ 			usleep(100)
+ 		}
+ 	}
+ }
+ 
+ func handoff(b *workbuf) *workbuf {
+ 	// Make new buffer with half of b's pointers.
+ 	b1 := getempty(nil)
+ 	n := b.nobj / 2
+ 	b.nobj -= n
+ 	b1.nobj = n
+ 	memmove(unsafe.Pointer(&b1.obj[0]), unsafe.Pointer(&b.obj[b.nobj]), n*unsafe.Sizeof(b1.obj[0]))
+ 	_g_ := getg()
+ 	_g_.m.gcstats.nhandoff++
+ 	_g_.m.gcstats.nhandoffcnt += uint64(n)
+ 
+ 	// Put b on full list - let first half of b get stolen.
+ 	lfstackpush(&work.full, &b.node)
+ 	return b1
+ }
+ 
+ func stackmapdata(stkmap *stackmap, n int32) bitvector {
+ 	if n < 0 || n >= stkmap.n {
+ 		gothrow("stackmapdata: index out of range")
+ 	}
+ 	return bitvector{stkmap.nbit, (*byte)(add(unsafe.Pointer(&stkmap.bytedata), uintptr(n*((stkmap.nbit+31)/32*4))))}
+ }
+ 
+ // Scan a stack frame: local variables and function arguments/results.
+ func scanframe(frame *stkframe, unused unsafe.Pointer) bool {
+ 
+ 	f := frame.fn
+ 	targetpc := frame.continpc
+ 	if targetpc == 0 {
+ 		// Frame is dead.
+ 		return true
+ 	}
+ 	if _DebugGC > 1 {
+ 		print("scanframe ", gofuncname(f), "\n")
+ 	}
+ 	if targetpc != f.entry {
+ 		targetpc--
+ 	}
+ 	pcdata := pcdatavalue(f, _PCDATA_StackMapIndex, targetpc)
+ 	if pcdata == -1 {
+ 		// We do not have a valid pcdata value but there might be a
+ 		// stackmap for this function.  It is likely that we are looking
+ 		// at the function prologue, assume so and hope for the best.
+ 		pcdata = 0
+ 	}
+ 
+ 	// Scan local variables if stack frame has been allocated.
+ 	size := frame.varp - frame.sp
+ 	var minsize uintptr
+ 	if thechar != '6' && thechar != '8' {
+ 		minsize = ptrSize
+ 	} else {
+ 		minsize = 0
+ 	}
+ 	if size > minsize {
+ 		stkmap := (*stackmap)(funcdata(f, _FUNCDATA_LocalsPointerMaps))
+ 		if stkmap == nil || stkmap.n <= 0 {
+ 			print("runtime: frame ", gofuncname(f), " untyped locals ", hex(frame.varp-size), "+", hex(size), "\n")
+ 			gothrow("missing stackmap")
+ 		}
+ 
+ 		// Locals bitmap information, scan just the pointers in locals.
+ 		if pcdata < 0 || pcdata >= stkmap.n {
