commit 594175d0b5e1c183b0d1642dabbc85437f07407b
Author: Ken Thompson <ken@golang.org>
Date:   Sun Jul 13 14:29:46 2008 -0700

    chan
    
    SVN=126958
---
 src/cmd/gc/sys.go      |   6 ++
 src/cmd/gc/sysimport.c | 241 +++++++++++++++++++++++++++----------------------
 src/cmd/gc/walk.c      |  82 ++++++++++++++++-
 src/runtime/Makefile   |   1 +
 src/runtime/chan.c     |  75 +++++++++++++++
 src/runtime/map.c      | 154 +------------------------------
 src/runtime/runtime.c  | 147 +++++++++++++++++++++++++++++-
 src/runtime/runtime.h  | 103 ++++++++++++---------
 8 files changed, 500 insertions(+), 309 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index bb731315a1..31926685c1 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -45,6 +45,9 @@ func	mapassign1(hmap *map[any]any, key any, val any);
+		sys·printint(elemalg);
+		prints("<");
+		sys·printint(nelem(algarray));
+		prints("\n");
+
+		throw("sys·newchan: elem algorithm out of range");
+	}
+
+	c = mal(sizeof(*c));
+
+	c->elemsize = elemsize;
+	c->elemalg = &algarray[elemalg];
+	c->hint = hint;
+
+	// these calculations are compiler dependent
+	c->eo = rnd(sizeof(c), elemsize);
+
+	ret = c;
+	FLUSH(&ret);
+
+	if(debug) {
+		prints("newchan: chan=");
+		sys·printpointer(c);
+		prints("; elemsize=");
+		sys·printint(elemsize);
+		prints("; elemalg=");
+		sys·printint(elemalg);
+		prints("; hint=");
+		sys·printint(hint);
+		prints("\n");
+	}
+}
+
+// chansend(hchan *chan any, elem any);
+void
+sys·chansend(Hchan* c, ...)
+{
+	byte *ae;
+
+	ae = (byte*)&c + c->eo;
+	if(debug) {
+		prints("chansend: chan=");
+		sys·printpointer(c);
+		prints("; elem=");
+		c->elemalg->print(c->elemsize, ae);
+		prints("\n");
+	}
+}
diff --git a/src/runtime/map.c b/src/runtime/map.c
index 0dd655b16e..93a985f15e 100644
--- a/src/runtime/map.c
+++ b/src/runtime/map.c
@@ -4,17 +4,10 @@
 
 #include "runtime.h"
 
+static	int32	debug	= 0;
+
 typedef	struct	Link	Link;
 typedef	struct	Hmap	Hmap;
-typedef	struct	Alg	Alg;
-
-struct	Alg
-{
-	uint64	(*hash)(uint32, void*);
-	uint32	(*equal)(uint32, void*, void*);
-	void	(*print)(uint32, void*);
-	void	(*copy)(uint32, void*, void*);
-};
 
 struct	Link
 {
@@ -28,154 +21,15 @@ struct	Hmap
 	uint32	keysize;
 	uint32	valsize;
 	uint32	hint;
-	Alg*	keyalg;
-	Alg*	valalg;
 	uint32	valoffset;
 	uint32	ko;
 	uint32	vo;
 	uint32	po;
+	Alg*	keyalg;
+	Alg*	valalg;
 	Link*	link;
 };
 
-static uint64
-memhash(uint32 s, void *a)
-{
-	prints("memhash\n");
-	return 0x12345;
-}
-
-static uint32
-memequal(uint32 s, void *a, void *b)
-{
-	byte *ba, *bb;
-	uint32 i;
-
-	ba = a;
-	bb = b;
-	for(i=0; i<s; i++)
-		if(ba[i] != bb[i])
-			return 0;
-	return 1;
-}
-
-static void
-memprint(uint32 s, void *a)
-{
-	uint64 v;
-
-	v = 0xbadb00b;
-	switch(s) {
-	case 1:
-		v = *(uint8*)a;
-		break;
-	case 2:
-		v = *(uint16*)a;
-		break;
-	case 4:
-		v = *(uint32*)a;
-		break;
-	case 8:
-		v = *(uint64*)a;
-		break;
-	}
-	sys·printint(v);
-}
-
-static void
-memcopy(uint32 s, void *a, void *b)
-{
-	byte *ba, *bb;
-	uint32 i;
-
-	ba = a;
-	bb = b;
-	if(bb == nil) {
-		for(i=0; i<s; i++)
-			ba[i] = 0;
-		return;
-	}
-	for(i=0; i<s; i++)
-		ba[i] = bb[i];
-}
-
-static uint64
-stringhash(uint32 s, string *a)
-{
-	prints("stringhash\n");
-	return 0x12345;
-}
-
-static uint32
-stringequal(uint32 s, string *a, string *b)
-{
-	return cmpstring(*a, *b) == 0;
-}
-
-static void
-stringprint(uint32 s, string *a)
-{
-	sys·printstring(*a);
-}
-
-static void
-stringcopy(uint32 s, string *a, string *b)
-{
-	if(b == nil) {
-		*a = nil;
-		return;
-	}
-	*a = *b;
-}
-
-static uint64
-pointerhash(uint32 s, void **a)
-{
-	prints("pointerhash\n");
-	return 0x12345;
-}
-
-static uint32
-pointerequal(uint32 s, void **a, void **b)
-{
-	prints("pointerequal\n");
-	return 0;
-}
-
-static void
-pointerprint(uint32 s, void **a)
-{
-	prints("pointerprint\n");
-}
-
-static void
-pointercopy(uint32 s, void **a, void **b)
-{
-	if(b == nil) {
-		*a = nil;
-		return;
-	}
-	*a = *b;
-}
-
-static uint32
-rnd(uint32 n, uint32 m)
-{
-	uint32 r;
-
-	r = n % m;
-	if(r)
-		n += m-r;
-	return n;
-}
-
-static	Alg
-algarray[] =
-{
-	{	&memhash,	&memequal,	&memprint,	&memcopy	},
-	{	&stringhash,	&stringequal,	&stringprint,	&stringcopy	},
-	{	&pointerhash,	&pointerequal,	&pointerprint,	&pointercopy	},
-};
-
 // newmap(keysize uint32, valsize uint32,
 //	keyalg uint32, valalg uint32,
 //	hint uint32) (hmap *map[any]any);
diff --git a/src/runtime/runtime.c b/src/runtime/runtime.c
index f8dfa954cc..bc6c0ccb9d 100644
--- a/src/runtime/runtime.c
+++ b/src/runtime/runtime.c
@@ -64,6 +64,17 @@ mcpy(byte *t, byte *f, uint32 n)
 	}
 }
 
+uint32
+rnd(uint32 n, uint32 m)
+{
+	uint32 r;
+
+	r = n % m;
+	if(r)
+		n += m-r;
+	return n;
+}
+
 static byte*
 brk(uint32 n)
 {
@@ -81,7 +92,7 @@ mal(uint32 n)
 	byte* v;
 
 	// round to keep everything 64-bit aligned
-	n = (n+7) & ~7;
+	n = rnd(n, 8);
 	nmal += n;
 
 	// do we have enough in contiguous hunk
@@ -469,7 +480,6 @@ static uint8**	argv;
 static int32	envc;
 static uint8**	envv;
 
-
 void
 args(int32 c, uint8 **v)
 {
@@ -797,3 +807,136 @@ sys·morestack(uint64 u)
 
 	*(int32*)234 = 123;
 }
+
+/*
+ * map and chan helpers for
+ * dealing with unknown types
+ */
+
+static uint64
+memhash(uint32 s, void *a)
+{
+	prints("memhash\n");
+	return 0x12345;
+}
+
+static uint32
+memequal(uint32 s, void *a, void *b)
+{
+	byte *ba, *bb;
+	uint32 i;
+
+	ba = a;
+	bb = b;
+	for(i=0; i<s; i++)
+		if(ba[i] != bb[i])
+			return 0;
+	return 1;
+}
+
+static void
+memprint(uint32 s, void *a)
+{
+	uint64 v;
+
+	v = 0xbadb00b;
+	switch(s) {
+	case 1:
+		v = *(uint8*)a;
+		break;
+	case 2:
+		v = *(uint16*)a;
+		break;
+	case 4:
+		v = *(uint32*)a;
+		break;
+	case 8:
+		v = *(uint64*)a;
+		break;
+	}
+	sys·printint(v);
+}
+
+static void
+memcopy(uint32 s, void *a, void *b)
+{
+	byte *ba, *bb;
+	uint32 i;
+
+	ba = a;
+	bb = b;
+	if(bb == nil) {
+		for(i=0; i<s; i++)
+			ba[i] = 0;
+		return;
+	}
+	for(i=0; i<s; i++)
+		ba[i] = bb[i];
+}
+
+static uint64
+stringhash(uint32 s, string *a)
+{
+	prints("stringhash\n");
+	return 0x12345;
+}
+
+static uint32
+stringequal(uint32 s, string *a, string *b)
+{
+	return cmpstring(*a, *b) == 0;
+}
+
+static void
+stringprint(uint32 s, string *a)
+{
+	sys·printstring(*a);
+}
+
+static void
+stringcopy(uint32 s, string *a, string *b)
+{
+	if(b == nil) {
+		*a = nil;
+		return;
+	}
+	*a = *b;
+}
+
+static uint64
+pointerhash(uint32 s, void **a)
+{
+	prints("pointerhash\n");
+	return 0x12345;
+}
+
+static uint32
+pointerequal(uint32 s, void **a, void **b)
+{
+	prints("pointerequal\n");
+	return 0;
+}
+
+static void
+pointerprint(uint32 s, void **a)
+{
+	prints("pointerprint\n");
+}
+
+static void
+pointercopy(uint32 s, void **a, void **b)
+{
+	if(b == nil) {
+		*a = nil;
+		return;
+	}
+	*a = *b;
+}
+
+Alg
+algarray[3] =
+{
+	{	&memhash,	&memequal,	&memprint,	&memcopy	},
+	{	&stringhash,	&stringequal,	&stringprint,	&stringcopy	},
+	{	&pointerhash,	&pointerequal,	&pointerprint,	&pointercopy	},
+};
diff --git a/src/runtime/runtime.h b/src/runtime/runtime.h
index 3a2e3bde9e..4273f16eac 100644
--- a/src/runtime/runtime.h
+++ b/src/runtime/runtime.h
@@ -33,24 +33,58 @@ typedef	double			float64;
  */
 typedef	uint8			bool;
 typedef	uint8			byte;
-typedef	struct
+typedef	struct	String		*string;
+typedef	struct	Sigs		Sigs;
+typedef	struct	Sigi		Sigi;
+typedef	struct	Map		Map;
+typedef	struct	Gobuf		Gobuf;
+typedef	struct	G		G;
+typedef	struct	M		M;
+typedef struct	Stktop		Stktop;
+typedef	struct	Alg		Alg;
+
+/*
+ * per cpu declaration
+ */
+extern	register	G*	g;	// R15
+extern	register	M*	m;	// R14
+
+/*
+ * defined constants
+ */
+enum
+{
+	// G status
+	Gidle,
+	Grunnable,
+	Gdead,
+};
+enum
+{
+	true	= 1,
+	false	= 0,
+};
+
+/*
+ * structures
+ */
+struct String
 {
 	int32	len;
 	byte	str[1];
-}				*string;
-typedef	struct
+};
+struct	Sigs
 {
 	byte*	name;
 	uint32	hash;
 	void	(*fun)(void);
-}				Sigs;
-typedef	struct
+};
+struct	Sigi
 {
 	byte*	name;
 	uint32	hash;
 	uint32	offset;
-}				Sigi;
-typedef	struct	Map		Map;
+};
 struct	Map
 {
 	Sigi*	si;
@@ -60,13 +94,11 @@ struct	Map
 	int32	unused;
 	void	(*fun[])(void);
 };
-typedef	struct	Gobuf		Gobuf;
 struct	Gobuf
 {
 	byte*	SP;
 	byte*	PC;
 };
-typedef	struct	G		G;
 struct	G
 {
 	byte*	stackguard;	// must not move
@@ -77,7 +109,6 @@ struct	G
 	int32	pri;
 	int32	goid;
 };
-typedef	struct	M		M;
 struct	M
 {
 	G*	g0;		// g0 w interrupt stack - must not move
@@ -90,38 +121,24 @@ struct	M
 	int32	siz1;
 	int32	siz2;
 };
-typedef struct Stktop Stktop;
-struct Stktop {
+struct Stktop
+{
 	uint8*	oldbase;
 	uint8*	oldsp;
 	uint64	magic;
 	uint8*	oldguard;
 };
-extern	register	G*	g;	// R15
-extern	register	M*	m;	// R14
-
-enum
+struct	Alg
 {
-	// G status
-	Gidle,
-	Grunnable,
-	Gdead,
+	uint64	(*hash)(uint32, void*);
+	uint32	(*equal)(uint32, void*, void*);
+	void	(*print)(uint32, void*);
+	void	(*copy)(uint32, void*, void*);
 };
-
-/*
- * global variables
- */
-M*	allm;
-G*	allg;
-int32	goidgen;
-
-/*
- * defined constants
- */
-enum
+struct	SigTab
 {
-	true	= 1,
-	false	= 0,
+	int32	catch;
+	int8	*name;
 };
 
 /*
@@ -132,6 +149,15 @@ enum
 #define	nelem(x)	(sizeof(x)/sizeof((x)[0]))
 #define	nil		((void*)0)
 
+/*
+ * external data
+ */
+extern	Alg	algarray[3];
+extern	string	emptystring;
+M*	allm;
+G*	allg;
+int32	goidgen;
+
 /*
  * common functions and data
  */
@@ -141,9 +167,6 @@ void	dump(byte*, int32);
 int32	runetochar(byte*, int32);
 int32	chartorune(uint32*, byte*);
 
-extern string	emptystring;
-extern int32	debug;
-
 /*
  * very low level c-called
  */
@@ -155,6 +178,7 @@ void	setspgoto(byte*, void(*)(void), void(*)(void));
 void	FLUSH(void*);
 void*	getu(void);
 void	throw(int8*);
+uint32	rnd(uint32, uint32);
 void	prints(int8*);
 void	mcpy(byte*, byte*, uint32);
 void*	mal(uint32);
@@ -165,11 +189,6 @@ int32	open(byte*, int32);
 int32	read(int32, void*, int32);
 void	close(int32);
 int32	fstat(int32, void*);
-struct	SigTab
-{
-	int32	catch;
-	int8	*name;
-};
 
 /*
  * low level go -called
