commit a10558f870524965d720a3fee92ed0f0b8d096df
Merge: 4ed8ad4d69 8834353072
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Feb 27 15:39:47 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    This effectively reverts the golang.org/cl/161699 merge.
    
    Change-Id: I7c982a97f3ae0015e2e148d4831912d058d682f8

 api/except.txt                                     |    1 +
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |   57 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |   57 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |   57 +-
 .../x/sys/unix/zsyscall_linux_mips64le.go          |   57 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |   57 +-
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |   57 +-
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |   57 +-
 .../x/sys/unix/zsyscall_linux_riscv64.go           |   37 +-
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |   57 +-
 .../x/sys/unix/zsyscall_linux_sparc64.go           |   57 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm64.go | 1826 ++++++++++++++++++++
 .../x/sys/unix/zsyscall_solaris_amd64.go           |    2 +-
 .../golang.org/x/sys/unix/zsysnum_darwin_amd64.go  |    6 +-
 .../x/sys/unix/zsysnum_dragonfly_amd64.go          |    2 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |    2 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |    2 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |    2 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm64.go |    2 +-
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm64.go  |  274 +++
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |    2 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_amd64.go |    2 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm.go   |    2 +-
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  |   63 +-
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |   61 +-
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |   61 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_arm64.go   |  472 +++++
 .../golang.org/x/sys/windows/security_windows.go   |    2 +-
 .../golang.org/x/sys/windows/syscall_windows.go    |   13 +
 .../golang.org/x/sys/windows/zsyscall_windows.go   |   20 +
 src/cmd/vendor/vendor.json                         |   32 +-
 src/cmd/vet/testdata/{src => }/asm/asm.go          |    0
 src/cmd/vet/testdata/{src => }/asm/asm1.s          |    0
 src/cmd/vet/testdata/{src => }/assign/assign.go    |    0
 src/cmd/vet/testdata/{src => }/atomic/atomic.go    |    0
 src/cmd/vet/testdata/{src => }/bool/bool.go        |    0
 .../vet/testdata/{src => }/buildtag/buildtag.go    |    0
 src/cmd/vet/testdata/{src => }/cgo/cgo.go          |    0
 .../vet/testdata/{src => }/composite/composite.go  |    0
 .../vet/testdata/{src => }/copylock/copylock.go    |    0
 .../vet/testdata/{src => }/deadcode/deadcode.go    |    0
 .../{src => }/httpresponse/httpresponse.go         |    0
 .../testdata/{src => }/lostcancel/lostcancel.go    |    0
 src/cmd/vet/testdata/{src => }/method/method.go    |    0
 src/cmd/vet/testdata/{src => }/nilfunc/nilfunc.go  |    0
 src/cmd/vet/testdata/{src => }/print/print.go      |   52 +-
 .../vet/testdata/{src => }/rangeloop/rangeloop.go  |    0
 src/cmd/vet/testdata/{src => }/shift/shift.go      |    0
 .../vet/testdata/{src => }/structtag/structtag.go  |    0
 src/cmd/vet/testdata/{src => }/tagtest/file1.go    |    0
 src/cmd/vet/testdata/{src => }/tagtest/file2.go    |    0
 src/cmd/vet/testdata/{src => }/testingpkg/tests.go |    0
 .../testdata/{src => }/testingpkg/tests_test.go    |    0
 .../vet/testdata/{src => }/unmarshal/unmarshal.go  |    0
 .../vet/testdata/{src => }/unsafeptr/unsafeptr.go  |    0
 src/cmd/vet/testdata/{src => }/unused/unused.go    |    0
 src/cmd/vet/vet_test.go                            |   30 +-
 src/compress/flate/deflate_test.go                 |    2 +-
 src/compress/gzip/gunzip.go                        |    4 +-
 src/container/heap/example_pq_test.go              |    1 +
 src/crypto/rc4/rc4.go                              |    6 +-
 src/crypto/tls/boring.go                           |    5 +-
 src/crypto/tls/common.go                           |    3 -
 src/crypto/tls/handshake_client.go                 |   13 +-
 src/crypto/tls/handshake_client_test.go            |   26 +-
 src/crypto/tls/handshake_client_tls13.go           |    2 +-
 src/crypto/tls/handshake_messages_test.go          |    8 +-
 src/crypto/tls/handshake_server.go                 |    4 +-
 src/crypto/tls/handshake_server_test.go            |  146 +-
 src/crypto/tls/handshake_server_tls13.go           |    4 +-
 src/crypto/tls/key_agreement.go                    |    2 +-
 .../Client-TLSv12-ClientCert-RSA-PSS-Disabled      |  137 --
 .../Client-TLSv13-ClientCert-RSA-PSS-Disabled      |  138 --
 ...TLSv12-ClientAuthRequestedAndGiven-PSS-Disabled |  126 --
 ...ientAuthRequestedAndGiven-PSS-Disabled-Required |   74 -
 .../tls/testdata/Server-TLSv12-RSA-PSS-Disabled    |   84 -
 .../Server-TLSv12-RSA-PSS-Disabled-Required        |   54 -
 ...TLSv13-ClientAuthRequestedAndGiven-PSS-Disabled |  182 --
 .../tls/testdata/Server-TLSv13-RSA-PSS-Disabled    |  103 --
 src/crypto/tls/tls.go                              |    9 +
 src/crypto/tls/tls_test.go                         |    8 +-
 src/crypto/x509/name_constraints_test.go           |    6 +-
 src/database/sql/driver/driver.go                  |    2 +-
 src/database/sql/sql.go                            |    7 +
 src/encoding/base32/base32.go                      |   52 +-
 src/encoding/json/example_test.go                  |    8 +
 src/fmt/doc.go                                     |   24 +-
 src/fmt/fmt_test.go                                |   30 +
 src/fmt/format.go                                  |   29 +-
 src/fmt/print.go                                   |   22 +-
 src/fmt/scan.go                                    |   50 +-
 src/fmt/scan_test.go                               |   38 +-
 src/go/ast/example_test.go                         |    3 +-
 src/go/build/build.go                              |    2 +-
 src/go/build/doc.go                                |    1 +
 src/go/constant/value.go                           |   36 +-
 src/go/constant/value_test.go                      |  146 +-
 src/go/doc/comment.go                              |    1 -
 src/go/doc/comment_test.go                         |    8 +
 src/go/internal/gcimporter/testdata/exports.go     |    2 +-
 src/go/scanner/scanner.go                          |  236 ++-
 src/go/scanner/scanner_test.go                     |  210 ++-
 src/go/types/check_test.go                         |    1 +
 src/go/types/expr.go                               |   37 +-
 src/go/types/gccgosizes.go                         |   40 +
 src/go/types/sizes.go                              |   10 +-
 src/go/types/testdata/decls1.src                   |    4 +-
 src/go/types/testdata/expr1.src                    |    8 +-
 src/go/types/testdata/literals.src                 |  111 ++
 src/go/types/testdata/shifts.src                   |   26 +-
 src/html/template/css.go                           |    6 +-
 src/html/template/html.go                          |    8 +-
 src/html/template/js.go                            |    9 +-
 src/html/template/template_test.go                 |    6 +
 src/internal/xcoff/file.go                         |    4 +-
 src/io/multi_test.go                               |    4 +-
 src/iostest.bash                                   |    6 +-
 src/math/big/floatconv.go                          |    4 +-
 src/math/big/floatconv_test.go                     |  231 ++-
 src/math/big/ftoa.go                               |  102 +-
 src/math/big/int.go                                |   18 +-
 src/math/big/int_test.go                           |   41 +-
 src/math/big/intconv.go                            |   12 +-
 src/math/big/intconv_test.go                       |    6 +-
 src/math/big/ratconv.go                            |    8 +-
 src/math/bits/bits.go                              |    7 +-
 src/math/cmplx/tan.go                              |    6 +-
 src/math/sin.go                                    |   36 +-
 src/math/sincos.go                                 |    6 +-
 src/math/tan.go                                    |   22 +-
 src/math/tanh.go                                   |   12 +-
 src/net/dial_test.go                               |    5 +
 src/net/http/fs.go                                 |    2 +
 src/net/http/httptrace/trace.go                    |    2 +-
 src/net/http/httputil/dump_test.go                 |   98 +-
 src/net/http/serve_test.go                         |    9 +
 src/net/http/server.go                             |    2 +-
 src/net/interface_plan9.go                         |    8 +-
 src/net/listen_test.go                             |    3 +
 src/net/mac.go                                     |   18 +-
 src/net/mac_test.go                                |   76 +-
 src/net/mockserver_test.go                         |    2 -
 src/net/rpc/client_test.go                         |    2 +-
 src/net/splice_test.go                             |    1 +
 src/net/textproto/reader_test.go                   |    2 +-
 src/os/file.go                                     |   11 +-
 src/os/os_windows_test.go                          |    2 +-
 src/os/removeall_at.go                             |    3 +
 src/path/filepath/path.go                          |   11 +-
 src/path/filepath/path_test.go                     |    3 -
 src/regexp/find_test.go                            |   20 +-
 src/regexp/regexp.go                               |    8 +-
 src/runtime/crash_test.go                          |   12 +
 src/runtime/crash_unix_test.go                     |    2 +-
 src/runtime/extern.go                              |    6 +-
 src/runtime/mem_bsd.go                             |    2 +-
 src/runtime/mgcmark.go                             |    6 +
 src/runtime/mgcstack.go                            |    2 +-
 src/runtime/mgcsweep.go                            |   14 +-
 src/runtime/os_openbsd.go                          |   18 +-
 src/runtime/panic.go                               |   20 +-
 src/runtime/runtime-gdb_test.go                    |   10 +-
 src/runtime/runtime1.go                            |    2 +
 src/runtime/symtab.go                              |    2 +-
 src/runtime/sys_windows_amd64.s                    |    2 +-
 src/runtime/syscall_windows_test.go                |    8 +-
 src/runtime/testdata/testprog/crash.go             |   21 +
 src/strconv/atof.go                                |  227 ++-
 src/strconv/atof_test.go                           |  213 +++
 src/strconv/atoi.go                                |  109 +-
 src/strconv/atoi_test.go                           |  102 ++
 src/strconv/ftoa.go                                |   98 +-
 src/strconv/ftoa_test.go                           |   27 +-
 src/strconv/quote.go                               |    5 +-
 src/sync/atomic/doc.go                             |    3 +-
 src/syscall/mksyscall.pl                           |    2 +-
 src/syscall/syscall_aix.go                         |    2 +-
 src/syscall/syscall_linux_test.go                  |   13 +
 src/syscall/zsyscall_darwin_386.go                 |  118 ++
 src/syscall/zsyscall_darwin_amd64.go               |  118 ++
 src/syscall/zsyscall_darwin_arm.go                 |  119 ++
 src/syscall/zsyscall_darwin_arm64.go               |  119 ++
 src/testing/testing.go                             |    2 +-
 src/text/scanner/scanner.go                        |  282 ++-
 src/text/scanner/scanner_test.go                   |  282 ++-
 src/text/template/exec.go                          |   35 +-
 src/text/template/exec_test.go                     |  140 +-
 src/text/template/parse/lex.go                     |   21 +-
 src/text/template/parse/lex_test.go                |   12 +-
 src/text/template/parse/node.go                    |    2 +-
 src/text/template/parse/parse_test.go              |   12 +
 src/time/example_test.go                           |   11 +-
 src/time/zoneinfo_read.go                          |   96 +-
 src/time/zoneinfo_test.go                          |   21 +
 test/codegen/alloc.go                              |   34 +
 test/codegen/slices.go                             |   10 +
 test/escape_because.go                             |    2 +-
 test/escape_param.go                               |   15 +
 test/fixedbugs/bug073.go                           |   10 +-
 test/fixedbugs/gcc89321.go                         |   17 +
 test/fixedbugs/issue19113.go                       |  108 ++
 test/fixedbugs/issue28085.go                       |   29 +
 test/fixedbugs/issue29215.go                       |   17 +
 test/fixedbugs/issue29855.go                       |   17 +
 test/fixedbugs/issue30087.go                       |   14 +
 test/fixedbugs/issue30243.go                       |   27 +
 test/fixedbugs/issue9036.go                        |   16 +-
 test/literal2.go                                   |   90 +
 test/nosplit.go                                    |    4 +
 668 files changed, 13936 insertions(+), 4883 deletions(-)
