commit 57ade1fd0bc58e726e287efc9d8e1e87c5afa5ce
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Sep 1 18:38:08 2022 -0700

    go/types, types2: move shared tests into internal/types/testdata
    
    This CL moves the directories check, examples, fixedbugs, and spec
    from inside go/types/testdata to internal/types/testdata. Except
    for the directory adjustments to check_test.go files, this is a
    pure file move.
    
    With this CL, both type checkers now share identical tests in an
    independent location.
    
    Fixes #54511.
    
    Change-Id: Ib335692d927e93867a158b338f105c2b87e74dbe
    Reviewed-on: https://go-review.googlesource.com/c/go/+/427674
    Reviewed-by: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Auto-Submit: Robert Griesemer <gri@google.com>
---
 src/cmd/compile/internal/types2/check_test.go                 | 10 ++++++----
diff --git a/src/go/types/testdata/check/issue25008/issue25008a.go b/src/internal/types/testdata/check/issue25008/issue25008a.go
similarity index 100%
rename from src/go/types/testdata/check/issue25008/issue25008a.go
rename to src/internal/types/testdata/check/issue25008/issue25008a.go
diff --git a/src/go/types/testdata/check/issue25008/issue25008b.go b/src/internal/types/testdata/check/issue25008/issue25008b.go
similarity index 100%
rename from src/go/types/testdata/check/issue25008/issue25008b.go
rename to src/internal/types/testdata/check/issue25008/issue25008b.go
diff --git a/src/go/types/testdata/check/issues0.go b/src/internal/types/testdata/check/issues0.go
similarity index 100%
rename from src/go/types/testdata/check/issues0.go
rename to src/internal/types/testdata/check/issues0.go
diff --git a/src/go/types/testdata/check/issues1.go b/src/internal/types/testdata/check/issues1.go
similarity index 100%
rename from src/go/types/testdata/check/issues1.go
rename to src/internal/types/testdata/check/issues1.go
diff --git a/src/go/types/testdata/check/labels.go b/src/internal/types/testdata/check/labels.go
similarity index 100%
rename from src/go/types/testdata/check/labels.go
rename to src/internal/types/testdata/check/labels.go
diff --git a/src/go/types/testdata/check/linalg.go b/src/internal/types/testdata/check/linalg.go
similarity index 100%
rename from src/go/types/testdata/check/linalg.go
rename to src/internal/types/testdata/check/linalg.go
diff --git a/src/go/types/testdata/check/literals.go b/src/internal/types/testdata/check/literals.go
similarity index 100%
rename from src/go/types/testdata/check/literals.go
rename to src/internal/types/testdata/check/literals.go
diff --git a/src/go/types/testdata/check/main0.go b/src/internal/types/testdata/check/main0.go
similarity index 100%
rename from src/go/types/testdata/check/main0.go
rename to src/internal/types/testdata/check/main0.go
diff --git a/src/go/types/testdata/check/main1.go b/src/internal/types/testdata/check/main1.go
similarity index 100%
rename from src/go/types/testdata/check/main1.go
rename to src/internal/types/testdata/check/main1.go
diff --git a/src/go/types/testdata/check/map0.go b/src/internal/types/testdata/check/map0.go
similarity index 100%
rename from src/go/types/testdata/check/map0.go
rename to src/internal/types/testdata/check/map0.go
diff --git a/src/go/types/testdata/check/map1.go b/src/internal/types/testdata/check/map1.go
similarity index 100%
rename from src/go/types/testdata/check/map1.go
rename to src/internal/types/testdata/check/map1.go
diff --git a/src/go/types/testdata/check/methodsets.go b/src/internal/types/testdata/check/methodsets.go
similarity index 100%
rename from src/go/types/testdata/check/methodsets.go
rename to src/internal/types/testdata/check/methodsets.go
diff --git a/src/go/types/testdata/check/shifts.go b/src/internal/types/testdata/check/shifts.go
similarity index 100%
rename from src/go/types/testdata/check/shifts.go
rename to src/internal/types/testdata/check/shifts.go
diff --git a/src/go/types/testdata/check/slices.go b/src/internal/types/testdata/check/slices.go
similarity index 100%
rename from src/go/types/testdata/check/slices.go
rename to src/internal/types/testdata/check/slices.go
diff --git a/src/go/types/testdata/check/stmt0.go b/src/internal/types/testdata/check/stmt0.go
similarity index 100%
rename from src/go/types/testdata/check/stmt0.go
rename to src/internal/types/testdata/check/stmt0.go
diff --git a/src/go/types/testdata/check/stmt1.go b/src/internal/types/testdata/check/stmt1.go
similarity index 100%
rename from src/go/types/testdata/check/stmt1.go
rename to src/internal/types/testdata/check/stmt1.go
diff --git a/src/go/types/testdata/check/typeinference.go b/src/internal/types/testdata/check/typeinference.go
similarity index 100%
rename from src/go/types/testdata/check/typeinference.go
rename to src/internal/types/testdata/check/typeinference.go
diff --git a/src/go/types/testdata/check/typeinst0.go b/src/internal/types/testdata/check/typeinst0.go
similarity index 100%
rename from src/go/types/testdata/check/typeinst0.go
rename to src/internal/types/testdata/check/typeinst0.go
diff --git a/src/go/types/testdata/check/typeinst1.go b/src/internal/types/testdata/check/typeinst1.go
similarity index 100%
rename from src/go/types/testdata/check/typeinst1.go
rename to src/internal/types/testdata/check/typeinst1.go
diff --git a/src/go/types/testdata/check/typeinstcycles.go b/src/internal/types/testdata/check/typeinstcycles.go
similarity index 100%
rename from src/go/types/testdata/check/typeinstcycles.go
rename to src/internal/types/testdata/check/typeinstcycles.go
diff --git a/src/go/types/testdata/check/typeparams.go b/src/internal/types/testdata/check/typeparams.go
similarity index 100%
rename from src/go/types/testdata/check/typeparams.go
rename to src/internal/types/testdata/check/typeparams.go
diff --git a/src/go/types/testdata/check/unions.go b/src/internal/types/testdata/check/unions.go
similarity index 100%
rename from src/go/types/testdata/check/unions.go
rename to src/internal/types/testdata/check/unions.go
diff --git a/src/go/types/testdata/check/vardecl.go b/src/internal/types/testdata/check/vardecl.go
similarity index 100%
rename from src/go/types/testdata/check/vardecl.go
rename to src/internal/types/testdata/check/vardecl.go
diff --git a/src/go/types/testdata/examples/constraints.go b/src/internal/types/testdata/examples/constraints.go
similarity index 100%
rename from src/go/types/testdata/examples/constraints.go
rename to src/internal/types/testdata/examples/constraints.go
diff --git a/src/go/types/testdata/examples/functions.go b/src/internal/types/testdata/examples/functions.go
similarity index 100%
rename from src/go/types/testdata/examples/functions.go
rename to src/internal/types/testdata/examples/functions.go
diff --git a/src/go/types/testdata/examples/inference.go b/src/internal/types/testdata/examples/inference.go
similarity index 100%
rename from src/go/types/testdata/examples/inference.go
rename to src/internal/types/testdata/examples/inference.go
diff --git a/src/go/types/testdata/examples/methods.go b/src/internal/types/testdata/examples/methods.go
similarity index 100%
rename from src/go/types/testdata/examples/methods.go
rename to src/internal/types/testdata/examples/methods.go
diff --git a/src/go/types/testdata/examples/operations.go b/src/internal/types/testdata/examples/operations.go
similarity index 100%
rename from src/go/types/testdata/examples/operations.go
rename to src/internal/types/testdata/examples/operations.go
diff --git a/src/go/types/testdata/examples/types.go b/src/internal/types/testdata/examples/types.go
similarity index 100%
rename from src/go/types/testdata/examples/types.go
rename to src/internal/types/testdata/examples/types.go
diff --git a/src/go/types/testdata/examples/typesets.go b/src/internal/types/testdata/examples/typesets.go
similarity index 100%
rename from src/go/types/testdata/examples/typesets.go
rename to src/internal/types/testdata/examples/typesets.go
diff --git a/src/go/types/testdata/fixedbugs/issue20583.go b/src/internal/types/testdata/fixedbugs/issue20583.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue20583.go
rename to src/internal/types/testdata/fixedbugs/issue20583.go
diff --git a/src/go/types/testdata/fixedbugs/issue23203a.go b/src/internal/types/testdata/fixedbugs/issue23203a.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue23203a.go
rename to src/internal/types/testdata/fixedbugs/issue23203a.go
diff --git a/src/go/types/testdata/fixedbugs/issue23203b.go b/src/internal/types/testdata/fixedbugs/issue23203b.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue23203b.go
rename to src/internal/types/testdata/fixedbugs/issue23203b.go
diff --git a/src/go/types/testdata/fixedbugs/issue25838.go b/src/internal/types/testdata/fixedbugs/issue25838.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue25838.go
rename to src/internal/types/testdata/fixedbugs/issue25838.go
diff --git a/src/go/types/testdata/fixedbugs/issue26390.go b/src/internal/types/testdata/fixedbugs/issue26390.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue26390.go
rename to src/internal/types/testdata/fixedbugs/issue26390.go
diff --git a/src/go/types/testdata/fixedbugs/issue28251.go b/src/internal/types/testdata/fixedbugs/issue28251.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue28251.go
rename to src/internal/types/testdata/fixedbugs/issue28251.go
diff --git a/src/go/types/testdata/fixedbugs/issue39634.go b/src/internal/types/testdata/fixedbugs/issue39634.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39634.go
rename to src/internal/types/testdata/fixedbugs/issue39634.go
diff --git a/src/go/types/testdata/fixedbugs/issue39664.go b/src/internal/types/testdata/fixedbugs/issue39664.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39664.go
rename to src/internal/types/testdata/fixedbugs/issue39664.go
diff --git a/src/go/types/testdata/fixedbugs/issue39680.go b/src/internal/types/testdata/fixedbugs/issue39680.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39680.go
rename to src/internal/types/testdata/fixedbugs/issue39680.go
diff --git a/src/go/types/testdata/fixedbugs/issue39693.go b/src/internal/types/testdata/fixedbugs/issue39693.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39693.go
rename to src/internal/types/testdata/fixedbugs/issue39693.go
diff --git a/src/go/types/testdata/fixedbugs/issue39699.go b/src/internal/types/testdata/fixedbugs/issue39699.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39699.go
rename to src/internal/types/testdata/fixedbugs/issue39699.go
diff --git a/src/go/types/testdata/fixedbugs/issue39711.go b/src/internal/types/testdata/fixedbugs/issue39711.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39711.go
rename to src/internal/types/testdata/fixedbugs/issue39711.go
diff --git a/src/go/types/testdata/fixedbugs/issue39723.go b/src/internal/types/testdata/fixedbugs/issue39723.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39723.go
rename to src/internal/types/testdata/fixedbugs/issue39723.go
diff --git a/src/go/types/testdata/fixedbugs/issue39725.go b/src/internal/types/testdata/fixedbugs/issue39725.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39725.go
rename to src/internal/types/testdata/fixedbugs/issue39725.go
diff --git a/src/go/types/testdata/fixedbugs/issue39754.go b/src/internal/types/testdata/fixedbugs/issue39754.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39754.go
rename to src/internal/types/testdata/fixedbugs/issue39754.go
diff --git a/src/go/types/testdata/fixedbugs/issue39755.go b/src/internal/types/testdata/fixedbugs/issue39755.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39755.go
rename to src/internal/types/testdata/fixedbugs/issue39755.go
diff --git a/src/go/types/testdata/fixedbugs/issue39768.go b/src/internal/types/testdata/fixedbugs/issue39768.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39768.go
rename to src/internal/types/testdata/fixedbugs/issue39768.go
diff --git a/src/go/types/testdata/fixedbugs/issue39938.go b/src/internal/types/testdata/fixedbugs/issue39938.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39938.go
rename to src/internal/types/testdata/fixedbugs/issue39938.go
diff --git a/src/go/types/testdata/fixedbugs/issue39948.go b/src/internal/types/testdata/fixedbugs/issue39948.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39948.go
rename to src/internal/types/testdata/fixedbugs/issue39948.go
diff --git a/src/go/types/testdata/fixedbugs/issue39976.go b/src/internal/types/testdata/fixedbugs/issue39976.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39976.go
rename to src/internal/types/testdata/fixedbugs/issue39976.go
diff --git a/src/go/types/testdata/fixedbugs/issue39982.go b/src/internal/types/testdata/fixedbugs/issue39982.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue39982.go
rename to src/internal/types/testdata/fixedbugs/issue39982.go
diff --git a/src/go/types/testdata/fixedbugs/issue40038.go b/src/internal/types/testdata/fixedbugs/issue40038.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue40038.go
rename to src/internal/types/testdata/fixedbugs/issue40038.go
diff --git a/src/go/types/testdata/fixedbugs/issue40056.go b/src/internal/types/testdata/fixedbugs/issue40056.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue40056.go
rename to src/internal/types/testdata/fixedbugs/issue40056.go
diff --git a/src/go/types/testdata/fixedbugs/issue40057.go b/src/internal/types/testdata/fixedbugs/issue40057.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue40057.go
rename to src/internal/types/testdata/fixedbugs/issue40057.go
diff --git a/src/go/types/testdata/fixedbugs/issue40301.go b/src/internal/types/testdata/fixedbugs/issue40301.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue40301.go
rename to src/internal/types/testdata/fixedbugs/issue40301.go
diff --git a/src/go/types/testdata/fixedbugs/issue40350.go b/src/internal/types/testdata/fixedbugs/issue40350.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue40350.go
rename to src/internal/types/testdata/fixedbugs/issue40350.go
diff --git a/src/go/types/testdata/fixedbugs/issue40684.go b/src/internal/types/testdata/fixedbugs/issue40684.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue40684.go
rename to src/internal/types/testdata/fixedbugs/issue40684.go
diff --git a/src/go/types/testdata/fixedbugs/issue40789.go b/src/internal/types/testdata/fixedbugs/issue40789.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue40789.go
rename to src/internal/types/testdata/fixedbugs/issue40789.go
diff --git a/src/go/types/testdata/fixedbugs/issue41124.go b/src/internal/types/testdata/fixedbugs/issue41124.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue41124.go
rename to src/internal/types/testdata/fixedbugs/issue41124.go
diff --git a/src/go/types/testdata/fixedbugs/issue42695.go b/src/internal/types/testdata/fixedbugs/issue42695.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue42695.go
rename to src/internal/types/testdata/fixedbugs/issue42695.go
diff --git a/src/go/types/testdata/fixedbugs/issue42758.go b/src/internal/types/testdata/fixedbugs/issue42758.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue42758.go
rename to src/internal/types/testdata/fixedbugs/issue42758.go
diff --git a/src/go/types/testdata/fixedbugs/issue42881.go b/src/internal/types/testdata/fixedbugs/issue42881.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue42881.go
rename to src/internal/types/testdata/fixedbugs/issue42881.go
diff --git a/src/go/types/testdata/fixedbugs/issue42987.go b/src/internal/types/testdata/fixedbugs/issue42987.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue42987.go
rename to src/internal/types/testdata/fixedbugs/issue42987.go
diff --git a/src/go/types/testdata/fixedbugs/issue43056.go b/src/internal/types/testdata/fixedbugs/issue43056.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43056.go
rename to src/internal/types/testdata/fixedbugs/issue43056.go
diff --git a/src/go/types/testdata/fixedbugs/issue43087.go b/src/internal/types/testdata/fixedbugs/issue43087.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43087.go
rename to src/internal/types/testdata/fixedbugs/issue43087.go
diff --git a/src/go/types/testdata/fixedbugs/issue43109.go b/src/internal/types/testdata/fixedbugs/issue43109.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43109.go
rename to src/internal/types/testdata/fixedbugs/issue43109.go
diff --git a/src/go/types/testdata/fixedbugs/issue43110.go b/src/internal/types/testdata/fixedbugs/issue43110.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43110.go
rename to src/internal/types/testdata/fixedbugs/issue43110.go
diff --git a/src/go/types/testdata/fixedbugs/issue43124.go b/src/internal/types/testdata/fixedbugs/issue43124.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43124.go
rename to src/internal/types/testdata/fixedbugs/issue43124.go
diff --git a/src/go/types/testdata/fixedbugs/issue43125.go b/src/internal/types/testdata/fixedbugs/issue43125.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43125.go
rename to src/internal/types/testdata/fixedbugs/issue43125.go
diff --git a/src/go/types/testdata/fixedbugs/issue43190.go b/src/internal/types/testdata/fixedbugs/issue43190.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43190.go
rename to src/internal/types/testdata/fixedbugs/issue43190.go
diff --git a/src/go/types/testdata/fixedbugs/issue43527.go b/src/internal/types/testdata/fixedbugs/issue43527.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43527.go
rename to src/internal/types/testdata/fixedbugs/issue43527.go
diff --git a/src/go/types/testdata/fixedbugs/issue43671.go b/src/internal/types/testdata/fixedbugs/issue43671.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue43671.go
rename to src/internal/types/testdata/fixedbugs/issue43671.go
diff --git a/src/go/types/testdata/fixedbugs/issue44688.go b/src/internal/types/testdata/fixedbugs/issue44688.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue44688.go
rename to src/internal/types/testdata/fixedbugs/issue44688.go
diff --git a/src/go/types/testdata/fixedbugs/issue44799.go b/src/internal/types/testdata/fixedbugs/issue44799.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue44799.go
rename to src/internal/types/testdata/fixedbugs/issue44799.go
diff --git a/src/go/types/testdata/fixedbugs/issue45114.go b/src/internal/types/testdata/fixedbugs/issue45114.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue45114.go
rename to src/internal/types/testdata/fixedbugs/issue45114.go
diff --git a/src/go/types/testdata/fixedbugs/issue45548.go b/src/internal/types/testdata/fixedbugs/issue45548.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue45548.go
rename to src/internal/types/testdata/fixedbugs/issue45548.go
diff --git a/src/go/types/testdata/fixedbugs/issue45550.go b/src/internal/types/testdata/fixedbugs/issue45550.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue45550.go
rename to src/internal/types/testdata/fixedbugs/issue45550.go
diff --git a/src/go/types/testdata/fixedbugs/issue45635.go b/src/internal/types/testdata/fixedbugs/issue45635.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue45635.go
rename to src/internal/types/testdata/fixedbugs/issue45635.go
diff --git a/src/go/types/testdata/fixedbugs/issue45639.go b/src/internal/types/testdata/fixedbugs/issue45639.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue45639.go
rename to src/internal/types/testdata/fixedbugs/issue45639.go
diff --git a/src/go/types/testdata/fixedbugs/issue45920.go b/src/internal/types/testdata/fixedbugs/issue45920.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue45920.go
rename to src/internal/types/testdata/fixedbugs/issue45920.go
diff --git a/src/go/types/testdata/fixedbugs/issue45985.go b/src/internal/types/testdata/fixedbugs/issue45985.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue45985.go
rename to src/internal/types/testdata/fixedbugs/issue45985.go
diff --git a/src/go/types/testdata/fixedbugs/issue46090.go b/src/internal/types/testdata/fixedbugs/issue46090.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue46090.go
rename to src/internal/types/testdata/fixedbugs/issue46090.go
diff --git a/src/go/types/testdata/fixedbugs/issue46275.go b/src/internal/types/testdata/fixedbugs/issue46275.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue46275.go
rename to src/internal/types/testdata/fixedbugs/issue46275.go
diff --git a/src/go/types/testdata/fixedbugs/issue46403.go b/src/internal/types/testdata/fixedbugs/issue46403.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue46403.go
rename to src/internal/types/testdata/fixedbugs/issue46403.go
diff --git a/src/go/types/testdata/fixedbugs/issue46404.go b/src/internal/types/testdata/fixedbugs/issue46404.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue46404.go
rename to src/internal/types/testdata/fixedbugs/issue46404.go
diff --git a/src/go/types/testdata/fixedbugs/issue46461.go b/src/internal/types/testdata/fixedbugs/issue46461.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue46461.go
rename to src/internal/types/testdata/fixedbugs/issue46461.go
diff --git a/src/go/types/testdata/fixedbugs/issue46583.go b/src/internal/types/testdata/fixedbugs/issue46583.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue46583.go
rename to src/internal/types/testdata/fixedbugs/issue46583.go
diff --git a/src/go/types/testdata/fixedbugs/issue47031.go b/src/internal/types/testdata/fixedbugs/issue47031.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47031.go
rename to src/internal/types/testdata/fixedbugs/issue47031.go
diff --git a/src/go/types/testdata/fixedbugs/issue47115.go b/src/internal/types/testdata/fixedbugs/issue47115.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47115.go
rename to src/internal/types/testdata/fixedbugs/issue47115.go
diff --git a/src/go/types/testdata/fixedbugs/issue47127.go b/src/internal/types/testdata/fixedbugs/issue47127.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47127.go
rename to src/internal/types/testdata/fixedbugs/issue47127.go
diff --git a/src/go/types/testdata/fixedbugs/issue47411.go b/src/internal/types/testdata/fixedbugs/issue47411.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47411.go
rename to src/internal/types/testdata/fixedbugs/issue47411.go
diff --git a/src/go/types/testdata/fixedbugs/issue47747.go b/src/internal/types/testdata/fixedbugs/issue47747.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47747.go
rename to src/internal/types/testdata/fixedbugs/issue47747.go
diff --git a/src/go/types/testdata/fixedbugs/issue47796.go b/src/internal/types/testdata/fixedbugs/issue47796.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47796.go
rename to src/internal/types/testdata/fixedbugs/issue47796.go
diff --git a/src/go/types/testdata/fixedbugs/issue47818.go b/src/internal/types/testdata/fixedbugs/issue47818.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47818.go
rename to src/internal/types/testdata/fixedbugs/issue47818.go
diff --git a/src/go/types/testdata/fixedbugs/issue47887.go b/src/internal/types/testdata/fixedbugs/issue47887.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47887.go
rename to src/internal/types/testdata/fixedbugs/issue47887.go
diff --git a/src/go/types/testdata/fixedbugs/issue47968.go b/src/internal/types/testdata/fixedbugs/issue47968.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue47968.go
rename to src/internal/types/testdata/fixedbugs/issue47968.go
diff --git a/src/go/types/testdata/fixedbugs/issue48008.go b/src/internal/types/testdata/fixedbugs/issue48008.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48008.go
rename to src/internal/types/testdata/fixedbugs/issue48008.go
diff --git a/src/go/types/testdata/fixedbugs/issue48018.go b/src/internal/types/testdata/fixedbugs/issue48018.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48018.go
rename to src/internal/types/testdata/fixedbugs/issue48018.go
diff --git a/src/go/types/testdata/fixedbugs/issue48048.go b/src/internal/types/testdata/fixedbugs/issue48048.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48048.go
rename to src/internal/types/testdata/fixedbugs/issue48048.go
diff --git a/src/go/types/testdata/fixedbugs/issue48082.go b/src/internal/types/testdata/fixedbugs/issue48082.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48082.go
rename to src/internal/types/testdata/fixedbugs/issue48082.go
diff --git a/src/go/types/testdata/fixedbugs/issue48083.go b/src/internal/types/testdata/fixedbugs/issue48083.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48083.go
rename to src/internal/types/testdata/fixedbugs/issue48083.go
diff --git a/src/go/types/testdata/fixedbugs/issue48136.go b/src/internal/types/testdata/fixedbugs/issue48136.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48136.go
rename to src/internal/types/testdata/fixedbugs/issue48136.go
diff --git a/src/go/types/testdata/fixedbugs/issue48234.go b/src/internal/types/testdata/fixedbugs/issue48234.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48234.go
rename to src/internal/types/testdata/fixedbugs/issue48234.go
diff --git a/src/go/types/testdata/fixedbugs/issue48312.go b/src/internal/types/testdata/fixedbugs/issue48312.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48312.go
rename to src/internal/types/testdata/fixedbugs/issue48312.go
diff --git a/src/go/types/testdata/fixedbugs/issue48472.go b/src/internal/types/testdata/fixedbugs/issue48472.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48472.go
rename to src/internal/types/testdata/fixedbugs/issue48472.go
diff --git a/src/go/types/testdata/fixedbugs/issue48529.go b/src/internal/types/testdata/fixedbugs/issue48529.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48529.go
rename to src/internal/types/testdata/fixedbugs/issue48529.go
diff --git a/src/go/types/testdata/fixedbugs/issue48582.go b/src/internal/types/testdata/fixedbugs/issue48582.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48582.go
rename to src/internal/types/testdata/fixedbugs/issue48582.go
diff --git a/src/go/types/testdata/fixedbugs/issue48619.go b/src/internal/types/testdata/fixedbugs/issue48619.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48619.go
rename to src/internal/types/testdata/fixedbugs/issue48619.go
diff --git a/src/go/types/testdata/fixedbugs/issue48656.go b/src/internal/types/testdata/fixedbugs/issue48656.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48656.go
rename to src/internal/types/testdata/fixedbugs/issue48656.go
diff --git a/src/go/types/testdata/fixedbugs/issue48695.go b/src/internal/types/testdata/fixedbugs/issue48695.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48695.go
rename to src/internal/types/testdata/fixedbugs/issue48695.go
diff --git a/src/go/types/testdata/fixedbugs/issue48703.go b/src/internal/types/testdata/fixedbugs/issue48703.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48703.go
rename to src/internal/types/testdata/fixedbugs/issue48703.go
diff --git a/src/go/types/testdata/fixedbugs/issue48712.go b/src/internal/types/testdata/fixedbugs/issue48712.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48712.go
rename to src/internal/types/testdata/fixedbugs/issue48712.go
diff --git a/src/go/types/testdata/fixedbugs/issue48819.go b/src/internal/types/testdata/fixedbugs/issue48819.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48819.go
rename to src/internal/types/testdata/fixedbugs/issue48819.go
diff --git a/src/go/types/testdata/fixedbugs/issue48827.go b/src/internal/types/testdata/fixedbugs/issue48827.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48827.go
rename to src/internal/types/testdata/fixedbugs/issue48827.go
diff --git a/src/go/types/testdata/fixedbugs/issue48951.go b/src/internal/types/testdata/fixedbugs/issue48951.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48951.go
rename to src/internal/types/testdata/fixedbugs/issue48951.go
diff --git a/src/go/types/testdata/fixedbugs/issue48962.go b/src/internal/types/testdata/fixedbugs/issue48962.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48962.go
rename to src/internal/types/testdata/fixedbugs/issue48962.go
diff --git a/src/go/types/testdata/fixedbugs/issue48974.go b/src/internal/types/testdata/fixedbugs/issue48974.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48974.go
rename to src/internal/types/testdata/fixedbugs/issue48974.go
diff --git a/src/go/types/testdata/fixedbugs/issue49003.go b/src/internal/types/testdata/fixedbugs/issue49003.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49003.go
rename to src/internal/types/testdata/fixedbugs/issue49003.go
diff --git a/src/go/types/testdata/fixedbugs/issue49005.go b/src/internal/types/testdata/fixedbugs/issue49005.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49005.go
rename to src/internal/types/testdata/fixedbugs/issue49005.go
